"Interval start","All Packets"
9436,0
9436.5,0
9437,0
9437.5,0
9438,0
9438.5,0
9439,0
9439.5,0
9440,0
9440.5,0
9441,0
9441.5,0
9442,0
9442.5,0
9443,0
9443.5,0
9444,0
9444.5,0
9445,0
9445.5,0
9446,0
9446.5,0
9447,0
9447.5,0
9448,0
9448.5,0
9449,0
9449.5,0
9450,0
9450.5,0
9451,0
9451.5,0
9452,0
9452.5,0
9453,0
9453.5,0
9454,0
9454.5,0
9455,0
9455.5,0
9456,0
9456.5,0
9457,0
9457.5,0
9458,0
9458.5,0
9459,0
9459.5,0
9460,0
9460.5,0
9461,0
9461.5,0
9462,0
9462.5,0
9463,0
9463.5,0
9464,0
9464.5,0
9465,0
9465.5,0
9466,0
9466.5,0
9467,0
9467.5,0
9468,0
9468.5,0
9469,0
9469.5,0
9470,0
9470.5,0
9471,0
9471.5,0
9472,0
9472.5,0
9473,0
9473.5,0
9474,0
9474.5,0
9475,0
9475.5,0
9476,0
9476.5,0
9477,0
9477.5,0
9478,0
9478.5,0
9479,0
9479.5,0
9480,0
9480.5,0
9481,0
9481.5,0
9482,0
9482.5,0
9483,0
9483.5,0
9484,0
9484.5,0
9485,0
9485.5,0
9486,0
9486.5,0
9487,0
9487.5,0
9488,0
9488.5,0
9489,0
9489.5,0
9490,0
9490.5,0
9491,0
9491.5,0
9492,0
9492.5,0
9493,0
9493.5,0
9494,0
9494.5,0
9495,0
9495.5,0
9496,0
9496.5,0
9497,0
9497.5,0
9498,0
9498.5,0
9499,0
9499.5,0
9500,0
9500.5,0
9501,0
9501.5,0
9502,0
9502.5,0
9503,0
9503.5,0
9504,0
9504.5,0
9505,0
9505.5,0
9506,0
9506.5,0
9507,0
9507.5,0
9508,0
9508.5,0
9509,0
9509.5,0
9510,0
9510.5,0
9511,0
9511.5,0
9512,0
9512.5,0
9513,0
9513.5,0
9514,0
9514.5,0
9515,0
9515.5,0
9516,0
9516.5,0
9517,0
9517.5,0
9518,0
9518.5,0
9519,0
9519.5,0
9520,0
9520.5,0
9521,0
9521.5,0
9522,0
9522.5,0
9523,0
9523.5,0
9524,0
9524.5,0
9525,0
9525.5,0
9526,0
9526.5,0
9527,0
9527.5,0
9528,0
9528.5,0
9529,0
9529.5,0
9530,0
9530.5,0
9531,0
9531.5,0
9532,0
9532.5,0
9533,0
9533.5,0
9534,0
9534.5,0
9535,0
9535.5,0
9536,0
9536.5,0
9537,0
9537.5,0
9538,0
9538.5,0
9539,0
9539.5,0
9540,0
9540.5,0
9541,0
9541.5,0
9542,0
9542.5,0
9543,0
9543.5,0
9544,0
9544.5,0
9545,0
9545.5,0
9546,0
9546.5,0
9547,0
9547.5,0
9548,0
9548.5,0
9549,0
9549.5,0
9550,0
9550.5,0
9551,0
9551.5,0
9552,0
9552.5,0
9553,0
9553.5,0
9554,0
9554.5,0
9555,0
9555.5,0
9556,0
9556.5,0
9557,0
9557.5,0
9558,0
9558.5,0
9559,0
9559.5,0
9560,0
9560.5,0
9561,0
9561.5,0
9562,0
9562.5,0
9563,0
9563.5,0
9564,0
9564.5,0
9565,0
9565.5,0
9566,0
9566.5,0
9567,0
9567.5,0
9568,0
9568.5,0
9569,0
9569.5,0
9570,0
9570.5,0
9571,0
9571.5,0
9572,0
9572.5,0
9573,0
9573.5,0
9574,0
9574.5,0
9575,0
9575.5,0
9576,0
9576.5,0
9577,0
9577.5,0
9578,0
9578.5,0
9579,0
9579.5,0
9580,0
9580.5,0
9581,0
9581.5,0
9582,0
9582.5,0
9583,0
9583.5,0
9584,0
9584.5,0
9585,0
9585.5,0
9586,0
9586.5,0
9587,0
9587.5,0
9588,0
9588.5,0
9589,0
9589.5,0
9590,0
9590.5,0
9591,0
9591.5,0
9592,0
9592.5,0
9593,0
9593.5,0
9594,0
9594.5,0
9595,0
9595.5,0
9596,0
9596.5,0
9597,0
9597.5,0
9598,0
9598.5,0
9599,0
9599.5,0
9600,0
9600.5,0
9601,0
9601.5,0
9602,0
9602.5,0
9603,0
9603.5,0
9604,0
9604.5,0
9605,0
9605.5,0
9606,0
9606.5,0
9607,0
9607.5,0
9608,0
9608.5,0
9609,0
9609.5,0
9610,0
9610.5,0
9611,0
9611.5,0
9612,0
9612.5,0
9613,0
9613.5,0
9614,0
9614.5,0
9615,0
9615.5,0
9616,0
9616.5,0
9617,0
9617.5,0
9618,0
9618.5,0
9619,0
9619.5,0
9620,0
9620.5,0
9621,0
9621.5,0
9622,0
9622.5,0
9623,0
9623.5,0
9624,0
9624.5,0
9625,0
9625.5,0
9626,0
9626.5,0
9627,0
9627.5,0
9628,0
9628.5,0
9629,0
9629.5,0
9630,0
9630.5,0
9631,0
9631.5,0
9632,0
9632.5,0
9633,0
9633.5,0
9634,0
9634.5,0
9635,0
9635.5,0
9636,0
9636.5,0
9637,0
9637.5,0
9638,0
9638.5,0
9639,0
9639.5,0
9640,0
9640.5,0
9641,0
9641.5,0
9642,0
9642.5,0
9643,0
9643.5,0
9644,0
9644.5,0
9645,0
9645.5,0
9646,0
9646.5,0
9647,0
9647.5,0
9648,0
9648.5,0
9649,0
9649.5,0
9650,0
9650.5,0
9651,0
9651.5,0
9652,0
9652.5,0
9653,0
9653.5,0
9654,0
9654.5,0
9655,0
9655.5,0
9656,0
9656.5,0
9657,0
9657.5,0
9658,0
9658.5,0
9659,0
9659.5,0
9660,0
9660.5,0
9661,0
9661.5,0
9662,0
9662.5,0
9663,0
9663.5,0
9664,0
9664.5,0
9665,0
9665.5,0
9666,0
9666.5,0
9667,0
9667.5,0
9668,0
9668.5,0
9669,0
9669.5,0
9670,0
9670.5,0
9671,0
9671.5,0
9672,0
9672.5,0
9673,0
9673.5,0
9674,0
9674.5,0
9675,0
9675.5,0
9676,0
9676.5,0
9677,0
9677.5,0
9678,0
9678.5,0
9679,0
9679.5,0
9680,0
9680.5,0
9681,0
9681.5,0
9682,0
9682.5,0
9683,0
9683.5,0
9684,0
9684.5,0
9685,0
9685.5,0
9686,0
9686.5,0
9687,0
9687.5,0
9688,0
9688.5,0
9689,0
9689.5,0
9690,0
9690.5,0
9691,0
9691.5,0
9692,0
9692.5,0
9693,0
9693.5,0
9694,0
9694.5,0
9695,0
9695.5,0
9696,0
9696.5,0
9697,0
9697.5,0
9698,0
9698.5,0
9699,0
9699.5,0
9700,0
9700.5,0
9701,0
9701.5,0
9702,0
9702.5,0
9703,0
9703.5,0
9704,0
9704.5,0
9705,0
9705.5,0
9706,0
9706.5,0
9707,0
9707.5,0
9708,0
9708.5,0
9709,0
9709.5,0
9710,0
9710.5,0
9711,0
9711.5,0
9712,0
9712.5,0
9713,0
9713.5,0
9714,0
9714.5,0
9715,0
9715.5,0
9716,0
9716.5,0
9717,0
9717.5,0
9718,0
9718.5,0
9719,0
9719.5,0
9720,0
9720.5,0
9721,0
9721.5,0
9722,0
9722.5,0
9723,0
9723.5,0
9724,0
9724.5,0
9725,0
9725.5,0
9726,0
9726.5,0
9727,0
9727.5,0
9728,0
9728.5,0
9729,0
9729.5,0
9730,0
9730.5,0
9731,0
9731.5,0
9732,0
9732.5,0
9733,0
9733.5,0
9734,0
9734.5,0
9735,0
9735.5,0
9736,0
9736.5,0
9737,0
9737.5,0
9738,0
9738.5,0
9739,0
9739.5,0
9740,0
9740.5,0
9741,0
9741.5,0
9742,0
9742.5,0
9743,0
9743.5,0
9744,0
9744.5,0
9745,0
9745.5,0
9746,0
9746.5,0
9747,0
9747.5,0
9748,0
9748.5,0
9749,0
9749.5,0
9750,0
9750.5,0
9751,0
9751.5,0
9752,0
9752.5,0
9753,0
9753.5,0
9754,0
9754.5,0
9755,0
9755.5,0
9756,0
9756.5,0
9757,0
9757.5,0
9758,0
9758.5,0
9759,0
9759.5,0
9760,0
9760.5,0
9761,0
9761.5,0
9762,0
9762.5,0
9763,0
9763.5,0
9764,0
9764.5,0
9765,0
9765.5,0
9766,0
9766.5,0
9767,0
9767.5,0
9768,0
9768.5,0
9769,0
9769.5,0
9770,0
9770.5,0
9771,0
9771.5,0
9772,0
9772.5,0
9773,0
9773.5,0
9774,0
9774.5,0
9775,0
9775.5,0
9776,0
9776.5,0
9777,0
9777.5,0
9778,0
9778.5,0
9779,0
9779.5,0
9780,0
9780.5,0
9781,0
9781.5,0
9782,0
9782.5,0
9783,0
9783.5,0
9784,0
9784.5,0
9785,0
9785.5,0
9786,0
9786.5,0
9787,0
9787.5,0
9788,0
9788.5,0
9789,0
9789.5,0
9790,0
9790.5,0
9791,0
9791.5,0
9792,0
9792.5,0
9793,0
9793.5,0
9794,0
9794.5,0
9795,0
9795.5,0
9796,0
9796.5,0
9797,0
9797.5,0
9798,0
9798.5,0
9799,0
9799.5,0
9800,0
9800.5,0
9801,0
9801.5,0
9802,0
9802.5,0
9803,0
9803.5,0
9804,0
9804.5,0
9805,0
9805.5,0
9806,0
9806.5,0
9807,0
9807.5,0
9808,0
9808.5,0
9809,0
9809.5,0
9810,0
9810.5,0
9811,0
9811.5,0
9812,0
9812.5,0
9813,0
9813.5,0
9814,0
9814.5,0
9815,0
9815.5,0
9816,0
9816.5,0
9817,0
9817.5,0
9818,0
9818.5,0
9819,0
9819.5,0
9820,0
9820.5,0
9821,0
9821.5,0
9822,0
9822.5,0
9823,0
9823.5,0
9824,0
9824.5,0
9825,0
9825.5,0
9826,0
9826.5,0
9827,0
9827.5,0
9828,0
9828.5,0
9829,0
9829.5,0
9830,0
9830.5,0
9831,0
9831.5,0
9832,0
9832.5,0
9833,0
9833.5,0
9834,0
9834.5,0
9835,0
9835.5,0
9836,0
9836.5,0
9837,0
9837.5,0
9838,0
9838.5,0
9839,0
9839.5,0
9840,0
9840.5,0
9841,0
9841.5,0
9842,0
9842.5,0
9843,0
9843.5,0
9844,0
9844.5,0
9845,0
9845.5,0
9846,0
9846.5,0
9847,0
9847.5,0
9848,0
9848.5,0
9849,0
9849.5,0
9850,0
9850.5,0
9851,0
9851.5,0
9852,0
9852.5,0
9853,0
9853.5,0
9854,0
9854.5,0
9855,0
9855.5,0
9856,0
9856.5,0
9857,0
9857.5,0
9858,0
9858.5,0
9859,0
9859.5,0
9860,0
9860.5,0
9861,0
9861.5,0
9862,0
9862.5,0
9863,0
9863.5,0
9864,0
9864.5,0
9865,0
9865.5,0
9866,0
9866.5,0
9867,0
9867.5,0
9868,0
9868.5,0
9869,0
9869.5,0
9870,0
9870.5,0
9871,0
9871.5,0
9872,0
9872.5,0
9873,0
9873.5,0
9874,0
9874.5,0
9875,0
9875.5,0
9876,0
9876.5,0
9877,0
9877.5,0
9878,0
9878.5,0
9879,0
9879.5,0
9880,0
9880.5,0
9881,0
9881.5,0
9882,0
9882.5,0
9883,0
9883.5,0
9884,0
9884.5,0
9885,0
9885.5,0
9886,0
9886.5,0
9887,0
9887.5,0
9888,0
9888.5,0
9889,0
9889.5,0
9890,0
9890.5,0
9891,0
9891.5,0
9892,0
9892.5,0
9893,0
9893.5,0
9894,0
9894.5,0
9895,0
9895.5,0
9896,0
9896.5,0
9897,0
9897.5,0
9898,0
9898.5,0
9899,0
9899.5,0
9900,0
9900.5,0
9901,0
9901.5,0
9902,0
9902.5,0
9903,0
9903.5,0
9904,0
9904.5,0
9905,0
9905.5,0
9906,0
9906.5,0
9907,0
9907.5,0
9908,0
9908.5,0
9909,0
9909.5,0
9910,0
9910.5,0
9911,0
9911.5,0
9912,0
9912.5,0
9913,0
9913.5,0
9914,0
9914.5,0
9915,0
9915.5,0
9916,0
9916.5,0
9917,0
9917.5,0
9918,0
9918.5,0
9919,0
9919.5,0
9920,0
9920.5,0
9921,0
9921.5,0
9922,0
9922.5,0
9923,0
9923.5,0
9924,0
9924.5,0
9925,0
9925.5,0
9926,0
9926.5,0
9927,0
9927.5,0
9928,0
9928.5,0
9929,0
9929.5,0
9930,0
9930.5,0
9931,0
9931.5,0
9932,0
9932.5,0
9933,0
9933.5,0
9934,0
9934.5,0
9935,0
9935.5,0
9936,0
9936.5,0
9937,0
9937.5,0
9938,0
9938.5,0
9939,0
9939.5,0
9940,0
9940.5,0
9941,0
9941.5,0
9942,0
9942.5,0
9943,0
9943.5,0
9944,0
9944.5,0
9945,0
9945.5,0
9946,0
9946.5,0
9947,0
9947.5,0
9948,0
9948.5,0
9949,0
9949.5,0
9950,0
9950.5,0
9951,0
9951.5,0
9952,0
9952.5,0
9953,0
9953.5,0
9954,0
9954.5,0
9955,0
9955.5,0
9956,0
9956.5,0
9957,0
9957.5,0
9958,0
9958.5,0
9959,0
9959.5,0
9960,0
9960.5,0
9961,0
9961.5,0
9962,0
9962.5,0
9963,0
9963.5,0
9964,0
9964.5,0
9965,0
9965.5,0
9966,0
9966.5,0
9967,0
9967.5,0
9968,0
9968.5,0
9969,0
9969.5,0
9970,0
9970.5,0
9971,0
9971.5,0
9972,0
9972.5,0
9973,0
9973.5,0
9974,0
9974.5,0
9975,0
9975.5,0
9976,0
9976.5,0
9977,0
9977.5,0
9978,0
9978.5,0
9979,0
9979.5,0
9980,0
9980.5,0
9981,0
9981.5,0
9982,0
9982.5,0
9983,0
9983.5,0
9984,0
9984.5,0
9985,0
9985.5,0
9986,0
9986.5,0
9987,0
9987.5,0
9988,0
9988.5,0
9989,0
9989.5,0
9990,0
9990.5,0
9991,0
9991.5,0
9992,0
9992.5,0
9993,0
9993.5,0
9994,0
9994.5,0
9995,0
9995.5,0
9996,0
9996.5,0
9997,0
9997.5,0
9998,0
9998.5,0
9999,0
9999.5,0
10000,0
10000.5,0
10001,0
10001.5,0
10002,0
10002.5,0
10003,0
10003.5,0
10004,0
10004.5,0
10005,0
10005.5,0
10006,0
10006.5,0
10007,0
10007.5,0
10008,0
10008.5,0
10009,0
10009.5,0
10010,0
10010.5,0
10011,0
10011.5,0
10012,0
10012.5,0
10013,0
10013.5,0
10014,0
10014.5,0
10015,0
10015.5,0
10016,0
10016.5,0
10017,0
10017.5,0
10018,0
10018.5,0
10019,0
10019.5,0
10020,0
10020.5,0
10021,0
10021.5,0
10022,0
10022.5,0
10023,0
10023.5,0
10024,0
10024.5,0
10025,0
10025.5,0
10026,0
10026.5,0
10027,0
10027.5,0
10028,0
10028.5,0
10029,0
10029.5,0
10030,0
10030.5,0
10031,0
10031.5,0
10032,0
10032.5,0
10033,0
10033.5,0
10034,0
10034.5,0
10035,0
10035.5,0
10036,0
10036.5,0
10037,0
10037.5,0
10038,0
10038.5,0
10039,0
10039.5,0
10040,0
10040.5,0
10041,0
10041.5,0
10042,0
10042.5,0
10043,0
10043.5,0
10044,0
10044.5,0
10045,0
10045.5,0
10046,0
10046.5,0
10047,0
10047.5,0
10048,0
10048.5,0
10049,0
10049.5,0
10050,0
10050.5,0
10051,0
10051.5,0
10052,0
10052.5,0
10053,0
10053.5,0
10054,0
10054.5,0
10055,0
10055.5,0
10056,0
10056.5,0
10057,0
10057.5,0
10058,0
10058.5,0
10059,0
10059.5,0
10060,0
10060.5,0
10061,0
10061.5,0
10062,0
10062.5,0
10063,0
10063.5,0
10064,0
10064.5,0
10065,0
10065.5,0
10066,0
10066.5,0
10067,0
10067.5,0
10068,0
10068.5,0
10069,0
10069.5,0
10070,0
10070.5,0
10071,0
10071.5,0
10072,0
10072.5,0
10073,0
10073.5,0
10074,0
10074.5,0
10075,0
10075.5,0
10076,0
10076.5,0
10077,0
10077.5,0
10078,0
10078.5,0
10079,0
10079.5,0
10080,0
10080.5,0
10081,0
10081.5,0
10082,0
10082.5,0
10083,0
10083.5,0
10084,0
10084.5,0
10085,0
10085.5,0
10086,0
10086.5,0
10087,0
10087.5,0
10088,0
10088.5,0
10089,0
10089.5,0
10090,0
10090.5,0
10091,0
10091.5,0
10092,0
10092.5,0
10093,0
10093.5,0
10094,0
10094.5,0
10095,0
10095.5,0
10096,0
10096.5,0
10097,0
10097.5,0
10098,0
10098.5,0
10099,0
10099.5,0
10100,0
10100.5,0
10101,0
10101.5,0
10102,0
10102.5,0
10103,0
10103.5,0
10104,0
10104.5,0
10105,0
10105.5,0
10106,0
10106.5,0
10107,0
10107.5,0
10108,0
10108.5,0
10109,0
10109.5,0
10110,0
10110.5,0
10111,0
10111.5,0
10112,0
10112.5,0
10113,0
10113.5,0
10114,0
10114.5,0
10115,0
10115.5,0
10116,0
10116.5,0
10117,0
10117.5,0
10118,0
10118.5,0
10119,0
10119.5,0
10120,0
10120.5,0
10121,0
10121.5,0
10122,0
10122.5,0
10123,0
10123.5,0
10124,0
10124.5,0
10125,0
10125.5,0
10126,0
10126.5,0
10127,0
10127.5,0
10128,0
10128.5,0
10129,0
10129.5,0
10130,0
10130.5,0
10131,0
10131.5,0
10132,0
10132.5,0
10133,0
10133.5,0
10134,0
10134.5,0
10135,0
10135.5,0
10136,0
10136.5,0
10137,0
10137.5,0
10138,0
10138.5,0
10139,0
10139.5,0
10140,0
10140.5,0
10141,0
10141.5,0
10142,0
10142.5,0
10143,0
10143.5,0
10144,0
10144.5,0
10145,0
10145.5,0
10146,0
10146.5,0
10147,0
10147.5,0
10148,0
10148.5,0
10149,0
10149.5,0
10150,0
10150.5,0
10151,0
10151.5,0
10152,0
10152.5,0
10153,0
10153.5,0
10154,0
10154.5,0
10155,0
10155.5,0
10156,0
10156.5,0
10157,0
10157.5,0
10158,0
10158.5,0
10159,0
10159.5,0
10160,0
10160.5,0
10161,0
10161.5,0
10162,0
10162.5,0
10163,0
10163.5,0
10164,0
10164.5,0
10165,0
10165.5,0
10166,0
10166.5,0
10167,0
10167.5,0
10168,0
10168.5,0
10169,0
10169.5,0
10170,0
10170.5,0
10171,0
10171.5,0
10172,0
10172.5,0
10173,0
10173.5,0
10174,0
10174.5,0
10175,0
10175.5,0
10176,0
10176.5,0
10177,0
10177.5,0
10178,0
10178.5,0
10179,0
10179.5,0
10180,0
10180.5,0
10181,0
10181.5,0
10182,0
10182.5,0
10183,0
10183.5,0
10184,0
10184.5,0
10185,0
10185.5,0
10186,0
10186.5,0
10187,0
10187.5,0
10188,0
10188.5,0
10189,0
10189.5,0
10190,0
10190.5,0
10191,0
10191.5,0
10192,0
10192.5,0
10193,0
10193.5,0
10194,0
10194.5,0
10195,0
10195.5,0
10196,0
10196.5,0
10197,0
10197.5,0
10198,0
10198.5,0
10199,0
10199.5,0
10200,0
10200.5,0
10201,0
10201.5,0
10202,0
10202.5,0
10203,0
10203.5,0
10204,0
10204.5,0
10205,0
10205.5,0
10206,0
10206.5,0
10207,0
10207.5,0
10208,0
10208.5,0
10209,0
10209.5,0
10210,0
10210.5,0
10211,0
10211.5,0
10212,0
10212.5,0
10213,0
10213.5,0
10214,0
10214.5,0
10215,0
10215.5,0
10216,0
10216.5,0
10217,0
10217.5,0
10218,0
10218.5,0
10219,0
10219.5,0
10220,0
10220.5,0
10221,0
10221.5,0
10222,0
10222.5,0
10223,0
10223.5,0
10224,0
10224.5,0
10225,0
10225.5,0
10226,0
10226.5,0
10227,0
10227.5,0
10228,0
10228.5,0
10229,0
10229.5,0
10230,0
10230.5,0
10231,0
10231.5,0
10232,0
10232.5,0
10233,0
10233.5,0
10234,0
10234.5,0
10235,0
10235.5,0
10236,0
10236.5,0
10237,0
10237.5,0
10238,0
10238.5,0
10239,0
10239.5,0
10240,0
10240.5,0
10241,0
10241.5,0
10242,0
10242.5,0
10243,0
10243.5,0
10244,0
10244.5,0
10245,0
10245.5,0
10246,0
10246.5,0
10247,0
10247.5,0
10248,0
10248.5,0
10249,0
10249.5,0
10250,0
10250.5,0
10251,0
10251.5,0
10252,0
10252.5,0
10253,0
10253.5,0
10254,0
10254.5,0
10255,0
10255.5,0
10256,0
10256.5,0
10257,0
10257.5,0
10258,0
10258.5,0
10259,0
10259.5,0
10260,0
10260.5,0
10261,0
10261.5,0
10262,0
10262.5,0
10263,0
10263.5,0
10264,0
10264.5,0
10265,0
10265.5,0
10266,0
10266.5,0
10267,0
10267.5,0
10268,0
10268.5,0
10269,0
10269.5,0
10270,0
10270.5,0
10271,0
10271.5,0
10272,0
10272.5,0
10273,0
10273.5,0
10274,0
10274.5,0
10275,0
10275.5,0
10276,0
10276.5,0
10277,0
10277.5,0
10278,0
10278.5,0
10279,0
10279.5,0
10280,0
10280.5,0
10281,0
10281.5,0
10282,0
10282.5,0
10283,0
10283.5,0
10284,0
10284.5,0
10285,0
10285.5,0
10286,0
10286.5,0
10287,0
10287.5,0
10288,0
10288.5,0
10289,0
10289.5,0
10290,0
10290.5,0
10291,0
10291.5,0
10292,0
10292.5,0
10293,0
10293.5,0
10294,0
10294.5,0
10295,0
10295.5,0
10296,0
10296.5,0
10297,0
10297.5,0
10298,0
10298.5,0
10299,0
10299.5,0
10300,0
10300.5,0
10301,0
10301.5,0
10302,0
10302.5,0
10303,0
10303.5,0
10304,0
10304.5,0
10305,0
10305.5,0
10306,0
10306.5,0
10307,0
10307.5,0
10308,0
10308.5,0
10309,0
10309.5,0
10310,0
10310.5,0
10311,0
10311.5,0
10312,0
10312.5,0
10313,0
10313.5,0
10314,0
10314.5,0
10315,0
10315.5,0
10316,0
10316.5,0
10317,0
10317.5,0
10318,0
10318.5,0
10319,0
10319.5,0
10320,0
10320.5,0
10321,0
10321.5,0
10322,0
10322.5,0
10323,0
10323.5,0
10324,0
10324.5,0
10325,0
10325.5,0
10326,0
10326.5,0
10327,0
10327.5,0
10328,0
10328.5,0
10329,0
10329.5,0
10330,0
10330.5,0
10331,0
10331.5,0
10332,0
10332.5,0
10333,0
10333.5,0
10334,0
10334.5,0
10335,0
10335.5,0
10336,0
10336.5,0
10337,0
10337.5,0
10338,0
10338.5,0
10339,0
10339.5,0
10340,0
10340.5,0
10341,0
10341.5,0
10342,0
10342.5,0
10343,0
10343.5,0
10344,0
10344.5,0
10345,0
10345.5,0
10346,0
10346.5,0
10347,0
10347.5,0
10348,0
10348.5,0
10349,0
10349.5,0
10350,0
10350.5,0
10351,0
10351.5,0
10352,0
10352.5,0
10353,0
10353.5,0
10354,0
10354.5,0
10355,0
10355.5,0
10356,0
10356.5,0
10357,0
10357.5,0
10358,0
10358.5,0
10359,0
10359.5,0
10360,0
10360.5,0
10361,0
10361.5,0
10362,0
10362.5,0
10363,0
10363.5,0
10364,0
10364.5,0
10365,0
10365.5,0
10366,0
10366.5,0
10367,0
10367.5,0
10368,0
10368.5,0
10369,0
10369.5,0
10370,0
10370.5,0
10371,0
10371.5,0
10372,0
10372.5,0
10373,0
10373.5,0
10374,0
10374.5,0
10375,0
10375.5,0
10376,0
10376.5,0
10377,0
10377.5,0
10378,0
10378.5,0
10379,0
10379.5,0
10380,0
10380.5,0
10381,0
10381.5,0
10382,0
10382.5,0
10383,0
10383.5,0
10384,0
10384.5,0
10385,0
10385.5,0
10386,0
10386.5,0
10387,0
10387.5,0
10388,0
10388.5,0
10389,0
10389.5,0
10390,0
10390.5,0
10391,0
10391.5,0
10392,0
10392.5,0
10393,0
10393.5,0
10394,0
10394.5,0
10395,0
10395.5,0
10396,0
10396.5,0
10397,0
10397.5,0
10398,0
10398.5,0
10399,0
10399.5,0
10400,0
10400.5,0
10401,0
10401.5,0
10402,0
10402.5,0
10403,0
10403.5,0
10404,0
10404.5,0
10405,0
10405.5,0
10406,0
10406.5,0
10407,0
10407.5,0
10408,0
10408.5,0
10409,0
10409.5,0
10410,0
10410.5,0
10411,0
10411.5,0
10412,0
10412.5,0
10413,0
10413.5,0
10414,0
10414.5,0
10415,0
10415.5,0
10416,0
10416.5,0
10417,0
10417.5,0
10418,0
10418.5,0
10419,0
10419.5,0
10420,0
10420.5,0
10421,0
10421.5,0
10422,0
10422.5,0
10423,0
10423.5,0
10424,0
10424.5,0
10425,0
10425.5,0
10426,0
10426.5,0
10427,0
10427.5,0
10428,0
10428.5,0
10429,0
10429.5,0
10430,0
10430.5,0
10431,0
10431.5,0
10432,0
10432.5,0
10433,0
10433.5,0
10434,0
10434.5,0
10435,0
10435.5,0
10436,0
10436.5,0
10437,0
10437.5,0
10438,0
10438.5,0
10439,0
10439.5,0
10440,0
10440.5,0
10441,0
10441.5,0
10442,0
10442.5,0
10443,0
10443.5,0
10444,0
10444.5,0
10445,0
10445.5,0
10446,0
10446.5,0
10447,0
10447.5,0
10448,0
10448.5,0
10449,0
10449.5,0
10450,0
10450.5,0
10451,0
10451.5,0
10452,0
10452.5,0
10453,0
10453.5,0
10454,0
10454.5,0
10455,0
10455.5,0
10456,0
10456.5,0
10457,0
10457.5,0
10458,0
10458.5,0
10459,0
10459.5,0
10460,0
10460.5,0
10461,0
10461.5,0
10462,0
10462.5,0
10463,0
10463.5,0
10464,0
10464.5,0
10465,0
10465.5,0
10466,0
10466.5,0
10467,0
10467.5,0
10468,0
10468.5,0
10469,0
10469.5,0
10470,0
10470.5,0
10471,0
10471.5,0
10472,0
10472.5,0
10473,0
10473.5,0
10474,0
10474.5,0
10475,0
10475.5,0
10476,0
10476.5,0
10477,0
10477.5,0
10478,0
10478.5,0
10479,0
10479.5,0
10480,0
10480.5,0
10481,0
10481.5,0
10482,0
10482.5,0
10483,0
10483.5,0
10484,0
10484.5,0
10485,0
10485.5,0
10486,0
10486.5,0
10487,0
10487.5,0
10488,0
10488.5,0
10489,0
10489.5,0
10490,0
10490.5,0
10491,0
10491.5,0
10492,0
10492.5,0
10493,0
10493.5,0
10494,0
10494.5,0
10495,0
10495.5,0
10496,0
10496.5,0
10497,0
10497.5,0
10498,0
10498.5,0
10499,0
10499.5,0
10500,0
10500.5,0
10501,0
10501.5,0
10502,0
10502.5,0
10503,0
10503.5,0
10504,0
10504.5,0
10505,0
10505.5,0
10506,0
10506.5,0
10507,0
10507.5,0
10508,0
10508.5,0
10509,0
10509.5,0
10510,0
10510.5,0
10511,0
10511.5,0
10512,0
10512.5,0
10513,0
10513.5,0
10514,0
10514.5,0
10515,0
10515.5,0
10516,0
10516.5,0
10517,0
10517.5,0
10518,0
10518.5,0
10519,0
10519.5,0
10520,0
10520.5,0
10521,0
10521.5,0
10522,0
10522.5,0
10523,0
10523.5,0
10524,0
10524.5,0
10525,0
10525.5,0
10526,0
10526.5,0
10527,0
10527.5,0
10528,0
10528.5,0
10529,0
10529.5,0
10530,0
10530.5,0
10531,0
10531.5,0
10532,0
10532.5,0
10533,0
10533.5,0
10534,0
10534.5,0
10535,0
10535.5,0
10536,0
10536.5,0
10537,0
10537.5,0
10538,0
10538.5,0
10539,0
10539.5,0
10540,0
10540.5,0
10541,0
10541.5,0
10542,0
10542.5,0
10543,0
10543.5,0
10544,0
10544.5,0
10545,0
10545.5,0
10546,0
10546.5,0
10547,0
10547.5,0
10548,0
10548.5,0
10549,0
10549.5,0
10550,0
10550.5,0
10551,0
10551.5,0
10552,0
10552.5,0
10553,0
10553.5,0
10554,0
10554.5,0
10555,0
10555.5,0
10556,0
10556.5,0
10557,0
10557.5,0
10558,0
10558.5,0
10559,0
10559.5,0
10560,0
10560.5,0
10561,0
10561.5,0
10562,0
10562.5,0
10563,0
10563.5,0
10564,0
10564.5,0
10565,0
10565.5,0
10566,0
10566.5,0
10567,0
10567.5,0
10568,0
10568.5,0
10569,0
10569.5,0
10570,0
10570.5,0
10571,0
10571.5,0
10572,0
10572.5,0
10573,0
10573.5,0
10574,0
10574.5,0
10575,0
10575.5,0
10576,0
10576.5,0
10577,0
10577.5,0
10578,0
10578.5,0
10579,0
10579.5,0
10580,0
10580.5,0
10581,0
10581.5,0
10582,0
10582.5,0
10583,0
10583.5,0
10584,0
10584.5,0
10585,0
10585.5,0
10586,0
10586.5,0
10587,0
10587.5,0
10588,0
10588.5,0
10589,0
10589.5,0
10590,0
10590.5,0
10591,0
10591.5,0
10592,0
10592.5,0
10593,0
10593.5,0
10594,0
10594.5,0
10595,0
10595.5,0
10596,0
10596.5,0
10597,0
10597.5,0
10598,0
10598.5,0
10599,0
10599.5,0
10600,0
10600.5,0
10601,0
