"Interval start","Filtered packets"
56110,1
56120,1
56130,3
56140,1
56150,0
56160,10
56170,1
56180,2
56190,2
56200,1
56210,5
56220,11
56230,1
56240,3
56250,2
56260,1
56270,4
56280,3
56290,8
56300,2
56310,3
56320,0
56330,5
56340,4
56350,8
56360,2
56370,4
56380,0
56390,5
56400,3
56410,8
56420,1
56430,4
56440,1
56450,0
56460,3
56470,2
56480,9
56490,3
56500,1
56510,0
56520,7
56530,1
56540,9
56550,3
56560,1
56570,1
56580,7
56590,1
56600,9
56610,4
56620,1
56630,0
56640,6
56650,1
56660,2
56670,11
56680,1
56690,2
56700,2
56710,1
56720,2
56730,11
56740,1
56750,1
56760,6
56770,1
56780,3
56790,8
56800,3
56810,1
56820,4
56830,3
56840,2
56850,3
56860,9
56870,1
56880,3
56890,4
56900,2
56910,2
56920,9
56930,1
56940,1
56950,7
56960,2
56970,1
56980,8
56990,3
57000,1
57010,3
57020,2
57030,2
57040,2
57050,9
57060,1
57070,7
57080,2
57090,1
57100,2
57110,9
57120,0
57130,8
57140,1
57150,1
57160,3
57170,6
57180,3
57190,3
57200,5
57210,1
57220,3
57230,0
57240,9
57250,4
57260,1
57270,1
57280,3
57290,0
57300,9
57310,4
57320,5
57330,1
57340,3
57350,0
57360,3
57370,9
57380,5
57390,2
57400,3
57410,0
57420,1
57430,11
57440,5
57450,1
57460,3
57470,0
57480,2
57490,10
57500,2
57510,0
57520,4
57530,1
57540,0
57550,5
57560,8
57570,4
57580,4
57590,1
57600,0
57610,2
57620,10
57630,5
57640,2
57650,1
57660,1
57670,2
57680,10
57690,5
57700,2
57710,0
57720,1
57730,3
57740,1
57750,13
57760,4
57770,0
57780,1
57790,1
57800,3
57810,9
57820,1
57830,2
57840,1
57850,1
57860,3
57870,9
57880,6
57890,2
57900,1
57910,1
57920,3
57930,1
57940,13
57950,3
57960,0
57970,1
57980,4
57990,1
58000,13
58010,3
58020,0
58030,1
58040,4
58050,0
58060,9
58070,3
58080,0
58090,0
58100,5
58110,7
58120,4
58130,12
58140,1
58150,0
58160,5
58170,3
58180,4
58190,15
58200,1
58210,1
58220,4
58230,1
58240,0
58250,15
58260,1
58270,0
58280,4
58290,1
58300,0
58310,4
58320,9
58330,0
58340,4
58350,1
58360,0
58370,8
58380,9
58390,0
58400,4
58410,1
58420,0
58430,6
58440,9
58450,1
58460,4
58470,1
58480,1
58490,4
58500,3
58510,9
58520,3
58530,1
58540,1
58550,2
58560,4
58570,9
58580,5
58590,0
58600,1
58610,4
58620,0
58630,9
58640,4
58650,0
58660,1
58670,4
58680,4
58690,1
58700,12
58710,0
58720,1
58730,3
58740,4
58750,1
58760,12
58770,3
58780,1
58790,1
58800,4
58810,3
58820,4
58830,9
58840,1
58850,1
58860,2
58870,1
58880,2
58890,10
58900,1
58910,1
58920,3
58930,4
58940,3
58950,11
58960,0
58970,1
58980,3
58990,4
59000,3
59010,5
59020,6
59030,1
59040,4
59050,4
59060,1
59070,3
59080,9
59090,0
59100,4
59110,3
59120,3
59130,3
59140,9
59150,0
59160,4
59170,1
59180,1
59190,4
59200,3
59210,6
59220,3
59230,1
59240,5
59250,4
59260,1
59270,8
59280,3
59290,1
59300,5
59310,3
59320,1
59330,8
59340,3
59350,19
59360,23
59370,24
59380,19
59390,22
59400,27
59410,21
59420,20
59430,23
59440,19
59450,22
59460,28
59470,19
59480,24
59490,23
59500,21
59510,19
59520,31
59530,20
59540,20
59550,28
59560,18
59570,21
59580,23
59590,24
59600,22
59610,25
59620,20
59630,19
59640,23
59650,28
59660,20
59670,24
59680,18
59690,21
59700,21
59710,26
59720,22
59730,28
59740,18
59750,21
59760,21
59770,21
59780,27
59790,23
59800,23
59810,21
59820,19
59830,21
59840,29
59850,22
59860,24
59870,21
59880,19
59890,22
59900,28
59910,21
59920,25
59930,21
59940,19
59950,4
59960,4
59970,7
59980,2
59990,1
60000,1
60010,2
60020,2
60030,9
60040,7
60050,1
60060,1
60070,3
60080,2
60090,9
60100,4
60110,3
60120,0
60130,3
60140,1
60150,3
60160,9
60170,4
60180,1
60190,10
60200,1
60210,1
60220,11
60230,0
60240,2
60250,5
60260,5
60270,1
60280,12
60290,4
60300,1
60310,3
60320,7
60330,1
60340,6
60350,10
60360,1
60370,3
60380,1
60390,1
60400,3
60410,12
60420,1
60430,4
60440,0
60450,2
60460,3
60470,8
60480,1
60490,2
60500,1
60510,1
60520,3
60530,1
60540,12
60550,4
60560,1
60570,1
60580,4
60590,0
60600,13
60610,2
60620,1
60630,1
60640,3
60650,1
60660,13
60670,2
60680,1
60690,2
60700,3
60710,1
60720,7
60730,8
60740,1
60750,2
60760,2
60770,1
60780,1
60790,8
60800,3
60810,2
60820,0
60830,4
60840,1
60850,12
60860,4
60870,2
60880,0
60890,4
60900,1
60910,4
60920,11
60930,2
60940,0
60950,4
60960,82
60970,137
60980,144
60990,136
61000,135
61010,136
61020,133
61030,135
61040,142
61050,144
61060,136
61070,134
61080,133
61090,138
61100,138
61110,143
61120,139
61130,137
61140,134
61150,135
61160,141
61170,141
61180,135
61190,138
61200,132
61210,133
61220,141
61230,141
61240,135
61250,135
61260,134
61270,135
61280,137
61290,135
61300,141
61310,136
61320,132
61330,134
61340,141
61350,136
61360,141
61370,137
61380,135
61390,134
61400,141
61410,134
61420,142
61430,137
61440,133
61450,134
61460,137
61470,138
61480,140
61490,139
61500,135
61510,134
61520,137
61530,138
61540,135
61550,144
61560,53
61570,1
61580,2
61590,2
61600,1
61610,10
61620,1
61630,1
61640,3
61650,6
61660,1
61670,9
61680,3
61690,1
61700,2
61710,6
61720,1
61730,2
61740,9
61750,1
61760,3
61770,4
61780,3
61790,0
61800,12
61810,1
61820,0
61830,5
61840,1
61850,0
61860,6
61870,7
61880,1
61890,4
61900,5
61910,6
61920,3
61930,8
61940,1
61950,4
61960,5
61970,6
61980,4
61990,9
62000,1
62010,4
62020,5
62030,1
62040,8
62050,3
62060,7
62070,4
62080,3
62090,3
62100,2
62110,1
62120,9
62130,4
62140,1
62150,1
62160,3
62170,0
62180,9
62190,4
62200,0
62210,5
62220,3
62230,0
62240,3
62250,11
62260,0
62270,5
62280,3
62290,0
62300,1
62310,12
62320,0
62330,5
62340,4
62350,0
62360,1
62370,12
62380,1
62390,1
62400,2
62410,1
62420,0
62430,6
62440,7
62450,2
62460,6
62470,1
62480,0
62490,4
62500,9
62510,0
62520,8
62530,1
62540,0
62550,5
62560,9
62570,0
62580,8
62590,317
62600,344
62610,344
62620,343
62630,345
62640,345
62650,333
62660,343
62670,346
62680,336
62690,338
62700,341
62710,338
62720,343
62730,343
62740,341
62750,348
62760,340
62770,347
62780,346
62790,339
62800,343
62810,343
62820,342
62830,336
62840,339
62850,340
62860,353
62870,337
62880,350
62890,347
62900,342
62910,343
62920,345
62930,341
62940,348
62950,341
62960,341
62970,339
62980,343
62990,349
63000,347
63010,353
63020,341
63030,341
63040,338
63050,345
63060,336
63070,345
63080,345
63090,341
63100,337
63110,340
63120,337
63130,346
63140,347
63150,348
63160,339
63170,344
63180,345
63190,19
63200,7
63210,3
63220,2
63230,1
63240,1
63250,2
63260,13
63270,2
63280,2
63290,2
63300,1
63310,3
63320,13
63330,2
63340,3
63350,1
63360,1
63370,3
63380,6
63390,8
63400,4
63410,0
63420,1
63430,4
63440,0
63450,10
63460,3
63470,0
63480,1
63490,4
63500,0
63510,14
63520,3
63530,0
63540,1
63550,2
63560,1
63570,8
63580,7
63590,3
63600,0
63610,1
63620,3
63630,5
63640,9
63650,4
63660,0
63670,1
63680,3
63690,5
63700,9
63710,4
63720,0
63730,1
63740,4
63750,1
63760,3
63770,10
63780,0
63790,1
63800,3
63810,1
63820,5
63830,12
63840,0
63850,1
63860,3
63870,1
63880,5
63890,12
63900,0
63910,1
63920,3
63930,0
63940,5
63950,3
63960,8
63970,0
63980,4
63990,2
64000,0
64010,3
64020,10
64030,0
64040,4
64050,2
64060,4
64070,3
64080,8
64090,1
64100,2
64110,2
64120,1
64130,6
64140,1
64150,9
64160,2
64170,2
64180,1
64190,6
64200,1
64210,24
64220,23
64230,21
64240,20
64250,27
64260,18
64270,29
64280,22
64290,21
64300,19
64310,23
64320,18
64330,21
64340,30
64350,19
64360,21
64370,25
64380,20
64390,19
64400,32
64410,19
64420,21
64430,21
64440,25
64450,19
64460,31
64470,19
64480,21
64490,20
64500,25
64510,19
64520,21
64530,29
64540,21
64550,19
64560,23
64570,18
64580,21
64590,30
64600,20
64610,19
64620,28
64630,18
64640,22
64650,30
64660,20
64670,19
64680,26
64690,20
64700,20
64710,24
64720,27
64730,18
64740,23
64750,24
64760,20
64770,23
64780,27
64790,18
64800,23
64810,10
64820,0
64830,5
64840,1
64850,0
64860,4
64870,13
64880,0
64890,5
64900,1
64910,0
64920,4
64930,13
64940,0
64950,4
64960,1
64970,0
64980,3
64990,9
65000,4
65010,5
65020,1
65030,1
65040,2
65050,1
65060,13
65070,3
65080,1
65090,1
65100,3
65110,1
65120,9
65130,3
65140,1
65150,0
65160,3
65170,0
65180,11
65190,6
65200,0
65210,1
65220,3
65230,0
65240,6
65250,12
65260,0
65270,0
65280,4
65290,1
65300,4
65310,12
65320,1
65330,0
65340,4
65350,1
65360,0
65370,6
65380,7
65390,0
65400,4
65410,23
65420,14
65430,8
65440,9
65450,0
65460,2
65470,2
65480,0
65490,6
65500,11
65510,0
65520,1
65530,3
65540,0
65550,6
65560,9
65570,2
65580,1
65590,3
65600,0
65610,2
65620,4
65630,8
65640,0
65650,3
65660,1
65670,5
65680,4
65690,9
65700,0
65710,3
65720,1
65730,1
65740,8
65750,7
65760,9
65770,3
65780,1
65790,1
65800,7
65810,13
65820,148
65830,135
65840,134
65850,135
65860,141
65870,135
65880,146
65890,138
65900,133
65910,136
65920,136
65930,131
65940,141
65950,139
65960,133
65970,137
65980,140
65990,135
66000,132
66010,148
66020,132
66030,136
66040,139
66050,133
66060,135
66070,145
66080,132
66090,136
66100,137
66110,136
66120,135
66130,144
66140,134
66150,136
66160,137
66170,132
66180,133
66190,137
66200,142
66210,136
66220,138
66230,138
66240,132
66250,137
66260,143
66270,135
66280,135
66290,139
66300,134
66310,135
66320,141
66330,137
66340,136
66350,139
66360,134
66370,135
66380,136
66390,143
66400,137
66410,121
66420,4
66430,3
66440,1
66450,9
66460,3
66470,0
66480,1
66490,3
66500,1
66510,8
66520,2
66530,3
66540,5
66550,0
66560,3
66570,2
66580,9
66590,3
66600,5
66610,0
66620,3
66630,2
66640,8
66650,4
66660,5
66670,0
66680,3
66690,2
66700,6
66710,5
66720,0
66730,1
66740,2
66750,2
66760,1
66770,11
66780,1
66790,5
66800,2
66810,2
66820,1
66830,10
66840,1
66850,4
66860,4
66870,1
66880,2
66890,9
66900,2
66910,5
66920,4
66930,1
66940,1
66950,4
66960,8
66970,1
66980,4
66990,1
67000,1
67010,3
67020,8
67030,5
67040,3
67050,1
67060,2
67070,2
67080,7
67090,2
67100,7
67110,2
67120,0
67130,4
67140,1
67150,8
67160,7
67170,3
67180,0
67190,3
67200,1
67210,8
67220,8
67230,2
67240,0
67250,3
67260,1
67270,6
67280,6
67290,2
67300,0
67310,2
67320,1
67330,1
67340,14
67350,2
67360,1
67370,3
67380,1
67390,1
67400,11
67410,5
67420,107
67430,344
67440,343
67450,341
67460,348
67470,350
67480,347
67490,349
67500,335
67510,343
67520,337
67530,353
67540,339
67550,344
67560,338
67570,339
67580,340
67590,352
67600,337
67610,340
67620,342
67630,347
67640,335
67650,360
67660,333
67670,338
67680,344
67690,335
67700,333
67710,337
67720,351
67730,337
67740,347
67750,339
67760,343
67770,342
67780,341
67790,338
67800,332
67810,341
67820,345
67830,346
67840,349
67850,343
67860,338
67870,349
67880,349
67890,348
67900,337
67910,343
67920,345
67930,340
67940,348
67950,347
67960,342
67970,351
67980,335
67990,342
68000,335
68010,338
68020,220
68030,9
68040,5
68050,1
68060,0
68070,5
68080,1
68090,0
68100,12
68110,1
68120,0
68130,4
68140,1
68150,4
68160,11
68170,1
68180,0
68190,5
68200,1
68210,4
68220,11
68230,1
68240,0
68250,4
68260,1
68270,4
68280,3
68290,9
68300,1
68310,3
68320,1
68330,1
68340,2
68350,9
68360,1
68370,3
68380,1
68390,2
68400,6
68410,8
68420,1
68430,5
68440,0
68450,1
68460,7
68470,2
68480,7
68490,2
68500,3
68510,1
68520,5
68530,3
68540,9
68550,2
68560,2
68570,1
68580,1
68590,2
68600,9
68610,2
68620,3
68630,1
68640,4
68650,3
68660,6
68670,4
68680,4
68690,0
68700,4
68710,5
68720,0
68730,10
68740,3
68750,0
68760,1
68770,7
68780,0
68790,10
68800,3
68810,0
68820,1
68830,8
68840,0
68850,8
68860,5
68870,0
68880,1
68890,3
68900,1
68910,1
68920,12
68930,1
68940,0
68950,8
68960,1
68970,1
68980,12
68990,1
69000,1
69010,5
69020,3
69030,1
69040,10
69050,3
69060,0
69070,3
69080,5
69090,1
69100,4
69110,9
69120,0
69130,3
69140,1
69150,2
69160,2
69170,9
69180,1
69190,2
69200,6
69210,2
69220,3
69230,9
69240,1
69250,2
69260,5
69270,2
69280,3
69290,1
69300,10
69310,2
69320,5
69330,2
69340,3
69350,1
69360,9
69370,3
69380,0
69390,6
69400,1
69410,3
69420,9
69430,2
69440,2
69450,2
69460,1
69470,2
69480,2
69490,7
69500,3
69510,5
69520,1
69530,3
69540,0
69550,9
69560,3
69570,5
69580,1
69590,3
69600,0
69610,8
69620,3
69630,6
69640,0
69650,3
69660,1
69670,6
69680,6
69690,2
69700,0
69710,4
69720,1
69730,1
69740,11
69750,2
69760,4
69770,4
69780,1
69790,0
69800,11
69810,2
69820,5
69830,3
69840,1
69850,0
69860,9
69870,3
69880,5
69890,3
69900,1
69910,0
69920,3
69930,9
69940,1
69950,3
69960,1
69970,0
69980,4
69990,9
70000,5
70010,3
70020,1
70030,1
70040,3
70050,9
70060,1
70070,7
70080,0
70090,1
70100,2
70110,1
70120,10
70130,6
70140,1
70150,1
70160,2
70170,1
70180,10
70190,6
70200,1
70210,1
70220,3
70230,1
70240,10
70250,2
70260,1
70270,1
70280,2
70290,1
70300,2
70310,14
70320,1
70330,0
70340,3
70350,0
70360,2
70370,13
70380,2
70390,1
70400,3
70410,0
70420,2
70430,9
70440,6
70450,0
70460,1
70470,4
70480,1
70490,3
70500,10
70510,0
70520,2
70530,3
70540,1
70550,1
70560,15
70570,1
70580,0
70590,3
70600,1
70610,1
70620,15
70630,1
70640,0
70650,3
70660,2
70670,0
70680,11
70690,5
70700,0
70710,3
70720,3
70730,0
70740,3
70750,13
70760,0
70770,3
70780,2
70790,0
70800,4
70810,9
70820,1
70830,3
70840,2
70850,0
70860,3
70870,13
70880,0
70890,4
70900,2
70910,0
70920,2
70930,5
70940,9
70950,3
70960,2
70970,1
70980,2
70990,3
71000,11
71010,2
71020,2
71030,1
71040,3
71050,1
71060,9
71070,2
71080,2
71090,1
71100,3
71110,1
71120,7
71130,9
71140,2
71150,0
71160,3
71170,0
71180,5
71190,11
71200,1
71210,1
71220,3
71230,1
71240,5
71250,12
71260,1
71270,1
71280,3
71290,0
71300,1
71310,10
71320,3
71330,1
71340,3
71350,0
71360,3
71370,5
71380,9
71390,0
71400,4
71410,1
71420,0
71430,7
71440,10
71450,0
71460,1
71470,4
71480,0
71490,5
71500,10
71510,2
71520,1
71530,3
71540,0
71550,5
71560,5
71570,8
71580,1
71590,3
71600,0
71610,1
71620,5
71630,8
71640,1
71650,3
71660,0
71670,5
71680,4
71690,8
71700,1
71710,4
71720,0
71730,1
71740,8
71750,2
71760,7
71770,3
71780,1
71790,0
71800,9
71810,1
71820,9
71830,3
71840,1
71850,1
71860,4
71870,0
71880,9
71890,3
71900,1
71910,1
71920,7
71930,1
71940,7
71950,5
71960,1
71970,1
71980,8
71990,1
72000,1
72010,11
72020,1
72030,1
72040,3
72050,5
72060,1
72070,10
72080,1
72090,1
72100,3
72110,1
72120,0
72130,9
72140,2
72150,1
72160,5
72170,4
72180,1
72190,4
72200,8
72210,1
72220,4
72230,4
72240,1
72250,3
72260,8
72270,1
72280,4
72290,4
72300,2
72310,3
72320,8
72330,1
72340,4
72350,0
72360,5
72370,4
72380,0
72390,9
72400,3
72410,1
72420,2
72430,1
72440,2
72450,9
72460,2
72470,3
72480,4
72490,1
72500,4
72510,8
72520,2
72530,3
72540,4
72550,1
72560,3
72570,4
72580,7
72590,3
72600,4
72610,1
72620,4
72630,0
72640,11
72650,3
72660,0
72670,2
72680,3
72690,0
72700,10
72710,3
72720,1
72730,4
72740,3
72750,1
72760,7
72770,5
72780,1
72790,4
72800,4
72810,1
72820,1
72830,12
72840,1
72850,4
72860,4
72870,1
72880,1
72890,12
72900,1
72910,4
72920,3
72930,1
72940,1
72950,12
72960,0
72970,1
72980,2
72990,1
73000,2
73010,3
73020,9
73030,2
73040,6
73050,1
73060,2
73070,2
73080,8
73090,1
73100,8
73110,0
73120,2
73130,4
73140,8
73150,1
73160,7
73170,0
73180,2
73190,4
73200,0
73210,9
73220,3
73230,0
73240,2
73250,4
73260,0
73270,9
73280,7
73290,0
73300,2
73310,3
73320,0
73330,9
73340,5
73350,2
73360,2
73370,3
73380,1
73390,3
73400,7
73410,7
73420,2
73430,1
73440,2
73450,1
73460,9
73470,2
73480,2
73490,1
73500,2
73510,1
73520,9
73530,7
73540,2
73550,0
73560,3
73570,0
73580,7
73590,9
73600,1
73610,1
73620,4
73630,0
73640,1
73650,15
73660,1
73670,1
73680,4
73690,0
73700,1
73710,12
73720,5
73730,1
73740,4
73750,0
73760,1
73770,11
73780,1
73790,1
73800,4
73810,0
73820,1
73830,3
73840,13
73850,1
73860,3
73870,1
73880,1
73890,3
73900,13
73910,1
73920,3
73930,0
73940,0
73950,3
73960,14
73970,0
73980,3
73990,1
74000,0
74010,4
74020,2
74030,8
74040,4
74050,1
74060,0
74070,3
74080,2
74090,12
74100,3
74110,1
74120,0
74130,3
74140,2
74150,12
74160,3
74170,1
74180,2
74190,2
74200,2
74210,7
74220,8
74230,1
74240,1
74250,2
74260,2
74270,2
74280,10
74290,1
74300,1
74310,2
74320,2
74330,5
74340,10
74350,2
74360,1
74370,0
74380,4
74390,2
74400,10
74410,5
74420,1
74430,0
74440,4
74450,1
74460,4
74470,11
74480,1
74490,1
74500,4
74510,1
74520,5
74530,10
74540,1
74550,2
74560,3
74570,1
74580,1
74590,10
74600,1
74610,1
74620,4
74630,1
74640,5
74650,2
74660,8
74670,2
74680,4
74690,0
74700,1
74710,7
74720,8
74730,1
74740,4
74750,0
74760,1
74770,7
74780,9
74790,1
74800,5
74810,0
74820,1
74830,3
74840,0
74850,9
74860,5
74870,0
74880,1
74890,8
74900,0
74910,9
74920,5
74930,0
74940,1
74950,7
74960,0
74970,9
74980,4
74990,0
75000,0
75010,4
75020,5
75030,2
75040,10
75050,1
75060,0
75070,3
75080,1
75090,0
75100,12
75110,1
75120,0
75130,3
75140,5
75150,1
75160,12
75170,1
75180,1
75190,2
75200,5
75210,1
75220,6
75230,7
75240,1
75250,2
75260,4
75270,1
75280,4
75290,8
75300,1
75310,4
75320,2
75330,3
75340,4
75350,8
75360,1
75370,3
75380,0
75390,1
75400,2
75410,11
75420,1
75430,1
75440,2
75450,5
75460,3
75470,2
75480,8
75490,1
75500,3
75510,4
75520,2
75530,3
75540,8
75550,1
75560,3
75570,4
75580,2
75590,3
75600,8
75610,1
75620,3
75630,1
75640,2
75650,3
75660,2
75670,7
75680,3
75690,2
75700,4
75710,3
75720,0
75730,9
75740,3
75750,0
75760,6
75770,3
75780,0
75790,9
75800,3
75810,0
75820,6
75830,4
75840,0
75850,3
75860,9
75870,1
75880,5
75890,3
75900,1
75910,0
75920,12
75930,1
75940,1
75950,3
75960,1
75970,0
75980,11
75990,1
76000,3
76010,5
76020,1
76030,0
76040,9
76050,3
76060,1
76070,7
76080,1
76090,0
76100,3
76110,9
76120,1
76130,8
76140,1
76150,0
76160,4
76170,9
76180,1
76190,2
76200,1
76210,1
76220,3
76230,9
76240,2
76250,7
76260,1
76270,1
76280,3
76290,1
76300,10
76310,7
76320,1
76330,1
76340,3
76350,1
76360,10
76370,1
76380,6
76390,1
76400,0
76410,4
76420,10
76430,0
76440,2
76450,1
76460,1
76470,3
76480,4
76490,7
76500,6
76510,1
76520,1
76530,2
76540,2
76550,9
76560,6
76570,0
76580,1
76590,4
76600,1
76610,10
76620,7
76630,0
76640,2
76650,3
76660,2
76670,7
76680,5
76690,4
76700,1
76710,3
76720,1
76730,1
76740,12
76750,0
76760,1
76770,3
76780,1
76790,1
76800,11
76810,5
76820,0
76830,3
76840,2
76850,0
76860,9
76870,7
76880,0
76890,3
76900,2
76910,1
76920,2
76930,13
76940,1
76950,2
76960,2
76970,1
76980,2
76990,9
77000,1
77010,3
77020,2
77030,1
77040,3
77050,9
77060,5
77070,3
77080,2
77090,1
77100,2
77110,1
77120,13
77130,3
77140,2
77150,1
77160,2
77170,0
77180,13
77190,3
77200,1
77210,1
77220,3
77230,0
77240,9
77250,3
77260,1
77270,1
77280,4
77290,0
77300,7
77310,9
77320,1
77330,1
77340,3
77350,0
77360,1
77370,16
77380,1
77390,1
77400,0
77410,4
77420,0
77430,13
77440,4
77450,0
77460,1
77470,4
77480,0
77490,11
77500,6
77510,0
77520,1
77530,3
77540,0
77550,1
77560,12
77570,0
77580,2
77590,3
77600,0
77610,5
77620,12
77630,0
77640,1
77650,3
77660,0
77670,1
77680,16
77690,0
77700,1
77710,3
77720,0
77730,1
77740,9
77750,8
77760,1
77770,3
77780,1
77790,0
77800,4
77810,9
77820,0
77830,4
77840,1
77850,0
77860,9
77870,9
77880,1
77890,2
77900,7
77910,1
77920,7
77930,3
77940,7
77950,3
77960,1
77970,7
77980,3
77990,5
78000,9
78010,2
78020,1
78030,7
78040,3
78050,5
78060,9
78070,2
78080,1
78090,1
78100,4
78110,1
78120,7
78130,5
78140,1
78150,1
78160,3
78170,5
78180,1
78190,11
78200,1
78210,1
78220,3
78230,5
78240,1
78250,10
78260,1
78270,1
78280,4
78290,3
78300,3
78310,10
78320,1
78330,1
78340,2
78350,2
78360,1
78370,0
78380,10
78390,2
78400,2
78410,2
78420,5
78430,1
78440,10
78450,1
78460,2
78470,3
78480,5
78490,0
78500,12
78510,0
78520,2
78530,4
78540,4
78550,1
78560,3
78570,8
78580,2
78590,4
78600,0
78610,2
78620,3
78630,8
78640,2
78650,3
78660,2
78670,3
78680,3
78690,8
78700,3
78710,3
78720,0
78730,6
78740,3
78750,0
78760,10
78770,3
78780,0
78790,5
78800,4
78810,0
78820,10
78830,4
78840,0
78850,4
78860,3
78870,1
78880,9
78890,3
78900,1
78910,0
78920,3
78930,1
78940,1
78950,12
78960,1
78970,4
78980,3
78990,1
79000,2
79010,11
79020,1
79030,0
79040,8
79050,1
79060,1
79070,11
79080,1
79090,0
79100,8
79110,1
79120,1
79130,4
79140,9
79150,0
79160,4
79170,1
79180,1
79190,4
79200,9
79210,0
79220,8
79230,1
79240,1
79250,3
79260,9
79270,0
79280,7
79290,1
79300,1
79310,3
79320,1
79330,9
79340,3
79350,5
79360,2
79370,0
79380,3
79390,9
79400,0
79410,4
79420,2
79430,0
79440,4
79450,9
79460,0
79470,7
79480,2
79490,0
79500,3
79510,1
79520,9
79530,7
79540,2
79550,0
79560,3
79570,1
79580,8
79590,7
79600,2
79610,0
79620,3
79630,1
79640,8
79650,3
79660,6
79670,0
79680,3
79690,0
79700,1
79710,11
79720,2
79730,1
79740,3
79750,1
79760,1
79770,10
79780,6
79790,0
79800,3
79810,22
79820,15
79830,12
79840,5
79850,2
79860,3
79870,0
79880,1
79890,6
79900,11
79910,1
79920,3
79930,0
79940,1
79950,4
79960,9
79970,1
79980,3
79990,0
80000,1
80010,4
80020,9
80030,4
80040,4
80050,1
80060,0
80070,3
80080,4
80090,10
80100,4
80110,1
80120,0
80130,3
80140,3
80150,12
80160,4
80170,1
80180,0
80190,3
80200,3
80210,12
80220,4
80230,1
80240,0
80250,4
80260,1
80270,3
80280,8
80290,1
80300,1
80310,3
80320,1
80330,2
80340,14
80350,2
80360,1
80370,0
80380,4
80390,2
80400,12
80410,3
80420,2
80430,0
80440,3
80450,2
80460,6
80470,9
80480,1
80490,0
80500,4
80510,2
80520,0
80530,12
80540,1
80550,0
80560,3
80570,2
80580,4
80590,12
80600,1
80610,0
80620,3
80630,2
80640,2
80650,11
80660,3
80670,1
80680,2
80690,2
80700,1
80710,6
80720,9
80730,1
80740,3
80750,1
80760,1
80770,3
80780,8
80790,1
80800,4
80810,1
80820,1
80830,7
80840,6
80850,3
80860,4
80870,1
80880,1
80890,7
80900,0
80910,9
80920,3
80930,1
80940,1
80950,8
80960,0
80970,9
80980,3
80990,1
81000,1
81010,4
81020,4
81030,9
81040,3
81050,1
81060,1
81070,3
81080,0
81090,1
81100,12
81110,1
81120,1
81130,2
81140,5
81150,1
81160,11
81170,2
81180,0
81190,3
81200,5
81210,0
81220,12
81230,2
81240,0
81250,4
81260,5
81270,0
81280,5
81290,8
81300,0
81310,2
81320,2
81330,0
81340,1
81350,13
81360,0
81370,1
81380,4
81390,4
81400,1
81410,13
81420,0
81430,1
81440,4
81450,4
81460,1
81470,5
81480,7
81490,0
81500,3
81510,5
81520,0
81530,5
81540,9
81550,0
81560,3
81570,1
81580,0
81590,5
81600,9
81610,0
81620,3
81630,5
81640,0
81650,4
81660,7
81670,2
81680,3
81690,2
81700,4
81710,4
81720,1
81730,8
81740,3
81750,1
81760,4
81770,4
81780,1
81790,9
81800,3
81810,1
81820,4
81830,5
81840,0
81850,7
81860,5
81870,1
81880,0
81890,4
81900,1
81910,1
81920,11
81930,1
81940,4
81950,4
81960,0
81970,1
81980,11
81990,1
82000,1
82010,7
82020,1
82030,1
82040,11
82050,1
82060,1
82070,7
82080,0
82090,1
82100,4
82110,8
82120,1
82130,4
82140,0
82150,1
82160,3
82170,8
82180,1
82190,8
82200,0
82210,0
82220,3
82230,9
82240,0
82250,8
82260,1
82270,0
82280,3
82290,3
82300,6
82310,4
82320,5
82330,0
82340,1
82350,4
82360,8
82370,2
82380,7
82390,1
82400,1
82410,3
82420,8
82430,2
82440,3
82450,0
82460,1
82470,3
82480,2
82490,14
82500,8
82510,0
82520,1
82530,4
82540,0
82550,16
82560,7
82570,0
82580,0
82590,4
82600,1
82610,9
82620,6
82630,3
82640,0
82650,3
82660,1
82670,3
82680,9
82690,1
82700,0
82710,3
82720,1
82730,2
82740,11
82750,5
82760,0
82770,3
82780,1
82790,1
82800,12
82810,5
82820,0
82830,4
82840,1
82850,1
82860,5
82870,11
82880,0
82890,4
82900,1
82910,1
82920,3
82930,8
82940,1
82950,2
82960,1
82970,2
82980,3
82990,11
83000,3
83010,3
83020,1
83030,2
83040,3
83050,7
83060,7
83070,2
83080,1
83090,2
83100,3
83110,1
83120,14
83130,2
83140,1
83150,2
83160,2
83170,1
83180,13
83190,3
83200,1
83210,2
83220,3
83230,1
83240,7
83250,4
83260,1
83270,2
83280,2
83290,0
83300,3
83310,13
83320,0
83330,2
83340,3
83350,1
83360,1
83370,13
83380,2
83390,2
83400,1
83410,2
83420,1
83430,13
83440,2
83450,2
83460,1
83470,3
83480,1
83490,2
83500,10
83510,2
83520,2
83530,8
83540,1
83550,5
83560,10
83570,2
83580,1
83590,9
83600,1
83610,5
83620,10
83630,3
83640,1
83650,8
83660,0
83670,1
83680,9
83690,7
83700,1
83710,4
83720,0
83730,2
83740,3
83750,9
83760,1
83770,4
83780,0
83790,1
83800,8
83810,9
83820,1
83830,4
83840,0
83850,1
83860,8
83870,7
83880,3
83890,3
83900,0
83910,2
83920,7
83930,1
83940,9
83950,3
83960,0
83970,1
83980,3
83990,5
84000,9
84010,3
84020,1
84030,1
84040,3
84050,2
84060,8
84070,3
