"Interval start","All Packets"
28020,0
28020.5,0
28021,2
28021.5,0
28022,0
28022.5,0
28023,0
28023.5,0
28024,0
28024.5,1
28025,0
28025.5,0
28026,0
28026.5,0
28027,3
28027.5,0
28028,0
28028.5,2
28029,0
28029.5,0
28030,0
28030.5,0
28031,0
28031.5,0
28032,0
28032.5,0
28033,0
28033.5,0
28034,0
28034.5,1
28035,0
28035.5,0
28036,0
28036.5,2
28037,0
28037.5,0
28038,0
28038.5,4
28039,0
28039.5,0
28040,0
28040.5,0
28041,0
28041.5,0
28042,1
28042.5,0
28043,0
28043.5,0
28044,5
28044.5,5
28045,1
28045.5,2
28046,0
28046.5,0
28047,0
28047.5,0
28048,0
28048.5,0
28049,0
28049.5,0
28050,0
28050.5,0
28051,0
28051.5,0
28052,0
28052.5,0
28053,0
28053.5,0
28054,0
28054.5,1
28055,0
28055.5,0
28056,0
28056.5,0
28057,0
28057.5,0
28058,0
28058.5,0
28059,0
28059.5,0
28060,2
28060.5,0
28061,0
28061.5,0
28062,1
28062.5,1
28063,0
28063.5,0
28064,0
28064.5,1
28065,0
28065.5,0
28066,2
28066.5,0
28067,0
28067.5,0
28068,0
28068.5,0
28069,1
28069.5,3
28070,0
28070.5,0
28071,0
28071.5,0
28072,0
28072.5,3
28073,2
28073.5,0
28074,0
28074.5,1
28075,0
28075.5,3
28076,0
28076.5,0
28077,0
28077.5,0
28078,0
28078.5,3
28079,0
28079.5,0
28080,0
28080.5,0
28081,0
28081.5,3
28082,0
28082.5,0
28083,0
28083.5,0
28084,0
28084.5,1
28085,0
28085.5,0
28086,0
28086.5,0
28087,0
28087.5,0
28088,0
28088.5,2
28089,0
28089.5,0
28090,0
28090.5,0
28091,0
28091.5,0
28092,0
28092.5,2
28093,0
28093.5,0
28094,0
28094.5,1
28095,0
28095.5,1
28096,3
28096.5,0
28097,0
28097.5,0
28098,0
28098.5,0
28099,0
28099.5,2
28100,0
28100.5,4
28101,0
28101.5,0
28102,2
28102.5,0
28103,0
28103.5,0
28104,3
28104.5,4
28105,9
28105.5,1
28106,0
28106.5,0
28107,0
28107.5,0
28108,0
28108.5,0
28109,0
28109.5,0
28110,0
28110.5,0
28111,0
28111.5,0
28112,0
28112.5,0
28113,0
28113.5,0
28114,0
28114.5,0
28115,0
28115.5,1
28116,0
28116.5,0
28117,0
28117.5,0
28118,0
28118.5,0
28119,0
28119.5,0
28120,0
28120.5,0
28121,0
28121.5,0
28122,0
28122.5,2
28123,1
28123.5,0
28124,0
28124.5,0
28125,0
28125.5,1
28126,0
28126.5,0
28127,0
28127.5,0
28128,0
28128.5,0
28129,0
28129.5,0
28130,0
28130.5,0
28131,0
28131.5,0
28132,2
28132.5,0
28133,2
28133.5,0
28134,0
28134.5,0
28135,0
28135.5,1
28136,0
28136.5,0
28137,0
28137.5,0
28138,2
28138.5,0
28139,0
28139.5,0
28140,0
28140.5,0
28141,0
28141.5,3
28142,0
28142.5,0
28143,0
28143.5,2
28144,0
28144.5,3
28145,0
28145.5,1
28146,0
28146.5,0
28147,0
28147.5,3
28148,0
28148.5,2
28149,0
28149.5,0
28150,1
28150.5,3
28151,0
28151.5,0
28152,0
28152.5,0
28153,0
28153.5,3
28154,0
28154.5,0
28155,0
28155.5,1
28156,0
28156.5,0
28157,2
28157.5,0
28158,0
28158.5,0
28159,0
28159.5,0
28160,0
28160.5,0
28161,4
28161.5,0
28162,0
28162.5,2
28163,0
28163.5,0
28164,3
28164.5,4
28165,3
28165.5,1
28166,0
28166.5,0
28167,0
28167.5,0
28168,2
28168.5,0
28169,0
28169.5,0
28170,0
28170.5,0
28171,0
28171.5,0
28172,0
28172.5,0
28173,0
28173.5,0
28174,2
28174.5,0
28175,0
28175.5,1
28176,0
28176.5,0
28177,1
28177.5,0
28178,0
28178.5,0
28179,0
28179.5,0
28180,0
28180.5,0
28181,0
28181.5,0
28182,0
28182.5,0
28183,2
28183.5,2
28184,0
28184.5,0
28185,0
28185.5,1
28186,0
28186.5,0
28187,0
28187.5,0
28188,0
28188.5,0
28189,0
28189.5,0
28190,0
28190.5,0
28191,0
28191.5,0
28192,0
28192.5,0
28193,2
28193.5,0
28194,2
28194.5,0
28195,0
28195.5,1
28196,0
28196.5,0
28197,0
28197.5,0
28198,0
28198.5,0
28199,0
28199.5,0
28200,0
28200.5,0
28201,0
28201.5,0
28202,0
28202.5,0
28203,0
28203.5,0
28204,2
28204.5,1
28205,0
28205.5,1
28206,0
28206.5,0
28207,8
28207.5,0
28208,0
28208.5,2
28209,0
28209.5,0
28210,2
28210.5,0
28211,0
28211.5,0
28212,0
28212.5,0
28213,0
28213.5,5
28214,0
28214.5,0
28215,0
28215.5,1
28216,0
28216.5,3
28217,0
28217.5,0
28218,0
28218.5,0
28219,0
28219.5,3
28220,0
28220.5,1
28221,0
28221.5,4
28222,2
28222.5,3
28223,0
28223.5,0
28224,3
28224.5,4
28225,3
28225.5,3
28226,2
28226.5,0
28227,0
28227.5,0
28228,0
28228.5,0
28229,0
28229.5,0
28230,0
28230.5,1
28231,0
28231.5,1
28232,0
28232.5,0
28233,0
28233.5,0
28234,0
28234.5,0
28235,0
28235.5,0
28236,0
28236.5,0
28237,0
28237.5,0
28238,0
28238.5,12
28239,0
28239.5,0
28240,0
28240.5,1
28241,0
28241.5,0
28242,2
28242.5,0
28243,2
28243.5,0
28244,0
28244.5,0
28245,0
28245.5,0
28246,0
28246.5,0
28247,0
28247.5,0
28248,0
28248.5,0
28249,2
28249.5,0
28250,0
28250.5,2
28251,2
28251.5,0
28252,0
28252.5,0
28253,2
28253.5,0
28254,0
28254.5,0
28255,0
28255.5,0
28256,0
28256.5,0
28257,0
28257.5,0
28258,0
28258.5,1
28259,0
28259.5,0
28260,0
28260.5,1
28261,0
28261.5,0
28262,0
28262.5,0
28263,0
28263.5,0
28264,0
28264.5,0
28265,0
28265.5,0
28266,0
28266.5,0
28267,0
28267.5,0
28268,0
28268.5,2
28269,0
28269.5,0
28270,0
28270.5,1
28271,0
28271.5,0
28272,0
28272.5,0
28273,0
28273.5,0
28274,2
28274.5,0
28275,0
28275.5,0
28276,0
28276.5,0
28277,0
28277.5,0
28278,0
28278.5,0
28279,2
28279.5,0
28280,0
28280.5,1
28281,0
28281.5,0
28282,0
28282.5,0
28283,0
28283.5,4
28284,2
28284.5,5
28285,5
28285.5,4
28286,0
28286.5,0
28287,0
28287.5,0
28288,0
28288.5,3
28289,2
28289.5,0
28290,0
28290.5,1
28291,0
28291.5,3
28292,0
28292.5,0
28293,0
28293.5,0
28294,0
28294.5,3
28295,0
28295.5,0
28296,0
28296.5,0
28297,0
28297.5,3
28298,0
28298.5,0
28299,0
28299.5,0
28300,0
28300.5,1
28301,0
28301.5,0
28302,0
28302.5,0
28303,0
28303.5,0
28304,0
28304.5,0
28305,0
28305.5,0
28306,0
28306.5,0
28307,0
28307.5,0
28308,0
28308.5,0
28309,6
28309.5,0
28310,0
28310.5,1
28311,0
28311.5,1
28312,1
28312.5,1
28313,2
28313.5,0
28314,0
28314.5,0
28315,2
28315.5,0
28316,0
28316.5,0
28317,0
28317.5,0
28318,0
28318.5,0
28319,0
28319.5,0
28320,0
28320.5,1
28321,2
28321.5,0
28322,0
28322.5,0
28323,0
28323.5,0
28324,0
28324.5,0
28325,0
28325.5,0
28326,0
28326.5,0
28327,0
28327.5,1
28328,0
28328.5,2
28329,0
28329.5,0
28330,0
28330.5,0
28331,0
28331.5,0
28332,0
28332.5,0
28333,0
28333.5,0
28334,0
28334.5,2
28335,0
28335.5,0
28336,0
28336.5,0
28337,0
28337.5,0
28338,0
28338.5,1
28339,1
28339.5,2
28340,0
28340.5,0
28341,0
28341.5,0
28342,0
28342.5,0
28343,0
28343.5,0
28344,6
28344.5,5
28345,3
28345.5,0
28346,0
28346.5,0
28347,0
28347.5,0
28348,0
28348.5,1
28349,0
28349.5,0
28350,0
28350.5,0
28351,2
28351.5,0
28352,2
28352.5,0
28353,0
28353.5,0
28354,0
28354.5,0
28355,0
28355.5,0
28356,0
28356.5,0
28357,2
28357.5,0
28358,3
28358.5,1
28359,0
28359.5,0
28360,0
28360.5,0
28361,3
28361.5,0
28362,0
28362.5,0
28363,0
28363.5,0
28364,3
28364.5,0
28365,1
28365.5,1
28366,0
28366.5,1
28367,3
28367.5,0
28368,0
28368.5,1
28369,0
28369.5,0
28370,3
28370.5,0
28371,0
28371.5,0
28372,0
28372.5,0
28373,2
28373.5,0
28374,0
28374.5,0
28375,0
28375.5,0
28376,0
28376.5,0
28377,0
28377.5,0
28378,0
28378.5,1
28379,0
28379.5,0
28380,0
28380.5,0
28381,0
28381.5,0
28382,0
28382.5,0
28383,0
28383.5,0
28384,0
28384.5,0
28385,0
28385.5,0
28386,0
28386.5,0
28387,12
28387.5,0
28388,0
28388.5,3
28389,0
28389.5,0
28390,0
28390.5,0
28391,0
28391.5,0
28392,0
28392.5,0
28393,2
28393.5,1
28394,0
28394.5,0
28395,0
28395.5,2
28396,0
28396.5,0
28397,0
28397.5,0
28398,0
28398.5,1
28399,0
28399.5,2
28400,0
28400.5,0
28401,0
28401.5,0
28402,0
28402.5,0
28403,0
28403.5,0
28404,3
28404.5,5
28405,0
28405.5,0
28406,0
28406.5,0
28407,0
28407.5,0
28408,0
28408.5,1
28409,0
28409.5,0
28410,0
28410.5,0
28411,6
28411.5,0
28412,0
28412.5,0
28413,0
28413.5,0
28414,0
28414.5,0
28415,2
28415.5,0
28416,0
28416.5,0
28417,0
28417.5,0
28418,0
28418.5,1
28419,0
28419.5,0
28420,0
28420.5,1
28421,0
28421.5,0
28422,0
28422.5,0
28423,0
28423.5,0
28424,0
28424.5,0
28425,0
28425.5,0
28426,5
28426.5,11
28427,0
28427.5,0
28428,0
28428.5,1
28429,0
28429.5,0
28430,3
28430.5,0
28431,0
28431.5,0
28432,0
28432.5,2
28433,5
28433.5,0
28434,0
28434.5,0
28435,0
28435.5,0
28436,5
28436.5,0
28437,0
28437.5,0
28438,0
28438.5,1
28439,3
28439.5,0
28440,0
28440.5,0
28441,0
28441.5,0
28442,3
28442.5,0
28443,0
28443.5,0
28444,0
28444.5,0
28445,0
28445.5,0
28446,0
28446.5,0
28447,0
28447.5,3
28448,0
28448.5,3
28449,0
28449.5,0
28450,0
28450.5,0
28451,0
28451.5,0
28452,0
28452.5,1
28453,0
28453.5,0
28454,0
28454.5,0
28455,0
28455.5,0
28456,0
28456.5,0
28457,0
28457.5,0
28458,0
28458.5,0
28459,0
28459.5,0
28460,0
28460.5,0
28461,0
28461.5,0
28462,2
28462.5,0
28463,0
28463.5,1
28464,2
28464.5,5
28465,3
28465.5,0
28466,0
28466.5,0
28467,4
28467.5,0
28468,2
28468.5,0
28469,0
28469.5,0
28470,0
28470.5,0
28471,0
28471.5,0
28472,0
28472.5,0
28473,0
28473.5,1
28474,0
28474.5,1
28475,0
28475.5,0
28476,0
28476.5,0
28477,0
28477.5,0
28478,2
28478.5,0
28479,0
28479.5,0
28480,0
28480.5,2
28481,0
28481.5,0
28482,0
28482.5,0
28483,0
28483.5,1
28484,0
28484.5,0
28485,0
28485.5,0
28486,0
28486.5,0
28487,0
28487.5,0
28488,0
28488.5,0
28489,0
28489.5,0
28490,0
28490.5,0
28491,0
28491.5,0
28492,0
28492.5,0
28493,2
28493.5,1
28494,2
28494.5,0
28495,0
28495.5,0
28496,0
28496.5,0
28497,0
28497.5,0
28498,0
28498.5,2
28499,0
28499.5,0
28500,0
28500.5,0
28501,0
28501.5,1
28502,3
28502.5,0
28503,0
28503.5,1
28504,0
28504.5,2
28505,3
28505.5,0
28506,0
28506.5,0
28507,0
28507.5,0
28508,3
28508.5,2
28509,0
28509.5,0
28510,0
28510.5,0
28511,3
28511.5,0
28512,0
28512.5,0
28513,6
28513.5,1
28514,3
28514.5,0
28515,0
28515.5,0
28516,0
28516.5,1
28517,1
28517.5,0
28518,0
28518.5,0
28519,0
28519.5,0
28520,0
28520.5,0
28521,0
28521.5,0
28522,0
28522.5,0
28523,0
28523.5,1
28524,2
28524.5,5
28525,3
28525.5,0
28526,0
28526.5,0
28527,4
28527.5,0
28528,0
28528.5,1
28529,0
28529.5,0
28530,0
28530.5,0
28531,0
28531.5,0
28532,0
28532.5,0
28533,0
28533.5,1
28534,2
28534.5,2
28535,0
28535.5,0
28536,0
28536.5,0
28537,0
28537.5,0
28538,0
28538.5,0
28539,0
28539.5,0
28540,0
28540.5,2
28541,0
28541.5,2
28542,0
28542.5,0
28543,0
28543.5,1
28544,0
28544.5,0
28545,0
28545.5,0
28546,0
28546.5,0
28547,0
28547.5,0
28548,0
28548.5,0
28549,0
28549.5,0
28550,0
28550.5,1
28551,0
28551.5,0
28552,0
28552.5,0
28553,2
28553.5,1
28554,0
28554.5,0
28555,0
28555.5,1
28556,0
28556.5,0
28557,0
28557.5,0
28558,0
28558.5,0
28559,0
28559.5,0
28560,2
28560.5,0
28561,0
28561.5,0
28562,0
28562.5,0
28563,0
28563.5,1
28564,0
28564.5,0
28565,0
28565.5,0
28566,0
28566.5,0
28567,0
28567.5,0
28568,0
28568.5,0
28569,0
28569.5,0
28570,0
28570.5,2
28571,0
28571.5,0
28572,0
28572.5,0
28573,0
28573.5,1
28574,3
28574.5,0
28575,0
28575.5,0
28576,0
28576.5,3
28577,3
28577.5,0
28578,0
28578.5,0
28579,0
28579.5,0
28580,3
28580.5,0
28581,0
28581.5,0
28582,0
28582.5,1
28583,3
28583.5,0
28584,2
28584.5,5
28585,3
28585.5,0
28586,3
28586.5,0
28587,0
28587.5,5
28588,0
28588.5,0
28589,0
28589.5,0
28590,0
28590.5,0
28591,0
28591.5,0
28592,0
28592.5,0
28593,0
28593.5,0
28594,0
28594.5,0
28595,0
28595.5,0
28596,0
28596.5,0
28597,0
28597.5,1
28598,0
28598.5,0
28599,0
28599.5,0
28600,0
28600.5,0
28601,0
28601.5,0
28602,0
28602.5,0
28603,0
28603.5,0
28604,0
28604.5,2
28605,0
28605.5,0
28606,0
28606.5,0
28607,0
28607.5,5
28608,0
28608.5,0
28609,0
28609.5,3
28610,0
28610.5,0
28611,0
28611.5,0
28612,0
28612.5,0
28613,2
28613.5,0
28614,0
28614.5,1
28615,6
28615.5,2
28616,0
28616.5,0
28617,0
28617.5,1
28618,0
28618.5,0
28619,0
28619.5,0
28620,0
28620.5,0
28621,0
28621.5,0
28622,0
28622.5,0
28623,0
28623.5,0
28624,0
28624.5,0
28625,0
28625.5,0
28626,0
28626.5,0
28627,0
28627.5,1
28628,0
28628.5,2
28629,0
28629.5,0
28630,0
28630.5,2
28631,0
28631.5,0
28632,0
28632.5,0
28633,0
28633.5,0
28634,0
28634.5,0
28635,0
28635.5,0
28636,0
28636.5,1
28637,0
28637.5,1
28638,0
28638.5,0
28639,0
28639.5,0
28640,0
28640.5,0
28641,0
28641.5,0
28642,0
28642.5,0
28643,0
28643.5,0
28644,2
28644.5,5
28645,3
28645.5,2
28646,3
28646.5,0
28647,0
28647.5,1
28648,0
28648.5,0
28649,3
28649.5,4
28650,0
28650.5,0
28651,0
28651.5,1
28652,4
28652.5,0
28653,0
28653.5,0
28654,0
28654.5,0
28655,3
28655.5,0
28656,0
28656.5,0
28657,0
28657.5,1
28658,3
28658.5,0
28659,0
28659.5,0
28660,0
28660.5,0
28661,0
28661.5,0
28662,0
28662.5,0
28663,0
28663.5,1
28664,0
28664.5,0
28665,0
28665.5,0
28666,0
28666.5,0
28667,0
28667.5,3
28668,2
28668.5,0
28669,0
28669.5,0
28670,0
28670.5,0
28671,0
28671.5,0
28672,0
28672.5,0
28673,0
28673.5,0
28674,0
28674.5,0
28675,0
28675.5,0
28676,0
28676.5,0
28677,0
28677.5,1
28678,0
28678.5,0
28679,0
28679.5,0
28680,0
28680.5,0
28681,0
28681.5,1
28682,2
28682.5,0
28683,0
28683.5,0
28684,0
28684.5,0
28685,0
28685.5,0
28686,0
28686.5,0
28687,0
28687.5,0
28688,2
28688.5,2
28689,0
28689.5,0
28690,0
28690.5,1
28691,0
28691.5,1
28692,0
28692.5,0
28693,0
28693.5,0
28694,0
28694.5,0
28695,0
28695.5,0
28696,0
28696.5,0
28697,0
28697.5,0
28698,0
28698.5,0
28699,0
28699.5,0
28700,0
28700.5,0
28701,0
28701.5,1
28702,0
28702.5,0
28703,0
28703.5,2
28704,2
28704.5,5
28705,3
28705.5,0
28706,0
28706.5,0
28707,0
28707.5,0
28708,0
28708.5,0
28709,0
28709.5,0
28710,4
28710.5,0
28711,0
28711.5,1
28712,0
28712.5,0
28713,0
28713.5,0
28714,0
28714.5,0
28715,0
28715.5,0
28716,0
28716.5,0
28717,6
28717.5,0
28718,6
28718.5,0
28719,0
28719.5,0
28720,0
28720.5,0
28721,3
28721.5,1
28722,0
28722.5,0
28723,0
28723.5,0
28724,5
28724.5,0
28725,0
28725.5,0
28726,0
28726.5,4
28727,12
28727.5,1
28728,0
28728.5,0
28729,2
28729.5,0
28730,3
28730.5,2
28731,0
28731.5,1
28732,0
28732.5,0
28733,0
28733.5,0
28734,0
28734.5,0
28735,0
28735.5,0
28736,0
28736.5,0
28737,0
28737.5,0
28738,0
28738.5,0
28739,0
28739.5,0
28740,0
28740.5,0
28741,0
28741.5,1
28742,0
28742.5,0
28743,0
28743.5,0
28744,0
28744.5,0
28745,1
28745.5,0
28746,0
28746.5,0
28747,0
28747.5,0
28748,0
28748.5,2
28749,0
28749.5,0
28750,0
28750.5,0
28751,0
28751.5,1
28752,0
28752.5,0
28753,0
28753.5,0
28754,0
28754.5,3
28755,1
28755.5,0
28756,0
28756.5,0
28757,0
28757.5,0
28758,0
28758.5,0
28759,2
28759.5,0
28760,0
28760.5,2
28761,0
28761.5,1
28762,0
28762.5,0
28763,2
28763.5,0
28764,0
28764.5,0
28765,0
28765.5,0
28766,0
28766.5,0
28767,0
28767.5,0
28768,0
28768.5,0
28769,0
28769.5,0
28770,1
28770.5,3
28771,0
28771.5,1
28772,1
28772.5,0
28773,0
28773.5,1
28774,0
28774.5,0
28775,0
28775.5,0
28776,0
28776.5,0
28777,0
28777.5,0
28778,0
28778.5,0
28779,0
28779.5,0
28780,0
28780.5,0
28781,0
28781.5,1
28782,0
28782.5,0
28783,0
28783.5,0
28784,0
28784.5,0
28785,0
28785.5,2
28786,0
28786.5,0
28787,0
28787.5,0
28788,0
28788.5,0
28789,0
28789.5,2
28790,0
28790.5,3
28791,0
28791.5,1
28792,0
28792.5,0
28793,0
28793.5,5
28794,0
28794.5,0
28795,0
28795.5,0
28796,2
28796.5,3
28797,0
28797.5,0
28798,0
28798.5,0
28799,1
28799.5,3
28800,0
28800.5,0
28801,0
28801.5,1
28802,0
28802.5,4
28803,0
28803.5,0
28804,0
28804.5,0
28805,0
28805.5,0
28806,0
28806.5,0
28807,2
28807.5,0
28808,0
28808.5,2
28809,0
28809.5,0
28810,0
28810.5,0
28811,0
28811.5,0
28812,0
28812.5,0
28813,0
28813.5,1
28814,0
28814.5,0
28815,0
28815.5,0
28816,0
28816.5,0
28817,0
28817.5,0
28818,0
28818.5,0
28819,6
28819.5,0
28820,0
28820.5,0
28821,0
28821.5,0
28822,0
28822.5,0
28823,2
28823.5,1
28824,4
28824.5,5
28825,3
28825.5,0
28826,1
28826.5,0
28827,0
28827.5,0
28828,0
28828.5,0
28829,0
28829.5,0
28830,0
28830.5,0
28831,0
28831.5,0
28832,0
28832.5,0
28833,0
28833.5,1
28834,0
28834.5,0
28835,0
28835.5,0
28836,0
28836.5,0
28837,0
28837.5,0
28838,0
28838.5,0
28839,0
28839.5,0
28840,0
28840.5,0
28841,0
28841.5,0
28842,0
28842.5,0
28843,0
28843.5,1
28844,0
28844.5,0
28845,0
28845.5,0
28846,0
28846.5,0
28847,0
28847.5,0
28848,0
28848.5,0
28849,0
28849.5,0
28850,2
28850.5,1
28851,0
28851.5,0
28852,0
28852.5,0
28853,1
28853.5,1
28854,0
28854.5,0
28855,0
28855.5,0
28856,0
28856.5,2
28857,0
28857.5,0
28858,0
28858.5,0
28859,0
28859.5,0
28860,0
28860.5,0
28861,0
28861.5,0
28862,0
28862.5,3
28863,0
28863.5,1
28864,0
28864.5,0
28865,0
28865.5,3
28866,0
28866.5,0
28867,0
28867.5,0
28868,0
28868.5,4
28869,1
28869.5,0
28870,0
28870.5,0
28871,0
28871.5,3
28872,0
28872.5,0
28873,0
28873.5,1
28874,0
28874.5,3
28875,2
28875.5,0
28876,0
28876.5,0
28877,0
28877.5,0
28878,0
28878.5,0
28879,0
28879.5,0
28880,1
28880.5,0
28881,0
28881.5,0
28882,0
28882.5,0
28883,2
28883.5,1
28884,1
28884.5,4
28885,5
28885.5,0
28886,0
28886.5,0
28887,0
28887.5,0
28888,0
28888.5,0
28889,0
28889.5,0
28890,0
28890.5,0
28891,0
28891.5,0
28892,0
28892.5,0
28893,0
28893.5,1
28894,0
28894.5,0
28895,1
28895.5,0
28896,1
28896.5,0
28897,0
28897.5,0
28898,2
28898.5,0
28899,0
28899.5,0
28900,0
28900.5,0
28901,0
28901.5,0
28902,0
28902.5,0
28903,0
28903.5,1
28904,0
28904.5,0
28905,0
28905.5,0
28906,0
28906.5,0
28907,1
28907.5,0
28908,0
28908.5,0
28909,0
28909.5,0
28910,0
28910.5,2
28911,0
28911.5,2
28912,0
28912.5,0
28913,0
28913.5,1
28914,0
28914.5,0
28915,0
28915.5,0
28916,0
28916.5,0
28917,0
28917.5,0
28918,0
28918.5,0
28919,1
28919.5,2
28920,0
28920.5,2
28921,6
28921.5,1
28922,0
28922.5,0
28923,0
28923.5,0
28924,0
28924.5,0
28925,0
28925.5,0
28926,0
28926.5,0
28927,0
28927.5,0
28928,0
28928.5,2
28929,0
28929.5,0
28930,0
28930.5,0
28931,0
28931.5,0
28932,0
28932.5,1
28933,0
28933.5,0
28934,1
28934.5,3
28935,0
28935.5,0
28936,0
28936.5,0
28937,0
28937.5,3
28938,0
28938.5,0
28939,0
28939.5,0
28940,0
28940.5,3
28941,0
28941.5,0
28942,0
28942.5,1
28943,2
28943.5,3
28944,1
28944.5,4
28945,5
28945.5,0
28946,0
28946.5,3
28947,0
28947.5,0
28948,0
28948.5,0
28949,0
28949.5,0
28950,0
28950.5,0
28951,0
28951.5,0
28952,0
28952.5,1
28953,0
28953.5,0
28954,0
28954.5,0
28955,0
28955.5,0
28956,0
28956.5,0
28957,4
28957.5,0
28958,0
28958.5,0
28959,0
28959.5,0
28960,0
28960.5,0
28961,1
28961.5,0
28962,0
28962.5,1
28963,0
28963.5,0
28964,0
28964.5,0
28965,0
28965.5,0
28966,0
28966.5,0
28967,0
28967.5,0
28968,0
28968.5,0
28969,0
28969.5,0
28970,0
28970.5,0
28971,2
28971.5,0
28972,0
28972.5,1
28973,0
28973.5,0
28974,0
28974.5,0
28975,0
28975.5,0
28976,0
28976.5,0
28977,0
28977.5,2
28978,0
28978.5,0
28979,0
28979.5,0
28980,0
28980.5,0
28981,0
28981.5,0
28982,0
28982.5,1
28983,2
28983.5,2
28984,0
28984.5,0
28985,0
28985.5,0
28986,0
28986.5,0
28987,0
28987.5,0
28988,1
28988.5,2
28989,0
28989.5,0
28990,0
28990.5,0
28991,0
28991.5,0
28992,0
28992.5,1
28993,0
28993.5,0
28994,0
28994.5,0
28995,0
28995.5,0
28996,0
28996.5,0
28997,0
28997.5,0
28998,0
28998.5,0
28999,0
28999.5,0
29000,0
29000.5,0
29001,0
29001.5,2
29002,0
29002.5,1
29003,2
29003.5,0
29004,1
29004.5,4
29005,5
29005.5,0
29006,0
29006.5,3
29007,0
29007.5,0
29008,0
29008.5,0
29009,0
29009.5,3
29010,0
29010.5,0
29011,0
29011.5,0
29012,0
29012.5,4
29013,0
29013.5,0
29014,0
29014.5,2
29015,1
29015.5,3
29016,0
29016.5,0
29017,0
29017.5,0
29018,1
29018.5,4
29019,0
29019.5,4
29020,0
29020.5,2
29021,0
29021.5,0
29022,0
29022.5,1
29023,6
29023.5,0
29024,0
29024.5,0
29025,0
29025.5,0
29026,0
29026.5,4
29027,8
29027.5,0
29028,0
29028.5,0
29029,0
29029.5,0
29030,0
29030.5,0
29031,0
29031.5,0
29032,0
29032.5,1
29033,0
29033.5,0
29034,0
29034.5,0
29035,0
29035.5,0
29036,0
29036.5,0
29037,0
29037.5,0
29038,0
29038.5,0
29039,0
29039.5,0
29040,0
29040.5,0
29041,0
29041.5,0
29042,1
29042.5,1
29043,0
29043.5,0
29044,0
29044.5,0
29045,0
29045.5,0
29046,2
29046.5,0
29047,0
29047.5,0
29048,0
29048.5,2
29049,0
29049.5,0
29050,0
29050.5,2
29051,0
29051.5,0
29052,0
29052.5,1
29053,2
29053.5,0
29054,0
29054.5,0
29055,0
29055.5,0
29056,0
29056.5,3
29057,0
29057.5,0
29058,0
29058.5,0
29059,0
29059.5,0
29060,0
29060.5,0
29061,0
29061.5,0
29062,2
29062.5,0
29063,2
29063.5,0
29064,1
29064.5,4
29065,5
29065.5,0
29066,0
29066.5,0
29067,0
29067.5,1
29068,0
29068.5,0
29069,1
29069.5,0
29070,0
29070.5,0
29071,0
29071.5,0
29072,0
29072.5,0
29073,0
29073.5,0
29074,0
29074.5,0
29075,0
29075.5,0
29076,0
29076.5,0
29077,0
29077.5,1
29078,0
29078.5,3
29079,0
29079.5,0
29080,4
29080.5,0
29081,0
29081.5,3
29082,0
29082.5,0
29083,0
29083.5,0
29084,0
29084.5,3
29085,0
29085.5,0
29086,0
29086.5,2
29087,0
29087.5,4
29088,0
29088.5,0
29089,0
29089.5,0
29090,0
29090.5,3
29091,0
29091.5,0
29092,0
29092.5,2
29093,0
29093.5,0
29094,2
29094.5,0
29095,0
29095.5,0
29096,1
29096.5,0
29097,0
29097.5,1
29098,0
29098.5,0
29099,0
29099.5,0
29100,0
29100.5,0
29101,0
29101.5,0
29102,0
29102.5,0
29103,0
29103.5,0
29104,0
29104.5,0
29105,0
29105.5,0
29106,0
29106.5,5
29107,0
29107.5,1
29108,0
29108.5,2
29109,2
29109.5,0
29110,0
29110.5,0
29111,0
29111.5,2
29112,0
29112.5,0
29113,0
29113.5,0
29114,0
29114.5,0
29115,0
29115.5,0
29116,0
29116.5,0
29117,2
29117.5,1
29118,0
29118.5,0
29119,0
29119.5,0
29120,0
29120.5,0
29121,0
29121.5,0
29122,2
29122.5,0
29123,1
29123.5,2
29124,0
29124.5,5
29125,11
29125.5,0
29126,0
29126.5,0
29127,0
29127.5,1
29128,2
29128.5,0
29129,0
29129.5,0
29130,0
29130.5,0
29131,0
29131.5,0
29132,0
29132.5,0
29133,0
29133.5,0
29134,0
29134.5,0
29135,0
29135.5,0
29136,0
29136.5,0
29137,0
29137.5,1
29138,0
29138.5,0
29139,0
29139.5,0
29140,4
29140.5,0
29141,0
29141.5,0
29142,0
29142.5,0
29143,0
29143.5,0
29144,0
29144.5,0
29145,0
29145.5,0
29146,0
29146.5,0
29147,0
29147.5,1
29148,0
29148.5,0
29149,0
29149.5,0
29150,1
29150.5,4
29151,2
29151.5,0
29152,0
29152.5,0
29153,4
29153.5,3
29154,0
29154.5,0
29155,0
29155.5,0
29156,0
29156.5,3
29157,0
29157.5,1
29158,0
29158.5,0
29159,0
29159.5,3
29160,0
29160.5,0
29161,0
29161.5,2
29162,0
29162.5,3
29163,0
29163.5,0
29164,0
29164.5,0
29165,0
29165.5,0
29166,0
29166.5,0
29167,0
29167.5,3
29168,0
29168.5,0
29169,0
29169.5,0
29170,0
29170.5,0
29171,0
29171.5,0
29172,2
29172.5,0
29173,0
29173.5,0
29174,2
29174.5,0
29175,0
29175.5,1
29176,0
29176.5,0
29177,1
29177.5,0
29178,0
29178.5,0
29179,0
29179.5,0
29180,0
29180.5,0
29181,0
29181.5,0
29182,0
29182.5,0
29183,0
29183.5,0
29184,0
29184.5,5
29185,5
