"Interval start","Filtered packets"
56110,0
56120,0
56130,219
56140,0
56150,19
56160,213
56170,0
56180,0
56190,219
56200,0
56210,0
56220,223
56230,0
56240,6
56250,213
56260,0
56270,0
56280,213
56290,16
56300,9
56310,213
56320,0
56330,0
56340,219
56350,0
56360,0
56370,213
56380,0
56390,29
56400,213
56410,0
56420,19
56430,213
56440,0
56450,6
56460,171
56470,0
56480,0
56490,213
56500,6
56510,0
56520,194
56530,0
56540,10
56550,197
56560,15
56570,0
56580,189
56590,0
56600,0
56610,172
56620,0
56630,0
56640,179
56650,0
56660,6
56670,197
56680,7
56690,3
56700,189
56710,6
56720,19
56730,213
56740,0
56750,0
56760,169
56770,1
56780,2
56790,167
56800,1
56810,0
56820,163
56830,6
56840,0
56850,211
56860,3
56870,0
56880,169
56890,0
56900,0
56910,172
56920,0
56930,6
56940,163
56950,0
56960,0
56970,191
56980,16
56990,0
57000,218
57010,0
57020,0
57030,213
57040,6
57050,0
57060,199
57070,0
57080,0
57090,189
57100,0
57110,0
57120,167
57130,0
57140,6
57150,202
57160,0
57170,0
57180,187
57190,6
57200,0
57210,163
57220,0
57230,0
57240,204
57250,0
57260,0
57270,169
57280,29
57290,0
57300,201
57310,0
57320,0
57330,163
57340,0
57350,6
57360,177
57370,0
57380,0
57390,163
57400,6
57410,18
57420,193
57430,0
57440,10
57450,188
57460,0
57470,0
57480,184
57490,0
57500,6
57510,201
57520,0
57530,11
57540,192
57550,0
57560,6
57570,170
57580,0
57590,0
57600,173
57610,6
57620,0
57630,170
57640,0
57650,0
57660,203
57670,1
57680,2
57690,167
57700,20
57710,0
57720,185
57730,6
57740,0
57750,189
57760,10
57770,0
57780,194
57790,0
57800,0
57810,204
57820,0
57830,6
57840,185
57850,16
57860,3
57870,213
57880,0
57890,6
57900,213
57910,0
57920,0
57930,222
57940,6
57950,0
57960,213
57970,0
57980,0
57990,169
58000,19
58010,0
58020,213
58030,0
58040,6
58050,163
58060,0
58070,0
58080,169
58090,10
58100,6
58110,163
58120,0
58130,0
58140,206
58150,6
58160,0
58170,185
58180,19
58190,0
58200,171
58210,0
58220,10
58230,174
58240,0
58250,6
58260,163
58270,0
58280,0
58290,190
58300,6
58310,0
58320,163
58330,7
58340,12
58350,197
58360,6
58370,0
58380,175
58390,0
58400,0
58410,195
58420,0
58430,0
58440,189
58450,0
58460,6
58470,163
58480,0
58490,0
58500,182
58510,6
58520,0
58530,198
58540,10
58550,0
58560,194
58570,7
58580,2
58590,199
58600,1
58610,0
58620,210
58630,6
58640,0
58650,163
58660,0
58670,0
58680,178
58690,0
58700,20
58710,203
58720,0
58730,0
58740,171
58750,0
58760,0
58770,184
58780,0
58790,6
58800,199
58810,0
58820,0
58830,164
58840,6
58850,0
58860,190
58870,43
58880,0
58890,202
58900,6
58910,0
58920,191
58930,0
58940,0
58950,201
58960,0
58970,0
58980,184
58990,0
59000,36
59010,163
59020,0
59030,0
59040,163
59050,6
59060,0
59070,176
59080,0
59090,0
59100,207
59110,0
59120,0
59130,198
59140,0
59150,0
59160,219
59170,20
59180,0
59190,179
59200,0
59210,6
59220,163
59230,0
59240,0
59250,182
59260,9
59270,7
59280,163
59290,0
59300,19
59310,198
59320,6
59330,0
59340,193
59350,0
59360,0
59370,179
59380,0
59390,0
59400,193
59410,0
59420,6
59430,173
59440,10
59450,0
59460,196
59470,14
59480,14
59490,184
59500,1
59510,0
59520,168
59530,0
59540,6
59550,194
59560,10
59570,0
59580,196
59590,6
59600,0
59610,170
59620,17
59630,3
59640,169
59650,0
59660,0
59670,197
59680,0
59690,6
59700,180
59710,0
59720,0
59730,187
59740,0
59750,25
59760,195
59770,0
59780,0
59790,163
59800,6
59810,0
59820,198
59830,0
59840,0
59850,192
59860,0
59870,10
59880,166
59890,0
59900,6
59910,221
59920,0
59930,0
59940,213
59950,0
59960,6
59970,213
59980,0
59990,0
60000,213
60010,12
60020,4
60030,204
60040,4
60050,0
60060,181
60070,0
60080,0
60090,191
60100,0
60110,6
60120,163
60130,0
60140,0
60150,201
60160,16
60170,39
60180,191
60190,6
60200,0
60210,187
60220,6
60230,0
60240,170
60250,0
60260,0
60270,169
60280,0
60290,0
60300,233
60310,0
60320,10
60330,219
60340,0
60350,0
60360,196
60370,1
60380,6
60390,219
60400,1
60410,0
60420,213
60430,0
60440,6
60450,230
60460,3
60470,0
60480,213
60490,0
60500,16
60510,213
60520,0
60530,0
60540,213
60550,6
60560,0
60570,213
60580,0
60590,0
60600,219
60610,20
60620,0
60630,213
60640,0
60650,0
60660,219
60670,4
60680,6
60690,213
60700,0
60710,6
60720,209
60730,0
60740,20
60750,210
60760,6
60770,0
60780,181
60790,0
60800,0
60810,200
60820,0
60830,10
60840,213
60850,0
60860,0
60870,195
60880,0
60890,17
60900,216
60910,0
60920,6
60930,213
60940,0
60950,0
60960,163
60970,6
60980,10
60990,172
61000,0
61010,0
61020,169
61030,0
61040,0
61050,233
61060,0
61070,0
61080,190
61090,0
61100,0
61110,210
61120,0
61130,6
61140,213
61150,10
61160,0
61170,189
61180,25
61190,0
61200,180
61210,0
61220,0
61230,183
61240,0
61250,0
61260,181
61270,1
61280,2
61290,167
61300,7
61310,0
61320,199
61330,0
61340,0
61350,198
61360,3
61370,0
61380,178
61390,0
61400,6
61410,163
61420,0
61430,0
61440,209
61450,6
61460,0
61470,163
61480,10
61490,0
61500,199
61510,25
61520,0
61530,185
61540,0
61550,0
61560,188
61570,0
61580,0
61590,167
61600,0
61610,6
61620,168
61630,0
61640,8
61650,208
61660,9
61670,6
61680,174
61690,0
61700,0
61710,188
61720,6
61730,0
61740,180
61750,0
61760,0
61770,239
61780,3
61790,0
61800,213
61810,0
61820,26
61830,213
61840,0
61850,0
61860,213
61870,6
61880,0
61890,197
61900,10
61910,0
61920,163
61930,6
61940,0
61950,233
61960,0
61970,0
61980,219
61990,0
62000,0
62010,213
62020,0
62030,6
62040,223
62050,0
62060,0
62070,213
62080,6
62090,0
62100,223
62110,9
62120,0
62130,169
62140,6
62150,0
62160,213
62170,1
62180,2
62190,207
62200,17
62210,0
62220,213
62230,19
62240,0
62250,213
62260,6
62270,0
62280,213
62290,0
62300,0
62310,219
62320,0
62330,0
62340,185
62350,0
62360,16
62370,213
62380,0
62390,17
62400,215
62410,0
62420,6
62430,213
62440,0
62450,0
62460,185
62470,6
62480,0
62490,194
62500,0
62510,0
62520,226
62530,3
62540,0
62550,232
62560,0
62570,6
62580,213
62590,0
62600,0
62610,213
62620,6
62630,0
62640,213
62650,0
62660,0
62670,219
62680,0
62690,10
62700,213
62710,0
62720,14
62730,225
62740,0
62750,0
62760,213
62770,0
62780,6
62790,213
62800,0
62810,0
62820,201
62830,6
62840,0
62850,185
62860,10
62870,0
62880,173
62890,15
62900,4
62910,176
62920,0
62930,2
62940,167
62950,0
62960,0
62970,189
62980,0
62990,6
63000,176
63010,0
63020,10
63030,163
63040,25
63050,0
63060,195
63070,1
63080,2
63090,200
63100,1
63110,6
63120,163
63130,0
63140,0
63150,176
63160,6
63170,10
63180,214
63190,0
63200,0
63210,184
63220,0
63230,0
63240,198
63250,0
63260,6
63270,173
63280,0
63290,0
63300,165
63310,6
63320,10
63330,167
63340,0
63350,0
63360,211
63370,6
63380,0
63390,184
63400,0
63410,0
63420,219
63430,0
63440,0
63450,213
63460,4
63470,12
63480,232
63490,0
63500,0
63510,213
63520,0
63530,6
63540,213
63550,0
63560,0
63570,213
63580,6
63590,0
63600,213
63610,29
63620,0
63630,219
63640,0
63650,0
63660,213
63670,0
63680,6
63690,180
63700,0
63710,0
63720,213
63730,6
63740,10
63750,213
63760,0
63770,0
63780,232
63790,6
63800,0
63810,191
63820,0
63830,0
63840,219
63850,0
63860,0
63870,223
63880,0
63890,6
63900,213
63910,0
63920,0
63930,226
63940,6
63950,6
63960,213
63970,1
63980,2
63990,217
64000,1
64010,16
64020,213
64030,0
64040,0
64050,203
64060,6
64070,0
64080,213
64090,19
64100,0
64110,200
64120,6
64130,0
64140,213
64150,0
64160,10
64170,219
64180,0
64190,0
64200,213
64210,0
64220,6
64230,213
64240,0
64250,0
64260,193
64270,6
64280,0
64290,213
64300,10
64310,0
64320,218
64330,1
64340,0
64350,213
64360,0
64370,0
64380,219
64390,0
64400,19
64410,213
64420,0
64430,6
64440,223
64450,0
64460,0
64470,182
64480,6
64490,0
64500,213
64510,0
64520,0
64530,219
64540,0
64550,19
64560,213
64570,0
64580,8
64590,221
64600,0
64610,0
64620,213
64630,0
64640,6
64650,213
64660,0
64670,0
64680,230
64690,9
64700,0
64710,213
64720,0
64730,0
64740,219
64750,0
64760,10
64770,213
64780,0
64790,6
64800,213
64810,20
64820,0
64830,197
64840,0
64850,6
64860,213
64870,1
64880,12
64890,217
64900,1
64910,6
64920,213
64930,0
64940,0
64950,213
64960,0
64970,6
64980,213
64990,0
65000,0
65010,213
65020,6
65030,0
65040,173
65050,0
65060,11
65070,200
65080,0
65090,0
65100,213
65110,0
65120,6
65130,213
65140,0
65150,0
65160,213
65170,6
65180,10
65190,163
65200,0
65210,0
65220,225
65230,43
65240,0
65250,163
65260,0
65270,0
65280,219
65290,0
65300,0
65310,213
65320,0
65330,16
65340,213
65350,0
65360,0
65370,213
65380,14
65390,11
65400,196
65410,0
65420,0
65430,167
65440,6
65450,0
65460,168
65470,0
65480,0
65490,229
65500,0
65510,0
65520,213
65530,0
65540,6
65550,188
65560,1
65570,0
65580,213
65590,0
65600,6
65610,213
65620,0
65630,7
65640,216
65650,6
65660,0
65670,213
65680,0
65690,20
65700,183
65710,0
65720,0
65730,213
65740,0
65750,6
65760,194
65770,1
65780,9
65790,219
65800,1
65810,19
65820,169
65830,0
65840,0
65850,167
65860,0
65870,6
65880,169
65890,0
65900,0
65910,183
65920,16
65930,19
65940,190
65950,0
65960,0
65970,183
65980,6
65990,0
66000,211
66010,0
66020,0
66030,173
66040,0
66050,0
66060,168
66070,27
66080,3
66090,198
66100,0
66110,0
66120,200
66130,0
66140,6
66150,180
66160,0
66170,0
66180,187
66190,6
66200,20
66210,203
66220,0
66230,0
66240,169
66250,0
66260,0
66270,165
66280,0
66290,6
66300,172
66310,0
66320,0
66330,213
66340,20
66350,16
66360,213
66370,0
66380,0
66390,176
66400,6
66410,0
66420,175
66430,0
66440,0
66450,219
66460,0
66470,0
66480,213
66490,24
66500,6
66510,219
66520,0
66530,0
66540,213
66550,0
66560,6
66570,213
66580,0
66590,0
66600,192
66610,6
66620,0
66630,232
66640,0
66650,10
66660,219
66670,1
66680,2
66690,217
66700,1
66710,0
66720,213
66730,6
66740,0
66750,213
66760,14
66770,19
66780,219
66790,0
66800,0
66810,173
66820,0
66830,6
66840,213
66850,0
66860,0
66870,213
66880,0
66890,6
66900,233
66910,0
66920,0
66930,213
66940,6
66950,0
66960,223
66970,0
66980,0
66990,219
67000,0
67010,0
67020,232
67030,0
67040,0
67050,219
67060,0
67070,13
67080,213
67090,0
67100,6
67110,213
67120,10
67130,0
67140,213
67150,6
67160,16
67170,216
67180,0
67190,0
67200,219
67210,0
67220,0
67230,213
67240,0
67250,6
67260,195
67270,0
67280,0
67290,213
67300,6
67310,0
67320,213
67330,0
67340,19
67350,213
67360,6
67370,0
67380,198
67390,0
67400,0
67410,219
67420,0
67430,0
67440,191
67450,0
67460,6
67470,193
67480,0
67490,0
67500,213
67510,20
67520,6
67530,203
67540,0
67550,0
67560,209
67570,7
67580,2
67590,199
67600,1
67610,0
67620,189
67630,6
67640,0
67650,214
67660,8
67670,0
67680,173
67690,6
67700,10
67710,185
67720,0
67730,0
67740,218
67750,0
67760,0
67770,170
67780,7
67790,19
67800,198
67810,0
67820,4
67830,176
67840,6
67850,0
67860,163
67870,0
67880,0
67890,183
67900,6
67910,0
67920,191
67930,0
67940,0
67950,193
67960,0
67970,0
67980,193
67990,10
68000,6
68010,201
68020,0
68030,0
68040,168
68050,6
68060,0
68070,191
68080,0
68090,0
68100,180
68110,0
68120,20
68130,168
68140,0
68150,0
68160,200
68170,10
68180,0
68190,183
68200,0
68210,6
68220,213
68230,0
68240,0
68250,206
68260,6
68270,19
68280,213
68290,0
68300,0
68310,219
68320,10
68330,0
68340,206
68350,0
68360,4
68370,165
68380,0
68390,0
68400,179
68410,0
68420,6
68430,179
68440,3
68450,10
68460,206
68470,7
68480,2
68490,173
68500,1
68510,0
68520,192
68530,0
68540,6
68550,176
68560,0
68570,20
68580,223
68590,6
68600,0
68610,213
68620,0
68630,0
68640,193
68650,0
68660,0
68670,213
68680,0
68690,6
68700,224
68710,19
68720,0
68730,213
68740,0
68750,6
68760,213
68770,0
68780,0
68790,213
68800,6
68810,0
68820,213
68830,0
68840,0
68850,219
68860,0
68870,19
68880,213
68890,10
68900,3
68910,216
68920,0
68930,0
68940,213
68950,0
68960,6
68970,213
68980,0
68990,0
69000,213
69010,6
69020,20
69030,213
69040,10
69050,0
69060,219
69070,0
69080,0
69090,213
69100,0
69110,6
69120,213
69130,0
69140,0
69150,220
69160,12
69170,6
69180,213
69190,0
69200,10
69210,213
69220,6
69230,0
69240,213
69250,0
69260,0
69270,219
69280,0
69290,0
69300,232
69310,0
69320,6
69330,196
69340,0
69350,10
69360,197
69370,1
69380,8
69390,217
69400,1
69410,0
69420,213
69430,0
69440,6
69450,165
69460,0
69470,20
69480,166
69490,0
69500,6
69510,195
69520,0
69530,10
69540,165
69550,6
69560,0
69570,163
69580,0
69590,14
69600,211
69610,0
69620,0
69630,208
69640,0
69650,6
69660,186
69670,0
69680,0
69690,203
69700,6
69710,10
69720,175
69730,0
69740,13
69750,219
69760,6
69770,0
69780,213
69790,0
69800,0
69810,219
69820,0
69830,0
69840,213
69850,10
69860,6
69870,178
69880,0
69890,0
69900,188
69910,6
69920,19
69930,183
69940,0
69950,0
69960,178
69970,4
69980,0
69990,176
70000,0
70010,6
70020,180
70030,0
70040,0
70050,218
70060,0
70070,19
70080,192
70090,0
70100,0
70110,173
70120,6
70130,0
70140,200
70150,0
70160,0
70170,170
70180,10
70190,0
70200,169
70210,9
70220,10
70230,219
70240,0
70250,0
70260,213
70270,1
70280,8
70290,217
70300,1
70310,0
70320,213
70330,0
70340,23
70350,225
70360,0
70370,0
70380,213
70390,0
70400,6
70410,213
70420,0
70430,0
70440,213
70450,6
70460,0
70470,213
70480,4
70490,26
70500,213
70510,6
70520,0
70530,174
70540,0
70550,0
70560,188
70570,0
70580,0
70590,171
70600,0
70610,6
70620,163
70630,0
70640,0
70650,205
70660,6
70670,0
70680,179
70690,0
70700,0
70710,179
70720,0
70730,0
70740,170
70750,0
70760,6
70770,163
70780,10
70790,0
70800,166
70810,10
70820,15
70830,181
70840,0
70850,0
70860,176
70870,6
70880,0
70890,190
70900,10
70910,0
70920,203
70930,0
70940,0
70950,166
70960,0
70970,6
70980,163
70990,0
71000,0
71010,181
71020,45
71030,9
71040,191
71050,10
71060,0
71070,213
71080,6
71090,0
71100,198
71110,0
71120,0
71130,208
71140,0
71150,17
71160,166
71170,1
71180,12
71190,178
71200,7
71210,0
71220,201
71230,0
71240,0
71250,169
71260,0
71270,0
71280,164
71290,0
71300,6
71310,210
71320,22
71330,0
71340,180
71350,0
71360,6
71370,182
71380,0
71390,0
71400,170
71410,6
71420,0
71430,213
71440,0
71450,0
71460,219
71470,10
71480,0
71490,232
71500,0
71510,0
71520,219
71530,0
71540,0
71550,213
71560,0
71570,6
71580,213
71590,0
71600,0
71610,213
71620,6
71630,29
71640,213
71650,0
71660,0
71670,219
71680,0
71690,0
71700,213
71710,0
71720,6
71730,182
71740,0
71750,0
71760,165
71770,6
71780,0
71790,209
71800,0
71810,0
71820,179
71830,0
71840,0
71850,207
71860,0
71870,0
71880,185
71890,0
71900,0
71910,213
71920,8
71930,0
71940,217
71950,0
71960,0
71970,203
71980,0
71990,0
72000,163
72010,0
72020,0
72030,175
72040,0
72050,0
72060,163
72070,1
72080,2
72090,202
72100,31
72110,387
72120,622
72130,430
72140,388
72150,628
72160,430
72170,430
72180,577
72190,430
72200,430
72210,578
72220,438
72230,418
72240,602
72250,430
72260,430
72270,600
72280,430
72290,414
72300,600
72310,430
72320,430
72330,584
72340,430
72350,437
72360,601
72370,429
72380,430
72390,643
72400,387
72410,430
72420,631
72430,403
72440,430
72450,643
72460,387
72470,430
72480,643
72490,387
72500,430
72510,643
72520,387
72530,430
72540,643
72550,392
72560,429
72570,643
72580,430
72590,387
72600,643
72610,430
72620,387
72630,627
72640,430
72650,387
72660,643
72670,430
72680,387
72690,643
72700,387
72710,0
72720,167
72730,4
72740,0
72750,238
72760,0
72770,0
72780,213
72790,0
72800,0
72810,213
72820,0
72830,0
72840,213
72850,0
72860,0
72870,196
72880,4
72890,7
72900,205
72910,0
72920,0
72930,163
72940,0
72950,0
72960,194
72970,1
72980,2
72990,190
73000,1
73010,0
73020,163
73030,0
73040,0
73050,217
73060,0
73070,7
73080,185
73090,0
73100,0
73110,213
73120,0
73130,0
73140,213
73150,0
73160,0
73170,213
73180,0
73190,0
73200,217
73210,1
73220,6
73230,213
73240,0
73250,0
73260,189
73270,0
73280,0
73290,189
73300,0
73310,0
73320,213
73330,0
73340,0
73350,213
73360,12
73370,0
73380,185
73390,0
73400,0
73410,213
73420,0
73430,0
73440,213
73450,0
73460,0
73470,213
73480,0
73490,0
73500,225
73510,0
73520,0
73530,213
73540,0
73550,0
73560,213
73570,0
73580,0
73590,213
73600,0
73610,0
73620,213
73630,0
73640,0
73650,217
73660,8
73670,0
73680,184
73690,0
73700,0
73710,645
73720,3242
73730,3225
73740,3464
73750,3235
73760,3232
73770,3425
73780,3194
73790,3225
73800,3438
73810,3225
73820,3225
73830,3038
73840,3184
73850,3242
73860,3464
73870,3226
73880,3227
73890,3442
73900,3200
73910,3236
73920,3453
73930,3242
73940,3238
73950,3438
73960,3242
73970,3208
73980,3447
73990,3241
74000,3251
74010,3438
74020,3225
74030,3242
74040,3464
74050,3242
74060,3225
74070,3452
74080,3225
74090,3225
74100,3421
74110,3199
74120,3208
74130,3270
74140,3130
74150,3242
74160,3477
74170,3225
74180,3225
74190,3455
74200,3251
74210,3225
74220,3438
74230,3242
74240,3251
74250,3468
74260,3238
74270,3229
74280,3472
74290,3272
74300,3225
74310,2922
74320,0
74330,0
74340,213
74350,0
74360,0
74370,213
74380,0
74390,0
74400,213
74410,0
74420,0
74430,221
74440,0
74450,4
74460,194
74470,0
74480,0
74490,201
74500,0
74510,0
74520,194
74530,0
74540,0
74550,206
74560,0
74570,0
74580,170
74590,0
74600,0
74610,182
74620,0
74630,0
74640,213
74650,0
74660,0
74670,177
74680,0
74690,0
74700,191
74710,7
74720,0
74730,195
74740,0
74750,4
74760,194
74770,1
74780,2
74790,196
74800,1
74810,0
74820,163
74830,0
74840,7
74850,196
74860,0
74870,0
74880,206
74890,0
74900,0
74910,202
74920,4
74930,0
74940,163
74950,0
74960,0
74970,185
74980,7
74990,0
75000,165
75010,0
75020,0
75030,196
75040,0
75050,0
75060,189
75070,0
75080,0
75090,163
75100,0
75110,0
75120,180
75130,7
75140,0
75150,180
75160,0
75170,0
75180,191
75190,0
75200,0
75210,163
75220,0
75230,0
75240,179
75250,4
75260,0
75270,205
75280,0
75290,8
75300,213
75310,0
75320,1796
75330,6836
75340,6409
75350,6801
75360,6933
75370,7052
75380,6485
75390,6560
75400,6333
75410,6729
75420,7002
75430,6804
75440,6915
75450,7015
75460,6953
75470,6829
75480,6965
75490,6746
75500,6766
75510,7011
75520,6687
75530,6760
75540,6812
75550,6456
75560,6740
75570,6668
75580,6705
75590,6675
75600,6605
75610,6601
75620,6812
75630,6718
75640,6818
75650,6915
75660,7281
75670,6972
75680,6871
75690,7033
75700,6827
75710,6556
75720,6969
75730,6723
75740,6604
75750,6990
75760,6505
75770,6587
75780,6834
75790,6505
75800,6577
75810,6806
75820,6692
75830,6485
75840,6889
75850,6491
75860,6967
75870,7041
75880,6730
75890,6725
75900,6906
75910,6841
75920,4873
75930,213
75940,0
75950,0
75960,231
75970,8
75980,0
75990,213
76000,0
76010,0
76020,213
76030,0
76040,0
76050,213
76060,0
76070,0
76080,217
76090,0
76100,0
76110,171
76120,0
76130,7
76140,198
76150,0
76160,0
76170,205
76180,0
76190,0
76200,205
76210,0
76220,0
76230,168
76240,0
76250,0
76260,167
76270,7
76280,0
76290,204
76300,0
76310,0
76320,163
76330,0
76340,0
76350,193
76360,4
76370,0
76380,163
76390,0
76400,0
76410,201
76420,8
76430,0
76440,172
76450,0
76460,0
76470,172
76480,0
76490,0
76500,186
76510,0
76520,0
76530,170
76540,0
76550,0
76560,171
76570,8
76580,2
76590,216
76600,1
76610,0
76620,179
76630,4
76640,0
76650,183
76660,0
76670,0
76680,195
76690,0
76700,0
76710,212
76720,0
76730,0
76740,186
76750,0
76760,0
76770,196
76780,0
76790,0
76800,177
76810,0
76820,0
76830,213
76840,0
76850,0
76860,213
76870,0
76880,0
76890,220
76900,0
76910,0
76920,213
76930,0
76940,0
76950,213
76960,4
76970,0
76980,213
76990,0
77000,0
77010,213
77020,7
77030,0
77040,213
77050,0
77060,0
77070,213
77080,0
77090,0
77100,213
77110,0
77120,4
77130,213
77140,0
77150,0
77160,213
77170,0
77180,0
77190,213
77200,7
77210,0
77220,213
77230,0
77240,0
77250,217
77260,0
77270,0
77280,163
77290,0
77300,0
77310,181
77320,0
77330,0
77340,203
77350,0
77360,0
77370,170
77380,0
77390,0
77400,163
77410,0
77420,0
77430,217
77440,0
77450,0
77460,188
77470,1
77480,2
77490,193
77500,9
77510,0
77520,213
77530,0
77540,0
77550,213
77560,0
77570,0
77580,213
77590,0
77600,4
77610,213
77620,0
77630,0
77640,213
77650,0
77660,7
77670,213
77680,0
77690,0
77700,213
77710,0
77720,4
77730,213
77740,0
77750,0
77760,213
77770,0
77780,0
77790,185
77800,0
77810,0
77820,221
77830,0
77840,3
77850,214
77860,0
77870,0
77880,213
77890,0
77900,0
77910,213
77920,0
77930,0
77940,213
77950,0
77960,8
77970,213
77980,0
77990,0
78000,217
78010,0
78020,0
78030,213
78040,0
78050,0
78060,213
78070,0
78080,0
78090,221
78100,17
78110,13
78120,213
78130,0
78140,0
78150,213
78160,0
78170,17
78180,226
78190,0
78200,0
78210,213
78220,0
78230,0
78240,213
78250,0
78260,0
78270,198
78280,0
78290,0
78300,213
78310,0
78320,0
78330,217
78340,0
78350,17
78360,226
78370,1
78380,2
78390,217
78400,1
78410,0
78420,213
78430,8
78440,0
78450,213
78460,0
78470,0
78480,213
78490,0
78500,0
78510,217
78520,0
78530,0
78540,213
78550,0
78560,0
78570,213
78580,8
78590,0
78600,213
78610,0
78620,0
78630,213
78640,0
78650,0
78660,213
78670,0
78680,17
78690,226
78700,0
78710,0
78720,213
78730,0
78740,0
78750,256
78760,13
78770,0
78780,213
78790,0
78800,18
78810,221
78820,17
78830,13
78840,213
78850,0
78860,0
78870,213
78880,0
78890,17
78900,252
78910,0
78920,0
78930,213
78940,0
78950,0
78960,256
78970,13
78980,0
78990,213
79000,0
79010,0
79020,213
79030,17
79040,13
79050,213
79060,0
79070,0
79080,213
79090,0
79100,17
79110,226
79120,25
79130,0
79140,213
79150,0
79160,0
79170,230
79180,13
79190,0
79200,213
79210,0
79220,0
79230,213
79240,17
79250,13
79260,213
79270,1
79280,2
79290,241
79300,1
79310,0
79320,213
79330,0
79340,0
79350,213
79360,0
79370,0
79380,213
79390,0
79400,4
79410,213
79420,8
79430,0
79440,213
79450,0
79460,0
79470,184
79480,0
79490,0
79500,213
79510,0
79520,0
79530,213
79540,0
79550,12
79560,213
79570,0
79580,0
79590,213
79600,0
79610,0
79620,213
79630,0
79640,0
79650,213
79660,0
79670,0
79680,213
79690,0
79700,0
79710,213
79720,12
79730,0
79740,213
79750,0
79760,0
79770,169
79780,0
79790,0
79800,213
79810,0
79820,6
79830,177
79840,0
79850,0
79860,224
79870,0
79880,16
79890,167
79900,0
79910,0
79920,213
79930,6
79940,0
79950,209
79960,0
79970,0
79980,219
79990,0
80000,0
80010,223
80020,0
80030,19
80040,219
80050,0
80060,0
80070,163
80080,0
80090,6
80100,213
80110,0
80120,0
80130,213
80140,6
80150,10
80160,213
80170,21
80180,2
80190,217
80200,1
80210,6
80220,213
80230,0
80240,0
80250,213
80260,6
80270,0
80280,220
80290,3
80300,0
80310,211
80320,0
80330,0
80340,169
80350,0
80360,6
80370,203
80380,0
80390,0
80400,213
80410,0
80420,16
80430,179
80440,0
80450,0
80460,184
80470,25
80480,0
80490,181
80500,0
80510,0
80520,219
80530,0
80540,0
80550,173
80560,0
80570,16
80580,169
80590,0
80600,0
80610,185
80620,16
80630,9
80640,189
80650,0
80660,0
80670,170
80680,6
80690,0
80700,167
80710,0
80720,0
80730,196
80740,10
80750,0
80760,182
80770,0
80780,6
80790,170
80800,0
80810,0
80820,212
80830,6
80840,0
80850,213
80860,0
80870,0
80880,199
80890,0
80900,10
80910,192
80920,16
80930,0
80940,194
80950,0
80960,0
80970,163
80980,0
80990,6
81000,166
81010,0
81020,0
81030,213
81040,6
81050,10
81060,163
81070,1
81080,2
81090,194
81100,1
81110,6
81120,184
81130,0
81140,0
81150,192
81160,6
81170,0
81180,190
81190,2
81200,8
81210,186
81220,3
81230,0
81240,163
81250,0
81260,0
81270,209
81280,0
81290,0
81300,202
81310,0
81320,6
81330,178
81340,3
81350,0
81360,172
81370,6
81380,0
81390,228
81400,0
81410,0
81420,219
81430,0
81440,0
81450,163
81460,0
81470,13
81480,216
81490,0
81500,0
81510,213
81520,0
81530,6
81540,213
81550,0
81560,0
81570,228
81580,6
81590,0
81600,223
81610,0
81620,0
81630,219
81640,0
81650,0
81660,195
81670,0
81680,6
81690,233
81700,0
81710,0
81720,213
81730,0
81740,6
81750,202
81760,0
81770,0
81780,195
81790,6
81800,0
81810,176
81820,0
81830,0
81840,194
81850,0
81860,0
81870,195
81880,0
81890,0
81900,194
81910,0
81920,0
81930,201
81940,0
81950,6
81960,164
81970,1
81980,2
81990,167
82000,1
82010,6
82020,204
82030,10
82040,0
82050,179
82060,5
82070,1
82080,187
82090,0
82100,0
82110,182
82120,6
82130,0
82140,232
82150,0
82160,0
82170,219
82180,10
82190,0
82200,213
82210,0
82220,6
82230,213
82240,0
82250,0
82260,213
82270,6
82280,0
82290,213
82300,0
82310,7
82320,225
82330,6
82340,0
82350,217
82360,6
82370,0
82380,219
82390,0
82400,0
82410,188
82420,0
82430,6
82440,190
82450,0
82460,0
82470,233
82480,6
82490,0
82500,220
82510,3
82520,0
82530,219
82540,0
82550,0
82560,213
82570,0
82580,6
82590,213
82600,0
82610,0
82620,211
82630,3
82640,16
82650,170
82660,0
82670,0
82680,188
82690,6
82700,0
82710,198
82720,0
82730,0
82740,169
82750,0
82760,0
82770,204
82780,13
82790,0
82800,207
82810,0
82820,0
82830,199
82840,0
82850,6
82860,163
82870,1
82880,2
82890,167
82900,1
82910,6
82920,216
82930,0
82940,10
82950,191
82960,0
82970,6
82980,213
82990,0
83000,0
83010,206
83020,6
83030,0
83040,200
83050,0
83060,4
83070,195
83080,0
83090,0
83100,213
83110,0
83120,6
83130,213
83140,0
83150,0
83160,213
83170,6
83180,0
83190,213
83200,19
83210,0
83220,213
83230,6
83240,7
83250,216
83260,0
83270,0
83280,219
83290,0
83300,0
83310,213
83320,0
83330,6
83340,213
83350,0
83360,0
83370,233
83380,0
83390,6
83400,213
83410,10
83420,0
83430,213
83440,6
83450,0
83460,213
83470,0
83480,0
83490,219
83500,19
83510,0
83520,213
83530,0
83540,6
83550,213
83560,0
83570,10
83580,213
83590,6
83600,0
83610,213
83620,0
83630,0
83640,219
83650,16
83660,3
83670,213
83680,0
83690,0
83700,188
83710,0
83720,0
83730,194
83740,10
83750,6
83760,213
83770,1
83780,2
83790,175
83800,1
83810,6
83820,213
83830,20
