"Interval start","All Packets"
49267,28
49268,20
49269,18
49270,19
49271,20
49272,23
49273,20
49274,27
49275,18
49276,19
49277,25
49278,23
49279,227
49280,17
49281,26
49282,22
49283,17
49284,18
49285,17
49286,22
49287,24
49288,18
49289,20
49290,17
49291,19
49292,19
49293,24
49294,19
49295,18
49296,59
49297,28
49298,20
49299,19
49300,18
49301,18
49302,21
49303,21
49304,26
49305,18
49306,19
49307,21
49308,18
49309,225
49310,18
49311,19
49312,18
49313,23
49314,17
49315,19
49316,21
49317,21
49318,25
49319,29
49320,19
49321,20
49322,20
49323,18
49324,19
49325,18
49326,18
49327,19
49328,24
49329,18
49330,25
49331,19
49332,20
49333,19
49334,23
49335,18
49336,21
49337,24
49338,19
49339,223
49340,20
49341,20
49342,21
49343,24
49344,18
49345,20
49346,19
49347,19
49348,19
49349,20
49350,21
49351,20
49352,22
49353,20
49354,21
49355,19
49356,55
49357,27
49358,19
49359,21
49360,20
49361,21
49362,18
49363,20
49364,27
49365,22
49366,19
49367,19
49368,18
49369,226
49370,18
49371,19
49372,20
49373,21
49374,17
49375,21
49376,18
49377,18
49378,20
49379,20
49380,19
49381,21
49382,19
49383,25
49384,20
49385,21
49386,17
49387,19
49388,21
49389,18
49390,21
49391,18
49392,17
49393,19
49394,27
49395,26
49396,18
49397,21
49398,19
49399,228
49400,22
49401,22
49402,18
49403,20
49404,20
49405,25
49406,18
49407,19
49408,18
49409,19
49410,21
49411,19
49412,19
49413,17
49414,18
49415,19
49416,59
49417,29
49418,20
49419,17
49420,22
49421,22
49422,17
49423,19
49424,26
49425,21
49426,19
49427,19
49428,19
49429,229
49430,23
49431,24
49432,23
49433,21
49434,23
49435,18
49436,17
49437,21
49438,17
49439,17
49440,21
49441,19
49442,18
49443,17
49444,23
49445,20
49446,19
49447,18
49448,23
49449,17
49450,21
49451,20
49452,21
49453,18
49454,24
49455,19
49456,21
49457,27
49458,22
49459,224
49460,18
49461,19
49462,20
49463,19
49464,20
49465,18
49466,19
49467,18
49468,16
49469,19
49470,25
49471,17
49472,17
49473,18
49474,20
49475,22
49476,60
49477,18
49478,19
49479,20
49480,27
49481,21
49482,18
49483,18
49484,24
49485,27
49486,20
49487,25
49488,17
49489,227
49490,16
49491,21
49492,19
49493,20
49494,20
49495,22
49496,22
49497,21
49498,20
49499,22
49500,18
49501,18
49502,20
49503,20
49504,18
49505,21
49506,22
49507,18
49508,18
49509,19
49510,18
49511,22
49512,23
49513,20
49514,27
49515,22
49516,20
49517,25
49518,19
49519,223
49520,20
49521,20
49522,18
49523,19
49524,19
49525,24
49526,19
49527,17
49528,20
49529,21
49530,20
49531,19
49532,20
49533,19
49534,19
49535,20
49536,57
49537,18
49538,21
49539,19
49540,19
49541,19
49542,21
49543,18
49544,26
49545,19
49546,13
49547,10
49548,3
49549,208
49550,1
49551,0
49552,1
49553,13
49554,9
49555,14
49556,7
49557,7
49558,8
49559,7
49560,6
49561,7
49562,8
49563,8
49564,8
49565,11
49566,8
49567,9
49568,7
49569,7
49570,6
49571,14
49572,7
49573,7
49574,16
49575,8
49576,7
49577,12
49578,8
49579,214
49580,9
49581,8
49582,9
49583,9
49584,12
49585,8
49586,10
49587,16
49588,10
49589,8
49590,9
49591,10
49592,8
49593,9
49594,12
49595,11
49596,44
49597,8
49598,7
49599,9
49600,14
49601,7
49602,13
49603,14
49604,14
49605,8
49606,8
49607,7
49608,9
49609,214
49610,10
49611,7
49612,9
49613,8
49614,10
49615,13
49616,9
49617,7
49618,8
49619,10
49620,9
49621,7
49622,7
49623,8
49624,10
49625,7
49626,8
49627,7
49628,8
49629,7
49630,10
49631,12
49632,6
49633,7
49634,15
49635,7
49636,9
49637,7
49638,11
49639,217
49640,16
49641,7
49642,8
49643,7
49644,9
49645,9
49646,6
49647,13
49648,8
49649,7
49650,7
49651,8
49652,9
49653,8
49654,7
49655,8
49656,43
49657,19
49658,9
49659,8
49660,9
49661,9
49662,8
49663,6
49664,15
49665,4
49666,0
49667,0
49668,0
49669,208
49670,2
49671,1
49672,0
49673,0
49674,0
49675,0
49676,7
49677,0
49678,0
49679,0
49680,0
49681,0
49682,0
49683,0
49684,0
49685,1
49686,0
49687,0
49688,0
49689,8
49690,0
49691,0
49692,0
49693,0
49694,11
49695,4
49696,1
49697,0
49698,6
49699,208
49700,0
49701,0
49702,0
49703,0
49704,0
49705,2
49706,0
49707,0
49708,0
49709,0
49710,4
49711,0
49712,0
49713,2
49714,0
49715,3
49716,36
49717,9
49718,1
49719,0
49720,0
49721,0
49722,0
49723,0
49724,7
49725,4
49726,0
49727,0
49728,0
49729,208
49730,0
49731,2
49732,0
49733,0
49734,0
49735,2
49736,6
49737,0
49738,0
49739,0
49740,0
49741,0
49742,0
49743,0
49744,4
49745,1
49746,0
49747,0
49748,0
49749,0
49750,0
49751,0
49752,0
49753,0
49754,11
49755,2
49756,1
49757,0
49758,3
49759,206
49760,8
49761,2
49762,0
49763,1
49764,0
49765,2
49766,0
49767,2
49768,0
49769,0
49770,0
49771,0
49772,0
49773,3
49774,1
49775,1
49776,36
49777,10
49778,0
49779,0
49780,0
49781,0
49782,0
49783,0
49784,7
49785,2
49786,0
49787,0
49788,0
49789,208
49790,0
49791,0
49792,6
49793,0
49794,0
49795,2
49796,2
49797,7
49798,0
49799,2
49800,0
49801,0
49802,0
49803,2
49804,0
49805,1
49806,0
49807,0
49808,0
49809,0
49810,0
49811,0
49812,0
49813,0
49814,11
49815,2
49816,1
49817,0
49818,3
49819,206
49820,0
49821,0
49822,0
49823,0
49824,0
49825,7
49826,0
49827,0
49828,0
49829,0
49830,0
49831,0
49832,0
49833,0
49834,0
49835,1
49836,12
49837,40
49838,0
49839,0
49840,0
49841,2
49842,2
49843,0
49844,7
49845,2
49846,0
49847,0
49848,0
49849,208
49850,0
49851,0
49852,0
49853,0
49854,0
49855,2
49856,1
49857,0
49858,5
49859,0
49860,0
49861,0
49862,0
49863,0
49864,0
49865,1
49866,2
49867,0
49868,0
49869,0
49870,0
49871,6
49872,2
49873,0
49874,7
49875,2
49876,1
49877,4
49878,5
49879,206
49880,0
49881,0
49882,0
49883,0
49884,0
49885,2
49886,0
49887,0
49888,0
49889,0
49890,0
49891,0
49892,0
49893,0
49894,6
49895,1
49896,10
49897,35
49898,1
49899,0
49900,4
49901,0
49902,0
49903,0
49904,7
49905,2
49906,0
49907,0
49908,2
49909,208
49910,0
49911,0
49912,0
49913,0
49914,2
49915,2
49916,1
49917,0
49918,5
49919,0
49920,0
49921,2
49922,0
49923,0
49924,0
49925,0
49926,0
49927,2
49928,0
49929,0
49930,1
49931,12
49932,0
49933,0
49934,7
49935,0
49936,0
49937,4
49938,5
49939,206
49940,2
49941,1
49942,0
49943,0
49944,0
49945,2
49946,0
49947,0
49948,0
49949,0
49950,2
49951,2
49952,0
49953,0
49954,0
49955,0
49956,0
49957,40
49958,5
49959,0
49960,1
49961,1
49962,0
49963,1
49964,10
49965,0
49966,0
49967,0
49968,0
49969,208
49970,2
49971,0
49972,0
49973,2
49974,0
49975,0
49976,0
49977,0
49978,0
49979,5
49980,2
49981,3
49982,0
49983,0
49984,0
49985,0
49986,0
49987,2
49988,0
49989,0
49990,1
49991,2
49992,0
49993,0
49994,7
49995,0
49996,6
49997,6
49998,0
49999,206
50000,2
50001,1
50002,0
50003,0
50004,0
50005,0
50006,0
50007,0
50008,0
50009,0
50010,2
50011,0
50012,0
50013,0
50014,0
50015,0
50016,0
50017,44
50018,1
50019,0
50020,3
50021,1
50022,0
50023,0
50024,7
50025,0
50026,7
50027,6
50028,0
50029,208
50030,2
50031,0
50032,0
50033,0
50034,0
50035,0
50036,0
50037,0
50038,0
50039,2
50040,2
50041,1
50042,0
50043,0
50044,4
50045,2
50046,0
50047,0
50048,0
50049,0
50050,0
50051,0
50052,0
50053,0
50054,8
50055,0
50056,2
50057,0
50058,3
50059,206
50060,4
50061,0
50062,2
50063,0
50064,2
50065,1
50066,0
50067,0
50068,0
50069,0
50070,6
50071,0
50072,0
50073,0
50074,11
50075,0
50076,0
50077,43
50078,2
50079,0
50080,0
50081,0
50082,0
50083,0
50084,8
50085,1
50086,0
50087,0
50088,0
50089,208
50090,4
50091,0
50092,2
50093,0
50094,2
50095,0
50096,0
50097,0
50098,8
50099,2
50100,5
50101,0
50102,0
50103,0
50104,2
50105,1
50106,0
50107,2
50108,0
50109,0
50110,0
50111,0
50112,0
50113,0
50114,8
50115,0
50116,0
50117,0
50118,3
50119,206
50120,4
50121,0
50122,0
50123,0
50124,1
50125,2
50126,0
50127,0
50128,2
50129,0
50130,0
50131,0
50132,0
50133,0
50134,3
50135,1
50136,0
50137,44
50138,1
50139,0
50140,0
50141,2
50142,0
50143,0
50144,7
50145,2
50146,0
50147,0
50148,0
50149,206
50150,0
50151,0
50152,0
50153,3
50154,1
50155,4
50156,0
50157,0
50158,0
50159,0
50160,0
50161,5
50162,2
50163,0
50164,2
50165,0
50166,0
50167,0
50168,0
50169,0
50170,2
50171,0
50172,2
50173,0
50174,7
50175,0
50176,0
50177,0
50178,3
50179,206
50180,4
50181,0
50182,2
50183,0
50184,0
50185,0
50186,0
50187,0
50188,0
50189,0
50190,0
50191,0
50192,2
50193,0
50194,0
50195,0
50196,0
50197,44
50198,1
50199,0
50200,6
50201,2
50202,3
50203,2
50204,7
50205,0
50206,0
50207,0
50208,0
50209,210
50210,0
50211,0
50212,1
50213,0
50214,0
50215,0
50216,0
50217,4
50218,2
50219,0
50220,5
50221,2
50222,3
50223,0
50224,0
50225,0
50226,0
50227,0
50228,0
50229,0
50230,0
50231,0
50232,2
50233,0
50234,7
50235,0
50236,0
50237,0
50238,3
50239,208
50240,0
50241,0
50242,2
50243,4
50244,0
50245,2
50246,6
50247,3
50248,0
50249,0
50250,0
50251,5
50252,2
50253,0
50254,0
50255,2
50256,0
50257,42
50258,3
50259,2
50260,0
50261,4
50262,3
50263,0
50264,7
50265,0
50266,0
50267,0
50268,0
50269,208
50270,0
50271,0
50272,1
50273,0
50274,0
50275,0
50276,0
50277,0
50278,0
50279,0
50280,4
50281,0
50282,3
50283,0
50284,0
50285,0
50286,0
50287,0
50288,0
50289,0
50290,0
50291,2
50292,2
50293,0
50294,9
50295,0
50296,5
50297,2
50298,3
50299,206
50300,0
50301,0
50302,6
50303,4
50304,1
50305,0
50306,0
50307,0
50308,0
50309,0
50310,0
50311,0
50312,2
50313,0
50314,3
50315,0
50316,0
50317,42
50318,3
50319,0
50320,0
50321,2
50322,0
50323,0
50324,9
50325,0
50326,0
50327,0
50328,2
50329,208
50330,0
50331,0
50332,5
50333,0
50334,4
50335,0
50336,1
50337,1
50338,0
50339,0
50340,0
50341,0
50342,0
50343,4
50344,6
50345,0
50346,0
50347,0
50348,0
50349,0
50350,0
50351,0
50352,0
50353,0
50354,10
50355,0
50356,0
50357,0
50358,3
50359,176
50360,0
50361,0
50362,2
50363,4
50364,1
50365,0
50366,0
50367,0
50368,2
50369,2
50370,9
50371,0
50372,0
50373,5
50374,3
50375,0
50376,0
50377,42
50378,3
50379,0
50380,0
50381,2
50382,0
50383,0
50384,9
50385,0
50386,0
50387,0
50388,0
50389,208
50390,0
50391,0
50392,0
50393,0
50394,5
50395,0
50396,0
50397,0
50398,0
50399,2
50400,2
50401,0
50402,0
50403,0
50404,10
50405,2
50406,6
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,7
50415,2
50416,0
50417,0
50418,2
50419,207
50420,0
50421,0
50422,0
50423,0
50424,0
50425,2
50426,4
50427,0
50428,0
50429,0
50430,0
50431,0
50432,0
50433,5
50434,0
50435,2
50436,2
50437,42
50438,3
50439,0
50440,0
50441,0
50442,2
50443,0
50444,7
50445,5
50446,0
50447,0
50448,0
50449,208
50450,0
50451,0
50452,0
50453,0
50454,0
50455,1
50456,0
50457,0
50458,0
50459,0
50460,0
50461,0
50462,0
50463,0
50464,0
50465,3
50466,0
50467,0
50468,0
50469,5
50470,0
50471,4
50472,2
50473,0
50474,8
50475,3
50476,0
50477,0
50478,2
50479,209
50480,0
50481,1
50482,1
50483,0
50484,0
50485,2
50486,6
50487,2
50488,0
50489,0
50490,0
50491,0
50492,10
50493,0
50494,6
50495,2
50496,0
50497,42
50498,3
50499,0
50500,0
50501,4
50502,1
50503,9
50504,7
50505,3
50506,6
50507,0
50508,2
50509,208
50510,0
50511,0
50512,0
50513,0
50514,2
50515,1
50516,0
50517,0
50518,2
50519,0
50520,0
50521,0
50522,0
50523,0
50524,0
50525,0
50526,0
50527,0
50528,2
50529,0
50530,0
50531,0
50532,4
50533,0
50534,0
50535,7
50536,0
50537,0
50538,3
50539,209
50540,0
50541,0
50542,0
50543,0
50544,2
50545,0
50546,4
50547,0
50548,1
50549,0
50550,2
50551,0
50552,0
50553,0
50554,5
50555,0
50556,0
50557,42
50558,8
50559,0
50560,0
50561,0
50562,0
50563,0
50564,0
50565,7
50566,0
50567,0
50568,2
50569,208
50570,0
50571,0
50572,0
50573,0
50574,0
50575,0
50576,0
50577,0
50578,2
50579,0
50580,2
50581,0
50582,0
50583,0
50584,0
50585,0
50586,2
50587,0
50588,2
50589,0
50590,0
50591,2
50592,0
50593,2
50594,0
50595,16
50596,0
50597,0
50598,3
50599,209
50600,0
50601,0
50602,0
50603,0
50604,0
50605,0
50606,0
50607,0
50608,7
50609,4
50610,0
50611,0
50612,0
50613,0
50614,4
50615,2
50616,0
50617,44
50618,6
50619,0
50620,0
50621,0
50622,0
50623,2
50624,0
50625,7
50626,0
50627,0
50628,2
50629,208
50630,0
50631,8
50632,0
50633,1
50634,0
50635,0
50636,0
50637,0
50638,11
50639,4
50640,2
50641,2
50642,2
50643,2
50644,8
50645,2
50646,2
50647,2
50648,0
50649,0
50650,2
50651,2
50652,0
50653,2
50654,2
50655,7
50656,0
50657,0
50658,1
50659,214
50660,0
50661,0
50662,0
50663,0
50664,3
50665,0
50666,0
50667,0
50668,0
50669,4
50670,5
50671,1
50672,0
50673,14
50674,12
50675,10
50676,11
50677,52
50678,18
50679,12
50680,14
50681,15
50682,11
50683,11
50684,13
50685,19
50686,11
50687,13
50688,11
50689,222
50690,11
50691,14
50692,11
50693,15
50694,14
50695,17
50696,13
50697,11
50698,13
50699,13
50700,11
50701,13
50702,12
50703,10
50704,13
50705,12
50706,15
50707,12
50708,11
50709,13
50710,19
50711,14
50712,12
50713,12
50714,12
50715,18
50716,14
50717,12
50718,14
50719,222
50720,10
50721,11
50722,17
50723,11
50724,14
50725,13
50726,13
50727,15
50728,13
50729,14
50730,9
50731,10
50732,11
50733,11
50734,11
50735,10
50736,14
50737,51
50738,18
50739,11
50740,10
50741,10
50742,10
50743,10
50744,16
50745,19
50746,13
50747,13
50748,11
50749,221
50750,15
50751,10
50752,11
50753,15
50754,13
50755,14
50756,21
50757,12
50758,13
50759,13
50760,11
50761,12
50762,11
50763,17
50764,11
50765,11
50766,18
50767,16
50768,13
50769,19
50770,9
50771,19
50772,10
50773,17
50774,10
50775,21
50776,12
50777,14
50778,12
50779,219
50780,13
50781,11
50782,14
50783,14
50784,15
50785,14
50786,15
50787,10
50788,11
50789,12
50790,10
50791,12
50792,15
50793,12
50794,11
50795,12
50796,13
50797,54
50798,16
50799,13
50800,13
50801,12
50802,12
50803,16
50804,11
50805,19
50806,16
50807,11
50808,13
50809,218
50810,11
50811,12
50812,11
50813,15
50814,10
50815,12
50816,11
50817,13
50818,15
50819,12
50820,15
50821,10
50822,15
50823,14
50824,10
50825,10
50826,10
50827,17
50828,11
50829,12
50830,14
50831,17
50832,15
50833,13
50834,10
50835,20
50836,15
50837,15
50838,10
50839,222
50840,16
50841,21
50842,11
50843,14
50844,13
50845,13
50846,10
50847,14
50848,14
50849,11
50850,11
50851,10
50852,15
50853,18
50854,9
50855,10
50856,10
50857,53
50858,18
50859,12
50860,10
50861,16
50862,11
50863,19
50864,11
50865,20
50866,13
50867,15
50868,10
50869,221
50870,15
50871,14
50872,12
50873,15
50874,11
50875,10
50876,11
50877,14
50878,11
50879,12
50880,10
50881,12
50882,11
50883,13
50884,12
50885,12
50886,11
50887,11
50888,15
50889,11
50890,10
50891,15
50892,10
50893,13
50894,17
50895,21
50896,13
50897,11
50898,11
50899,224
50900,9
50901,12
50902,13
50903,12
50904,15
50905,14
50906,14
50907,22
50908,14
50909,12
50910,13
50911,14
50912,23
50913,7
50914,3
50915,8
50916,11
50917,56
50918,20
50919,10
50920,11
50921,13
50922,13
50923,9
50924,15
50925,21
50926,15
50927,13
50928,13
50929,222
50930,10
50931,11
50932,11
50933,13
50934,14
50935,10
50936,10
50937,13
50938,10
50939,16
50940,13
50941,15
50942,11
50943,17
50944,19
50945,13
50946,15
50947,11
50948,17
50949,12
50950,10
50951,15
50952,11
50953,12
50954,12
50955,19
50956,12
50957,12
50958,12
50959,224
50960,11
50961,11
50962,12
50963,16
50964,12
50965,11
50966,12
50967,15
50968,12
50969,13
50970,11
50971,11
50972,12
50973,11
50974,20
50975,21
50976,13
50977,54
50978,15
50979,11
50980,12
50981,13
50982,10
50983,10
50984,13
50985,20
50986,12
50987,13
50988,10
50989,219
50990,13
50991,14
50992,13
50993,13
50994,14
50995,11
50996,11
50997,14
50998,10
50999,13
51000,11
51001,14
51002,11
51003,13
51004,13
51005,11
51006,11
51007,15
51008,20
51009,15
51010,11
51011,13
51012,12
51013,13
51014,14
51015,17
51016,11
51017,16
51018,11
51019,219
51020,10
51021,13
51022,10
51023,15
51024,11
51025,15
51026,15
51027,18
51028,10
51029,15
51030,12
51031,12
51032,16
51033,10
51034,21
51035,12
51036,10
51037,51
51038,22
51039,11
51040,10
51041,12
51042,13
51043,10
51044,12
51045,26
51046,13
51047,12
51048,13
51049,218
51050,12
51051,11
51052,14
51053,14
51054,10
51055,11
51056,10
51057,14
51058,18
51059,12
51060,9
51061,10
51062,10
51063,10
51064,11
51065,14
51066,14
51067,13
51068,14
51069,11
51070,16
51071,18
51072,12
51073,12
51074,11
51075,18
51076,11
51077,11
51078,14
51079,221
51080,13
51081,13
51082,14
51083,11
51084,11
51085,14
51086,19
51087,18
51088,10
51089,16
51090,11
51091,12
51092,11
51093,11
51094,10
51095,15
51096,9
51097,57
51098,17
51099,12
51100,10
51101,15
51102,10
51103,11
51104,11
51105,19
51106,11
51107,13
51108,14
51109,221
51110,14
51111,11
51112,15
51113,12
51114,10
51115,11
51116,12
51117,16
51118,11
51119,17
51120,13
51121,19
51122,14
51123,12
51124,15
51125,16
51126,16
51127,11
51128,10
51129,13
51130,14
51131,15
51132,10
51133,11
51134,18
51135,13
51136,18
51137,13
51138,16
51139,219
51140,10
51141,10
51142,11
51143,15
51144,12
51145,15
51146,14
51147,20
51148,15
51149,10
51150,13
51151,14
51152,10
51153,18
51154,12
51155,11
51156,12
51157,55
51158,19
51159,9
51160,13
51161,13
51162,10
51163,14
51164,23
51165,14
51166,14
51167,13
51168,12
51169,191
51170,13
51171,11
51172,14
51173,11
51174,10
51175,16
51176,12
51177,13
51178,23
51179,9
51180,14
51181,13
51182,11
51183,13
51184,14
51185,15
51186,14
51187,12
51188,10
51189,12
51190,13
51191,17
51192,13
51193,11
51194,20
51195,12
51196,15
51197,17
51198,13
51199,219
51200,14
51201,14
51202,14
51203,14
51204,9
51205,11
51206,11
51207,12
51208,10
51209,12
51210,10
51211,10
51212,13
51213,10
51214,15
51215,14
51216,14
51217,49
51218,25
51219,12
51220,11
51221,10
51222,12
51223,10
51224,19
51225,15
51226,15
51227,16
51228,17
51229,188
51230,10
51231,12
51232,13
51233,12
51234,15
51235,12
51236,18
51237,9
51238,11
51239,11
51240,13
51241,13
51242,17
51243,12
51244,17
51245,10
51246,14
51247,14
51248,13
51249,20
51250,10
51251,13
51252,13
51253,11
51254,18
51255,11
51256,10
51257,13
51258,12
51259,223
51260,10
51261,15
51262,12
51263,13
51264,17
51265,13
51266,17
51267,12
51268,12
51269,12
51270,14
51271,18
51272,14
51273,1
51274,1
51275,1
51276,0
51277,39
51278,12
51279,0
51280,0
51281,0
51282,0
51283,0
51284,11
51285,0
51286,0
51287,0
51288,0
51289,169
51290,0
51291,4
51292,0
51293,0
51294,2
51295,1
51296,0
51297,0
51298,2
51299,2
51300,0
51301,0
51302,0
51303,0
51304,1
51305,0
51306,0
51307,0
51308,0
51309,0
51310,0
51311,0
51312,5
51313,0
51314,11
51315,1
51316,0
51317,0
51318,0
51319,209
51320,4
51321,0
51322,0
51323,0
51324,2
51325,0
51326,0
51327,0
51328,0
51329,0
51330,0
51331,0
51332,0
51333,0
51334,1
51335,1
51336,0
51337,39
51338,6
51339,0
51340,0
51341,4
51342,4
51343,0
51344,9
51345,0
51346,2
51347,0
51348,0
51349,180
51350,2
51351,6
51352,0
51353,9
51354,6
51355,3
51356,2
51357,0
51358,0
51359,0
51360,0
51361,0
51362,0
51363,0
51364,1
51365,0
51366,0
51367,0
51368,0
51369,1
51370,0
51371,0
51372,0
51373,4
51374,10
51375,2
51376,0
51377,0
51378,0
51379,161
51380,0
51381,1
51382,1
51383,0
51384,0
51385,0
51386,4
51387,2
51388,0
51389,2
51390,0
51391,0
51392,3
51393,0
51394,0
51395,0
51396,0
51397,39
51398,6
51399,2
51400,0
51401,6
51402,0
51403,0
51404,7
51405,0
51406,0
51407,0
51408,0
51409,208
51410,0
51411,0
51412,0
51413,0
51414,0
51415,0
51416,0
51417,4
51418,0
51419,3
51420,0
51421,0
51422,2
51423,0
51424,0
51425,0
51426,0
51427,0
51428,2
51429,1
51430,0
51431,2
51432,0
51433,0
51434,12
51435,0
51436,0
51437,0
51438,0
51439,184
51440,0
51441,0
51442,0
51443,0
51444,0
51445,0
51446,0
51447,0
51448,0
51449,2
51450,0
51451,0
51452,0
51453,6
51454,0
51455,0
51456,0
51457,39
51458,8
51459,6
51460,0
51461,4
51462,0
51463,0
51464,9
51465,0
51466,0
51467,0
51468,0
51469,210
51470,0
51471,0
51472,0
51473,0
51474,0
51475,0
51476,0
51477,0
51478,0
51479,3
51480,0
51481,4
51482,0
51483,2
51484,0
51485,0
51486,0
51487,0
51488,0
51489,0
51490,0
51491,2
51492,0
51493,6
51494,2
51495,7
51496,0
51497,0
51498,0
51499,209
51500,0
51501,0
51502,0
51503,3
51504,0
51505,0
51506,0
51507,0
51508,0
51509,0
51510,0
51511,0
51512,0
51513,2
51514,0
51515,0
51516,0
51517,39
51518,11
51519,4
51520,0
51521,0
51522,0
51523,2
51524,0
51525,7
51526,0
51527,0
51528,0
51529,180
51530,0
51531,0
51532,0
51533,2
51534,0
51535,0
51536,0
51537,0
51538,0
51539,0
51540,0
51541,0
51542,0
51543,3
51544,8
51545,0
51546,0
51547,0
51548,0
51549,0
51550,0
51551,7
51552,2
51553,1
51554,0
51555,15
51556,0
51557,0
51558,0
51559,209
51560,0
51561,0
51562,0
51563,3
51564,0
51565,0
51566,0
51567,0
51568,0
51569,0
51570,0
51571,0
51572,0
51573,2
51574,0
51575,0
51576,0
51577,39
51578,6
51579,0
51580,0
51581,0
51582,0
51583,2
51584,0
51585,7
51586,0
51587,0
51588,0
51589,193
51590,0
51591,0
51592,0
51593,2
51594,0
51595,0
51596,0
51597,0
51598,0
51599,2
51600,0
51601,0
51602,0
51603,3
51604,0
51605,0
51606,0
51607,4
51608,0
51609,0
51610,0
51611,2
51612,0
51613,1
51614,0
51615,7
51616,5
51617,0
51618,2
51619,209
51620,0
51621,0
51622,0
51623,0
51624,0
51625,0
51626,0
51627,0
51628,2
51629,2
51630,0
51631,0
51632,0
51633,0
51634,0
51635,0
51636,0
51637,39
51638,6
51639,3
51640,0
51641,0
51642,0
51643,0
51644,0
51645,7
51646,9
51647,0
51648,0
51649,209
51650,0
51651,0
51652,0
51653,0
51654,0
51655,0
51656,0
51657,6
51658,0
51659,3
51660,0
51661,0
51662,0
51663,0
51664,0
51665,0
51666,0
51667,0
51668,0
51669,2
51670,3
51671,7
51672,0
51673,0
51674,0
51675,7
51676,5
51677,0
51678,0
51679,210
51680,1
51681,2
51682,0
51683,0
51684,4
51685,0
51686,0
51687,2
51688,0
51689,2
51690,0
51691,0
51692,0
51693,0
51694,0
51695,0
51696,0
51697,38
51698,7
51699,3
51700,0
51701,0
51702,0
51703,0
51704,0
51705,7
51706,0
51707,0
51708,0
51709,209
51710,0
51711,4
51712,6
51713,0
51714,0
51715,0
51716,0
51717,2
51718,0
51719,0
51720,0
51721,0
51722,2
51723,2
51724,0
51725,0
51726,0
51727,0
51728,0
51729,0
51730,0
51731,2
51732,2
51733,2
51734,3
51735,7
51736,0
51737,0
51738,0
51739,208
51740,1
51741,5
51742,1
51743,0
51744,0
51745,0
51746,0
51747,0
51748,0
51749,0
51750,0
51751,0
51752,2
51753,3
51754,0
51755,0
51756,0
51757,38
51758,7
51759,8
51760,0
51761,0
51762,2
51763,0
51764,0
51765,7
51766,0
51767,5
51768,0
51769,203
51770,0
51771,0
51772,4
51773,6
51774,4
51775,0
51776,0
51777,0
51778,0
51779,0
51780,0
51781,0
51782,2
51783,0
51784,0
51785,0
51786,0
51787,3
51788,1
51789,2
51790,0
51791,2
51792,7
51793,1
51794,0
51795,9
51796,1
51797,3
51798,0
51799,208
51800,1
51801,0
51802,1
51803,0
51804,0
51805,0
51806,0
51807,0
51808,0
51809,0
51810,0
51811,0
51812,2
51813,1
51814,0
51815,9
51816,0
51817,35
51818,9
51819,1
51820,0
51821,0
51822,2
51823,0
51824,0
51825,9
51826,0
51827,0
51828,5
51829,208
51830,0
51831,2
51832,1
51833,5
51834,0
51835,0
51836,0
51837,0
51838,0
51839,0
51840,0
51841,0
51842,2
51843,0
51844,4
51845,2
51846,0
51847,0
51848,0
51849,0
51850,0
51851,2
51852,0
51853,0
51854,5
51855,9
51856,0
51857,0
51858,0
51859,208
51860,5
51861,8
51862,2
51863,0
51864,0
51865,1
51866,1
51867,2
51868,0
51869,0
51870,0
51871,6
51872,0
51873,0
51874,0
51875,2
51876,0
51877,38
51878,7
51879,0
51880,0
51881,0
51882,0
51883,0
51884,0
51885,9
51886,1
51887,0
51888,0
51889,213
51890,0
51891,0
51892,0
51893,0
51894,0
51895,5
51896,0
51897,2
51898,0
51899,2
51900,0
51901,0
51902,0
51903,4
51904,0
51905,2
51906,1
51907,0
51908,0
51909,0
51910,7
51911,2
51912,0
51913,0
51914,0
51915,9
51916,0
51917,0
51918,0
51919,208
51920,1
51921,0
51922,0
51923,4
51924,0
51925,1
51926,1
51927,0
51928,0
51929,0
51930,0
51931,0
51932,0
51933,2
51934,0
51935,2
51936,0
51937,38
51938,7
51939,2
51940,0
51941,0
51942,0
51943,0
51944,0
51945,9
51946,1
51947,0
51948,0
51949,213
51950,0
51951,0
51952,0
51953,0
51954,0
51955,3
51956,4
51957,0
51958,0
51959,0
51960,0
51961,0
51962,0
51963,6
51964,0
51965,2
51966,3
51967,0
51968,2
51969,2
51970,0
51971,0
51972,0
51973,0
51974,0
51975,21
51976,0
51977,0
51978,2
51979,208
51980,6
51981,0
51982,0
51983,0
51984,0
51985,2
51986,4
51987,0
51988,1
51989,1
51990,0
51991,0
51992,0
51993,0
51994,0
51995,0
51996,0
51997,35
51998,11
51999,1
52000,0
52001,2
52002,0
52003,0
52004,0
52005,9
52006,0
52007,0
52008,2
52009,209
52010,0
52011,2
52012,0
52013,0
52014,0
52015,0
52016,4
52017,0
52018,1
52019,0
52020,0
52021,0
52022,0
52023,0
52024,0
52025,0
52026,0
52027,0
52028,2
52029,1
52030,0
52031,0
52032,0
52033,0
52034,0
52035,7
52036,0
52037,0
52038,2
52039,208
52040,6
52041,0
52042,0
52043,2
52044,0
52045,0
52046,2
52047,0
52048,1
52049,7
52050,0
52051,0
52052,0
52053,0
52054,0
52055,0
52056,0
52057,36
52058,11
52059,0
52060,0
52061,2
52062,0
52063,0
