"Interval start","Filtered packets"
42974,0
42975,0
42976,4
42977,0
42978,2
42979,0
42980,0
42981,0
42982,0
42983,0
42984,4
42985,0
42986,0
42987,0
42988,1
42989,4
42990,0
42991,0
42992,0
42993,0
42994,5
42995,7
42996,0
42997,4
42998,2
42999,0
43000,6
43001,0
43002,0
43003,0
43004,0
43005,0
43006,0
43007,0
43008,1
43009,4
43010,0
43011,0
43012,0
43013,0
43014,0
43015,0
43016,0
43017,0
43018,4
43019,0
43020,2
43021,4
43022,0
43023,0
43024,0
43025,4
43026,0
43027,0
43028,1
43029,0
43030,2
43031,4
43032,0
43033,0
43034,6
43035,2
43036,4
43037,0
43038,2
43039,0
43040,0
43041,0
43042,0
43043,0
43044,0
43045,6
43046,0
43047,0
43048,1
43049,0
43050,0
43051,0
43052,0
43053,0
43054,2
43055,0
43056,0
43057,0
43058,2
43059,0
43060,3
43061,1
43062,0
43063,0
43064,6
43065,0
43066,0
43067,0
43068,1
43069,2
43070,2
43071,0
43072,0
43073,0
43074,0
43075,0
43076,0
43077,0
43078,2
43079,0
43080,0
43081,0
43082,0
43083,0
43084,0
43085,0
43086,0
43087,1
43088,1
43089,0
43090,0
43091,0
43092,0
43093,0
43094,0
43095,0
43096,0
43097,4
43098,1
43099,0
43100,2
43101,0
43102,6
43103,0
43104,0
43105,0
43106,2
43107,4
43108,2
43109,0
43110,0
43111,0
43112,0
43113,0
43114,0
43115,0
43116,0
43117,0
43118,1
43119,4
43120,2
43121,4
43122,0
43123,0
43124,4
43125,0
43126,0
43127,0
43128,2
43129,0
43130,0
43131,0
43132,0
43133,0
43134,2
43135,0
43136,2
43137,0
43138,1
43139,0
43140,0
43141,0
43142,2
43143,4
43144,0
43145,0
43146,0
43147,0
43148,2
43149,0
43150,0
43151,0
43152,0
43153,0
43154,0
43155,0
43156,0
43157,0
43158,1
43159,0
43160,0
43161,0
43162,0
43163,0
43164,0
43165,0
43166,0
43167,4
43168,2
43169,0
43170,0
43171,0
43172,0
43173,2
43174,0
43175,0
43176,0
43177,0
43178,1
43179,2
43180,2
43181,0
43182,0
43183,0
43184,0
43185,0
43186,0
43187,4
43188,6
43189,0
43190,0
43191,3
43192,2
43193,0
43194,3
43195,0
43196,0
43197,0
43198,1
43199,2
43200,0
43201,0
43202,0
43203,0
43204,6
43205,0
43206,0
43207,0
43208,2
43209,2
43210,2
43211,0
43212,0
43213,0
43214,0
43215,2
43216,0
43217,0
43218,0
43219,0
43220,1
43221,0
43222,0
43223,0
43224,0
43225,0
43226,0
43227,4
43228,0
43229,0
43230,2
43231,0
43232,0
43233,0
43234,4
43235,6
43236,0
43237,0
43238,0
43239,0
43240,3
43241,0
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,6
43249,2
43250,6
43251,0
43252,0
43253,0
43254,2
43255,0
43256,0
43257,0
43258,0
43259,0
43260,1
43261,0
43262,0
43263,0
43264,0
43265,0
43266,0
43267,0
43268,2
43269,0
43270,2
43271,0
43272,0
43273,0
43274,0
43275,0
43276,0
43277,0
43278,0
43279,0
43280,1
43281,0
43282,0
43283,0
43284,2
43285,0
43286,1
43287,1
43288,0
43289,0
43290,14
43291,0
43292,0
43293,0
43294,4
43295,6
43296,0
43297,0
43298,0
43299,0
43300,1
43301,0
43302,4
43303,0
43304,0
43305,0
43306,6
43307,0
43308,0
43309,4
43310,2
43311,0
43312,0
43313,0
43314,4
43315,0
43316,0
43317,1
43318,1
43319,0
43320,2
43321,0
43322,0
43323,0
43324,0
43325,0
43326,2
43327,0
43328,1
43329,0
43330,1
43331,1
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,2
43339,4
43340,0
43341,2
43342,0
43343,0
43344,0
43345,0
43346,0
43347,0
43348,1
43349,0
43350,4
43351,0
43352,0
43353,0
43354,4
43355,5
43356,2
43357,0
43358,2
43359,0
43360,0
43361,0
43362,2
43363,0
43364,0
43365,0
43366,0
43367,0
43368,1
43369,6
43370,0
43371,0
43372,0
43373,0
43374,0
43375,0
43376,0
43377,4
43378,2
43379,0
43380,0
43381,0
43382,0
43383,0
43384,0
43385,0
43386,0
43387,0
43388,1
43389,0
43390,2
43391,0
43392,2
43393,0
43394,0
43395,0
43396,0
43397,0
43398,4
43399,0
43400,4
43401,0
43402,2
43403,0
43404,0
43405,0
43406,0
43407,0
43408,7
43409,0
43410,4
43411,0
43412,0
43413,0
43414,1
43415,9
43416,0
43417,0
43418,4
43419,0
43420,0
43421,0
43422,0
43423,0
43424,0
43425,0
43426,0
43427,0
43428,1
43429,2
43430,0
43431,0
43432,2
43433,0
43434,0
43435,0
43436,3
43437,1
43438,2
43439,0
43440,1
43441,3
43442,0
43443,4
43444,0
43445,0
43446,0
43447,1
43448,0
43449,0
43450,0
43451,2
43452,0
43453,0
43454,0
43455,0
43456,0
43457,2
43458,0
43459,6
43460,2
43461,0
43462,0
43463,0
43464,0
43465,0
43466,0
43467,5
43468,2
43469,0
43470,0
43471,0
43472,0
43473,4
43474,6
43475,5
43476,0
43477,2
43478,0
43479,0
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,1
43488,0
43489,2
43490,0
43491,0
43492,0
43493,6
43494,0
43495,0
43496,0
43497,2
43498,0
43499,2
43500,0
43501,0
43502,0
43503,0
43504,6
43505,0
43506,0
43507,1
43508,0
43509,0
43510,11
43511,0
43512,1
43513,1
43514,0
43515,0
43516,0
43517,2
43518,0
43519,0
43520,0
43521,4
43522,0
43523,0
43524,0
43525,0
43526,0
43527,1
43528,0
43529,0
43530,0
43531,0
43532,0
43533,4
43534,4
43535,6
43536,0
43537,2
43538,4
43539,0
43540,2
43541,0
43542,0
43543,0
43544,0
43545,0
43546,2
43547,1
43548,0
43549,2
43550,0
43551,0
43552,0
43553,0
43554,0
43555,0
43556,0
43557,2
43558,0
43559,0
43560,2
43561,5
43562,0
43563,0
43564,0
43565,2
43566,0
43567,1
43568,3
43569,0
43570,2
43571,6
43572,0
43573,0
43574,0
43575,0
43576,2
43577,0
43578,0
43579,0
43580,2
43581,1
43582,3
43583,0
43584,0
43585,0
43586,0
43587,0
43588,0
43589,0
43590,1
43591,0
43592,0
43593,4
43594,0
43595,0
43596,0
43597,0
43598,0
43599,0
43600,2
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,0
43609,2
43610,1
43611,0
43612,0
43613,0
43614,0
43615,2
43616,0
43617,0
43618,0
43619,0
43620,2
43621,2
43622,0
43623,0
43624,0
43625,0
43626,0
43627,0
43628,0
43629,0
43630,1
43631,4
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,8
43641,0
43642,5
43643,0
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43650,1
43651,2
43652,0
43653,0
43654,0
43655,0
43656,4
43657,2
43658,0
43659,0
43660,2
43661,2
43662,0
43663,0
43664,0
43665,0
43666,0
43667,0
43668,0
43669,2
43670,1
43671,0
43672,4
43673,0
43674,0
43675,2
43676,0
43677,0
43678,0
43679,0
43680,0
43681,0
43682,0
43683,0
43684,2
43685,1
43686,0
43687,2
43688,0
43689,0
43690,0
43691,0
43692,0
43693,0
43694,5
43695,5
43696,0
43697,0
43698,0
43699,0
43700,0
43701,0
43702,0
43703,5
43704,0
43705,1
43706,0
43707,0
43708,0
43709,0
43710,0
43711,0
43712,0
43713,0
43714,0
43715,2
43716,4
43717,2
43718,0
43719,0
43720,0
43721,2
43722,0
43723,0
43724,4
43725,1
43726,0
43727,0
43728,0
43729,2
43730,2
43731,0
43732,0
43733,0
43734,0
43735,2
43736,0
43737,0
43738,0
43739,0
43740,0
43741,0
43742,6
43743,4
43744,0
43745,1
43746,0
43747,0
43748,0
43749,0
43750,0
43751,0
43752,0
43753,0
43754,0
43755,2
43756,0
43757,0
43758,4
43759,0
43760,2
43761,0
43762,0
43763,4
43764,0
43765,1
43766,2
43767,0
43768,0
43769,0
43770,0
43771,0
43772,0
43773,0
43774,0
43775,2
43776,4
43777,0
43778,0
43779,0
43780,0
43781,2
43782,0
43783,0
43784,0
43785,1
43786,0
43787,0
43788,0
43789,0
43790,0
43791,2
43792,0
43793,0
43794,0
43795,0
43796,0
43797,5
43798,0
43799,4
43800,0
43801,1
43802,0
43803,2
43804,0
43805,2
43806,0
43807,0
43808,0
43809,0
43810,0
43811,2
43812,0
43813,0
43814,0
43815,0
43816,0
43817,0
43818,0
43819,0
43820,0
43821,5
43822,0
43823,0
43824,4
43825,0
43826,2
43827,0
43828,0
43829,0
43830,0
43831,2
43832,0
43833,0
43834,1
43835,11
43836,0
43837,0
43838,0
43839,4
43840,0
43841,3
43842,0
43843,0
43844,6
43845,0
43846,0
43847,0
43848,0
43849,2
43850,0
43851,2
43852,0
43853,7
43854,0
43855,0
43856,0
43857,0
43858,0
43859,0
43860,0
43861,1
43862,0
43863,0
43864,0
43865,0
43866,0
43867,0
43868,2
43869,0
43870,0
43871,4
43872,0
43873,0
43874,0
43875,0
43876,0
43877,2
43878,0
43879,0
43880,0
43881,1
43882,0
43883,0
43884,0
43885,4
43886,0
43887,0
43888,0
43889,0
43890,0
43891,2
43892,0
43893,0
43894,1
43895,9
43896,0
43897,0
43898,0
43899,4
43900,0
43901,1
43902,0
43903,0
43904,0
43905,0
43906,0
43907,2
43908,0
43909,7
43910,0
43911,2
43912,0
43913,2
43914,0
43915,2
43916,0
43917,0
43918,0
43919,0
43920,0
43921,1
43922,0
43923,0
43924,0
43925,0
43926,0
43927,0
43928,0
43929,0
43930,0
43931,2
43932,0
43933,0
43934,0
43935,2
43936,0
43937,0
43938,0
43939,0
43940,0
43941,0
43942,0
43943,2
43944,0
43945,1
43946,0
43947,6
43948,3
43949,3
43950,0
43951,0
43952,0
43953,0
43954,1
43955,11
43956,0
43957,0
43958,0
43959,5
43960,0
43961,0
43962,0
43963,0
43964,0
43965,1
43966,0
43967,0
43968,0
43969,2
43970,0
43971,0
43972,0
43973,0
43974,0
43975,6
43976,0
43977,0
43978,0
43979,0
43980,2
43981,0
43982,0
43983,0
43984,0
43985,1
43986,2
43987,0
43988,0
43989,0
43990,0
43991,0
43992,0
43993,0
43994,0
43995,2
43996,0
43997,0
43998,0
43999,0
44000,0
44001,0
44002,0
44003,0
44004,0
44005,1
44006,0
44007,0
44008,0
44009,0
44010,0
44011,0
44012,4
44013,0
44014,1
44015,11
44016,6
44017,0
44018,0
44019,0
44020,0
44021,0
44022,8
44023,0
44024,0
44025,1
44026,0
44027,0
44028,0
44029,2
44030,0
44031,0
44032,0
44033,0
44034,0
44035,2
44036,2
44037,0
44038,0
44039,0
44040,0
44041,2
44042,0
44043,4
44044,0
44045,0
44046,0
44047,0
44048,0
44049,6
44050,0
44051,1
44052,2
44053,0
44054,0
44055,0
44056,0
44057,0
44058,2
44059,0
44060,0
44061,2
44062,0
44063,0
44064,0
44065,0
44066,5
44067,4
44068,2
44069,0
44070,0
44071,1
44072,0
44073,0
44074,1
44075,12
44076,1
44077,0
44078,0
44079,0
44080,0
44081,2
44082,4
44083,0
44084,0
44085,0
44086,0
44087,0
44088,6
44089,2
44090,0
44091,0
44092,0
44093,0
44094,2
44095,0
44096,0
44097,0
44098,1
44099,2
44100,0
44101,0
44102,0
44103,0
44104,2
44105,0
44106,0
44107,0
44108,1
44109,1
44110,0
44111,0
44112,0
44113,0
44114,4
44115,2
44116,0
44117,0
44118,1
44119,0
44120,0
44121,0
44122,0
44123,0
44124,2
44125,0
44126,0
44127,2
44128,1
44129,1
44130,2
44131,0
44132,0
44133,0
44134,1
44135,9
44136,0
44137,0
44138,1
44139,4
44140,0
44141,0
44142,4
44143,0
44144,0
44145,0
44146,0
44147,0
44148,1
44149,3
44150,0
44151,6
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,1
44159,0
44160,0
44161,0
44162,0
44163,0
44164,2
44165,0
44166,2
44167,0
44168,0
44169,0
44170,2
44171,0
44172,0
44173,0
44174,0
44175,0
44176,1
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,0
44184,0
44185,0
44186,3
44187,5
44188,0
44189,0
44190,0
44191,2
44192,0
44193,0
44194,1
44195,9
44196,1
44197,0
44198,0
44199,0
44200,2
44201,0
44202,4
44203,0
44204,0
44205,4
44206,4
44207,0
44208,0
44209,2
44210,0
44211,0
44212,0
44213,0
44214,0
44215,0
44216,1
44217,0
44218,0
44219,0
44220,0
44221,0
44222,0
44223,0
44224,0
44225,0
44226,2
44227,0
44228,0
44229,0
44230,0
44231,0
44232,0
44233,0
44234,0
44235,0
44236,3
44237,0
44238,0
44239,0
44240,0
44241,0
44242,2
44243,0
44244,0
44245,0
44246,2
44247,4
44248,2
44249,0
44250,0
44251,0
44252,0
44253,6
44254,0
44255,10
44256,1
44257,0
44258,0
44259,0
44260,0
44261,0
44262,1
44263,9
44264,0
44265,8
44266,2
44267,0
44268,0
44269,2
44270,0
44271,0
44272,2
44273,2
44274,0
44275,0
44276,1
44277,0
44278,6
44279,0
44280,0
44281,0
44282,0
44283,0
44284,0
44285,2
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,0
44295,1
44296,0
44297,0
44298,0
44299,0
44300,0
44301,0
44302,0
44303,0
44304,5
44305,2
44306,0
44307,0
44308,2
44309,0
44310,0
44311,0
44312,0
44313,0
44314,2
44315,11
44316,2
44317,0
44318,0
44319,0
44320,0
44321,0
44322,0
44323,0
44324,0
44325,6
44326,0
44327,0
44328,0
44329,6
44330,0
44331,0
44332,0
44333,0
44334,0
44335,1
44336,0
44337,0
44338,0
44339,4
44340,0
44341,0
44342,0
44343,4
44344,0
44345,2
44346,0
44347,2
44348,0
44349,0
44350,0
44351,0
44352,0
44353,2
44354,0
44355,7
44356,0
44357,0
44358,0
44359,0
44360,6
44361,0
44362,0
44363,0
44364,0
44365,2
44366,0
44367,0
44368,0
44369,2
44370,0
44371,0
44372,0
44373,0
44374,0
44375,9
44376,2
44377,0
44378,0
44379,0
44380,0
44381,0
44382,0
44383,2
44384,0
44385,2
44386,0
44387,0
44388,4
44389,2
44390,0
44391,0
44392,4
44393,0
44394,0
44395,1
44396,0
44397,0
44398,0
44399,2
44400,2
44401,0
44402,0
44403,0
44404,0
44405,0
44406,0
44407,0
44408,0
44409,0
44410,1
44411,0
44412,0
44413,0
44414,0
44415,0
44416,4
44417,0
44418,0
44419,2
44420,2
44421,0
44422,0
44423,0
44424,0
44425,8
44426,0
44427,0
44428,0
44429,0
44430,3
44431,0
44432,0
44433,0
44434,0
44435,8
44436,2
44437,0
44438,0
44439,0
44440,2
44441,0
44442,0
44443,0
44444,0
44445,0
44446,0
44447,0
44448,4
44449,2
44450,1
44451,0
44452,0
44453,0
44454,0
44455,1
44456,5
44457,6
44458,0
44459,0
44460,2
44461,0
44462,2
44463,0
44464,0
44465,0
44466,0
44467,2
44468,0
44469,0
44470,1
44471,0
44472,0
44473,0
44474,0
44475,0
44476,0
44477,0
44478,0
44479,0
44480,2
44481,0
44482,0
44483,0
44484,0
44485,0
44486,0
44487,0
44488,0
44489,0
44490,5
44491,0
44492,2
44493,0
44494,0
44495,8
44496,2
44497,0
44498,2
44499,0
44500,2
44501,0
44502,0
44503,0
44504,0
44505,0
44506,0
44507,0
44508,4
44509,6
44510,1
44511,0
44512,0
44513,0
44514,0
44515,0
44516,0
44517,0
44518,0
44519,4
44520,2
44521,0
44522,0
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,4
44530,1
44531,2
44532,0
44533,0
44534,0
44535,0
44536,0
44537,4
44538,0
44539,0
44540,0
44541,0
44542,0
44543,0
44544,0
44545,0
44546,0
44547,1
44548,0
44549,0
44550,0
44551,4
44552,0
44553,0
44554,0
44555,8
44556,2
44557,2
44558,0
44559,6
44560,0
44561,0
44562,0
44563,0
44564,0
44565,0
44566,0
44567,3
44568,4
44569,6
44570,4
44571,0
44572,0
44573,2
44574,0
44575,0
44576,0
44577,2
44578,0
44579,0
44580,0
44581,5
44582,5
44583,0
44584,0
44585,0
44586,2
44587,1
44588,0
44589,0
44590,0
44591,0
44592,0
44593,0
44594,0
44595,0
44596,0
44597,2
44598,0
44599,0
44600,0
44601,0
44602,0
44603,2
44604,0
44605,0
44606,0
44607,1
44608,0
44609,2
44610,0
44611,0
44612,0
44613,2
44614,4
44615,8
44616,2
44617,2
44618,0
44619,0
44620,0
44621,0
44622,0
44623,0
44624,0
44625,0
44626,0
44627,1
44628,0
44629,2
44630,0
44631,4
44632,0
44633,0
44634,0
44635,0
44636,0
44637,2
44638,0
44639,2
44640,0
44641,0
44642,8
44643,4
44644,0
44645,6
44646,0
44647,1
44648,0
44649,0
44650,0
44651,0
44652,0
44653,0
44654,0
44655,0
44656,2
44657,0
44658,0
44659,0
44660,0
44661,6
44662,0
44663,0
44664,0
44665,0
44666,1
44667,4
44668,0
44669,0
44670,0
44671,0
44672,0
44673,4
44674,0
44675,10
44676,4
44677,0
44678,0
44679,0
44680,0
44681,2
44682,0
44683,0
44684,0
44685,0
44686,1
44687,0
44688,0
44689,2
44690,0
44691,4
44692,0
44693,0
44694,0
44695,0
44696,2
44697,0
44698,0
44699,2
44700,0
44701,0
44702,0
44703,4
44704,0
44705,0
44706,1
44707,0
44708,1
44709,3
44710,0
44711,0
44712,2
44713,0
44714,0
44715,0
44716,2
44717,0
44718,2
44719,0
44720,0
44721,0
44722,0
44723,0
44724,0
44725,0
44726,1
44727,0
44728,0
44729,0
44730,0
44731,0
44732,0
44733,4
44734,0
44735,10
44736,6
44737,0
44738,0
44739,0
44740,0
44741,0
44742,0
44743,0
44744,0
44745,2
44746,1
44747,0
44748,2
44749,2
44750,0
44751,0
44752,0
44753,4
44754,2
44755,0
44756,2
44757,0
44758,0
44759,0
44760,2
44761,0
44762,0
44763,6
44764,0
44765,0
44766,0
44767,0
44768,0
44769,0
44770,1
44771,0
44772,4
44773,0
44774,5
44775,0
44776,0
44777,0
44778,0
44779,0
44780,2
44781,0
44782,0
44783,0
44784,2
44785,0
44786,0
44787,0
44788,0
44789,0
44790,3
44791,0
44792,0
44793,0
44794,4
44795,8
44796,2
44797,0
44798,0
44799,0
44800,4
44801,0
44802,0
44803,0
44804,0
44805,0
44806,0
44807,0
44808,0
44809,2
44810,1
44811,4
44812,0
44813,0
44814,4
44815,0
44816,0
44817,0
44818,0
44819,0
44820,4
44821,0
44822,0
44823,0
44824,0
44825,8
44826,2
44827,0
44828,0
44829,0
44830,1
44831,0
44832,0
44833,0
44834,0
44835,4
44836,0
44837,0
44838,0
44839,0
44840,2
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,1
44851,0
44852,0
44853,0
44854,2
44855,10
44856,4
44857,0
44858,0
44859,0
44860,2
44861,0
44862,2
44863,0
44864,0
44865,6
44866,0
44867,0
44868,0
44869,2
44870,1
44871,0
44872,0
44873,0
44874,4
44875,0
44876,0
44877,0
44878,0
44879,0
44880,2
44881,0
44882,0
44883,0
44884,0
44885,0
44886,0
44887,0
44888,0
44889,0
44890,1
44891,0
44892,2
44893,0
44894,0
44895,2
44896,0
44897,0
44898,4
44899,0
44900,0
44901,2
44902,1
44903,0
44904,0
44905,0
44906,1
44907,0
44908,0
44909,0
44910,0
44911,0
44912,2
44913,4
44914,0
44915,10
44916,2
44917,0
44918,0
44919,0
44920,0
44921,0
44922,1
44923,4
44924,0
44925,0
44926,0
44927,0
44928,0
44929,2
44930,0
44931,0
44932,4
44933,0
44934,0
44935,0
44936,4
44937,0
44938,2
44939,0
44940,0
44941,0
44942,1
44943,4
44944,0
44945,0
44946,0
44947,0
44948,0
44949,0
44950,0
44951,0
44952,2
44953,0
44954,0
44955,0
44956,0
44957,0
44958,0
44959,0
44960,0
44961,1
44962,4
44963,0
44964,0
44965,0
44966,0
44967,6
44968,2
44969,0
44970,0
44971,0
44972,2
44973,0
44974,2
44975,8
44976,2
44977,0
44978,0
44979,0
44980,0
44981,0
44982,1
44983,0
44984,0
44985,0
44986,0
44987,0
44988,0
44989,2
44990,0
44991,0
44992,2
44993,0
44994,0
44995,0
44996,2
44997,4
44998,0
44999,2
45000,0
45001,0
45002,0
45003,0
45004,2
45005,0
45006,6
45007,0
45008,0
45009,0
45010,2
45011,0
45012,0
45013,0
45014,0
45015,0
45016,2
45017,0
45018,0
45019,0
45020,0
45021,0
45022,0
45023,0
45024,0
45025,4
45026,1
45027,0
45028,0
45029,0
45030,0
45031,0
45032,0
45033,0
45034,0
45035,8
45036,8
45037,0
45038,2
45039,0
45040,2
45041,0
45042,0
45043,0
45044,0
45045,0
45046,5
45047,0
45048,0
45049,0
45050,0
45051,0
45052,0
45053,0
45054,0
45055,0
45056,2
45057,4
45058,0
45059,0
45060,0
45061,0
45062,0
45063,0
45064,0
45065,0
45066,1
45067,6
45068,0
45069,6
45070,0
45071,2
45072,0
45073,0
45074,0
45075,0
45076,2
45077,0
45078,0
45079,0
45080,2
45081,0
45082,0
45083,0
45084,0
45085,0
45086,4
45087,1
45088,4
45089,0
45090,0
45091,0
45092,0
45093,0
45094,0
45095,8
45096,4
45097,4
45098,0
45099,0
45100,0
45101,0
45102,0
45103,0
45104,0
45105,0
45106,1
45107,0
45108,0
45109,2
45110,0
45111,0
45112,0
45113,0
45114,0
45115,0
45116,4
45117,0
45118,0
45119,4
45120,0
45121,0
45122,2
45123,0
45124,2
45125,0
45126,0
45127,0
45128,4
45129,0
45130,0
45131,0
45132,0
45133,0
45134,1
45135,0
45136,0
45137,0
45138,0
45139,0
45140,0
45141,0
45142,0
45143,0
45144,2
45145,0
45146,0
45147,0
45148,0
45149,4
45150,0
45151,1
45152,5
45153,0
45154,1
45155,6
45156,4
45157,0
45158,2
45159,0
45160,0
45161,0
45162,0
45163,0
45164,2
45165,0
45166,0
45167,0
45168,0
45169,2
45170,0
45171,6
45172,0
45173,0
45174,1
45175,0
45176,2
45177,0
45178,0
45179,0
45180,4
45181,0
45182,0
45183,0
45184,2
45185,0
45186,0
45187,0
45188,6
45189,0
45190,0
45191,0
45192,0
45193,0
45194,3
45195,0
45196,0
45197,0
45198,0
45199,0
45200,0
45201,0
45202,0
45203,0
45204,2
45205,0
45206,0
45207,0
45208,0
45209,0
45210,0
45211,0
45212,4
45213,0
45214,1
45215,9
45216,5
45217,0
45218,0
45219,2
45220,0
45221,0
45222,0
45223,0
45224,4
45225,0
45226,0
45227,0
45228,0
45229,2
45230,2
45231,0
45232,0
45233,0
45234,1
45235,0
45236,0
45237,0
45238,2
45239,0
45240,4
45241,0
45242,0
45243,4
45244,0
45245,0
45246,0
45247,0
45248,1
45249,0
45250,0
45251,0
45252,0
45253,0
45254,0
45255,0
45256,0
45257,0
45258,2
45259,0
45260,2
45261,2
45262,2
45263,0
45264,0
45265,0
45266,2
45267,2
45268,3
45269,0
45270,0
45271,0
45272,0
45273,6
45274,0
45275,5
45276,5
45277,0
45278,6
45279,2
45280,0
45281,0
45282,0
45283,0
45284,0
45285,0
45286,0
45287,0
45288,1
45289,2
45290,0
45291,0
45292,0
45293,0
45294,0
45295,0
45296,2
45297,0
45298,2
45299,2
45300,0
45301,0
45302,6
45303,0
45304,0
45305,0
45306,0
45307,0
45308,1
45309,0
45310,0
45311,0
45312,0
45313,0
45314,0
45315,0
45316,0
45317,1
45318,3
45319,0
45320,0
45321,0
45322,0
45323,0
45324,0
45325,0
45326,0
45327,0
45328,1
45329,0
45330,0
45331,0
45332,0
45333,2
45334,0
45335,5
45336,5
45337,0
45338,2
45339,2
45340,5
45341,0
45342,4
45343,0
45344,0
45345,0
45346,0
45347,0
45348,1
45349,2
45350,0
45351,0
45352,0
45353,2
45354,0
45355,0
45356,0
45357,4
45358,0
45359,0
45360,0
45361,0
45362,0
45363,5
45364,0
45365,0
45366,0
45367,0
45368,0
45369,2
45370,0
45371,0
45372,0
45373,2
45374,0
45375,8
45376,0
45377,0
45378,0
45379,0
45380,0
45381,0
45382,0
45383,1
45384,0
45385,0
45386,0
45387,0
45388,0
45389,0
45390,0
45391,0
45392,0
45393,2
45394,0
45395,5
45396,5
45397,0
45398,0
45399,0
45400,4
45401,0
45402,0
45403,1
45404,0
45405,6
45406,0
45407,0
45408,0
45409,2
45410,0
45411,2
45412,0
45413,2
45414,8
45415,0
45416,0
45417,0
45418,0
45419,0
45420,0
45421,0
45422,0
45423,5
45424,0
45425,0
45426,0
45427,0
45428,0
45429,0
45430,2
45431,2
45432,0
45433,2
45434,0
45435,0
45436,0
45437,0
45438,0
45439,0
45440,0
45441,0
45442,0
45443,1
45444,2
45445,0
45446,0
45447,0
45448,0
45449,0
45450,2
45451,0
45452,0
45453,2
45454,0
45455,4
45456,6
45457,0
45458,0
45459,0
45460,0
45461,2
45462,3
45463,1
45464,0
45465,0
45466,0
45467,0
45468,3
45469,3
45470,0
45471,0
45472,0
45473,2
45474,0
45475,0
45476,0
45477,6
45478,0
45479,0
45480,2
45481,0
45482,2
45483,0
45484,0
45485,4
45486,1
45487,1
45488,0
45489,0
45490,0
45491,0
45492,6
45493,0
45494,0
45495,0
45496,1
45497,0
45498,0
45499,0
45500,0
45501,0
45502,2
45503,0
45504,0
45505,0
45506,0
45507,0
45508,0
45509,0
45510,0
45511,2
45512,1
45513,0
45514,0
45515,5
45516,5
45517,2
45518,0
45519,0
45520,0
45521,2
45522,6
45523,2
45524,0
45525,0
45526,0
45527,2
45528,0
45529,2
45530,0
45531,0
45532,5
45533,0
45534,0
45535,0
45536,0
45537,0
45538,0
45539,0
45540,0
45541,0
45542,2
45543,8
45544,0
45545,4
45546,0
45547,0
45548,0
45549,0
45550,0
45551,0
45552,3
45553,2
45554,0
45555,0
45556,0
45557,0
45558,0
45559,2
45560,0
45561,0
45562,2
45563,0
45564,0
45565,0
45566,0
45567,0
45568,0
45569,0
45570,0
45571,0
45572,1
45573,0
45574,0
45575,5
45576,5
45577,0
45578,0
45579,6
45580,0
45581,0
45582,2
45583,0
45584,0
45585,0
45586,0
45587,0
45588,0
45589,4
45590,0
45591,0
45592,1
45593,0
45594,0
45595,6
45596,0
45597,0
45598,0
45599,2
45600,0
45601,0
45602,2
45603,0
45604,0
45605,0
45606,4
45607,0
45608,0
45609,0
45610,0
45611,0
45612,1
45613,5
45614,0
45615,2
45616,0
45617,0
45618,0
45619,0
45620,0
45621,0
45622,0
45623,0
45624,0
45625,1
45626,0
45627,0
45628,0
45629,2
45630,0
45631,0
45632,0
45633,0
45634,0
45635,9
45636,5
45637,0
45638,0
45639,0
45640,0
45641,0
45642,0
45643,4
45644,0
45645,1
45646,0
45647,0
45648,0
45649,2
45650,0
45651,0
45652,0
45653,0
45654,0
45655,2
45656,2
45657,0
45658,1
45659,3
45660,0
45661,0
45662,0
45663,0
45664,0
45665,3
45666,0
45667,6
45668,4
45669,2
45670,0
45671,2
45672,0
45673,0
45674,2
45675,2
45676,0
45677,0
45678,0
45679,0
45680,0
45681,6
45682,0
45683,0
45684,0
45685,1
45686,0
45687,0
45688,0
45689,0
45690,0
45691,0
45692,0
45693,0
45694,0
45695,7
45696,5
45697,0
45698,0
45699,0
45700,0
45701,2
45702,0
45703,0
45704,0
45705,1
45706,0
45707,2
45708,0
45709,0
45710,0
45711,0
45712,0
45713,0
45714,0
45715,2
45716,0
45717,0
45718,0
45719,0
45720,0
45721,0
45722,4
45723,2
45724,0
45725,0
45726,0
45727,0
45728,4
45729,0
45730,0
45731,0
45732,0
45733,1
45734,4
45735,0
45736,0
45737,2
45738,0
45739,0
45740,0
45741,0
45742,0
45743,4
45744,0
45745,0
45746,0
45747,1
45748,1
45749,1
45750,1
45751,1
45752,1
45753,2
45754,1
45755,6
45756,6
45757,1
45758,0
45759,1
45760,1
45761,3
45762,2
45763,3
45764,5
45765,1
45766,1
45767,1
45768,1
45769,5
45770,1
