"Interval start","Filtered packets"
41879,1
41880,1
41881,0
41882,0
41883,1
41884,0
41885,0
41886,0
41887,0
41888,0
41889,1
41890,0
41891,0
41892,0
41893,2
41894,0
41895,2
41896,1
41897,1
41898,1
41899,0
41900,1
41901,0
41902,0
41903,1
41904,0
41905,0
41906,0
41907,1
41908,0
41909,1
41910,0
41911,0
41912,0
41913,0
41914,0
41915,0
41916,0
41917,0
41918,1
41919,1
41920,0
41921,0
41922,0
41923,0
41924,0
41925,0
41926,0
41927,2
41928,0
41929,0
41930,0
41931,1
41932,0
41933,0
41934,0
41935,1
41936,0
41937,0
41938,0
41939,1
41940,0
41941,0
41942,0
41943,0
41944,1
41945,0
41946,0
41947,0
41948,0
41949,0
41950,0
41951,1
41952,0
41953,1
41954,0
41955,5
41956,2
41957,1
41958,8
41959,5
41960,3
41961,2
41962,0
41963,1
41964,1
41965,0
41966,0
41967,0
41968,0
41969,0
41970,0
41971,0
41972,0
41973,1
41974,0
41975,1
41976,0
41977,0
41978,0
41979,1
41980,0
41981,0
41982,0
41983,0
41984,1
41985,0
41986,0
41987,1
41988,0
41989,0
41990,0
41991,1
41992,0
41993,0
41994,0
41995,1
41996,0
41997,0
41998,1
41999,2
42000,0
42001,1
42002,0
42003,0
42004,0
42005,0
42006,0
42007,1
42008,0
42009,0
42010,0
42011,0
42012,0
42013,0
42014,0
42015,0
42016,1
42017,0
42018,0
42019,3
42020,0
42021,1
42022,0
42023,1
42024,0
42025,0
42026,0
42027,0
42028,1
42029,0
42030,0
42031,1
42032,0
42033,0
42034,0
42035,0
42036,0
42037,0
42038,0
42039,1
42040,1
42041,0
42042,0
42043,1
42044,0
42045,0
42046,0
42047,1
42048,0
42049,0
42050,0
42051,2
42052,0
42053,0
42054,0
42055,0
42056,0
42057,0
42058,1
42059,0
42060,1
42061,0
42062,0
42063,1
42064,0
42065,0
42066,0
42067,0
42068,0
42069,0
42070,0
42071,1
42072,1
42073,0
42074,0
42075,0
42076,1
42077,0
42078,1
42079,0
42080,1
42081,0
42082,0
42083,2
42084,0
42085,0
42086,0
42087,0
42088,0
42089,0
42090,0
42091,0
42092,1
42093,0
42094,0
42095,1
42096,0
42097,0
42098,1
42099,0
42100,0
42101,1
42102,0
42103,0
42104,0
42105,0
42106,0
42107,0
42108,0
42109,0
42110,1
42111,1
42112,0
42113,0
42114,0
42115,0
42116,0
42117,7
42118,3
42119,14
42120,1
42121,0
42122,1
42123,1
42124,0
42125,0
42126,0
42127,1
42128,0
42129,0
42130,1
42131,0
42132,1
42133,0
42134,0
42135,0
42136,1
42137,0
42138,1
42139,0
42140,0
42141,0
42142,0
42143,1
42144,1
42145,0
42146,0
42147,0
42148,0
42149,0
42150,0
42151,0
42152,0
42153,1
42154,0
42155,0
42156,0
42157,0
42158,1
42159,0
42160,0
42161,0
42162,1
42163,0
42164,0
42165,0
42166,1
42167,1
42168,0
42169,0
42170,1
42171,1
42172,0
42173,0
42174,0
42175,0
42176,0
42177,0
42178,0
42179,1
42180,0
42181,0
42182,0
42183,0
42184,1
42185,0
42186,0
42187,0
42188,1
42189,0
42190,0
42191,1
42192,0
42193,0
42194,0
42195,0
42196,1
42197,0
42198,0
42199,1
42200,0
42201,0
42202,0
42203,0
42204,2
42205,0
42206,0
42207,0
42208,0
42209,0
42210,0
42211,0
42212,0
42213,0
42214,0
42215,1
42216,0
42217,1
42218,0
42219,1
42220,0
42221,0
42222,0
42223,0
42224,0
42225,0
42226,1
42227,0
42228,0
42229,0
42230,0
42231,1
42232,0
42233,0
42234,0
42235,1
42236,0
42237,0
42238,0
42239,2
42240,0
42241,0
42242,0
42243,0
42244,1
42245,1
42246,0
42247,0
42248,0
42249,0
42250,0
42251,10
42252,2
42253,4
42254,0
42255,2
42256,0
42257,0
42258,0
42259,1
42260,0
42261,1
42262,0
42263,1
42264,1
42265,0
42266,0
42267,0
42268,0
42269,0
42270,0
42271,0
42272,2
42273,3
42274,1
42275,2
42276,0
42277,0
42278,0
42279,0
42280,0
42281,0
42282,1
42283,0
42284,0
42285,0
42286,0
42287,1
42288,0
42289,0
42290,0
42291,2
42292,0
42293,0
42294,0
42295,0
42296,0
42297,0
42298,0
42299,1
42300,0
42301,2
42302,0
42303,0
42304,0
42305,0
42306,0
42307,0
42308,1
42309,0
42310,0
42311,2
42312,0
42313,0
42314,0
42315,0
42316,0
42317,0
42318,0
42319,0
42320,1
42321,0
42322,0
42323,0
42324,0
42325,0
42326,0
42327,0
42328,1
42329,0
42330,0
42331,0
42332,0
42333,0
42334,0
42335,1
42336,0
42337,1
42338,0
42339,0
42340,0
42341,0
42342,0
42343,0
42344,0
42345,0
42346,1
42347,0
42348,0
42349,0
42350,0
42351,1
42352,0
42353,0
42354,0
42355,1
42356,0
42357,1
42358,0
42359,1
42360,0
42361,0
42362,0
42363,0
42364,0
42365,0
42366,0
42367,0
42368,1
42369,0
42370,0
42371,0
42372,0
42373,0
42374,0
42375,1
42376,0
42377,1
42378,0
42379,0
42380,0
42381,0
42382,0
42383,1
42384,0
42385,0
42386,1
42387,0
42388,0
42389,0
42390,0
42391,0
42392,0
42393,0
42394,8
42395,2
42396,1
42397,0
42398,1
42399,0
42400,0
42401,0
42402,0
42403,1
42404,0
42405,0
42406,0
42407,1
42408,11
42409,3
42410,1
42411,2
42412,1
42413,0
42414,1
42415,0
42416,0
42417,0
42418,0
42419,1
42420,0
42421,1
42422,0
42423,0
42424,0
42425,0
42426,0
42427,0
42428,0
42429,0
42430,0
42431,2
42432,0
42433,0
42434,0
42435,0
42436,0
42437,0
42438,0
42439,1
42440,1
42441,0
42442,0
42443,0
42444,0
42445,0
42446,6
42447,4
42448,4
42449,1
42450,0
42451,4
42452,5
42453,0
42454,0
42455,1
42456,0
42457,2
42458,0
42459,1
42460,0
42461,0
42462,0
42463,0
42464,0
42465,0
42466,2
42467,0
42468,0
42469,0
42470,1
42471,1
42472,0
42473,0
42474,0
42475,1
42476,0
42477,0
42478,0
42479,2
42480,0
42481,0
42482,0
42483,1
42484,0
42485,0
42486,0
42487,0
42488,0
42489,0
42490,0
42491,0
42492,1
42493,0
42494,0
42495,0
42496,0
42497,0
42498,0
42499,1
42500,0
42501,1
42502,0
42503,1
42504,0
42505,0
42506,0
42507,0
42508,0
42509,0
42510,1
42511,0
42512,0
42513,0
42514,0
42515,0
42516,0
42517,0
42518,1
42519,1
42520,0
42521,0
42522,0
42523,0
42524,1
42525,9
42526,2
42527,2
42528,0
42529,0
42530,0
42531,0
42532,0
42533,0
42534,0
42535,0
42536,1
42537,0
42538,0
42539,1
42540,0
42541,0
42542,0
42543,0
42544,1
42545,0
42546,0
42547,1
42548,0
42549,0
42550,0
42551,1
42552,0
42553,0
42554,0
42555,0
42556,1
42557,0
42558,1
42559,0
42560,1
42561,0
42562,0
42563,0
42564,0
42565,1
42566,0
42567,0
42568,0
42569,0
42570,0
42571,0
42572,0
42573,0
42574,1
42575,1
42576,0
42577,1
42578,1
42579,0
42580,0
42581,0
42582,0
42583,1
42584,0
42585,1
42586,0
42587,0
42588,0
42589,0
42590,0
42591,1
42592,0
42593,0
42594,1
42595,0
42596,0
42597,1
42598,1
42599,1
42600,0
42601,1
42602,1
42603,0
42604,0
42605,0
42606,1
42607,0
42608,0
42609,1
42610,0
42611,0
42612,0
42613,0
42614,0
42615,0
42616,0
42617,0
42618,2
42619,0
42620,0
42621,0
42622,1
42623,1
42624,0
42625,0
42626,1
42627,0
42628,0
42629,1
42630,0
42631,0
42632,0
42633,0
42634,0
42635,0
42636,0
42637,0
42638,1
42639,1
42640,0
42641,1
42642,0
42643,0
42644,1
42645,0
42646,0
42647,1
42648,0
42649,0
42650,0
42651,1
42652,1
42653,0
42654,0
42655,0
42656,0
42657,0
42658,2
42659,0
42660,0
42661,1
42662,0
42663,0
42664,0
42665,0
42666,0
42667,0
42668,0
42669,0
42670,1
42671,1
42672,6
42673,2
42674,0
42675,0
42676,0
42677,0
42678,1
42679,1
42680,0
42681,0
42682,0
42683,0
42684,0
42685,0
42686,0
42687,1
42688,2
42689,9
42690,2
42691,1
42692,1
42693,0
42694,0
42695,2
42696,1
42697,0
42698,0
42699,1
42700,1
42701,0
42702,0
42703,0
42704,1
42705,0
42706,0
42707,0
42708,0
42709,0
42710,0
42711,1
42712,0
42713,1
42714,0
42715,0
42716,0
42717,0
42718,0
42719,2
42720,0
42721,0
42722,1
42723,0
42724,0
42725,0
42726,0
42727,0
42728,0
42729,0
42730,0
42731,0
42732,1
42733,0
42734,0
42735,1
42736,0
42737,0
42738,0
42739,1
42740,0
42741,0
42742,0
42743,1
42744,0
42745,0
42746,1
42747,0
42748,0
42749,0
42750,0
42751,0
42752,1
42753,0
42754,0
42755,1
42756,0
42757,0
42758,0
42759,1
42760,0
42761,0
42762,0
42763,1
42764,0
42765,0
42766,1
42767,1
42768,0
42769,0
42770,0
42771,1
42772,1
42773,0
42774,0
42775,0
42776,0
42777,0
42778,0
42779,1
42780,0
42781,1
42782,0
42783,0
42784,0
42785,0
42786,0
42787,0
42788,0
42789,0
42790,1
42791,1
42792,0
42793,0
42794,0
42795,0
42796,0
42797,0
42798,1
42799,1
42800,0
42801,0
42802,0
42803,0
42804,0
42805,0
42806,0
42807,1
42808,0
42809,1
42810,0
42811,0
42812,0
42813,0
42814,0
42815,1
42816,1
42817,0
42818,1
42819,1
42820,0
42821,0
42822,0
42823,0
42824,1
42825,0
42826,0
42827,0
42828,0
42829,6
42830,1
42831,1
42832,1
42833,1
42834,0
42835,0
42836,0
42837,0
42838,11
42839,4
42840,1
42841,1
42842,2
42843,0
42844,0
42845,1
42846,0
42847,0
42848,0
42849,0
42850,0
42851,0
42852,0
42853,0
42854,1
42855,0
42856,0
42857,0
42858,0
42859,3
42860,0
42861,0
42862,1
42863,1
42864,0
42865,1
42866,0
42867,0
42868,0
42869,0
42870,0
42871,1
42872,0
42873,0
42874,0
42875,0
42876,0
42877,0
42878,1
42879,1
42880,1
42881,0
42882,0
42883,0
42884,0
42885,0
42886,0
42887,1
42888,1
42889,0
42890,0
42891,0
42892,1
42893,0
42894,0
42895,0
42896,0
42897,1
42898,0
42899,1
42900,0
42901,1
42902,0
42903,0
42904,0
42905,0
42906,1
42907,0
42908,0
42909,0
42910,0
42911,1
42912,0
42913,0
42914,2
42915,0
42916,0
42917,0
42918,0
42919,0
42920,1
42921,1
42922,0
42923,1
42924,0
42925,0
42926,0
42927,1
42928,0
42929,0
42930,0
42931,0
42932,1
42933,0
42934,0
42935,1
42936,0
42937,0
42938,0
42939,0
42940,2
42941,0
42942,0
42943,0
42944,0
42945,0
42946,0
42947,0
42948,0
42949,1
42950,0
42951,1
42952,0
42953,0
42954,0
42955,0
42956,0
42957,0
42958,1
42959,1
42960,1
42961,0
42962,0
42963,0
42964,0
42965,0
42966,1
42967,5
42968,6
42969,2
42970,2
42971,0
42972,0
42973,0
42974,0
42975,2
42976,0
42977,0
42978,1
42979,0
42980,1
42981,0
42982,0
42983,1
42984,1
42985,0
42986,0
42987,1
42988,0
42989,0
42990,0
42991,0
42992,2
42993,2
42994,1
42995,0
42996,1
42997,0
42998,0
42999,1
43000,1
43001,0
43002,0
43003,0
43004,0
43005,0
43006,0
43007,2
43008,0
43009,0
43010,0
43011,1
43012,0
43013,0
43014,0
43015,0
43016,1
43017,0
43018,0
43019,1
43020,1
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,0
43028,0
43029,1
43030,0
43031,1
43032,0
43033,0
43034,1
43035,0
43036,0
43037,0
43038,1
43039,0
43040,1
43041,0
43042,0
43043,0
43044,0
43045,0
43046,1
43047,0
43048,0
43049,0
43050,0
43051,0
43052,0
43053,0
43054,0
43055,2
43056,0
43057,0
43058,1
43059,1
43060,0
43061,0
43062,0
43063,0
43064,0
43065,0
43066,0
43067,1
43068,0
43069,0
43070,0
43071,1
43072,0
43073,0
43074,0
43075,0
43076,1
43077,0
43078,0
43079,2
43080,0
43081,0
43082,0
43083,0
43084,0
43085,1
43086,0
43087,0
43088,0
43089,0
43090,1
43091,0
43092,0
43093,0
43094,0
43095,0
43096,0
43097,0
43098,1
43099,1
43100,0
43101,0
43102,0
43103,1
43104,0
43105,0
43106,0
43107,1
43108,0
43109,0
43110,0
43111,0
43112,0
43113,0
43114,0
43115,0
43116,1
43117,0
43118,0
43119,1
43120,0
43121,0
43122,0
43123,0
43124,2
43125,0
43126,0
43127,1
43128,0
43129,0
43130,0
43131,0
43132,0
43133,1
43134,0
43135,0
43136,1
43137,0
43138,0
43139,1
43140,0
43141,5
43142,13
43143,3
43144,1
43145,2
43146,0
43147,1
43148,0
43149,0
43150,0
43151,1
43152,0
43153,0
43154,1
43155,0
43156,0
43157,0
43158,0
43159,1
43160,1
43161,0
43162,0
43163,0
43164,0
43165,1
43166,0
43167,0
43168,0
43169,0
43170,0
43171,0
43172,0
43173,1
43174,0
43175,1
43176,0
43177,0
43178,0
43179,0
43180,1
43181,0
43182,1
43183,0
43184,0
43185,1
43186,0
43187,0
43188,0
43189,0
43190,0
43191,1
43192,0
43193,0
43194,1
43195,0
43196,0
43197,0
43198,0
43199,1
43200,1
43201,1
43202,0
43203,2
43204,0
43205,0
43206,0
43207,0
43208,0
43209,0
43210,0
43211,0
43212,1
43213,0
43214,0
43215,1
43216,0
43217,0
43218,0
43219,0
43220,1
43221,1
43222,0
43223,1
43224,0
43225,0
43226,0
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43233,1
43234,0
43235,0
43236,0
43237,1
43238,0
43239,0
43240,1
43241,0
43242,0
43243,0
43244,1
43245,0
43246,0
43247,1
43248,0
43249,0
43250,0
43251,1
43252,0
43253,0
43254,0
43255,0
43256,0
43257,1
43258,0
43259,1
43260,1
43261,0
43262,0
43263,0
43264,2
43265,8
43266,4
43267,1
43268,2
43269,0
43270,1
43271,1
43272,0
43273,0
43274,0
43275,0
43276,0
43277,3
43278,4
43279,1
43280,0
43281,0
43282,0
43283,1
43284,0
43285,0
43286,0
43287,0
43288,0
43289,0
43290,0
43291,0
43292,0
43293,0
43294,0
43295,1
43296,0
43297,0
43298,0
43299,0
43300,1
43301,0
43302,0
43303,0
43304,0
43305,1
43306,0
43307,0
43308,0
43309,0
43310,0
43311,1
43312,0
43313,0
43314,0
43315,0
43316,1
43317,0
43318,0
43319,2
43320,1
43321,0
43322,0
43323,0
43324,0
43325,0
43326,0
43327,0
43328,0
43329,0
43330,0
43331,0
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,1
43341,0
43342,0
43343,1
43344,0
43345,0
43346,0
43347,0
43348,0
43349,0
43350,0
43351,0
43352,0
43353,0
43354,0
43355,0
43356,1
43357,0
43358,0
43359,0
43360,1
43361,0
43362,0
43363,0
43364,0
43365,0
43366,0
43367,1
43368,0
43369,0
43370,0
43371,0
43372,2
43373,0
43374,0
43375,0
43376,0
43377,0
43378,0
43379,0
43380,1
43381,0
43382,0
43383,0
43384,0
43385,0
43386,0
43387,0
43388,0
43389,0
43390,0
43391,1
43392,0
43393,0
43394,0
43395,0
43396,0
43397,0
43398,0
43399,0
43400,1
43401,0
43402,0
43403,0
43404,0
43405,0
43406,2
43407,24
43408,4
43409,3
43410,1
43411,0
43412,0
43413,0
43414,0
43415,1
43416,0
43417,4
43418,5
43419,0
43420,0
43421,1
43422,0
43423,0
43424,0
43425,0
43426,1
43427,0
43428,0
43429,1
43430,0
43431,1
43432,0
43433,0
43434,0
43435,1
43436,0
43437,0
43438,1
43439,1
43440,0
43441,1
43442,0
43443,0
43444,0
43445,0
43446,0
43447,1
43448,0
43449,0
43450,0
43451,0
43452,0
43453,0
43454,0
43455,1
43456,0
43457,0
43458,0
43459,1
43460,0
43461,1
43462,0
43463,1
43464,0
43465,0
43466,1
43467,0
43468,0
43469,1
43470,0
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,1
43479,0
43480,0
43481,1
43482,0
43483,0
43484,0
43485,1
43486,1
43487,1
43488,0
43489,0
43490,0
43491,1
43492,0
43493,0
43494,0
43495,1
43496,0
43497,0
43498,0
43499,0
43500,0
43501,2
43502,0
43503,0
43504,1
43505,0
43506,0
43507,0
43508,0
43509,0
43510,0
43511,1
43512,0
43513,1
43514,0
43515,0
43516,0
43517,0
43518,0
43519,0
43520,0
43521,2
43522,1
43523,0
43524,0
43525,0
43526,0
43527,0
43528,0
43529,0
43530,1
43531,0
43532,0
43533,0
43534,0
43535,1
43536,0
43537,0
43538,6
43539,2
43540,1
43541,2
43542,0
43543,0
43544,0
43545,0
43546,0
43547,1
43548,0
43549,0
43550,0
43551,1
43552,0
43553,0
43554,0
43555,0
43556,1
43557,0
43558,0
43559,1
43560,1
43561,0
43562,0
43563,0
43564,0
43565,1
43566,5
43567,1
43568,6
43569,2
43570,0
43571,0
43572,0
43573,0
43574,1
43575,0
43576,0
43577,0
43578,0
43579,0
43580,1
43581,0
43582,0
43583,1
43584,0
43585,0
43586,1
43587,0
43588,0
43589,0
43590,0
43591,0
43592,0
43593,0
43594,0
43595,1
43596,0
43597,0
43598,1
43599,0
43600,1
43601,0
43602,0
43603,1
43604,0
43605,0
43606,0
43607,1
43608,0
43609,0
43610,0
43611,1
43612,1
43613,0
43614,0
43615,0
43616,0
43617,0
43618,0
43619,0
43620,1
43621,1
43622,0
43623,0
43624,0
43625,0
43626,0
43627,0
43628,0
43629,0
43630,1
43631,1
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,1
43639,0
43640,1
43641,0
43642,0
43643,0
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43650,0
43651,0
43652,1
43653,0
43654,0
43655,2
43656,0
43657,0
43658,0
43659,0
43660,0
43661,2
43662,0
43663,0
43664,0
43665,0
43666,0
43667,0
43668,0
43669,0
43670,1
43671,1
43672,0
43673,0
43674,0
43675,0
43676,0
43677,0
43678,1
43679,1
43680,0
43681,1
43682,0
43683,0
43684,0
43685,0
43686,0
43687,1
43688,0
43689,0
43690,0
43691,0
43692,1
43693,0
43694,0
43695,0
43696,1
43697,0
43698,0
43699,0
43700,0
43701,1
43702,0
43703,1
43704,1
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,1
43712,0
43713,1
43714,0
43715,0
43716,0
43717,4
43718,8
43719,2
43720,1
43721,1
43722,1
43723,0
43724,0
43725,0
43726,0
43727,1
43728,0
43729,0
43730,0
43731,2
43732,11
43733,1
43734,2
43735,2
43736,0
43737,0
43738,0
43739,1
43740,0
43741,1
43742,0
43743,0
43744,0
43745,0
43746,0
43747,0
43748,1
43749,0
43750,0
43751,1
43752,0
43753,0
43754,0
43755,0
43756,0
43757,1
43758,0
43759,1
43760,0
43761,1
43762,0
43763,0
43764,0
43765,0
43766,1
43767,1
43768,0
43769,0
43770,0
43771,0
43772,0
43773,0
43774,1
43775,1
43776,0
43777,0
43778,0
43779,0
43780,0
43781,1
43782,0
43783,1
43784,1
43785,0
43786,1
43787,0
43788,0
43789,0
43790,0
43791,0
43792,0
43793,0
43794,1
43795,0
43796,0
43797,0
43798,0
43799,2
43800,0
43801,2
43802,1
43803,0
43804,0
43805,0
43806,0
43807,0
43808,0
43809,0
43810,0
43811,1
43812,0
43813,0
43814,0
43815,0
43816,0
43817,0
43818,0
43819,0
43820,2
43821,0
43822,0
43823,1
43824,1
43825,0
43826,0
43827,0
43828,0
43829,0
43830,0
43831,0
43832,0
43833,0
43834,0
43835,1
43836,0
43837,0
43838,0
43839,0
43840,1
43841,0
43842,0
43843,0
43844,1
43845,0
43846,0
43847,1
43848,0
43849,1
43850,0
43851,1
43852,0
43853,1
43854,0
43855,0
43856,0
43857,0
43858,0
43859,0
43860,1
43861,1
43862,0
43863,0
43864,0
43865,0
43866,0
43867,0
43868,0
43869,0
43870,1
43871,1
43872,10
43873,2
43874,3
43875,7
43876,1
43877,1
43878,0
43879,1
43880,2
43881,0
43882,0
43883,0
43884,0
43885,0
43886,0
43887,1
43888,0
43889,0
43890,1
43891,0
43892,0
43893,0
43894,0
43895,1
43896,0
43897,0
43898,0
43899,1
43900,1
43901,0
43902,1
43903,0
43904,0
43905,0
43906,0
43907,0
43908,0
43909,0
43910,0
43911,2
43912,0
43913,0
43914,0
43915,0
43916,0
43917,0
43918,0
43919,1
43920,1
43921,1
43922,0
43923,0
43924,0
43925,0
43926,0
43927,0
43928,0
43929,0
43930,0
43931,0
43932,1
43933,0
43934,0
43935,0
43936,1
43937,0
43938,0
43939,0
43940,0
43941,2
43942,0
43943,1
43944,0
43945,0
43946,0
43947,0
43948,0
43949,0
43950,1
43951,0
43952,0
43953,0
43954,0
43955,0
43956,0
43957,0
43958,1
43959,0
43960,0
43961,2
43962,0
43963,0
43964,0
43965,0
43966,0
43967,1
43968,0
43969,0
43970,1
43971,1
43972,0
43973,0
43974,0
43975,0
43976,0
43977,0
43978,0
43979,1
43980,0
43981,1
43982,1
43983,0
43984,0
43985,0
43986,0
43987,0
43988,0
43989,0
43990,0
43991,1
43992,0
43993,2
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,0
44001,2
44002,0
44003,0
44004,0
44005,0
44006,4
44007,7
44008,1
44009,2
44010,2
44011,0
44012,0
44013,0
44014,0
44015,1
44016,0
44017,0
44018,0
44019,1
44020,0
44021,1
44022,0
44023,0
44024,0
44025,0
44026,0
44027,0
44028,1
44029,0
44030,0
44031,0
44032,1
44033,0
44034,0
44035,0
44036,0
44037,0
44038,1
44039,1
44040,0
44041,1
44042,0
44043,0
44044,0
44045,0
44046,0
44047,1
44048,6
44049,3
44050,0
44051,0
44052,0
44053,0
44054,0
44055,0
44056,0
44057,1
44058,0
44059,1
44060,1
44061,0
44062,0
44063,1
44064,0
44065,0
44066,0
44067,0
44068,1
44069,0
44070,0
44071,0
44072,0
44073,0
44074,0
44075,0
44076,0
44077,2
44078,0
44079,0
44080,1
44081,0
44082,0
44083,0
44084,0
44085,0
44086,0
44087,2
44088,0
44089,0
44090,0
44091,0
44092,1
44093,0
44094,0
44095,0
44096,1
44097,0
44098,0
44099,0
44100,1
44101,1
44102,0
44103,0
44104,1
44105,0
44106,1
44107,0
44108,0
44109,0
44110,0
44111,1
44112,0
44113,1
44114,0
44115,0
44116,1
44117,0
44118,0
44119,0
44120,1
44121,0
44122,0
44123,0
44124,0
44125,1
44126,0
44127,0
44128,10
44129,2
44130,1
44131,1
44132,0
44133,0
44134,1
44135,1
44136,0
44137,0
44138,0
44139,0
44140,1
44141,0
44142,1
44143,0
44144,0
44145,0
44146,0
44147,0
44148,0
44149,0
44150,0
44151,1
44152,0
44153,1
44154,1
44155,0
44156,0
44157,0
44158,0
44159,1
44160,0
44161,2
44162,1
44163,0
44164,0
44165,0
44166,0
44167,0
44168,1
44169,0
44170,1
44171,0
44172,0
44173,0
44174,0
44175,0
44176,0
44177,0
44178,0
44179,0
44180,1
44181,1
44182,0
44183,2
44184,0
44185,0
44186,0
44187,0
44188,0
44189,0
44190,0
44191,0
44192,1
44193,0
44194,0
44195,0
44196,0
44197,0
44198,0
44199,0
44200,0
44201,2
44202,0
44203,0
44204,0
44205,0
44206,0
44207,1
44208,0
44209,0
44210,1
44211,1
44212,0
44213,0
44214,0
44215,0
44216,0
44217,0
44218,1
44219,1
44220,0
44221,2
44222,1
44223,0
44224,6
44225,1
44226,1
44227,1
44228,0
44229,0
44230,0
44231,1
44232,0
44233,0
44234,0
44235,0
44236,1
44237,0
44238,0
44239,0
44240,0
44241,1
44242,0
44243,0
44244,0
44245,1
44246,0
44247,0
44248,0
44249,0
44250,0
44251,0
44252,0
44253,1
44254,0
44255,1
44256,1
44257,0
44258,0
44259,0
44260,0
44261,1
44262,0
44263,0
44264,1
44265,0
44266,0
44267,0
44268,0
44269,0
44270,0
44271,1
44272,0
44273,1
44274,0
44275,1
44276,0
44277,0
44278,0
44279,13
44280,3
44281,3
44282,0
44283,1
44284,0
44285,0
44286,0
44287,0
44288,0
44289,0
44290,1
44291,0
44292,0
44293,1
44294,0
44295,0
44296,0
44297,0
44298,0
44299,0
44300,0
44301,1
44302,1
44303,1
44304,0
44305,0
44306,0
44307,0
44308,0
44309,0
44310,0
44311,1
44312,0
44313,0
44314,1
44315,0
44316,0
44317,0
44318,0
44319,0
44320,0
44321,1
44322,1
44323,0
44324,0
44325,0
44326,0
44327,1
44328,0
44329,0
44330,0
44331,2
44332,1
44333,0
44334,0
44335,0
44336,0
44337,0
44338,0
44339,0
44340,1
44341,1
44342,0
44343,0
44344,0
44345,0
44346,0
44347,0
44348,0
44349,1
44350,0
44351,1
44352,0
44353,0
44354,0
44355,0
44356,0
44357,0
44358,7
44359,2
44360,0
44361,2
44362,0
44363,0
44364,0
44365,0
44366,0
44367,0
44368,1
44369,0
44370,0
44371,0
44372,0
44373,0
44374,0
44375,1
44376,0
44377,1
44378,0
44379,0
44380,0
44381,1
44382,0
44383,0
44384,0
44385,0
44386,1
44387,0
44388,1
44389,0
44390,0
44391,1
44392,0
44393,0
44394,1
44395,0
44396,0
44397,0
44398,0
44399,1
44400,11
44401,5
44402,1
44403,2
44404,0
44405,0
44406,1
44407,0
44408,0
44409,0
44410,0
44411,0
44412,0
44413,0
44414,0
44415,1
44416,0
44417,0
44418,0
44419,0
44420,1
44421,0
44422,1
44423,3
44424,0
44425,0
44426,0
44427,0
44428,0
44429,0
44430,0
44431,0
44432,1
44433,0
44434,0
44435,0
44436,0
44437,0
44438,0
44439,0
44440,0
44441,1
44442,1
44443,0
44444,2
44445,0
44446,0
44447,1
44448,0
44449,0
44450,1
44451,0
44452,1
44453,0
44454,0
44455,0
44456,0
44457,0
44458,1
44459,1
44460,0
44461,0
44462,2
44463,0
44464,0
44465,0
44466,0
44467,0
44468,1
44469,0
44470,0
44471,1
44472,0
44473,0
44474,0
44475,0
44476,0
44477,0
44478,0
44479,0
44480,1
44481,0
44482,1
44483,0
44484,0
44485,0
44486,0
44487,0
44488,0
44489,0
44490,0
44491,0
44492,0
44493,0
44494,0
44495,1
44496,0
44497,0
44498,0
44499,0
44500,0
44501,1
44502,1
44503,0
44504,5
44505,1
44506,2
44507,0
44508,1
44509,0
44510,0
44511,1
44512,0
44513,0
44514,0
44515,0
44516,0
44517,0
44518,0
44519,1
44520,0
44521,0
44522,1
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,0
44530,0
44531,0
44532,0
44533,0
44534,0
44535,0
44536,0
44537,0
44538,0
44539,0
44540,0
44541,0
44542,1
44543,1
44544,0
44545,0
44546,0
44547,0
44548,0
44549,0
44550,0
44551,0
44552,1
44553,0
44554,0
44555,0
44556,0
44557,1
44558,0
44559,0
44560,0
44561,1
44562,0
44563,0
44564,0
44565,0
44566,0
44567,1
44568,0
44569,0
44570,0
44571,1
44572,0
44573,0
44574,9
44575,3
44576,2
44577,1
44578,0
44579,0
44580,0
44581,1
44582,0
44583,0
44584,0
44585,0
44586,0
44587,0
44588,0
44589,0
44590,0
44591,1
44592,0
44593,0
44594,0
44595,0
44596,0
44597,0
44598,0
44599,0
44600,0
44601,1
44602,0
44603,0
44604,0
44605,0
44606,0
44607,0
44608,0
44609,0
44610,0
44611,0
44612,0
44613,1
44614,0
44615,1
44616,0
44617,0
44618,0
44619,0
44620,0
44621,1
44622,0
44623,0
44624,0
44625,0
44626,0
44627,0
44628,0
44629,0
44630,0
44631,1
44632,0
44633,0
44634,0
44635,0
44636,0
44637,0
44638,0
44639,1
44640,0
44641,1
44642,0
44643,0
44644,0
44645,0
44646,0
44647,0
44648,0
44649,0
44650,0
44651,0
44652,0
44653,0
44654,0
44655,5
44656,2
44657,2
44658,0
44659,1
44660,0
44661,0
44662,1
44663,1
44664,1
44665,0
44666,0
44667,0
44668,0
44669,0
44670,1
44671,0
44672,0
44673,1
44674,0
44675,0
