"Interval start","Filtered packets"
47940.5,0
47941,1
47941.5,0
47942,1
47942.5,0
47943,1
47943.5,1
47944,2
47944.5,0
47945,2
47945.5,0
47946,1
47946.5,0
47947,0
47947.5,1
47948,0
47948.5,1
47949,0
47949.5,1
47950,0
47950.5,1
47951,0
47951.5,1
47952,0
47952.5,1
47953,0
47953.5,1
47954,1
47954.5,0
47955,1
47955.5,0
47956,1
47956.5,0
47957,1
47957.5,0
47958,1
47958.5,0
47959,1
47959.5,1
47960,1
47960.5,1
47961,1
47961.5,0
47962,1
47962.5,0
47963,1
47963.5,1
47964,1
47964.5,1
47965,0
47965.5,2
47966,0
47966.5,1
47967,0
47967.5,1
47968,0
47968.5,1
47969,0
47969.5,1
47970,0
47970.5,1
47971,0
47971.5,2
47972,0
47972.5,1
47973,1
47973.5,1
47974,1
47974.5,0
47975,1
47975.5,0
47976,1
47976.5,0
47977,1
47977.5,0
47978,1
47978.5,0
47979,1
47979.5,1
47980,1
47980.5,0
47981,2
47981.5,0
47982,1
47982.5,0
47983,1
47983.5,0
47984,1
47984.5,1
47985,1
47985.5,0
47986,0
47986.5,1
47987,0
47987.5,1
47988,0
47988.5,4
47989,0
47989.5,1
47990,1
47990.5,1
47991,0
47991.5,1
47992,0
47992.5,1
47993,0
47993.5,1
47994,0
47994.5,2
47995,0
47995.5,1
47996,1
47996.5,0
47997,1
47997.5,0
47998,1
47998.5,0
47999,1
47999.5,0
48000,1
48000.5,0
48001,1
48001.5,0
48002,1
48002.5,1
48003,1
48003.5,0
48004,1
48004.5,2
48005,2
48005.5,1
48006,0
48006.5,1
48007,0
48007.5,1
48008,0
48008.5,1
48009,0
48009.5,1
48010,0
48010.5,2
48011,0
48011.5,1
48012,1
48012.5,1
48013,0
48013.5,1
48014,0
48014.5,1
48015,0
48015.5,1
48016,1
48016.5,0
48017,2
48017.5,0
48018,1
48018.5,1
48019,1
48019.5,0
48020,2
48020.5,0
48021,1
48021.5,0
48022,1
48022.5,0
48023,1
48023.5,0
48024,1
48024.5,0
48025,0
48025.5,2
48026,0
48026.5,1
48027,0
48027.5,1
48028,0
48028.5,1
48029,0
48029.5,1
48030,0
48030.5,1
48031,0
48031.5,1
48032,0
48032.5,1
48033,0
48033.5,1
48034,0
48034.5,2
48035,0
48035.5,1
48036,1
48036.5,0
48037,1
48037.5,0
48038,1
48038.5,1
48039,1
48039.5,0
48040,1
48040.5,1
48041,1
48041.5,0
48042,1
48042.5,0
48043,1
48043.5,0
48044,1
48044.5,0
48045,1
48045.5,1
48046,0
48046.5,2
48047,0
48047.5,1
48048,1
48048.5,1
48049,0
48049.5,1
48050,1
48050.5,1
48051,0
48051.5,1
48052,0
48052.5,1
48053,0
48053.5,1
48054,0
48054.5,2
48055,0
48055.5,1
48056,2
48056.5,0
48057,1
48057.5,0
48058,1
48058.5,0
48059,1
48059.5,0
48060,1
48060.5,0
48061,1
48061.5,0
48062,1
48062.5,0
48063,1
48063.5,0
48064,0
48064.5,0
48065,0
48065.5,1
48066,6
48066.5,0
48067,0
48067.5,0
48068,0
48068.5,0
48069,0
48069.5,0
48070,0
48070.5,0
48071,1
48071.5,0
48072,0
48072.5,0
48073,0
48073.5,1
48074,0
48074.5,0
48075,1
48075.5,1
48076,0
48076.5,0
48077,1
48077.5,0
48078,0
48078.5,0
48079,0
48079.5,0
48080,0
48080.5,0
48081,0
48081.5,0
48082,0
48082.5,0
48083,1
48083.5,0
48084,0
48084.5,1
48085,0
48085.5,1
48086,0
48086.5,0
48087,0
48087.5,0
48088,0
48088.5,0
48089,0
48089.5,0
48090,0
48090.5,0
48091,1
48091.5,0
48092,0
48092.5,1
48093,0
48093.5,0
48094,0
48094.5,0
48095,0
48095.5,1
48096,0
48096.5,0
48097,0
48097.5,0
48098,0
48098.5,0
48099,0
48099.5,0
48100,0
48100.5,0
48101,0
48101.5,0
48102,0
48102.5,0
48103,0
48103.5,0
48104,0
48104.5,1
48105,0
48105.5,1
48106,0
48106.5,0
48107,1
48107.5,0
48108,0
48108.5,0
48109,0
48109.5,0
48110,1
48110.5,0
48111,1
48111.5,0
48112,0
48112.5,0
48113,1
48113.5,0
48114,0
48114.5,0
48115,0
48115.5,1
48116,0
48116.5,0
48117,0
48117.5,0
48118,0
48118.5,0
48119,1
48119.5,0
48120,0
48120.5,1
48121,0
48121.5,0
48122,0
48122.5,0
48123,0
48123.5,0
48124,0
48124.5,0
48125,0
48125.5,1
48126,0
48126.5,0
48127,1
48127.5,0
48128,0
48128.5,1
48129,0
48129.5,0
48130,1
48130.5,0
48131,0
48131.5,0
48132,0
48132.5,0
48133,0
48133.5,0
48134,0
48134.5,0
48135,0
48135.5,1
48136,0
48136.5,0
48137,0
48137.5,0
48138,0
48138.5,0
48139,0
48139.5,0
48140,0
48140.5,0
48141,0
48141.5,0
48142,0
48142.5,0
48143,1
48143.5,0
48144,0
48144.5,0
48145,0
48145.5,1
48146,0
48146.5,0
48147,1
48147.5,0
48148,0
48148.5,0
48149,1
48149.5,0
48150,0
48150.5,1
48151,0
48151.5,0
48152,0
48152.5,0
48153,0
48153.5,0
48154,0
48154.5,0
48155,1
48155.5,1
48156,0
48156.5,1
48157,0
48157.5,0
48158,0
48158.5,0
48159,0
48159.5,1
48160,0
48160.5,0
48161,0
48161.5,0
48162,0
48162.5,0
48163,1
48163.5,0
48164,0
48164.5,1
48165,0
48165.5,1
48166,0
48166.5,0
48167,0
48167.5,0
48168,0
48168.5,0
48169,0
48169.5,0
48170,1
48170.5,0
48171,0
48171.5,0
48172,0
48172.5,0
48173,0
48173.5,0
48174,0
48174.5,0
48175,0
48175.5,1
48176,0
48176.5,0
48177,0
48177.5,0
48178,0
48178.5,0
48179,1
48179.5,0
48180,0
48180.5,0
48181,0
48181.5,0
48182,0
48182.5,0
48183,0
48183.5,0
48184,0
48184.5,0
48185,0
48185.5,1
48186,2
48186.5,0
48187,0
48187.5,1
48188,0
48188.5,0
48189,0
48189.5,0
48190,0
48190.5,0
48191,0
48191.5,0
48192,0
48192.5,0
48193,0
48193.5,0
48194,1
48194.5,0
48195,0
48195.5,2
48196,0
48196.5,0
48197,0
48197.5,0
48198,0
48198.5,0
48199,0
48199.5,0
48200,0
48200.5,0
48201,0
48201.5,0
48202,1
48202.5,0
48203,0
48203.5,1
48204,0
48204.5,0
48205,0
48205.5,1
48206,0
48206.5,0
48207,0
48207.5,0
48208,0
48208.5,0
48209,0
48209.5,0
48210,0
48210.5,0
48211,0
48211.5,0
48212,0
48212.5,0
48213,0
48213.5,0
48214,0
48214.5,0
48215,0
48215.5,1
48216,0
48216.5,0
48217,0
48217.5,0
48218,1
48218.5,0
48219,0
48219.5,0
48220,0
48220.5,0
48221,0
48221.5,0
48222,1
48222.5,0
48223,0
48223.5,1
48224,0
48224.5,0
48225,0
48225.5,1
48226,0
48226.5,0
48227,0
48227.5,0
48228,0
48228.5,0
48229,0
48229.5,0
48230,2
48230.5,0
48231,0
48231.5,1
48232,0
48232.5,0
48233,0
48233.5,0
48234,0
48234.5,0
48235,0
48235.5,1
48236,0
48236.5,0
48237,0
48237.5,1
48238,0
48238.5,0
48239,0
48239.5,1
48240,0
48240.5,4
48241,0
48241.5,0
48242,0
48242.5,1
48243,0
48243.5,0
48244,0
48244.5,0
48245,0
48245.5,1
48246,0
48246.5,0
48247,0
48247.5,0
48248,0
48248.5,0
48249,0
48249.5,0
48250,0
48250.5,0
48251,0
48251.5,0
48252,0
48252.5,0
48253,0
48253.5,0
48254,1
48254.5,0
48255,0
48255.5,1
48256,0
48256.5,0
48257,0
48257.5,0
48258,1
48258.5,0
48259,0
48259.5,1
48260,0
48260.5,0
48261,0
48261.5,0
48262,0
48262.5,0
48263,0
48263.5,0
48264,0
48264.5,0
48265,0
48265.5,2
48266,0
48266.5,0
48267,0
48267.5,1
48268,0
48268.5,0
48269,0
48269.5,0
48270,0
48270.5,0
48271,0
48271.5,0
48272,0
48272.5,0
48273,0
48273.5,1
48274,0
48274.5,0
48275,0
48275.5,2
48276,0
48276.5,0
48277,0
48277.5,0
48278,0
48278.5,0
48279,0
48279.5,0
48280,0
48280.5,0
48281,0
48281.5,0
48282,0
48282.5,0
48283,0
48283.5,0
48284,0
48284.5,0
48285,0
48285.5,1
48286,0
48286.5,0
48287,0
48287.5,0
48288,0
48288.5,2
48289,1
48289.5,1
48290,1
48290.5,0
48291,0
48291.5,0
48292,0
48292.5,0
48293,0
48293.5,1
48294,0
48294.5,0
48295,0
48295.5,2
48296,0
48296.5,0
48297,0
48297.5,0
48298,0
48298.5,0
48299,1
48299.5,0
48300,0
48300.5,0
48301,0
48301.5,1
48302,0
48302.5,0
48303,0
48303.5,1
48304,0
48304.5,0
48305,0
48305.5,1
48306,0
48306.5,2
48307,0
48307.5,0
48308,0
48308.5,0
48309,0
48309.5,1
48310,0
48310.5,0
48311,1
48311.5,0
48312,0
48312.5,0
48313,0
48313.5,0
48314,0
48314.5,0
48315,0
48315.5,0
48316,0
48316.5,1
48317,0
48317.5,0
48318,0
48318.5,0
48319,0
48319.5,0
48320,0
48320.5,0
48321,0
48321.5,0
48322,0
48322.5,0
48323,0
48323.5,0
48324,0
48324.5,0
48325,0
48325.5,1
48326,0
48326.5,1
48327,0
48327.5,0
48328,0
48328.5,0
48329,0
48329.5,1
48330,0
48330.5,0
48331,0
48331.5,1
48332,0
48332.5,0
48333,0
48333.5,0
48334,0
48334.5,0
48335,0
48335.5,0
48336,0
48336.5,1
48337,0
48337.5,1
48338,0
48338.5,0
48339,0
48339.5,1
48340,0
48340.5,0
48341,0
48341.5,0
48342,0
48342.5,0
48343,0
48343.5,0
48344,0
48344.5,0
48345,0
48345.5,1
48346,0
48346.5,1
48347,0
48347.5,1
48348,0
48348.5,0
48349,0
48349.5,0
48350,1
48350.5,0
48351,0
48351.5,0
48352,0
48352.5,0
48353,0
48353.5,0
48354,0
48354.5,0
48355,0
48355.5,1
48356,0
48356.5,1
48357,0
48357.5,0
48358,0
48358.5,0
48359,0
48359.5,0
48360,0
48360.5,0
48361,0
48361.5,1
48362,0
48362.5,0
48363,0
48363.5,0
48364,0
48364.5,0
48365,0
48365.5,0
48366,0
48366.5,1
48367,0
48367.5,0
48368,0
48368.5,1
48369,0
48369.5,0
48370,0
48370.5,1
48371,0
48371.5,0
48372,0
48372.5,0
48373,0
48373.5,0
48374,0
48374.5,0
48375,0
48375.5,0
48376,0
48376.5,1
48377,1
48377.5,0
48378,0
48378.5,1
48379,0
48379.5,0
48380,0
48380.5,0
48381,0
48381.5,0
48382,0
48382.5,0
48383,0
48383.5,0
48384,0
48384.5,1
48385,0
48385.5,0
48386,0
48386.5,2
48387,0
48387.5,0
48388,0
48388.5,0
48389,0
48389.5,0
48390,0
48390.5,0
48391,0
48391.5,0
48392,0
48392.5,0
48393,0
48393.5,0
48394,0
48394.5,0
48395,0
48395.5,0
48396,0
48396.5,1
48397,0
48397.5,0
48398,0
48398.5,0
48399,0
48399.5,0
48400,0
48400.5,0
48401,1
48401.5,0
48402,0
48402.5,0
48403,0
48403.5,0
48404,0
48404.5,1
48405,1
48405.5,0
48406,0
48406.5,2
48407,0
48407.5,0
48408,0
48408.5,0
48409,0
48409.5,0
48410,1
48410.5,0
48411,0
48411.5,1
48412,0
48412.5,0
48413,1
48413.5,0
48414,0
48414.5,1
48415,0
48415.5,0
48416,0
48416.5,1
48417,0
48417.5,0
48418,2
48418.5,9
48419,0
48419.5,1
48420,0
48420.5,1
48421,0
48421.5,0
48422,0
48422.5,1
48423,0
48423.5,0
48424,0
48424.5,0
48425,0
48425.5,0
48426,0
48426.5,1
48427,0
48427.5,0
48428,0
48428.5,0
48429,0
48429.5,0
48430,0
48430.5,0
48431,0
48431.5,0
48432,0
48432.5,0
48433,0
48433.5,0
48434,0
48434.5,0
48435,0
48435.5,1
48436,0
48436.5,1
48437,1
48437.5,0
48438,0
48438.5,0
48439,0
48439.5,0
48440,0
48440.5,0
48441,1
48441.5,0
48442,0
48442.5,1
48443,0
48443.5,0
48444,0
48444.5,0
48445,0
48445.5,0
48446,0
48446.5,1
48447,0
48447.5,0
48448,0
48448.5,0
48449,1
48449.5,0
48450,0
48450.5,1
48451,0
48451.5,0
48452,0
48452.5,0
48453,0
48453.5,0
48454,0
48454.5,0
48455,0
48455.5,0
48456,0
48456.5,1
48457,1
48457.5,0
48458,0
48458.5,1
48459,0
48459.5,0
48460,1
48460.5,0
48461,0
48461.5,0
48462,0
48462.5,0
48463,0
48463.5,1
48464,0
48464.5,0
48465,0
48465.5,0
48466,0
48466.5,0
48467,1
48467.5,0
48468,1
48468.5,0
48469,0
48469.5,0
48470,0
48470.5,0
48471,0
48471.5,0
48472,0
48472.5,0
48473,1
48473.5,0
48474,0
48474.5,0
48475,0
48475.5,0
48476,0
48476.5,0
48477,2
48477.5,0
48478,0
48478.5,1
48479,0
48479.5,0
48480,0
48480.5,0
48481,0
48481.5,0
48482,0
48482.5,0
48483,0
48483.5,0
48484,0
48484.5,1
48485,0
48485.5,0
48486,0
48486.5,1
48487,1
48487.5,0
48488,0
48488.5,0
48489,0
48489.5,0
48490,0
48490.5,0
48491,0
48491.5,0
48492,0
48492.5,1
48493,0
48493.5,0
48494,0
48494.5,1
48495,0
48495.5,0
48496,0
48496.5,0
48497,1
48497.5,0
48498,0
48498.5,0
48499,0
48499.5,0
48500,0
48500.5,0
48501,0
48501.5,0
48502,0
48502.5,0
48503,0
48503.5,0
48504,0
48504.5,0
48505,0
48505.5,0
48506,0
48506.5,0
48507,1
48507.5,0
48508,0
48508.5,1
48509,0
48509.5,0
48510,0
48510.5,0
48511,0
48511.5,0
48512,0
48512.5,0
48513,1
48513.5,0
48514,0
48514.5,1
48515,0
48515.5,0
48516,0
48516.5,0
48517,1
48517.5,0
48518,0
48518.5,0
48519,0
48519.5,0
48520,0
48520.5,0
48521,1
48521.5,0
48522,0
48522.5,1
48523,0
48523.5,0
48524,0
48524.5,1
48525,0
48525.5,0
48526,0
48526.5,0
48527,1
48527.5,0
48528,0
48528.5,0
48529,1
48529.5,0
48530,1
48530.5,1
48531,0
48531.5,0
48532,0
48532.5,0
48533,0
48533.5,0
48534,0
48534.5,0
48535,0
48535.5,0
48536,0
48536.5,0
48537,1
48537.5,0
48538,0
48538.5,0
48539,0
48539.5,0
48540,0
48540.5,0
48541,0
48541.5,0
48542,0
48542.5,0
48543,0
48543.5,0
48544,0
48544.5,0
48545,1
48545.5,0
48546,0
48546.5,0
48547,1
48547.5,0
48548,0
48548.5,0
48549,0
48549.5,0
48550,0
48550.5,0
48551,0
48551.5,0
48552,1
48552.5,0
48553,0
48553.5,0
48554,1
48554.5,0
48555,0
48555.5,0
48556,0
48556.5,0
48557,1
48557.5,0
48558,0
48558.5,0
48559,0
48559.5,0
48560,1
48560.5,0
48561,0
48561.5,0
48562,1
48562.5,0
48563,0
48563.5,6
48564,0
48564.5,0
48565,0
48565.5,0
48566,0
48566.5,0
48567,1
48567.5,0
48568,1
48568.5,0
48569,0
48569.5,1
48570,0
48570.5,0
48571,0
48571.5,0
48572,0
48572.5,0
48573,0
48573.5,0
48574,0
48574.5,0
48575,0
48575.5,0
48576,0
48576.5,0
48577,1
48577.5,0
48578,0
48578.5,0
48579,0
48579.5,0
48580,0
48580.5,1
48581,0
48581.5,0
48582,0
48582.5,0
48583,0
48583.5,0
48584,1
48584.5,0
48585,0
48585.5,0
48586,0
48586.5,0
48587,1
48587.5,0
48588,1
48588.5,3
48589,0
48589.5,0
48590,2
48590.5,0
48591,0
48591.5,0
48592,0
48592.5,0
48593,0
48593.5,0
48594,0
48594.5,0
48595,0
48595.5,0
48596,1
48596.5,0
48597,1
48597.5,0
48598,1
48598.5,0
48599,0
48599.5,0
48600,0
48600.5,0
48601,0
48601.5,0
48602,0
48602.5,0
48603,0
48603.5,0
48604,1
48604.5,0
48605,0
48605.5,0
48606,1
48606.5,0
48607,1
48607.5,2
48608,0
48608.5,0
48609,0
48609.5,0
48610,0
48610.5,0
48611,0
48611.5,0
48612,0
48612.5,0
48613,0
48613.5,0
48614,0
48614.5,0
48615,0
48615.5,0
48616,0
48616.5,0
48617,0
48617.5,0
48618,1
48618.5,0
48619,0
48619.5,0
48620,1
48620.5,0
48621,0
48621.5,0
48622,0
48622.5,0
48623,0
48623.5,0
48624,1
48624.5,0
48625,0
48625.5,0
48626,1
48626.5,0
48627,0
48627.5,0
48628,1
48628.5,0
48629,0
48629.5,0
48630,1
48630.5,0
48631,0
48631.5,0
48632,1
48632.5,0
48633,0
48633.5,1
48634,0
48634.5,0
48635,0
48635.5,0
48636,0
48636.5,0
48637,1
48637.5,0
48638,1
48638.5,0
48639,0
48639.5,0
48640,1
48640.5,0
48641,0
48641.5,1
48642,0
48642.5,0
48643,0
48643.5,0
48644,0
48644.5,0
48645,0
48645.5,0
48646,0
48646.5,0
48647,0
48647.5,0
48648,1
48648.5,0
48649,0
48649.5,0
48650,1
48650.5,0
48651,0
48651.5,0
48652,0
48652.5,0
48653,0
48653.5,0
48654,0
48654.5,0
48655,0
48655.5,0
48656,1
48656.5,0
48657,0
48657.5,0
48658,1
48658.5,0
48659,0
48659.5,0
48660,1
48660.5,0
48661,0
48661.5,1
48662,0
48662.5,0
48663,0
48663.5,0
48664,0
48664.5,0
48665,0
48665.5,0
48666,0
48666.5,0
48667,0
48667.5,0
48668,2
48668.5,0
48669,0
48669.5,1
48670,0
48670.5,0
48671,0
48671.5,0
48672,0
48672.5,0
48673,0
48673.5,0
48674,0
48674.5,0
48675,0
48675.5,1
48676,0
48676.5,0
48677,0
48677.5,1
48678,1
48678.5,0
48679,0
48679.5,0
48680,0
48680.5,0
48681,0
48681.5,0
48682,0
48682.5,0
48683,0
48683.5,0
48684,0
48684.5,0
48685,1
48685.5,0
48686,1
48686.5,0
48687,1
48687.5,0
48688,2
48688.5,0
48689,1
48689.5,0
48690,1
48690.5,0
48691,1
48691.5,1
48692,2
48692.5,0
48693,1
48693.5,1
48694,0
48694.5,1
48695,0
48695.5,1
48696,1
48696.5,1
48697,0
48697.5,2
48698,2
48698.5,1
48699,0
48699.5,1
48700,0
48700.5,1
48701,0
48701.5,1
48702,0
48702.5,1
48703,0
48703.5,1
48704,1
48704.5,2
48705,0
48705.5,2
48706,0
48706.5,1
48707,0
48707.5,0
48708,2
48708.5,0
48709,1
48709.5,0
48710,2
48710.5,0
48711,1
48711.5,0
48712,2
48712.5,0
48713,1
48713.5,1
48714,1
48714.5,0
48715,1
48715.5,2
48716,5
48716.5,0
48717,1
48717.5,0
48718,2
48718.5,0
48719,1
48719.5,0
48720,1
48720.5,0
48721,0
48721.5,1
48722,0
48722.5,1
48723,0
48723.5,1
48724,0
48724.5,1
48725,0
48725.5,1
48726,0
48726.5,1
48727,0
48727.5,1
48728,2
48728.5,1
48729,0
48729.5,2
48730,0
48730.5,1
48731,0
48731.5,1
48732,0
48732.5,1
48733,0
48733.5,1
48734,0
48734.5,0
48735,2
48735.5,0
48736,1
48736.5,1
48737,1
48737.5,0
48738,2
48738.5,0
48739,1
48739.5,0
48740,1
48740.5,0
48741,1
48741.5,0
48742,1
48742.5,0
48743,2
48743.5,0
48744,1
48744.5,1
48745,1
48745.5,0
48746,1
48746.5,0
48747,1
48747.5,0
48748,1
48748.5,1
48749,0
48749.5,2
48750,0
48750.5,1
48751,1
48751.5,1
48752,0
48752.5,2
48753,0
48753.5,1
48754,0
48754.5,1
48755,0
48755.5,1
48756,0
48756.5,1
48757,0
48757.5,1
48758,1
48758.5,1
48759,0
48759.5,1
48760,1
48760.5,0
48761,1
48761.5,0
48762,1
48762.5,0
48763,1
48763.5,0
48764,1
48764.5,0
48765,1
48765.5,0
48766,1
48766.5,0
48767,2
48767.5,0
48768,2
48768.5,0
48769,1
48769.5,0
48770,2
48770.5,0
48771,2
48771.5,0
48772,1
48772.5,1
48773,0
48773.5,1
48774,0
48774.5,1
48775,0
48775.5,1
48776,0
48776.5,1
48777,0
48777.5,1
48778,1
48778.5,1
48779,1
48779.5,1
48780,0
48780.5,2
48781,0
48781.5,1
48782,0
48782.5,1
48783,0
48783.5,1
48784,0
48784.5,1
48785,0
48785.5,1
48786,0
48786.5,2
48787,0
48787.5,0
48788,2
48788.5,1
48789,1
48789.5,0
48790,1
48790.5,0
48791,1
48791.5,0
48792,1
48792.5,0
48793,1
48793.5,0
48794,1
48794.5,0
48795,1
48795.5,0
48796,1
48796.5,0
48797,1
48797.5,0
48798,2
48798.5,0
48799,1
48799.5,0
48800,1
48800.5,0
48801,0
48801.5,1
48802,0
48802.5,2
48803,0
48803.5,1
48804,0
48804.5,1
48805,0
48805.5,1
48806,1
48806.5,1
48807,1
48807.5,1
48808,1
48808.5,2
48809,0
48809.5,1
48810,0
48810.5,1
48811,0
48811.5,1
48812,0
48812.5,1
48813,0
48813.5,0
48814,1
48814.5,1
48815,1
48815.5,0
48816,1
48816.5,1
48817,1
48817.5,0
48818,2
48818.5,0
48819,1
48819.5,0
48820,1
48820.5,0
48821,1
48821.5,0
48822,1
48822.5,1
48823,1
48823.5,0
48824,1
48824.5,1
48825,1
48825.5,0
48826,1
48826.5,0
48827,0
48827.5,1
48828,1
48828.5,1
48829,0
48829.5,1
48830,1
48830.5,1
48831,0
48831.5,1
48832,0
48832.5,1
48833,0
48833.5,1
48834,0
48834.5,1
48835,0
48835.5,1
48836,0
48836.5,1
48837,0
48837.5,1
48838,1
48838.5,2
48839,0
48839.5,1
48840,0
48840.5,0
48841,1
48841.5,0
48842,1
48842.5,0
48843,2
48843.5,0
48844,1
48844.5,1
48845,1
48845.5,0
48846,1
48846.5,0
48847,1
48847.5,0
48848,2
48848.5,0
48849,1
48849.5,0
48850,1
48850.5,1
48851,1
48851.5,0
48852,1
48852.5,1
48853,0
48853.5,1
48854,0
48854.5,1
48855,0
48855.5,1
48856,0
48856.5,1
48857,0
48857.5,1
48858,1
48858.5,2
48859,0
48859.5,1
48860,0
48860.5,2
48861,0
48861.5,1
48862,0
48862.5,2
48863,0
48863.5,1
48864,0
48864.5,1
48865,0
48865.5,1
48866,0
48866.5,1
48867,0
48867.5,0
48868,2
48868.5,0
48869,1
48869.5,0
48870,1
48870.5,0
48871,1
48871.5,0
48872,1
48872.5,0
48873,1
48873.5,0
48874,1
48874.5,1
48875,7
48875.5,0
48876,1
48876.5,0
48877,1
48877.5,0
48878,1
48878.5,2
48879,1
48879.5,0
48880,1
48880.5,1
48881,0
48881.5,1
48882,0
48882.5,1
48883,0
48883.5,1
48884,0
48884.5,1
48885,0
48885.5,1
48886,0
48886.5,2
48887,0
48887.5,1
48888,0
48888.5,6
48889,0
48889.5,1
48890,1
48890.5,1
48891,0
48891.5,1
48892,0
48892.5,1
48893,0
48893.5,1
48894,0
48894.5,1
48895,1
48895.5,0
48896,1
48896.5,1
48897,1
48897.5,0
48898,1
48898.5,1
48899,1
48899.5,0
48900,1
48900.5,0
48901,1
48901.5,0
48902,1
48902.5,0
48903,1
48903.5,0
48904,1
48904.5,0
48905,1
48905.5,0
48906,1
48906.5,0
48907,1
48907.5,0
48908,0
48908.5,2
48909,2
48909.5,1
48910,0
48910.5,2
48911,0
48911.5,1
48912,0
48912.5,1
48913,0
48913.5,1
48914,0
48914.5,1
48915,0
48915.5,1
48916,0
48916.5,1
48917,0
48917.5,2
48918,0
48918.5,1
48919,1
48919.5,3
48920,0
48920.5,1
48921,0
48921.5,0
48922,1
48922.5,0
48923,1
48923.5,0
48924,1
48924.5,0
48925,1
48925.5,1
48926,1
48926.5,0
48927,1
48927.5,1
48928,1
48928.5,0
48929,1
48929.5,1
48930,1
48930.5,0
48931,1
48931.5,0
48932,1
48932.5,0
48933,1
48933.5,1
48934,0
48934.5,1
48935,1
48935.5,1
48936,0
48936.5,1
48937,0
48937.5,1
48938,0
48938.5,1
48939,0
48939.5,2
48940,0
48940.5,1
48941,0
48941.5,1
48942,0
48942.5,1
48943,0
48943.5,1
48944,0
48944.5,1
48945,0
48945.5,1
48946,0
48946.5,1
48947,0
48947.5,0
48948,1
48948.5,0
48949,1
48949.5,2
48950,2
48950.5,0
48951,1
48951.5,0
48952,1
48952.5,0
48953,1
48953.5,1
48954,1
48954.5,0
48955,1
48955.5,1
48956,1
48956.5,0
48957,1
48957.5,0
48958,1
48958.5,0
48959,1
48959.5,1
48960,1
48960.5,0
48961,0
48961.5,2
48962,0
48962.5,1
48963,1
48963.5,1
48964,0
48964.5,1
48965,0
48965.5,1
48966,0
48966.5,1
48967,0
48967.5,1
48968,0
48968.5,1
48969,0
48969.5,3
48970,0
48970.5,1
48971,1
48971.5,1
48972,0
48972.5,1
48973,0
48973.5,1
48974,0
48974.5,0
48975,2
48975.5,0
48976,1
48976.5,0
48977,1
48977.5,0
48978,1
48978.5,0
48979,1
48979.5,1
48980,1
48980.5,0
48981,1
48981.5,0
48982,1
48982.5,0
48983,1
48983.5,0
48984,1
48984.5,0
48985,1
48985.5,1
48986,1
48986.5,0
48987,0
48987.5,1
48988,0
48988.5,1
48989,0
48989.5,3
48990,0
48990.5,1
48991,0
48991.5,2
48992,0
48992.5,1
48993,0
48993.5,1
48994,0
48994.5,1
48995,0
48995.5,1
48996,0
48996.5,1
48997,0
48997.5,2
48998,0
48998.5,1
48999,1
48999.5,2
49000,4
49000.5,2
49001,1
49001.5,0
49002,1
49002.5,0
49003,1
49003.5,0
49004,1
49004.5,1
49005,1
49005.5,1
49006,1
49006.5,0
49007,1
49007.5,1
49008,1
49008.5,0
49009,1
49009.5,1
49010,2
49010.5,0
49011,1
49011.5,0
49012,1
49012.5,0
49013,1
49013.5,0
49014,0
49014.5,1
49015,0
49015.5,1
49016,0
49016.5,1
49017,0
49017.5,1
49018,0
49018.5,1
49019,0
49019.5,2
49020,0
49020.5,1
49021,0
49021.5,2
49022,0
49022.5,1
49023,0
49023.5,1
49024,0
49024.5,1
49025,0
49025.5,2
49026,0
49026.5,1
49027,0
49027.5,1
49028,1
49028.5,0
49029,1
49029.5,1
49030,1
49030.5,0
49031,1
49031.5,1
49032,1
49032.5,0
49033,1
49033.5,1
49034,1
49034.5,0
49035,1
49035.5,1
49036,1
49036.5,0
49037,1
49037.5,0
49038,1
49038.5,0
49039,1
49039.5,1
49040,0
49040.5,1
49041,0
49041.5,2
49042,0
49042.5,1
49043,0
49043.5,2
49044,0
49044.5,1
49045,0
49045.5,1
49046,0
49046.5,1
49047,0
49047.5,1
49048,0
49048.5,1
49049,0
49049.5,2
49050,0
49050.5,1
49051,0
49051.5,1
49052,0
49052.5,0
49053,1
49053.5,0
49054,1
49054.5,0
49055,1
49055.5,0
49056,1
49056.5,0
49057,1
49057.5,1
49058,1
49058.5,0
49059,1
49059.5,1
49060,2
49060.5,0
49061,1
49061.5,0
49062,2
49062.5,0
49063,1
49063.5,2
49064,1
49064.5,0
49065,1
49065.5,0
49066,0
49066.5,1
49067,0
49067.5,1
49068,0
49068.5,1
49069,0
49069.5,3
49070,0
49070.5,1
49071,0
49071.5,2
49072,2
49072.5,5
49073,3
49073.5,4
49074,4
49074.5,4
49075,3
49075.5,5
49076,3
49076.5,4
49077,4
49077.5,5
49078,3
49078.5,4
49079,4
49079.5,5
49080,5
49080.5,3
49081,5
49081.5,3
49082,4
49082.5,3
49083,5
49083.5,3
49084,4
49084.5,4
49085,4
49085.5,3
49086,5
49086.5,3
49087,4
49087.5,4
49088,5
49088.5,3
49089,5
49089.5,4
49090,4
49090.5,4
49091,4
49091.5,3
49092,4
49092.5,4
49093,3
49093.5,6
49094,3
49094.5,4
49095,4
49095.5,4
49096,3
49096.5,5
49097,3
49097.5,4
49098,4
49098.5,4
49099,3
49099.5,6
49100,3
49100.5,5
49101,4
49101.5,4
49102,3
49102.5,6
49103,3
49103.5,4
49104,4
49104.5,3
49105,4
