"Interval start","All Packets"
2496.5,0
2497,0
2497.5,0
2498,0
2498.5,0
2499,0
2499.5,0
2500,0
2500.5,0
2501,0
2501.5,0
2502,0
2502.5,0
2503,0
2503.5,0
2504,0
2504.5,0
2505,0
2505.5,0
2506,0
2506.5,0
2507,0
2507.5,0
2508,0
2508.5,0
2509,0
2509.5,0
2510,0
2510.5,0
2511,0
2511.5,0
2512,0
2512.5,0
2513,0
2513.5,0
2514,0
2514.5,0
2515,0
2515.5,0
2516,0
2516.5,0
2517,0
2517.5,0
2518,0
2518.5,0
2519,0
2519.5,102
2520,104
2520.5,0
2521,0
2521.5,0
2522,0
2522.5,0
2523,0
2523.5,0
2524,0
2524.5,0
2525,0
2525.5,0
2526,0
2526.5,0
2527,0
2527.5,0
2528,0
2528.5,0
2529,0
2529.5,0
2530,0
2530.5,0
2531,0
2531.5,0
2532,0
2532.5,0
2533,0
2533.5,0
2534,0
2534.5,0
2535,0
2535.5,0
2536,0
2536.5,0
2537,0
2537.5,0
2538,0
2538.5,0
2539,0
2539.5,0
2540,0
2540.5,0
2541,0
2541.5,0
2542,0
2542.5,0
2543,0
2543.5,0
2544,0
2544.5,0
2545,0
2545.5,0
2546,0
2546.5,0
2547,0
2547.5,27
2548,0
2548.5,0
2549,0
2549.5,58
2550,104
2550.5,0
2551,0
2551.5,0
2552,0
2552.5,0
2553,0
2553.5,0
2554,0
2554.5,0
2555,0
2555.5,0
2556,0
2556.5,0
2557,0
2557.5,0
2558,0
2558.5,0
2559,0
2559.5,0
2560,0
2560.5,0
2561,0
2561.5,0
2562,0
2562.5,0
2563,0
2563.5,0
2564,0
2564.5,0
2565,0
2565.5,0
2566,0
2566.5,0
2567,0
2567.5,0
2568,0
2568.5,0
2569,0
2569.5,0
2570,0
2570.5,0
2571,0
2571.5,0
2572,0
2572.5,0
2573,0
2573.5,0
2574,0
2574.5,0
2575,0
2575.5,0
2576,0
2576.5,0
2577,0
2577.5,0
2578,0
2578.5,0
2579,0
2579.5,102
2580,104
2580.5,0
2581,0
2581.5,0
2582,0
2582.5,0
2583,0
2583.5,0
2584,0
2584.5,0
2585,0
2585.5,0
2586,0
2586.5,0
2587,0
2587.5,0
2588,0
2588.5,0
2589,0
2589.5,0
2590,0
2590.5,0
2591,0
2591.5,0
2592,0
2592.5,0
2593,0
2593.5,0
2594,0
2594.5,0
2595,0
2595.5,0
2596,0
2596.5,0
2597,0
2597.5,0
2598,0
2598.5,0
2599,0
2599.5,0
2600,0
2600.5,0
2601,0
2601.5,0
2602,0
2602.5,0
2603,0
2603.5,0
2604,0
2604.5,0
2605,0
2605.5,0
2606,0
2606.5,0
2607,0
2607.5,27
2608,0
2608.5,0
2609,0
2609.5,102
2610,104
2610.5,0
2611,0
2611.5,0
2612,0
2612.5,0
2613,0
2613.5,0
2614,0
2614.5,0
2615,0
2615.5,0
2616,0
2616.5,0
2617,0
2617.5,0
2618,0
2618.5,0
2619,0
2619.5,0
2620,0
2620.5,0
2621,0
2621.5,0
2622,0
2622.5,0
2623,0
2623.5,0
2624,0
2624.5,0
2625,0
2625.5,0
2626,0
2626.5,0
2627,0
2627.5,0
2628,0
2628.5,0
2629,0
2629.5,0
2630,0
2630.5,0
2631,0
2631.5,0
2632,0
2632.5,0
2633,0
2633.5,0
2634,0
2634.5,0
2635,0
2635.5,0
2636,0
2636.5,0
2637,0
2637.5,0
2638,0
2638.5,0
2639,0
2639.5,102
2640,104
2640.5,0
2641,0
2641.5,0
2642,0
2642.5,0
2643,0
2643.5,0
2644,0
2644.5,0
2645,0
2645.5,0
2646,0
2646.5,0
2647,0
2647.5,0
2648,0
2648.5,0
2649,0
2649.5,0
2650,0
2650.5,0
2651,0
2651.5,0
2652,0
2652.5,0
2653,0
2653.5,0
2654,0
2654.5,0
2655,0
2655.5,0
2656,0
2656.5,0
2657,0
2657.5,0
2658,0
2658.5,0
2659,0
2659.5,0
2660,0
2660.5,0
2661,0
2661.5,0
2662,0
2662.5,0
2663,0
2663.5,0
2664,0
2664.5,0
2665,0
2665.5,0
2666,0
2666.5,0
2667,0
2667.5,1
2668,26
2668.5,0
2669,0
2669.5,102
2670,104
2670.5,0
2671,0
2671.5,0
2672,0
2672.5,0
2673,0
2673.5,0
2674,0
2674.5,0
2675,0
2675.5,0
2676,0
2676.5,0
2677,0
2677.5,0
2678,0
2678.5,0
2679,0
2679.5,0
2680,0
2680.5,0
2681,0
2681.5,0
2682,0
2682.5,0
2683,0
2683.5,0
2684,0
2684.5,0
2685,0
2685.5,0
2686,0
2686.5,0
2687,0
2687.5,0
2688,0
2688.5,0
2689,0
2689.5,0
2690,0
2690.5,0
2691,0
2691.5,0
2692,0
2692.5,0
2693,6
2693.5,0
2694,0
2694.5,0
2695,0
2695.5,0
2696,0
2696.5,0
2697,0
2697.5,0
2698,0
2698.5,0
2699,0
2699.5,102
2700,104
2700.5,0
2701,0
2701.5,0
2702,0
2702.5,0
2703,0
2703.5,0
2704,0
2704.5,0
2705,0
2705.5,0
2706,0
2706.5,0
2707,0
2707.5,0
2708,0
2708.5,0
2709,0
2709.5,0
2710,0
2710.5,0
2711,0
2711.5,0
2712,0
2712.5,0
2713,0
2713.5,0
2714,0
2714.5,0
2715,0
2715.5,0
2716,0
2716.5,0
2717,0
2717.5,0
2718,0
2718.5,0
2719,0
2719.5,0
2720,0
2720.5,0
2721,0
2721.5,0
2722,0
2722.5,0
2723,0
2723.5,0
2724,0
2724.5,0
2725,0
2725.5,0
2726,0
2726.5,0
2727,0
2727.5,1
2728,26
2728.5,0
2729,0
2729.5,102
2730,104
2730.5,0
2731,0
2731.5,0
2732,0
2732.5,0
2733,0
2733.5,0
2734,0
2734.5,0
2735,0
2735.5,0
2736,0
2736.5,0
2737,0
2737.5,0
2738,0
2738.5,0
2739,0
2739.5,0
2740,0
2740.5,0
2741,0
2741.5,0
2742,0
2742.5,0
2743,0
2743.5,0
2744,0
2744.5,0
2745,0
2745.5,0
2746,0
2746.5,0
2747,0
2747.5,0
2748,1
2748.5,0
2749,0
2749.5,0
2750,0
2750.5,0
2751,0
2751.5,0
2752,0
2752.5,0
2753,1
2753.5,0
2754,1
2754.5,0
2755,0
2755.5,0
2756,0
2756.5,0
2757,0
2757.5,0
2758,0
2758.5,0
2759,0
2759.5,81
2760,105
2760.5,0
2761,1
2761.5,0
2762,0
2762.5,0
2763,0
2763.5,0
2764,0
2764.5,0
2765,1
2765.5,0
2766,1
2766.5,0
2767,0
2767.5,0
2768,0
2768.5,0
2769,0
2769.5,0
2770,0
2770.5,0
2771,0
2771.5,0
2772,0
2772.5,0
2773,1
2773.5,0
2774,0
2774.5,0
2775,0
2775.5,0
2776,0
2776.5,0
2777,0
2777.5,0
2778,0
2778.5,0
2779,0
2779.5,0
2780,0
2780.5,0
2781,0
2781.5,0
2782,0
2782.5,0
2783,0
2783.5,0
2784,0
2784.5,0
2785,0
2785.5,0
2786,0
2786.5,0
2787,0
2787.5,1
2788,26
2788.5,0
2789,0
2789.5,102
2790,104
2790.5,0
2791,0
2791.5,0
2792,0
2792.5,0
2793,0
2793.5,0
2794,0
2794.5,0
2795,0
2795.5,0
2796,0
2796.5,0
2797,0
2797.5,0
2798,0
2798.5,0
2799,0
2799.5,0
2800,0
2800.5,0
2801,0
2801.5,0
2802,0
2802.5,0
2803,0
2803.5,0
2804,0
2804.5,0
2805,0
2805.5,0
2806,0
2806.5,0
2807,0
2807.5,0
2808,0
2808.5,0
2809,0
2809.5,0
2810,0
2810.5,0
2811,0
2811.5,0
2812,0
2812.5,0
2813,0
2813.5,0
2814,0
2814.5,0
2815,0
2815.5,0
2816,0
2816.5,0
2817,0
2817.5,0
2818,0
2818.5,0
2819,0
2819.5,102
2820,104
2820.5,0
2821,0
2821.5,0
2822,0
2822.5,0
2823,0
2823.5,0
2824,0
2824.5,0
2825,0
2825.5,0
2826,0
2826.5,0
2827,0
2827.5,0
2828,0
2828.5,0
2829,0
2829.5,0
2830,0
2830.5,0
2831,0
2831.5,0
2832,0
2832.5,0
2833,0
2833.5,0
2834,0
2834.5,0
2835,0
2835.5,0
2836,0
2836.5,0
2837,0
2837.5,0
2838,0
2838.5,0
2839,0
2839.5,0
2840,0
2840.5,0
2841,0
2841.5,0
2842,0
2842.5,0
2843,0
2843.5,0
2844,0
2844.5,0
2845,0
2845.5,0
2846,0
2846.5,0
2847,0
2847.5,0
2848,27
2848.5,0
2849,0
2849.5,72
2850,104
2850.5,0
2851,0
2851.5,0
2852,0
2852.5,0
2853,0
2853.5,0
2854,0
2854.5,0
2855,0
2855.5,0
2856,0
2856.5,0
2857,0
2857.5,0
2858,0
2858.5,0
2859,0
2859.5,0
2860,0
2860.5,0
2861,0
2861.5,0
2862,0
2862.5,0
2863,0
2863.5,0
2864,6
2864.5,0
2865,0
2865.5,0
2866,0
2866.5,0
2867,0
2867.5,0
2868,0
2868.5,0
2869,0
2869.5,0
2870,0
2870.5,0
2871,0
2871.5,0
2872,0
2872.5,0
2873,0
2873.5,0
2874,0
2874.5,0
2875,0
2875.5,0
2876,0
2876.5,0
2877,0
2877.5,0
2878,0
2878.5,0
2879,0
2879.5,102
2880,104
2880.5,0
2881,0
2881.5,0
2882,0
2882.5,0
2883,0
2883.5,0
2884,0
2884.5,0
2885,0
2885.5,0
2886,0
2886.5,0
2887,0
2887.5,0
2888,0
2888.5,0
2889,0
2889.5,0
2890,0
2890.5,0
2891,0
2891.5,0
2892,0
2892.5,0
2893,0
2893.5,0
2894,0
2894.5,0
2895,0
2895.5,0
2896,0
2896.5,0
2897,0
2897.5,0
2898,0
2898.5,0
2899,0
2899.5,0
2900,0
2900.5,0
2901,0
2901.5,0
2902,0
2902.5,0
2903,0
2903.5,0
2904,0
2904.5,0
2905,0
2905.5,0
2906,0
2906.5,0
2907,0
2907.5,0
2908,27
2908.5,0
2909,0
2909.5,102
2910,104
2910.5,0
2911,0
2911.5,0
2912,0
2912.5,0
2913,0
2913.5,0
2914,0
2914.5,0
2915,0
2915.5,0
2916,0
2916.5,0
2917,0
2917.5,0
2918,0
2918.5,0
2919,0
2919.5,0
2920,0
2920.5,0
2921,0
2921.5,0
2922,0
2922.5,0
2923,0
2923.5,0
2924,0
2924.5,0
2925,0
2925.5,0
2926,0
2926.5,0
2927,0
2927.5,0
2928,0
2928.5,0
2929,0
2929.5,0
2930,0
2930.5,0
2931,0
2931.5,0
2932,0
2932.5,0
2933,0
2933.5,0
2934,0
2934.5,0
2935,0
2935.5,0
2936,0
2936.5,0
2937,0
2937.5,0
2938,0
2938.5,0
2939,0
2939.5,102
2940,104
2940.5,0
2941,0
2941.5,0
2942,0
2942.5,0
2943,0
2943.5,0
2944,0
2944.5,0
2945,0
2945.5,0
2946,0
2946.5,0
2947,0
2947.5,0
2948,0
2948.5,0
2949,0
2949.5,0
2950,0
2950.5,0
2951,0
2951.5,0
2952,0
2952.5,0
2953,0
2953.5,0
2954,0
2954.5,0
2955,0
2955.5,0
2956,0
2956.5,0
2957,0
2957.5,0
2958,0
2958.5,0
2959,0
2959.5,0
2960,0
2960.5,0
2961,0
2961.5,0
2962,0
2962.5,0
2963,0
2963.5,0
2964,0
2964.5,0
2965,0
2965.5,0
2966,0
2966.5,0
2967,0
2967.5,0
2968,27
2968.5,0
2969,0
2969.5,98
2970,104
2970.5,0
2971,0
2971.5,0
2972,0
2972.5,0
2973,0
2973.5,0
2974,0
2974.5,0
2975,0
2975.5,0
2976,0
2976.5,0
2977,0
2977.5,0
2978,0
2978.5,0
2979,0
2979.5,0
2980,0
2980.5,0
2981,0
2981.5,0
2982,0
2982.5,0
2983,0
2983.5,0
2984,0
2984.5,0
2985,0
2985.5,0
2986,0
2986.5,0
2987,0
2987.5,0
2988,0
2988.5,0
2989,0
2989.5,0
2990,0
2990.5,0
2991,0
2991.5,0
2992,0
2992.5,0
2993,0
2993.5,0
2994,0
2994.5,0
2995,0
2995.5,0
2996,0
2996.5,0
2997,0
2997.5,0
2998,0
2998.5,0
2999,0
2999.5,102
3000,104
3000.5,0
3001,0
3001.5,0
3002,0
3002.5,0
3003,0
3003.5,0
3004,0
3004.5,0
3005,0
3005.5,0
3006,0
3006.5,0
3007,0
3007.5,0
3008,0
3008.5,0
3009,0
3009.5,0
3010,0
3010.5,0
3011,0
3011.5,0
3012,0
3012.5,0
3013,0
3013.5,0
3014,0
3014.5,0
3015,0
3015.5,0
3016,0
3016.5,0
3017,0
3017.5,0
3018,0
3018.5,0
3019,0
3019.5,0
3020,0
3020.5,0
3021,0
3021.5,0
3022,0
3022.5,0
3023,0
3023.5,0
3024,0
3024.5,0
3025,0
3025.5,0
3026,0
3026.5,0
3027,0
3027.5,0
3028,27
3028.5,0
3029,0
3029.5,102
3030,104
3030.5,0
3031,0
3031.5,0
3032,0
3032.5,0
3033,0
3033.5,0
3034,0
3034.5,0
3035,0
3035.5,0
3036,0
3036.5,0
3037,0
3037.5,0
3038,0
3038.5,0
3039,0
3039.5,0
3040,0
3040.5,0
3041,0
3041.5,6
3042,0
3042.5,0
3043,0
3043.5,0
3044,0
3044.5,0
3045,0
3045.5,0
3046,0
3046.5,0
3047,0
3047.5,0
3048,0
3048.5,0
3049,0
3049.5,0
3050,0
3050.5,0
3051,0
3051.5,0
3052,0
3052.5,0
3053,0
3053.5,0
3054,0
3054.5,0
3055,0
3055.5,0
3056,0
3056.5,0
3057,0
3057.5,0
3058,0
3058.5,0
3059,0
3059.5,64
3060,142
3060.5,0
3061,0
3061.5,0
3062,0
3062.5,0
3063,0
3063.5,0
3064,0
3064.5,0
3065,0
3065.5,0
3066,0
3066.5,0
3067,0
3067.5,0
3068,0
3068.5,0
3069,0
3069.5,0
3070,0
3070.5,0
3071,0
3071.5,0
3072,0
3072.5,0
3073,0
3073.5,0
3074,0
3074.5,0
3075,0
3075.5,0
3076,0
3076.5,0
3077,0
3077.5,0
3078,0
3078.5,0
3079,0
3079.5,0
3080,0
3080.5,0
3081,0
3081.5,0
3082,0
3082.5,0
3083,0
3083.5,0
3084,0
3084.5,0
3085,0
3085.5,0
3086,0
3086.5,0
3087,0
3087.5,0
3088,27
3088.5,0
3089,0
3089.5,46
3090,160
3090.5,0
3091,0
3091.5,0
3092,0
3092.5,0
3093,0
3093.5,0
3094,0
3094.5,0
3095,0
3095.5,0
3096,0
3096.5,0
3097,0
3097.5,0
3098,0
3098.5,0
3099,0
3099.5,0
3100,0
3100.5,0
3101,0
3101.5,0
3102,0
3102.5,0
3103,0
3103.5,0
3104,0
3104.5,0
3105,0
3105.5,0
3106,0
3106.5,0
3107,0
3107.5,0
3108,0
3108.5,0
3109,0
3109.5,0
3110,0
3110.5,0
3111,0
3111.5,0
3112,0
3112.5,0
3113,0
3113.5,0
3114,0
3114.5,0
3115,0
3115.5,0
3116,0
3116.5,0
3117,0
3117.5,0
3118,0
3118.5,0
3119,108
3119.5,288
3120,108
3120.5,107
3121,108
3121.5,82
3122,108
3122.5,107
3123,108
3123.5,82
3124,108
3124.5,107
3125,108
3125.5,108
3126,82
3126.5,107
3127,108
3127.5,108
3128,82
3128.5,108
3129,107
3129.5,108
3130,82
3130.5,108
3131,107
3131.5,108
3132,85
3132.5,105
3133,107
3133.5,108
3134,108
3134.5,82
3135,107
3135.5,108
3136,108
3136.5,82
3137,108
3137.5,107
3138,108
3138.5,86
3139,104
3139.5,107
3140,108
3140.5,108
3141,82
3141.5,107
3142,108
3142.5,82
3143,108
3143.5,107
3144,108
3144.5,108
3145,82
3145.5,107
3146,108
3146.5,108
3147,82
3147.5,107
3148,135
3148.5,108
3149,82
3149.5,314
3150,107
3150.5,108
3151,82
3151.5,107
3152,108
3152.5,108
3153,82
3153.5,108
3154,107
3154.5,108
3155,108
3155.5,82
3156,107
3156.5,108
3157,82
3157.5,108
3158,107
3158.5,108
3159,108
3159.5,82
3160,108
3160.5,107
3161,108
3161.5,82
3162,108
3162.5,107
3163,108
3163.5,108
3164,82
3164.5,107
3165,108
3165.5,108
3166,82
3166.5,108
3167,107
3167.5,108
3168,82
3168.5,108
3169,107
3169.5,108
3170,108
3170.5,82
3171,107
3171.5,108
3172,108
3172.5,82
3173,107
3173.5,108
3174,108
3174.5,82
3175,108
3175.5,107
3176,108
3176.5,82
3177,108
3177.5,107
3178,108
3178.5,82
3179,108
3179.5,313
3180,108
3180.5,108
3181,82
3181.5,107
3182,108
3182.5,108
3183,82
3183.5,108
3184,107
3184.5,108
3185,82
3185.5,107
3186,108
3186.5,108
3187,82
3187.5,107
3188,108
3188.5,82
3189,108
3189.5,107
3190,108
3190.5,108
3191,82
3191.5,108
3192,107
3192.5,108
3193,82
3193.5,107
3194,108
3194.5,108
3195,82
3195.5,107
3196,108
3196.5,108
3197,82
3197.5,107
3198,108
3198.5,82
3199,108
3199.5,107
3200,108
3200.5,82
3201,107
3201.5,108
3202,108
3202.5,82
3203,108
3203.5,107
3204,108
3204.5,84
3205,106
3205.5,107
3206,108
3206.5,108
3207,82
3207.5,107
3208,135
3208.5,108
3209,82
3209.5,313
3210,108
3210.5,108
3211,82
3211.5,107
3212,108
3212.5,108
3213,82
3213.5,108
3214,107
3214.5,108
3215,108
3215.5,82
3216,107
3216.5,108
3217,108
3217.5,82
3218,107
3218.5,108
3219,108
3219.5,82
3220,108
3220.5,107
3221,108
3221.5,114
3222,82
3222.5,107
3223,108
3223.5,108
3224,82
3224.5,107
3225,108
3225.5,108
3226,82
3226.5,108
3227,107
3227.5,108
3228,82
3228.5,108
3229,107
3229.5,108
3230,108
3230.5,82
3231,107
3231.5,108
3232,82
3232.5,108
3233,107
3233.5,108
3234,84
3234.5,106
3235,107
3235.5,108
3236,108
3236.5,82
3237,108
3237.5,107
3238,108
3238.5,82
3239,108
3239.5,313
3240,108
3240.5,108
3241,82
3241.5,107
3242,108
3242.5,108
3243,82
3243.5,107
3244,108
3244.5,82
3245,108
3245.5,107
3246,108
3246.5,82
3247,107
3247.5,108
3248,108
3248.5,82
3249,107
3249.5,108
3250,82
3250.5,108
3251,107
3251.5,108
3252,82
3252.5,108
3253,107
3253.5,108
3254,82
3254.5,107
3255,108
3255.5,108
3256,82
3256.5,107
3257,108
3257.5,86
3258,104
3258.5,107
3259,108
3259.5,108
3260,82
3260.5,107
3261,108
3261.5,108
3262,82
3262.5,107
3263,108
3263.5,108
3264,82
3264.5,108
3265,107
3265.5,108
3266,86
3266.5,104
3267,107
3267.5,108
3268,109
3268.5,108
3269,107
3269.5,314
3270,108
3270.5,82
3271,107
3271.5,108
3272,108
3272.5,82
3273,107
3273.5,108
3274,108
3274.5,82
3275,108
3275.5,107
3276,108
3276.5,82
3277,107
3277.5,108
3278,108
3278.5,82
3279,108
3279.5,107
3280,108
3280.5,82
3281,108
3281.5,107
3282,108
3282.5,82
3283,108
3283.5,107
3284,108
3284.5,82
3285,108
3285.5,107
3286,108
3286.5,108
3287,82
3287.5,107
3288,108
3288.5,108
3289,82
3289.5,108
3290,107
3290.5,108
3291,82
3291.5,108
3292,107
3292.5,108
3293,82
3293.5,108
3294,107
3294.5,108
3295,108
3295.5,82
3296,108
3296.5,107
3297,108
3297.5,82
3298,108
3298.5,107
3299,108
3299.5,288
3300,108
3300.5,107
3301,108
3301.5,82
3302,107
3302.5,108
3303,108
3303.5,82
3304,108
3304.5,107
3305,108
3305.5,82
3306,108
3306.5,107
3307,108
3307.5,85
3308,105
3308.5,107
3309,108
3309.5,86
3310,104
3310.5,107
3311,108
3311.5,108
3312,82
3312.5,107
3313,108
3313.5,108
3314,82
3314.5,108
3315,107
3315.5,108
3316,82
3316.5,107
3317,108
3317.5,108
3318,82
3318.5,108
3319,107
3319.5,82
3320,108
3320.5,107
3321,108
3321.5,82
3322,108
3322.5,107
3323,108
3323.5,82
3324,108
3324.5,107
3325,108
3325.5,84
3326,106
3326.5,107
3327,108
3327.5,108
3328,109
3328.5,107
3329,108
3329.5,288
3330,108
3330.5,107
3331,108
3331.5,108
3332,82
3332.5,108
3333,107
3333.5,108
3334,82
3334.5,107
3335,108
3335.5,108
3336,82
3336.5,108
3337,107
3337.5,108
3338,108
3338.5,82
3339,108
3339.5,107
3340,108
3340.5,82
3341,107
3341.5,108
3342,108
3342.5,82
3343,107
3343.5,108
3344,87
3344.5,103
3345,107
3345.5,108
3346,82
3346.5,108
3347,107
3347.5,108
3348,82
3348.5,107
3349,108
3349.5,85
3350,105
3350.5,107
3351,108
3351.5,108
3352,82
3352.5,107
3353,108
3353.5,87
3354,103
3354.5,107
3355,108
3355.5,108
3356,82
3356.5,108
3357,107
3357.5,108
3358,82
3358.5,108
3359,107
3359.5,314
3360,82
3360.5,108
3361,107
3361.5,108
3362,108
3362.5,82
3363,108
3363.5,107
3364,108
3364.5,85
3365,104
3365.5,108
3366,108
3366.5,82
3367,108
3367.5,107
3368,108
3368.5,108
3369,82
3369.5,107
3370,108
3370.5,108
3371,82
3371.5,107
3372,108
3372.5,108
3373,82
3373.5,108
3374,107
3374.5,108
3375,84
3375.5,112
3376,107
3376.5,108
3377,82
3377.5,108
3378,107
3378.5,108
3379,108
3379.5,82
3380,107
3380.5,108
3381,108
3381.5,82
3382,108
3382.5,107
3383,108
3383.5,82
3384,108
3384.5,107
3385,108
3385.5,108
3386,82
3386.5,108
3387,107
3387.5,108
3388,109
3388.5,107
3389,108
3389.5,314
3390,82
3390.5,108
3391,107
3391.5,108
3392,85
3392.5,105
3393,107
3393.5,108
3394,108
3394.5,82
3395,107
3395.5,108
3396,108
3396.5,82
3397,108
3397.5,107
3398,108
3398.5,82
3399,108
3399.5,107
3400,108
3400.5,108
3401,82
3401.5,107
3402,108
3402.5,88
3403,102
3403.5,107
3404,108
3404.5,108
3405,82
3405.5,107
3406,108
3406.5,108
3407,82
3407.5,108
3408,107
3408.5,108
3409,82
3409.5,108
3410,107
3410.5,108
3411,82
3411.5,107
3412,108
3412.5,108
3413,82
3413.5,108
3414,107
3414.5,108
3415,82
3415.5,108
3416,107
3416.5,108
3417,108
3417.5,82
3418,107
3418.5,108
3419,82
3419.5,313
3420,108
3420.5,82
3421,108
3421.5,107
3422,108
3422.5,82
3423,107
3423.5,108
3424,108
3424.5,82
3425,108
3425.5,107
3426,108
3426.5,88
3427,102
3427.5,107
3428,108
3428.5,108
3429,82
3429.5,107
3430,108
3430.5,108
3431,82
3431.5,107
3432,108
3432.5,108
3433,82
3433.5,108
3434,107
3434.5,108
3435,82
3435.5,107
3436,108
3436.5,84
3437,106
3437.5,108
3438,107
3438.5,108
3439,82
3439.5,107
3440,108
3440.5,108
3441,82
3441.5,107
3442,108
3442.5,108
3443,82
3443.5,108
3444,107
3444.5,108
3445,82
3445.5,107
3446,108
3446.5,108
3447,82
3447.5,108
3448,134
3448.5,108
3449,82
3449.5,313
3450,108
3450.5,108
3451,82
3451.5,108
3452,107
3452.5,108
3453,82
3453.5,108
3454,107
3454.5,108
3455,82
3455.5,108
3456,107
3456.5,108
3457,82
3457.5,108
3458,107
3458.5,108
3459,82
3459.5,108
3460,107
3460.5,108
3461,108
3461.5,82
3462,107
3462.5,108
3463,108
3463.5,82
3464,108
3464.5,107
3465,108
3465.5,108
3466,82
3466.5,107
3467,108
3467.5,82
3468,108
3468.5,108
3469,107
3469.5,108
3470,82
3470.5,108
3471,107
3471.5,108
3472,82
3472.5,108
3473,107
3473.5,108
3474,82
3474.5,108
3475,107
3475.5,108
3476,108
3476.5,82
3477,107
3477.5,108
3478,82
3478.5,108
3479,107
3479.5,314
3480,108
3480.5,82
3481,107
3481.5,108
3482,108
3482.5,82
3483,108
3483.5,107
3484,108
3484.5,86
3485,104
3485.5,107
3486,108
3486.5,108
3487,82
3487.5,107
3488,108
3488.5,108
3489,82
3489.5,108
3490,107
3490.5,108
3491,82
3491.5,108
3492,107
3492.5,108
3493,82
3493.5,108
3494,107
3494.5,108
3495,82
3495.5,108
3496,107
3496.5,108
3497,114
3497.5,82
3498,107
3498.5,108
3499,82
3499.5,108
3500,107
3500.5,108
3501,82
3501.5,108
3502,107
3502.5,108
3503,82
3503.5,108
3504,107
3504.5,108
3505,82
3505.5,108
3506,107
3506.5,108
3507,108
3507.5,82
3508,134
3508.5,108
3509,108
3509.5,288
3510,108
3510.5,107
3511,108
3511.5,82
3512,108
3512.5,107
3513,108
3513.5,88
3514,102
3514.5,107
3515,108
3515.5,108
3516,82
3516.5,107
3517,108
3517.5,108
3518,82
3518.5,108
3519,107
3519.5,108
3520,82
3520.5,108
3521,107
3521.5,108
3522,108
3522.5,82
3523,107
3523.5,108
3524,108
3524.5,82
3525,108
3525.5,107
3526,108
3526.5,82
3527,108
3527.5,107
3528,108
3528.5,82
3529,108
3529.5,107
3530,108
3530.5,108
3531,82
3531.5,107
3532,108
3532.5,108
3533,82
3533.5,107
3534,108
3534.5,82
3535,108
3535.5,107
3536,108
3536.5,108
3537,82
3537.5,107
3538,108
3538.5,108
3539,82
3539.5,314
3540,107
3540.5,108
3541,88
3541.5,101
3542,108
3542.5,108
3543,82
3543.5,107
3544,108
3544.5,108
3545,82
3545.5,108
3546,107
3546.5,108
3547,82
3547.5,107
3548,108
3548.5,108
3549,82
3549.5,108
3550,107
3550.5,108
3551,108
3551.5,82
3552,107
3552.5,108
3553,93
3553.5,97
3554,107
3554.5,108
3555,108
3555.5,82
3556,107
3556.5,108
3557,108
3557.5,82
3558,107
3558.5,108
3559,108
3559.5,82
3560,107
3560.5,108
3561,82
3561.5,108
3562,107
3562.5,108
3563,87
3563.5,103
3564,107
3564.5,108
3565,82
3565.5,108
3566,107
3566.5,108
3567,108
3567.5,82
3568,135
3568.5,107
3569,108
3569.5,288
3570,108
3570.5,107
3571,108
3571.5,108
3572,82
3572.5,107
3573,108
3573.5,108
3574,82
3574.5,107
3575,108
3575.5,108
3576,82
3576.5,107
3577,108
3577.5,108
3578,82
3578.5,107
3579,108
3579.5,108
3580,82
3580.5,107
3581,108
3581.5,108
3582,82
3582.5,108
3583,107
3583.5,108
3584,82
3584.5,108
3585,107
3585.5,108
3586,89
3586.5,100
3587,108
3587.5,108
3588,82
3588.5,108
3589,107
3589.5,108
3590,82
3590.5,108
3591,107
3591.5,108
3592,108
3592.5,82
3593,108
3593.5,107
3594,108
3594.5,82
3595,108
3595.5,107
3596,108
3596.5,82
3597,108
3597.5,107
3598,108
3598.5,87
3599,103
3599.5,313
3600,108
3600.5,108
3601,82
3601.5,107
3602,108
3602.5,89
3603,101
3603.5,107
3604,108
3604.5,82
3605,108
3605.5,107
3606,108
3606.5,87
3607,103
3607.5,107
3608,108
3608.5,82
3609,107
3609.5,108
3610,108
3610.5,82
3611,107
3611.5,108
3612,108
3612.5,82
3613,107
3613.5,108
3614,108
3614.5,82
3615,108
3615.5,107
3616,108
3616.5,82
3617,107
3617.5,108
3618,108
3618.5,82
3619,108
3619.5,107
3620,108
3620.5,82
3621,107
3621.5,108
3622,108
3622.5,82
3623,107
3623.5,108
3624,108
3624.5,82
3625,107
3625.5,108
3626,89
3626.5,100
3627,108
3627.5,108
3628,109
3628.5,108
3629,107
3629.5,314
3630,87
3630.5,103
3631,107
3631.5,108
3632,108
3632.5,82
3633,107
3633.5,108
3634,86
3634.5,104
3635,107
3635.5,108
3636,88
3636.5,102
3637,107
3637.5,108
3638,106
3638.5,84
3639,107
3639.5,108
3640,82
3640.5,108
3641,107
3641.5,108
3642,82
3642.5,108
3643,113
3643.5,108
3644,108
3644.5,82
3645,108
3645.5,107
3646,108
3646.5,82
3647,108
3647.5,107
3648,109
3648.5,82
3649,107
3649.5,108
3650,108
3650.5,82
3651,108
3651.5,107
3652,108
3652.5,82
3653,109
3653.5,107
3654,109
3654.5,88
3655,102
3655.5,107
3656,108
3656.5,82
3657,108
3657.5,107
3658,108
3658.5,108
3659,82
3659.5,313
3660,109
3660.5,108
3661,83
3661.5,108
