"Interval start","All Packets"
35692,0
35692.5,0
35693,0
35693.5,0
35694,0
35694.5,0
35695,1
35695.5,0
35696,0
35696.5,0
35697,0
35697.5,0
35698,0
35698.5,0
35699,0
35699.5,0
35700,0
35700.5,1
35701,0
35701.5,0
35702,0
35702.5,0
35703,0
35703.5,1
35704,0
35704.5,0
35705,2
35705.5,0
35706,0
35706.5,0
35707,0
35707.5,0
35708,0
35708.5,0
35709,0
35709.5,0
35710,0
35710.5,0
35711,0
35711.5,0
35712,0
35712.5,1
35713,1
35713.5,0
35714,0
35714.5,0
35715,0
35715.5,0
35716,0
35716.5,0
35717,0
35717.5,0
35718,0
35718.5,0
35719,0
35719.5,0
35720,0
35720.5,0
35721,1
35721.5,0
35722,0
35722.5,0
35723,0
35723.5,0
35724,1
35724.5,0
35725,0
35725.5,0
35726,0
35726.5,0
35727,1
35727.5,0
35728,1
35728.5,0
35729,0
35729.5,0
35730,1
35730.5,0
35731,0
35731.5,0
35732,0
35732.5,0
35733,0
35733.5,0
35734,0
35734.5,0
35735,0
35735.5,0
35736,0
35736.5,0
35737,1
35737.5,0
35738,0
35738.5,1
35739,0
35739.5,0
35740,0
35740.5,0
35741,0
35741.5,0
35742,0
35742.5,0
35743,0
35743.5,0
35744,0
35744.5,1
35745,0
35745.5,0
35746,0
35746.5,0
35747,0
35747.5,1
35748,0
35748.5,0
35749,0
35749.5,0
35750,0
35750.5,0
35751,0
35751.5,1
35752,0
35752.5,0
35753,0
35753.5,0
35754,0
35754.5,0
35755,0
35755.5,0
35756,0
35756.5,1
35757,0
35757.5,0
35758,0
35758.5,0
35759,0
35759.5,0
35760,0
35760.5,0
35761,1
35761.5,1
35762,0
35762.5,0
35763,1
35763.5,0
35764,0
35764.5,1
35765,1
35765.5,0
35766,0
35766.5,0
35767,0
35767.5,0
35768,0
35768.5,0
35769,0
35769.5,0
35770,6
35770.5,0
35771,2
35771.5,0
35772,0
35772.5,0
35773,0
35773.5,1
35774,0
35774.5,0
35775,0
35775.5,0
35776,0
35776.5,1
35777,0
35777.5,0
35778,0
35778.5,0
35779,0
35779.5,0
35780,0
35780.5,0
35781,0
35781.5,0
35782,0
35782.5,1
35783,0
35783.5,0
35784,0
35784.5,1
35785,1
35785.5,0
35786,0
35786.5,0
35787,0
35787.5,0
35788,0
35788.5,0
35789,0
35789.5,0
35790,0
35790.5,0
35791,0
35791.5,1
35792,0
35792.5,0
35793,0
35793.5,0
35794,0
35794.5,0
35795,0
35795.5,0
35796,0
35796.5,0
35797,0
35797.5,0
35798,0
35798.5,0
35799,0
35799.5,0
35800,0
35800.5,1
35801,0
35801.5,0
35802,0
35802.5,0
35803,0
35803.5,0
35804,0
35804.5,0
35805,1
35805.5,0
35806,0
35806.5,0
35807,0
35807.5,0
35808,0
35808.5,0
35809,1
35809.5,1
35810,0
35810.5,0
35811,0
35811.5,0
35812,1
35812.5,0
35813,0
35813.5,0
35814,0
35814.5,0
35815,0
35815.5,0
35816,0
35816.5,0
35817,2
35817.5,10
35818,1
35818.5,1
35819,0
35819.5,1
35820,2
35820.5,1
35821,0
35821.5,0
35822,0
35822.5,0
35823,0
35823.5,0
35824,0
35824.5,0
35825,1
35825.5,0
35826,0
35826.5,0
35827,1
35827.5,0
35828,0
35828.5,0
35829,0
35829.5,0
35830,0
35830.5,0
35831,0
35831.5,0
35832,0
35832.5,0
35833,1
35833.5,0
35834,0
35834.5,0
35835,0
35835.5,0
35836,0
35836.5,0
35837,0
35837.5,1
35838,0
35838.5,0
35839,0
35839.5,0
35840,0
35840.5,0
35841,0
35841.5,0
35842,0
35842.5,0
35843,0
35843.5,0
35844,1
35844.5,0
35845,0
35845.5,0
35846,0
35846.5,1
35847,0
35847.5,0
35848,0
35848.5,0
35849,0
35849.5,0
35850,0
35850.5,0
35851,0
35851.5,0
35852,0
35852.5,0
35853,0
35853.5,0
35854,0
35854.5,0
35855,1
35855.5,0
35856,0
35856.5,0
35857,1
35857.5,0
35858,1
35858.5,0
35859,0
35859.5,0
35860,0
35860.5,0
35861,0
35861.5,0
35862,0
35862.5,0
35863,0
35863.5,0
35864,2
35864.5,0
35865,0
35865.5,0
35866,0
35866.5,0
35867,0
35867.5,0
35868,0
35868.5,0
35869,0
35869.5,0
35870,0
35870.5,0
35871,0
35871.5,1
35872,0
35872.5,1
35873,0
35873.5,0
35874,1
35874.5,0
35875,0
35875.5,0
35876,0
35876.5,0
35877,0
35877.5,0
35878,0
35878.5,0
35879,0
35879.5,0
35880,0
35880.5,0
35881,1
35881.5,1
35882,0
35882.5,0
35883,0
35883.5,0
35884,0
35884.5,1
35885,0
35885.5,0
35886,0
35886.5,0
35887,0
35887.5,0
35888,0
35888.5,0
35889,0
35889.5,0
35890,0
35890.5,1
35891,0
35891.5,0
35892,0
35892.5,0
35893,0
35893.5,1
35894,0
35894.5,0
35895,0
35895.5,0
35896,0
35896.5,0
35897,0
35897.5,0
35898,0
35898.5,0
35899,0
35899.5,1
35900,0
35900.5,0
35901,0
35901.5,0
35902,0
35902.5,0
35903,0
35903.5,0
35904,0
35904.5,1
35905,1
35905.5,0
35906,0
35906.5,0
35907,0
35907.5,0
35908,1
35908.5,0
35909,0
35909.5,0
35910,0
35910.5,0
35911,0
35911.5,0
35912,0
35912.5,0
35913,0
35913.5,0
35914,0
35914.5,0
35915,0
35915.5,0
35916,0
35916.5,0
35917,1
35917.5,0
35918,0
35918.5,0
35919,0
35919.5,1
35920,7
35920.5,0
35921,1
35921.5,0
35922,0
35922.5,0
35923,0
35923.5,0
35924,0
35924.5,1
35925,0
35925.5,1
35926,0
35926.5,0
35927,0
35927.5,0
35928,0
35928.5,0
35929,1
35929.5,0
35930,0
35930.5,1
35931,0
35931.5,1
35932,1
35932.5,0
35933,0
35933.5,0
35934,0
35934.5,1
35935,0
35935.5,0
35936,0
35936.5,0
35937,0
35937.5,1
35938,0
35938.5,0
35939,0
35939.5,0
35940,0
35940.5,0
35941,0
35941.5,0
35942,0
35942.5,0
35943,0
35943.5,0
35944,0
35944.5,0
35945,1
35945.5,0
35946,1
35946.5,0
35947,0
35947.5,1
35948,0
35948.5,0
35949,5
35949.5,5
35950,19
35950.5,0
35951,5
35951.5,1
35952,0
35952.5,1
35953,1
35953.5,0
35954,0
35954.5,0
35955,0
35955.5,0
35956,0
35956.5,0
35957,0
35957.5,1
35958,0
35958.5,0
35959,0
35959.5,0
35960,0
35960.5,0
35961,0
35961.5,0
35962,0
35962.5,0
35963,0
35963.5,0
35964,0
35964.5,0
35965,1
35965.5,0
35966,0
35966.5,1
35967,0
35967.5,0
35968,0
35968.5,0
35969,0
35969.5,0
35970,0
35970.5,0
35971,0
35971.5,0
35972,0
35972.5,0
35973,0
35973.5,0
35974,0
35974.5,0
35975,0
35975.5,1
35976,0
35976.5,0
35977,1
35977.5,0
35978,0
35978.5,0
35979,0
35979.5,0
35980,0
35980.5,0
35981,0
35981.5,0
35982,0
35982.5,0
35983,0
35983.5,0
35984,2
35984.5,0
35985,0
35985.5,0
35986,0
35986.5,0
35987,1
35987.5,0
35988,0
35988.5,0
35989,0
35989.5,0
35990,0
35990.5,0
35991,0
35991.5,1
35992,0
35992.5,0
35993,1
35993.5,0
35994,0
35994.5,0
35995,0
35995.5,0
35996,0
35996.5,0
35997,0
35997.5,0
35998,0
35998.5,0
35999,0
35999.5,0
36000,0
36000.5,1
36001,1
36001.5,1
36002,0
36002.5,0
36003,0
36003.5,0
36004,0
36004.5,2
36005,0
36005.5,0
36006,0
36006.5,0
36007,0
36007.5,1
36008,0
36008.5,0
36009,0
36009.5,0
36010,0
36010.5,1
36011,0
36011.5,0
36012,0
36012.5,0
36013,0
36013.5,0
36014,0
36014.5,0
36015,0
36015.5,0
36016,0
36016.5,0
36017,0
36017.5,0
36018,0
36018.5,0
36019,0
36019.5,0
36020,0
36020.5,0
36021,0
36021.5,0
36022,0
36022.5,1
36023,0
36023.5,0
36024,0
36024.5,2
36025,1
36025.5,0
36026,0
36026.5,0
36027,0
36027.5,0
36028,0
36028.5,0
36029,0
36029.5,0
36030,0
36030.5,0
36031,0
36031.5,1
36032,0
36032.5,0
36033,0
36033.5,0
36034,0
36034.5,0
36035,0
36035.5,0
36036,0
36036.5,0
36037,0
36037.5,0
36038,0
36038.5,0
36039,0
36039.5,0
36040,1
36040.5,0
36041,0
36041.5,0
36042,0
36042.5,1
36043,2
36043.5,0
36044,0
36044.5,1
36045,0
36045.5,0
36046,0
36046.5,0
36047,0
36047.5,0
36048,0
36048.5,0
36049,1
36049.5,0
36050,0
36050.5,0
36051,0
36051.5,1
36052,1
36052.5,0
36053,0
36053.5,0
36054,0
36054.5,0
36055,0
36055.5,0
36056,0
36056.5,0
36057,0
36057.5,0
36058,0
36058.5,0
36059,0
36059.5,0
36060,0
36060.5,1
36061,0
36061.5,0
36062,0
36062.5,0
36063,0
36063.5,0
36064,0
36064.5,0
36065,1
36065.5,0
36066,0
36066.5,0
36067,2
36067.5,1
36068,3
36068.5,1
36069,0
36069.5,0
36070,1
36070.5,1
36071,0
36071.5,0
36072,0
36072.5,0
36073,1
36073.5,0
36074,0
36074.5,0
36075,0
36075.5,0
36076,0
36076.5,0
36077,0
36077.5,0
36078,0
36078.5,0
36079,0
36079.5,1
36080,0
36080.5,0
36081,0
36081.5,1
36082,10
36082.5,1
36083,1
36083.5,1
36084,0
36084.5,1
36085,1
36085.5,1
36086,0
36086.5,0
36087,0
36087.5,0
36088,0
36088.5,1
36089,0
36089.5,0
36090,0
36090.5,0
36091,0
36091.5,0
36092,0
36092.5,0
36093,0
36093.5,0
36094,0
36094.5,0
36095,0
36095.5,0
36096,0
36096.5,0
36097,2
36097.5,0
36098,0
36098.5,0
36099,0
36099.5,1
36100,0
36100.5,0
36101,0
36101.5,0
36102,0
36102.5,0
36103,0
36103.5,0
36104,1
36104.5,0
36105,0
36105.5,0
36106,1
36106.5,0
36107,0
36107.5,0
36108,0
36108.5,0
36109,0
36109.5,1
36110,0
36110.5,0
36111,0
36111.5,1
36112,0
36112.5,0
36113,0
36113.5,0
36114,0
36114.5,1
36115,0
36115.5,0
36116,0
36116.5,0
36117,0
36117.5,0
36118,0
36118.5,0
36119,0
36119.5,0
36120,0
36120.5,0
36121,1
36121.5,0
36122,0
36122.5,0
36123,0
36123.5,1
36124,0
36124.5,1
36125,0
36125.5,0
36126,0
36126.5,0
36127,0
36127.5,0
36128,0
36128.5,0
36129,0
36129.5,0
36130,0
36130.5,0
36131,0
36131.5,0
36132,1
36132.5,0
36133,0
36133.5,0
36134,0
36134.5,0
36135,0
36135.5,0
36136,0
36136.5,0
36137,0
36137.5,0
36138,0
36138.5,0
36139,0
36139.5,0
36140,0
36140.5,0
36141,1
36141.5,0
36142,0
36142.5,0
36143,0
36143.5,0
36144,0
36144.5,1
36145,1
36145.5,0
36146,0
36146.5,0
36147,0
36147.5,0
36148,0
36148.5,0
36149,0
36149.5,1
36150,0
36150.5,0
36151,0
36151.5,0
36152,0
36152.5,0
36153,0
36153.5,0
36154,0
36154.5,0
36155,0
36155.5,0
36156,1
36156.5,1
36157,0
36157.5,0
36158,0
36158.5,0
36159,0
36159.5,0
36160,0
36160.5,1
36161,0
36161.5,0
36162,0
36162.5,0
36163,0
36163.5,0
36164,0
36164.5,2
36165,0
36165.5,0
36166,0
36166.5,0
36167,0
36167.5,0
36168,0
36168.5,0
36169,1
36169.5,1
36170,0
36170.5,0
36171,0
36171.5,0
36172,0
36172.5,0
36173,0
36173.5,0
36174,0
36174.5,0
36175,0
36175.5,0
36176,0
36176.5,0
36177,0
36177.5,0
36178,0
36178.5,1
36179,0
36179.5,0
36180,0
36180.5,0
36181,0
36181.5,0
36182,0
36182.5,0
36183,0
36183.5,0
36184,0
36184.5,0
36185,1
36185.5,0
36186,0
36186.5,0
36187,0
36187.5,0
36188,0
36188.5,0
36189,1
36189.5,0
36190,0
36190.5,0
36191,0
36191.5,0
36192,0
36192.5,6
36193,1
36193.5,1
36194,1
36194.5,0
36195,0
36195.5,0
36196,0
36196.5,0
36197,0
36197.5,1
36198,0
36198.5,0
36199,0
36199.5,0
36200,0
36200.5,0
36201,0
36201.5,0
36202,0
36202.5,0
36203,0
36203.5,0
36204,0
36204.5,0
36205,1
36205.5,0
36206,0
36206.5,1
36207,0
36207.5,0
36208,0
36208.5,0
36209,0
36209.5,0
36210,0
36210.5,0
36211,0
36211.5,0
36212,1
36212.5,0
36213,0
36213.5,0
36214,0
36214.5,0
36215,1
36215.5,0
36216,0
36216.5,0
36217,1
36217.5,0
36218,1
36218.5,0
36219,0
36219.5,1
36220,0
36220.5,0
36221,0
36221.5,0
36222,0
36222.5,0
36223,0
36223.5,0
36224,1
36224.5,0
36225,0
36225.5,0
36226,0
36226.5,0
36227,1
36227.5,0
36228,0
36228.5,0
36229,0
36229.5,0
36230,0
36230.5,0
36231,0
36231.5,0
36232,1
36232.5,0
36233,0
36233.5,0
36234,0
36234.5,0
36235,0
36235.5,1
36236,0
36236.5,0
36237,0
36237.5,0
36238,0
36238.5,0
36239,0
36239.5,0
36240,0
36240.5,0
36241,1
36241.5,0
36242,0
36242.5,0
36243,0
36243.5,0
36244,0
36244.5,2
36245,0
36245.5,0
36246,0
36246.5,0
36247,0
36247.5,0
36248,0
36248.5,0
36249,12
36249.5,0
36250,2
36250.5,1
36251,0
36251.5,1
36252,0
36252.5,0
36253,1
36253.5,0
36254,0
36254.5,0
36255,0
36255.5,0
36256,0
36256.5,0
36257,0
36257.5,0
36258,0
36258.5,0
36259,1
36259.5,0
36260,0
36260.5,0
36261,0
36261.5,0
36262,1
36262.5,0
36263,0
36263.5,0
36264,0
36264.5,1
36265,1
36265.5,0
36266,0
36266.5,0
36267,0
36267.5,0
36268,0
36268.5,1
36269,0
36269.5,0
36270,0
36270.5,1
36271,0
36271.5,0
36272,0
36272.5,0
36273,0
36273.5,1
36274,0
36274.5,0
36275,0
36275.5,0
36276,0
36276.5,0
36277,0
36277.5,0
36278,0
36278.5,0
36279,0
36279.5,0
36280,0
36280.5,0
36281,0
36281.5,0
36282,0
36282.5,1
36283,0
36283.5,0
36284,0
36284.5,1
36285,0
36285.5,0
36286,0
36286.5,0
36287,0
36287.5,0
36288,0
36288.5,0
36289,1
36289.5,0
36290,0
36290.5,1
36291,1
36291.5,1
36292,0
36292.5,0
36293,0
36293.5,0
36294,0
36294.5,0
36295,0
36295.5,0
36296,0
36296.5,0
36297,0
36297.5,0
36298,0
36298.5,0
36299,0
36299.5,1
36300,0
36300.5,1
36301,0
36301.5,0
36302,0
36302.5,0
36303,0
36303.5,0
36304,0
36304.5,1
36305,0
36305.5,0
36306,0
36306.5,0
36307,0
36307.5,0
36308,0
36308.5,0
36309,0
36309.5,0
36310,0
36310.5,1
36311,0
36311.5,1
36312,0
36312.5,0
36313,1
36313.5,1
36314,0
36314.5,0
36315,0
36315.5,0
36316,0
36316.5,0
36317,0
36317.5,0
36318,0
36318.5,0
36319,0
36319.5,0
36320,1
36320.5,0
36321,0
36321.5,0
36322,0
36322.5,1
36323,0
36323.5,0
36324,0
36324.5,0
36325,2
36325.5,0
36326,0
36326.5,0
36327,0
36327.5,0
36328,0
36328.5,0
36329,0
36329.5,0
36330,0
36330.5,0
36331,1
36331.5,0
36332,0
36332.5,0
36333,0
36333.5,0
36334,0
36334.5,0
36335,0
36335.5,0
36336,0
36336.5,0
36337,1
36337.5,0
36338,0
36338.5,0
36339,0
36339.5,0
36340,1
36340.5,0
36341,0
36341.5,0
36342,0
36342.5,0
36343,0
36343.5,0
36344,0
36344.5,0
36345,1
36345.5,0
36346,0
36346.5,0
36347,0
36347.5,0
36348,0
36348.5,1
36349,0
36349.5,0
36350,0
36350.5,0
36351,0
36351.5,1
36352,0
36352.5,0
36353,0
36353.5,0
36354,0
36354.5,0
36355,0
36355.5,0
36356,0
36356.5,0
36357,2
36357.5,11
36358,2
36358.5,0
36359,1
36359.5,0
36360,0
36360.5,0
36361,1
36361.5,0
36362,0
36362.5,0
36363,0
36363.5,0
36364,1
36364.5,0
36365,0
36365.5,0
36366,0
36366.5,0
36367,0
36367.5,0
36368,0
36368.5,1
36369,0
36369.5,0
36370,0
36370.5,0
36371,0
36371.5,1
36372,0
36372.5,0
36373,0
36373.5,0
36374,0
36374.5,0
36375,0
36375.5,0
36376,0
36376.5,0
36377,0
36377.5,0
36378,0
36378.5,0
36379,0
36379.5,0
36380,0
36380.5,1
36381,0
36381.5,1
36382,0
36382.5,0
36383,0
36383.5,0
36384,0
36384.5,1
36385,1
36385.5,0
36386,0
36386.5,0
36387,0
36387.5,0
36388,0
36388.5,0
36389,1
36389.5,0
36390,0
36390.5,0
36391,0
36391.5,0
36392,0
36392.5,0
36393,0
36393.5,0
36394,0
36394.5,0
36395,0
36395.5,0
36396,0
36396.5,0
36397,0
36397.5,0
36398,1
36398.5,0
36399,0
36399.5,0
36400,0
36400.5,0
36401,0
36401.5,0
36402,0
36402.5,0
36403,0
36403.5,0
36404,0
36404.5,1
36405,0
36405.5,0
36406,0
36406.5,1
36407,0
36407.5,0
36408,0
36408.5,0
36409,1
36409.5,0
36410,0
36410.5,0
36411,0
36411.5,1
36412,3
36412.5,9
36413,1
36413.5,1
36414,0
36414.5,1
36415,0
36415.5,2
36416,0
36416.5,0
36417,0
36417.5,0
36418,0
36418.5,0
36419,0
36419.5,0
36420,0
36420.5,0
36421,0
36421.5,0
36422,0
36422.5,0
36423,0
36423.5,0
36424,0
36424.5,2
36425,0
36425.5,0
36426,0
36426.5,0
36427,0
36427.5,0
36428,0
36428.5,0
36429,0
36429.5,0
36430,0
36430.5,0
36431,0
36431.5,0
36432,0
36432.5,0
36433,2
36433.5,0
36434,0
36434.5,0
36435,0
36435.5,0
36436,0
36436.5,0
36437,0
36437.5,1
36438,0
36438.5,0
36439,0
36439.5,0
36440,0
36440.5,0
36441,0
36441.5,0
36442,0
36442.5,0
36443,0
36443.5,0
36444,1
36444.5,0
36445,1
36445.5,0
36446,0
36446.5,0
36447,0
36447.5,0
36448,0
36448.5,0
36449,0
36449.5,0
36450,0
36450.5,0
36451,0
36451.5,0
36452,0
36452.5,1
36453,0
36453.5,0
36454,0
36454.5,0
36455,0
36455.5,0
36456,0
36456.5,0
36457,1
36457.5,0
36458,0
36458.5,0
36459,0
36459.5,0
36460,0
36460.5,0
36461,0
36461.5,1
36462,0
36462.5,0
36463,0
36463.5,0
36464,0
36464.5,0
36465,1
36465.5,0
36466,0
36466.5,0
36467,0
36467.5,0
36468,0
36468.5,0
36469,0
36469.5,0
36470,0
36470.5,1
36471,0
36471.5,1
36472,0
36472.5,0
36473,0
36473.5,0
36474,0
36474.5,0
36475,0
36475.5,0
36476,0
36476.5,0
36477,0
36477.5,0
36478,0
36478.5,0
36479,0
36479.5,1
36480,0
36480.5,0
36481,1
36481.5,0
36482,0
36482.5,1
36483,0
36483.5,0
36484,2
36484.5,0
36485,0
36485.5,0
36486,0
36486.5,0
36487,0
36487.5,0
36488,0
36488.5,0
36489,0
36489.5,0
36490,0
36490.5,0
36491,0
36491.5,1
36492,0
36492.5,0
36493,0
36493.5,0
36494,1
36494.5,0
36495,0
36495.5,0
36496,0
36496.5,0
36497,0
36497.5,0
36498,0
36498.5,0
36499,0
36499.5,0
36500,0
36500.5,1
36501,0
36501.5,0
36502,0
36502.5,0
36503,0
36503.5,0
36504,0
36504.5,1
36505,1
36505.5,0
36506,0
36506.5,0
36507,0
36507.5,0
36508,0
36508.5,0
36509,0
36509.5,1
36510,0
36510.5,0
36511,0
36511.5,0
36512,0
36512.5,0
36513,0
36513.5,0
36514,0
36514.5,0
36515,0
36515.5,0
36516,0
36516.5,0
36517,0
36517.5,0
36518,0
36518.5,1
36519,0
36519.5,1
36520,0
36520.5,0
36521,0
36521.5,0
36522,0
36522.5,0
36523,0
36523.5,0
36524,0
36524.5,6
36525,2
36525.5,0
36526,1
36526.5,0
36527,0
36527.5,1
36528,0
36528.5,0
36529,1
36529.5,0
36530,0
36530.5,0
36531,0
36531.5,0
36532,1
36532.5,0
36533,0
36533.5,0
36534,0
36534.5,0
36535,0
36535.5,0
36536,0
36536.5,3
36537,0
36537.5,0
36538,0
36538.5,0
36539,0
36539.5,0
36540,0
36540.5,0
36541,0
36541.5,0
36542,0
36542.5,0
36543,0
36543.5,0
36544,0
36544.5,1
36545,1
36545.5,0
36546,0
36546.5,0
36547,0
36547.5,0
36548,0
36548.5,0
36549,0
36549.5,0
36550,0
36550.5,1
36551,0
36551.5,0
36552,0
36552.5,0
36553,1
36553.5,1
36554,1
36554.5,0
36555,0
36555.5,0
36556,0
36556.5,0
36557,0
36557.5,0
36558,0
36558.5,0
36559,0
36559.5,0
36560,0
36560.5,12
36561,0
36561.5,2
36562,1
36562.5,1
36563,1
36563.5,0
36564,0
36564.5,0
36565,1
36565.5,0
36566,0
36566.5,0
36567,0
36567.5,0
36568,0
36568.5,0
36569,0
36569.5,0
36570,0
36570.5,0
36571,0
36571.5,1
36572,0
36572.5,0
36573,0
36573.5,0
36574,0
36574.5,0
36575,0
36575.5,0
36576,0
36576.5,0
36577,1
36577.5,0
36578,0
36578.5,0
36579,0
36579.5,0
36580,1
36580.5,0
36581,0
36581.5,0
36582,0
36582.5,0
36583,1
36583.5,1
36584,0
36584.5,0
36585,1
36585.5,0
36586,0
36586.5,0
36587,0
36587.5,0
36588,0
36588.5,0
36589,1
36589.5,0
36590,0
36590.5,0
36591,0
36591.5,1
36592,0
36592.5,0
36593,0
36593.5,0
36594,0
36594.5,0
36595,0
36595.5,0
36596,0
36596.5,0
36597,0
36597.5,0
36598,1
36598.5,0
36599,0
36599.5,0
36600,0
36600.5,0
36601,4
36601.5,0
36602,0
36602.5,0
36603,0
36603.5,0
36604,1
36604.5,0
36605,0
36605.5,0
36606,0
36606.5,0
36607,1
36607.5,0
36608,0
36608.5,0
36609,0
36609.5,0
36610,0
36610.5,0
36611,0
36611.5,1
36612,0
36612.5,0
36613,0
36613.5,0
36614,0
36614.5,1
36615,0
36615.5,0
36616,0
36616.5,0
36617,0
36617.5,0
36618,0
36618.5,0
36619,0
36619.5,0
36620,0
36620.5,1
36621,0
36621.5,0
36622,0
36622.5,0
36623,0
36623.5,0
36624,0
36624.5,1
36625,1
36625.5,0
36626,0
36626.5,0
36627,0
36627.5,0
36628,0
36628.5,0
36629,1
36629.5,0
36630,0
36630.5,0
36631,0
36631.5,0
36632,1
36632.5,0
36633,0
36633.5,0
36634,0
36634.5,0
36635,0
36635.5,0
36636,0
36636.5,0
36637,0
36637.5,0
36638,0
36638.5,0
36639,0
36639.5,0
36640,0
36640.5,0
36641,1
36641.5,0
36642,0
36642.5,0
36643,0
36643.5,0
36644,0
36644.5,1
36645,0
36645.5,0
36646,0
36646.5,0
36647,0
36647.5,0
36648,0
36648.5,0
36649,1
36649.5,1
36650,0
36650.5,0
36651,0
36651.5,1
36652,0
36652.5,0
36653,0
36653.5,0
36654,0
36654.5,0
36655,0
36655.5,4
36656,2
36656.5,1
36657,0
36657.5,1
36658,0
36658.5,1
36659,0
36659.5,0
36660,0
36660.5,0
36661,0
36661.5,0
36662,0
36662.5,0
36663,1
36663.5,0
36664,0
36664.5,0
36665,0
36665.5,0
36666,0
36666.5,0
36667,1
36667.5,1
36668,0
36668.5,0
36669,0
36669.5,0
36670,1
36670.5,0
36671,0
36671.5,0
36672,0
36672.5,0
36673,1
36673.5,0
36674,0
36674.5,0
36675,0
36675.5,0
36676,0
36676.5,0
36677,0
36677.5,0
36678,0
36678.5,0
36679,1
36679.5,0
36680,0
36680.5,0
36681,0
36681.5,0
36682,0
36682.5,0
36683,0
36683.5,0
36684,0
36684.5,0
36685,1
36685.5,0
36686,0
36686.5,0
36687,0
36687.5,1
36688,0
36688.5,8
36689,4
36689.5,0
36690,2
36690.5,0
36691,1
36691.5,0
36692,1
36692.5,0
36693,0
36693.5,0
36694,0
36694.5,0
36695,0
36695.5,0
36696,0
36696.5,0
36697,1
36697.5,0
36698,0
36698.5,1
36699,0
36699.5,0
36700,0
36700.5,0
36701,0
36701.5,0
36702,0
36702.5,0
36703,0
36703.5,0
36704,0
36704.5,0
36705,1
36705.5,0
36706,0
36706.5,0
36707,0
36707.5,1
36708,0
36708.5,0
36709,0
36709.5,0
36710,0
36710.5,0
36711,0
36711.5,1
36712,0
36712.5,0
36713,0
36713.5,0
36714,0
36714.5,0
36715,0
36715.5,0
36716,0
36716.5,1
36717,0
36717.5,0
36718,0
36718.5,0
36719,0
36719.5,1
36720,0
36720.5,0
36721,1
36721.5,0
36722,0
36722.5,0
36723,0
36723.5,0
36724,1
36724.5,0
36725,1
36725.5,0
36726,0
36726.5,0
36727,0
36727.5,0
36728,0
36728.5,0
36729,0
36729.5,0
36730,0
36730.5,0
36731,0
36731.5,0
36732,0
36732.5,0
36733,0
36733.5,0
36734,1
36734.5,0
36735,0
36735.5,0
36736,0
36736.5,0
36737,1
36737.5,0
36738,0
36738.5,0
36739,0
36739.5,0
36740,0
36740.5,0
36741,0
36741.5,0
36742,0
36742.5,0
36743,0
36743.5,0
36744,0
36744.5,1
36745,1
36745.5,1
36746,0
36746.5,0
36747,0
36747.5,0
36748,0
36748.5,0
36749,0
36749.5,0
36750,0
36750.5,0
36751,0
36751.5,0
36752,0
36752.5,0
36753,0
36753.5,0
36754,0
36754.5,1
36755,0
36755.5,0
36756,0
36756.5,0
36757,0
36757.5,0
36758,0
36758.5,0
36759,0
36759.5,0
36760,0
36760.5,0
36761,0
36761.5,0
36762,0
36762.5,0
36763,0
36763.5,1
36764,0
36764.5,2
36765,0
36765.5,0
36766,0
36766.5,0
36767,0
36767.5,0
36768,0
36768.5,0
36769,1
36769.5,0
36770,0
36770.5,0
36771,0
36771.5,0
36772,1
36772.5,0
36773,0
36773.5,0
36774,0
36774.5,0
36775,1
36775.5,0
36776,1
36776.5,0
36777,0
36777.5,0
36778,0
36778.5,0
36779,0
36779.5,0
36780,0
36780.5,0
36781,1
36781.5,5
36782,0
36782.5,1
36783,0
36783.5,1
36784,1
36784.5,1
36785,0
36785.5,0
36786,0
36786.5,0
36787,0
36787.5,0
36788,0
36788.5,0
36789,0
36789.5,1
36790,0
36790.5,0
36791,0
36791.5,0
36792,0
36792.5,0
36793,1
36793.5,0
36794,0
36794.5,0
36795,0
36795.5,0
36796,0
36796.5,0
36797,0
36797.5,0
36798,0
36798.5,1
36799,0
36799.5,0
36800,0
36800.5,0
36801,0
36801.5,0
36802,0
36802.5,0
36803,0
36803.5,0
36804,0
36804.5,0
36805,1
36805.5,0
36806,0
36806.5,0
36807,0
36807.5,1
36808,0
36808.5,0
36809,0
36809.5,0
36810,0
36810.5,1
36811,0
36811.5,0
36812,0
36812.5,0
36813,0
36813.5,0
36814,0
36814.5,0
36815,0
36815.5,0
36816,0
36816.5,0
36817,1
36817.5,0
36818,1
36818.5,0
36819,1
36819.5,0
36820,0
36820.5,0
36821,0
36821.5,0
36822,0
36822.5,0
36823,0
36823.5,0
36824,0
36824.5,0
36825,1
36825.5,0
36826,0
36826.5,0
36827,0
36827.5,1
36828,0
36828.5,0
36829,0
36829.5,0
36830,0
36830.5,0
36831,0
36831.5,1
36832,1
36832.5,0
36833,0
36833.5,0
36834,0
36834.5,0
36835,0
36835.5,0
36836,0
36836.5,2
36837,0
36837.5,0
36838,0
36838.5,0
36839,0
36839.5,0
36840,0
36840.5,0
36841,1
36841.5,0
36842,0
36842.5,0
36843,0
36843.5,0
36844,1
36844.5,0
36845,0
36845.5,0
36846,0
36846.5,1
36847,5
36847.5,0
36848,0
36848.5,0
36849,0
36849.5,1
36850,1
36850.5,0
36851,0
36851.5,0
36852,0
36852.5,0
36853,0
36853.5,0
36854,0
36854.5,0
36855,0
36855.5,1
36856,0
36856.5,0
36857,0
