"Interval start","Filtered packets"
26381,2
26382,0
26383,0
26384,1
26385,0
26386,2
26387,0
26388,0
26389,0
26390,0
26391,0
26392,0
26393,4
26394,1
26395,3
26396,0
26397,2
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,1
26405,0
26406,0
26407,2
26408,0
26409,0
26410,2
26411,0
26412,0
26413,3
26414,4
26415,0
26416,4
26417,1
26418,12
26419,3
26420,2
26421,0
26422,4
26423,0
26424,5
26425,11
26426,0
26427,2
26428,0
26429,0
26430,0
26431,0
26432,0
26433,3
26434,4
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,1
26445,6
26446,0
26447,0
26448,0
26449,1
26450,2
26451,1
26452,2
26453,0
26454,1
26455,4
26456,2
26457,0
26458,0
26459,1
26460,3
26461,0
26462,0
26463,0
26464,1
26465,0
26466,0
26467,0
26468,0
26469,0
26470,2
26471,0
26472,0
26473,0
26474,1
26475,0
26476,4
26477,2
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,7
26485,15
26486,2
26487,2
26488,3
26489,0
26490,0
26491,3
26492,2
26493,0
26494,4
26495,0
26496,0
26497,3
26498,0
26499,0
26500,0
26501,0
26502,0
26503,1
26504,1
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,0
26514,1
26515,4
26516,2
26517,0
26518,2
26519,0
26520,0
26521,0
26522,2
26523,2
26524,1
26525,0
26526,0
26527,0
26528,2
26529,0
26530,3
26531,1
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,0
26539,0
26540,0
26541,1
26542,0
26543,0
26544,2
26545,10
26546,0
26547,6
26548,2
26549,0
26550,0
26551,1
26552,0
26553,0
26554,0
26555,0
26556,0
26557,4
26558,2
26559,0
26560,3
26561,1
26562,0
26563,3
26564,2
26565,0
26566,3
26567,0
26568,0
26569,3
26570,0
26571,1
26572,0
26573,0
26574,0
26575,0
26576,4
26577,0
26578,2
26579,0
26580,0
26581,1
26582,0
26583,2
26584,1
26585,0
26586,2
26587,0
26588,0
26589,2
26590,2
26591,1
26592,0
26593,0
26594,0
26595,0
26596,0
26597,0
26598,2
26599,0
26600,0
26601,1
26602,0
26603,0
26604,4
26605,10
26606,0
26607,0
26608,0
26609,0
26610,0
26611,2
26612,0
26613,0
26614,0
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,1
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,3
26630,0
26631,1
26632,3
26633,0
26634,2
26635,3
26636,0
26637,0
26638,8
26639,2
26640,2
26641,4
26642,0
26643,0
26644,1
26645,0
26646,0
26647,1
26648,0
26649,8
26650,0
26651,0
26652,0
26653,0
26654,1
26655,0
26656,0
26657,0
26658,0
26659,0
26660,0
26661,0
26662,0
26663,0
26664,3
26665,11
26666,0
26667,0
26668,0
26669,0
26670,2
26671,0
26672,0
26673,0
26674,1
26675,0
26676,2
26677,0
26678,0
26679,0
26680,7
26681,0
26682,0
26683,0
26684,1
26685,0
26686,0
26687,0
26688,0
26689,0
26690,2
26691,0
26692,1
26693,0
26694,1
26695,2
26696,0
26697,0
26698,4
26699,0
26700,0
26701,3
26702,0
26703,0
26704,4
26705,0
26706,2
26707,3
26708,0
26709,0
26710,5
26711,0
26712,4
26713,3
26714,1
26715,0
26716,0
26717,0
26718,12
26719,1
26720,0
26721,0
26722,0
26723,0
26724,3
26725,6
26726,4
26727,0
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,1
26735,0
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,2
26743,0
26744,1
26745,0
26746,1
26747,0
26748,2
26749,0
26750,0
26751,7
26752,0
26753,0
26754,1
26755,0
26756,0
26757,0
26758,2
26759,4
26760,0
26761,0
26762,0
26763,0
26764,1
26765,0
26766,0
26767,0
26768,0
26769,0
26770,2
26771,0
26772,0
26773,4
26774,1
26775,0
26776,5
26777,0
26778,2
26779,3
26780,0
26781,2
26782,3
26783,2
26784,3
26785,14
26786,0
26787,2
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,1
26796,0
26797,0
26798,0
26799,0
26800,1
26801,0
26802,3
26803,0
26804,0
26805,1
26806,0
26807,0
26808,0
26809,2
26810,0
26811,0
26812,0
26813,0
26814,0
26815,1
26816,0
26817,2
26818,0
26819,0
26820,0
26821,6
26822,0
26823,2
26824,0
26825,1
26826,0
26827,1
26828,0
26829,0
26830,2
26831,0
26832,0
26833,0
26834,0
26835,1
26836,0
26837,0
26838,0
26839,2
26840,0
26841,0
26842,0
26843,0
26844,2
26845,13
26846,1
26847,0
26848,3
26849,0
26850,0
26851,3
26852,0
26853,8
26854,4
26855,1
26856,0
26857,3
26858,0
26859,2
26860,0
26861,0
26862,0
26863,0
26864,0
26865,1
26866,0
26867,0
26868,0
26869,0
26870,0
26871,2
26872,0
26873,0
26874,0
26875,1
26876,0
26877,2
26878,0
26879,0
26880,0
26881,9
26882,0
26883,0
26884,0
26885,1
26886,0
26887,0
26888,0
26889,2
26890,2
26891,0
26892,0
26893,0
26894,0
26895,3
26896,0
26897,0
26898,0
26899,0
26900,0
26901,0
26902,2
26903,1
26904,0
26905,9
26906,1
26907,0
26908,1
26909,0
26910,0
26911,0
26912,0
26913,1
26914,0
26915,0
26916,0
26917,3
26918,0
26919,0
26920,3
26921,0
26922,0
26923,4
26924,0
26925,2
26926,3
26927,0
26928,0
26929,3
26930,0
26931,2
26932,0
26933,1
26934,2
26935,1
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,6
26943,1
26944,0
26945,2
26946,2
26947,2
26948,0
26949,0
26950,2
26951,0
26952,0
26953,1
26954,0
26955,0
26956,0
26957,0
26958,0
26959,0
26960,0
26961,0
26962,1
26963,1
26964,2
26965,11
26966,1
26967,0
26968,0
26969,0
26970,2
26971,0
26972,0
26973,1
26974,0
26975,2
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,0
26983,9
26984,0
26985,0
26986,0
26987,0
26988,0
26989,4
26990,0
26991,0
26992,3
26993,1
26994,2
26995,5
26996,0
26997,0
26998,3
26999,0
27000,2
27001,3
27002,0
27003,1
27004,4
27005,0
27006,2
27007,2
27008,0
27009,0
27010,2
27011,0
27012,0
27013,1
27014,0
27015,0
27016,1
27017,0
27018,12
27019,0
27020,0
27021,0
27022,0
27023,1
27024,0
27025,9
27026,1
27027,0
27028,3
27029,0
27030,0
27031,0
27032,0
27033,2
27034,0
27035,0
27036,2
27037,0
27038,1
27039,0
27040,0
27041,0
27042,2
27043,1
27044,0
27045,0
27046,0
27047,0
27048,1
27049,0
27050,0
27051,0
27052,1
27053,0
27054,2
27055,0
27056,0
27057,0
27058,1
27059,0
27060,0
27061,3
27062,0
27063,2
27064,7
27065,0
27066,0
27067,3
27068,1
27069,0
27070,6
27071,0
27072,2
27073,5
27074,0
27075,0
27076,0
27077,0
27078,3
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,15
27086,1
27087,0
27088,1
27089,0
27090,0
27091,2
27092,0
27093,2
27094,0
27095,0
27096,5
27097,4
27098,1
27099,0
27100,0
27101,0
27102,0
27103,0
27104,2
27105,1
27106,0
27107,0
27108,3
27109,0
27110,0
27111,0
27112,0
27113,0
27114,4
27115,0
27116,0
27117,0
27118,1
27119,0
27120,0
27121,0
27122,0
27123,0
27124,1
27125,4
27126,0
27127,0
27128,1
27129,0
27130,2
27131,0
27132,0
27133,3
27134,0
27135,0
27136,3
27137,0
27138,1
27139,3
27140,0
27141,0
27142,4
27143,0
27144,0
27145,12
27146,1
27147,0
27148,2
27149,0
27150,0
27151,2
27152,0
27153,4
27154,6
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,1
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,2
27171,1
27172,0
27173,0
27174,0
27175,0
27176,0
27177,0
27178,1
27179,1
27180,0
27181,1
27182,0
27183,0
27184,2
27185,0
27186,0
27187,4
27188,6
27189,0
27190,4
27191,1
27192,0
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,1
27202,0
27203,0
27204,2
27205,10
27206,4
27207,0
27208,0
27209,5
27210,0
27211,1
27212,3
27213,0
27214,0
27215,3
27216,0
27217,2
27218,3
27219,0
27220,2
27221,1
27222,0
27223,0
27224,0
27225,0
27226,2
27227,0
27228,0
27229,0
27230,0
27231,1
27232,1
27233,0
27234,0
27235,0
27236,0
27237,0
27238,0
27239,0
27240,0
27241,3
27242,0
27243,0
27244,0
27245,0
27246,0
27247,4
27248,0
27249,0
27250,0
27251,1
27252,0
27253,1
27254,0
27255,0
27256,2
27257,0
27258,0
27259,1
27260,0
27261,0
27262,2
27263,1
27264,2
27265,9
27266,1
27267,0
27268,2
27269,0
27270,0
27271,0
27272,0
27273,1
27274,0
27275,2
27276,0
27277,0
27278,3
27279,0
27280,2
27281,3
27282,0
27283,1
27284,3
27285,0
27286,1
27287,3
27288,0
27289,0
27290,9
27291,0
27292,2
27293,1
27294,0
27295,2
27296,0
27297,0
27298,2
27299,0
27300,0
27301,0
27302,0
27303,1
27304,0
27305,0
27306,0
27307,0
27308,4
27309,0
27310,2
27311,0
27312,0
27313,2
27314,0
27315,0
27316,0
27317,0
27318,12
27319,0
27320,0
27321,0
27322,2
27323,1
27324,2
27325,9
27326,1
27327,0
27328,2
27329,0
27330,0
27331,0
27332,0
27333,1
27334,2
27335,0
27336,2
27337,0
27338,0
27339,14
27340,0
27341,1
27342,0
27343,1
27344,2
27345,0
27346,0
27347,0
27348,10
27349,0
27350,3
27351,0
27352,3
27353,4
27354,0
27355,0
27356,3
27357,0
27358,0
27359,3
27360,0
27361,0
27362,3
27363,1
27364,2
27365,0
27366,2
27367,0
27368,1
27369,0
27370,8
27371,0
27372,0
27373,1
27374,0
27375,0
27376,0
27377,0
27378,0
27379,0
27380,1
27381,2
27382,0
27383,2
27384,2
27385,7
27386,3
27387,0
27388,0
27389,0
27390,1
27391,0
27392,6
27393,0
27394,0
27395,1
27396,0
27397,0
27398,0
27399,0
27400,3
27401,0
27402,0
27403,0
27404,0
27405,0
27406,2
27407,2
27408,0
27409,2
27410,1
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,0
27418,0
27419,0
27420,1
27421,0
27422,4
27423,0
27424,0
27425,3
27426,0
27427,0
27428,3
27429,0
27430,7
27431,3
27432,0
27433,0
27434,5
27435,0
27436,2
27437,0
27438,0
27439,0
27440,1
27441,0
27442,2
27443,0
27444,0
27445,7
27446,3
27447,0
27448,0
27449,1
27450,1
27451,0
27452,0
27453,0
27454,0
27455,0
27456,0
27457,2
27458,0
27459,0
27460,1
27461,0
27462,0
27463,0
27464,2
27465,0
27466,0
27467,0
27468,0
27469,0
27470,3
27471,0
27472,2
27473,0
27474,0
27475,0
27476,1
27477,0
27478,2
27479,0
27480,1
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,3
27491,5
27492,0
27493,0
27494,9
27495,0
27496,0
27497,3
27498,0
27499,0
27500,3
27501,1
27502,0
27503,4
27504,2
27505,7
27506,6
27507,0
27508,0
27509,0
27510,0
27511,3
27512,0
27513,0
27514,0
27515,0
27516,0
27517,4
27518,0
27519,0
27520,0
27521,1
27522,0
27523,0
27524,0
27525,2
27526,0
27527,0
27528,0
27529,0
27530,1
27531,1
27532,0
27533,2
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,1
27542,0
27543,0
27544,0
27545,0
27546,0
27547,4
27548,0
27549,0
27550,2
27551,1
27552,0
27553,6
27554,0
27555,0
27556,0
27557,1
27558,0
27559,0
27560,0
27561,3
27562,0
27563,0
27564,0
27565,7
27566,6
27567,0
27568,0
27569,3
27570,0
27571,1
27572,3
27573,0
27574,0
27575,3
27576,0
27577,0
27578,5
27579,0
27580,0
27581,1
27582,0
27583,2
27584,1
27585,0
27586,0
27587,0
27588,0
27589,2
27590,0
27591,1
27592,0
27593,0
27594,0
27595,2
27596,6
27597,2
27598,0
27599,0
27600,0
27601,1
27602,0
27603,0
27604,0
27605,0
27606,0
27607,0
27608,4
27609,0
27610,2
27611,2
27612,0
27613,4
27614,0
27615,0
27616,0
27617,1
27618,0
27619,2
27620,0
27621,0
27622,0
27623,0
27624,2
27625,9
27626,4
27627,1
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,1
27637,0
27638,4
27639,4
27640,9
27641,3
27642,0
27643,0
27644,3
27645,0
27646,1
27647,3
27648,0
27649,0
27650,3
27651,0
27652,1
27653,0
27654,0
27655,1
27656,2
27657,0
27658,2
27659,0
27660,4
27661,0
27662,2
27663,0
27664,0
27665,1
27666,1
27667,0
27668,0
27669,0
27670,2
27671,0
27672,0
27673,1
27674,5
27675,0
27676,1
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,2
27685,2
27686,9
27687,0
27688,0
27689,0
27690,0
27691,0
27692,1
27693,0
27694,0
27695,2
27696,1
27697,0
27698,6
27699,0
27700,0
27701,2
27702,0
27703,0
27704,0
27705,0
27706,1
27707,0
27708,0
27709,0
27710,3
27711,0
27712,0
27713,3
27714,0
27715,0
27716,4
27717,0
27718,0
27719,4
27720,0
27721,0
27722,3
27723,2
27724,0
27725,0
27726,1
27727,0
27728,0
27729,1
27730,4
27731,2
27732,0
27733,0
27734,0
27735,0
27736,4
27737,2
27738,0
27739,1
27740,0
27741,0
27742,0
27743,0
27744,2
27745,6
27746,5
27747,0
27748,0
27749,1
27750,0
27751,0
27752,0
27753,0
27754,0
27755,2
27756,0
27757,0
27758,0
27759,1
27760,2
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,2
27768,0
27769,1
27770,0
27771,0
27772,0
27773,3
27774,0
27775,0
27776,0
27777,0
27778,0
27779,1
27780,0
27781,0
27782,3
27783,0
27784,0
27785,3
27786,2
27787,0
27788,3
27789,1
27790,4
27791,3
27792,0
27793,0
27794,3
27795,0
27796,4
27797,0
27798,0
27799,1
27800,7
27801,0
27802,0
27803,2
27804,2
27805,6
27806,4
27807,0
27808,0
27809,3
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,1
27820,0
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,1
27828,0
27829,1
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,0
27837,0
27838,0
27839,3
27840,0
27841,0
27842,0
27843,0
27844,0
27845,2
27846,0
27847,0
27848,0
27849,3
27850,3
27851,3
27852,1
27853,0
27854,4
27855,0
27856,4
27857,3
27858,0
27859,1
27860,3
27861,0
27862,0
27863,3
27864,2
27865,6
27866,7
27867,0
27868,0
27869,1
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,0
27877,0
27878,2
27879,1
27880,0
27881,1
27882,0
27883,0
27884,2
27885,2
27886,0
27887,0
27888,0
27889,1
27890,0
27891,0
27892,0
27893,0
27894,5
27895,2
27896,0
27897,0
27898,0
27899,1
27900,0
27901,0
27902,6
27903,0
27904,0
27905,0
27906,0
27907,0
27908,1
27909,1
27910,0
27911,2
27912,2
27913,0
27914,2
27915,0
27916,0
27917,0
27918,0
27919,5
27920,2
27921,0
27922,0
27923,0
27924,0
27925,6
27926,7
27927,0
27928,0
27929,4
27930,0
27931,0
27932,3
27933,0
27934,0
27935,4
27936,0
27937,0
27938,3
27939,5
27940,8
27941,4
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,2
27949,1
27950,2
27951,0
27952,1
27953,0
27954,2
27955,0
27956,2
27957,0
27958,0
27959,1
27960,0
27961,0
27962,1
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,1
27970,2
27971,0
27972,0
27973,0
27974,0
27975,2
27976,0
27977,0
27978,0
27979,7
27980,0
27981,0
27982,0
27983,0
27984,0
27985,6
27986,7
27987,0
27988,0
27989,1
27990,0
27991,0
27992,2
27993,0
27994,0
27995,1
27996,1
27997,1
27998,3
27999,0
28000,0
28001,3
28002,0
28003,2
28004,9
28005,1
28006,0
28007,3
28008,0
28009,2
28010,3
28011,0
28012,0
28013,0
28014,2
28015,1
28016,1
28017,0
28018,0
28019,0
28020,0
28021,0
28022,2
28023,0
28024,0
28025,1
28026,0
28027,0
28028,3
28029,0
28030,2
28031,0
28032,0
28033,0
28034,0
28035,1
28036,0
28037,0
28038,2
28039,4
28040,0
28041,0
28042,0
28043,1
28044,0
28045,7
28046,4
28047,2
28048,0
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,1
28056,0
28057,0
28058,0
28059,0
28060,0
28061,2
28062,0
28063,2
28064,0
28065,1
28066,0
28067,2
28068,0
28069,0
28070,1
28071,3
28072,0
28073,0
28074,5
28075,1
28076,0
28077,3
28078,0
28079,0
28080,3
28081,0
28082,0
28083,3
28084,0
28085,1
28086,0
28087,0
28088,0
28089,0
28090,2
28091,0
28092,0
28093,0
28094,2
28095,1
28096,0
28097,4
28098,0
28099,0
28100,0
28101,2
28102,4
28103,2
28104,0
28105,4
28106,13
28107,0
28108,0
28109,0
28110,0
28111,0
28112,0
28113,0
28114,0
28115,0
28116,1
28117,0
28118,0
28119,0
28120,0
28121,0
28122,0
28123,0
28124,3
28125,0
28126,1
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,2
28134,2
28135,0
28136,1
28137,0
28138,0
28139,2
28140,0
28141,0
28142,0
28143,3
28144,1
28145,1
28146,4
28147,0
28148,0
28149,3
28150,2
28151,1
28152,3
28153,0
28154,0
28155,3
28156,1
28157,0
28158,2
28159,0
28160,0
28161,0
28162,4
28163,0
28164,2
28165,4
28166,7
28167,0
28168,0
28169,2
28170,0
28171,0
28172,0
28173,0
28174,0
28175,2
28176,1
28177,0
28178,1
28179,0
28180,0
28181,0
28182,0
28183,0
28184,4
28185,0
28186,1
28187,0
28188,0
28189,0
28190,0
28191,0
28192,0
28193,0
28194,2
28195,2
28196,1
28197,0
28198,0
28199,0
28200,0
28201,0
28202,0
28203,0
28204,0
28205,3
28206,1
28207,0
28208,8
28209,0
28210,2
28211,2
28212,0
28213,0
28214,0
28215,5
28216,1
28217,0
28218,3
28219,0
28220,0
28221,3
28222,5
28223,2
28224,3
28225,4
28226,6
28227,5
28228,0
28229,0
28230,0
28231,1
28232,1
28233,0
28234,0
28235,0
28236,0
28237,0
28238,0
28239,4
28240,8
28241,1
28242,0
28243,2
28244,2
28245,0
28246,0
28247,0
28248,0
28249,0
28250,2
28251,1
28252,3
28253,0
28254,2
28255,0
28256,0
28257,0
28258,0
28259,1
28260,0
28261,1
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,2
28271,1
28272,0
28273,0
28274,0
28275,2
28276,0
28277,0
28278,0
28279,0
28280,2
28281,1
28282,0
28283,0
28284,0
28285,8
28286,9
28287,3
28288,0
28289,0
28290,5
28291,1
28292,0
28293,3
28294,0
28295,0
28296,3
28297,0
28298,0
28299,3
28300,0
28301,1
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,6
28311,1
28312,0
28313,3
28314,2
28315,0
28316,2
28317,0
28318,0
28319,0
28320,0
28321,1
28322,2
28323,0
28324,0
28325,0
28326,0
28327,0
28328,0
28329,1
28330,2
28331,0
28332,0
28333,0
28334,0
28335,0
28336,2
28337,0
28338,0
28339,1
28340,3
28341,0
28342,0
28343,0
28344,0
28345,8
28346,6
28347,0
28348,0
28349,1
28350,0
28351,0
28352,2
28353,2
28354,0
28355,0
28356,0
28357,0
28358,2
28359,4
28360,0
28361,0
28362,3
28363,0
28364,0
28365,3
28366,2
28367,0
28368,4
28369,1
28370,0
28371,3
28372,0
28373,0
28374,2
28375,0
28376,0
28377,0
28378,0
28379,1
28380,0
28381,0
28382,0
28383,0
28384,0
28385,0
28386,0
28387,0
28388,12
28389,1
28390,2
28391,0
28392,0
28393,0
28394,2
28395,1
28396,0
28397,2
28398,0
28399,1
28400,0
28401,2
28402,0
28403,0
28404,0
28405,8
28406,0
28407,0
28408,0
28409,1
28410,0
28411,0
28412,6
28413,0
28414,0
28415,0
28416,2
28417,0
28418,0
28419,1
28420,0
28421,0
28422,1
28423,0
28424,0
28425,0
28426,0
28427,12
28428,4
28429,1
28430,0
28431,3
28432,0
28433,2
28434,5
28435,0
28436,0
28437,5
28438,0
28439,1
28440,3
28441,0
28442,0
28443,3
28444,0
28445,0
28446,0
28447,0
28448,2
28449,2
28450,2
28451,0
28452,0
28453,0
28454,1
28455,0
28456,0
28457,0
28458,0
28459,0
28460,0
28461,0
28462,0
28463,2
28464,1
28465,4
28466,6
28467,0
28468,4
28469,2
28470,0
28471,0
28472,0
28473,0
28474,1
28475,0
28476,1
28477,0
28478,0
28479,2
28480,0
28481,0
28482,2
28483,0
28484,1
28485,0
28486,0
28487,0
28488,0
28489,0
28490,0
28491,0
28492,0
28493,0
28494,3
28495,2
28496,0
28497,0
28498,0
28499,2
28500,0
28501,0
28502,0
28503,4
28504,1
28505,2
28506,3
28507,0
28508,0
28509,3
28510,2
28511,0
28512,3
28513,0
28514,7
28515,3
28516,0
28517,0
28518,2
28519,0
28520,0
28521,0
28522,0
28523,0
28524,1
28525,4
28526,6
28527,0
28528,4
28529,0
28530,1
28531,0
28532,0
28533,0
28534,1
28535,4
28536,0
28537,0
28538,0
28539,0
28540,0
28541,2
28542,2
28543,0
28544,1
28545,0
28546,0
28547,0
28548,0
28549,0
28550,0
28551,0
28552,1
28553,0
28554,3
28555,0
28556,0
28557,1
28558,0
28559,0
28560,0
28561,2
28562,0
28563,0
28564,1
28565,0
28566,0
28567,0
28568,0
28569,0
28570,0
28571,2
28572,0
28573,0
28574,1
28575,3
28576,0
28577,2
28578,4
28579,0
28580,0
28581,3
28582,0
28583,0
28584,4
28585,4
28586,6
28587,3
28588,5
28589,0
28590,0
28591,0
28592,0
28593,0
28594,0
28595,0
28596,0
28597,0
28598,1
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,2
28606,0
28607,0
28608,3
28609,2
28610,0
28611,3
28612,0
28613,0
28614,2
28615,0
28616,7
28617,2
28618,1
28619,0
28620,0
28621,0
28622,0
28623,0
28624,0
28625,0
28626,0
28627,0
28628,1
28629,0
28630,2
28631,1
28632,1
28633,0
28634,0
28635,0
28636,0
28637,0
28638,2
28639,0
28640,0
28641,0
28642,0
28643,0
28644,0
28645,3
28646,7
28647,5
28648,1
28649,0
28650,3
28651,4
28652,0
28653,5
28654,0
28655,0
28656,3
28657,0
28658,1
28659,3
28660,0
28661,0
28662,0
28663,0
28664,0
28665,1
28666,0
28667,0
28668,3
28669,2
28670,0
28671,0
28672,0
28673,0
28674,0
28675,0
28676,0
28677,0
28678,1
28679,0
28680,0
28681,0
28682,0
28683,3
28684,0
28685,0
28686,0
28687,0
28688,0
28689,2
28690,2
28691,0
28692,2
28693,0
28694,0
28695,0
28696,0
28697,0
28698,0
28699,0
28700,0
28701,0
28702,1
28703,0
28704,2
28705,3
28706,7
28707,0
28708,0
28709,0
28710,0
28711,4
28712,1
28713,0
28714,0
28715,0
28716,0
28717,0
28718,6
28719,6
28720,0
28721,0
28722,4
28723,0
28724,0
28725,5
28726,0
28727,0
28728,17
28729,0
28730,2
28731,5
28732,1
28733,0
28734,0
28735,0
28736,0
28737,0
28738,0
28739,0
28740,0
28741,0
28742,1
28743,0
28744,0
28745,0
28746,1
28747,0
28748,0
28749,0
28750,2
28751,0
28752,1
28753,0
28754,0
28755,2
28756,2
28757,0
28758,0
28759,0
28760,2
28761,2
28762,1
28763,0
28764,2
28765,0
28766,0
28767,0
28768,0
28769,0
28770,0
28771,4
28772,1
28773,1
28774,0
28775,1
28776,0
28777,0
28778,0
28779,0
28780,0
28781,0
28782,1
28783,0
28784,0
28785,0
28786,2
28787,0
28788,0
28789,0
28790,0
28791,5
28792,1
28793,0
28794,5
28795,0
28796,0
28797,5
28798,0
28799,0
28800,4
28801,0
28802,1
28803,3
28804,1
28805,0
28806,0
28807,0
28808,2
28809,0
28810,2
28811,0
28812,0
28813,0
28814,1
28815,0
28816,0
28817,0
28818,0
28819,0
28820,6
28821,0
28822,0
28823,0
28824,3
28825,5
28826,7
28827,1
28828,0
28829,0
28830,0
28831,0
28832,0
28833,0
28834,1
28835,0
28836,0
28837,0
28838,0
28839,0
28840,0
28841,0
28842,0
28843,0
28844,1
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,2
28852,1
28853,0
28854,2
28855,0
28856,0
28857,0
28858,2
28859,0
28860,0
28861,0
28862,0
28863,3
28864,1
28865,0
28866,3
28867,0
28868,0
28869,3
28870,2
28871,0
28872,3
28873,0
28874,1
28875,3
28876,2
28877,0
28878,0
28879,0
28880,0
28881,1
28882,0
28883,0
28884,3
28885,2
28886,8
28887,0
28888,0
28889,0
28890,0
28891,0
28892,0
28893,0
28894,1
28895,0
28896,1
28897,1
28898,0
28899,2
28900,0
28901,0
28902,0
28903,0
28904,1
28905,0
28906,0
28907,0
28908,1
28909,0
28910,0
28911,0
28912,2
28913,2
28914,1
28915,0
28916,0
28917,0
28918,0
28919,0
28920,1
28921,2
28922,8
28923,1
28924,0
28925,0
28926,0
28927,0
28928,0
28929,0
28930,2
28931,0
28932,0
28933,1
28934,0
28935,1
28936,3
28937,0
28938,0
28939,3
28940,0
28941,0
28942,3
28943,1
28944,2
28945,5
28946,8
28947,0
28948,3
28949,0
28950,0
28951,0
28952,0
28953,1
28954,0
28955,0
28956,0
28957,0
28958,4
28959,0
28960,0
28961,0
28962,1
28963,1
28964,0
28965,0
28966,0
28967,0
28968,0
28969,0
28970,0
28971,0
28972,2
28973,1
28974,0
28975,0
28976,0
28977,0
28978,2
28979,0
28980,0
28981,0
28982,0
28983,1
28984,4
28985,0
28986,0
28987,0
28988,0
28989,1
28990,2
28991,0
28992,0
28993,1
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,3
29004,2
29005,2
29006,8
29007,0
29008,3
29009,0
29010,0
29011,3
29012,0
29013,1
29014,3
29015,2
29016,1
29017,3
29018,0
29019,2
29020,3
29021,6
29022,0
29023,1
29024,6
29025,0
29026,0
29027,0
29028,12
29029,0
29030,0
29031,0
29032,0
29033,1
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,0
29043,2
29044,0
29045,0
29046,0
29047,2
29048,0
29049,0
29050,2
29051,2
29052,0
29053,1
29054,2
29055,0
29056,0
29057,2
29058,1
29059,0
29060,0
29061,0
29062,0
29063,2
29064,2
29065,2
29066,8
29067,0
29068,1
29069,0
29070,1
29071,0
29072,0
29073,0
29074,0
29075,0
29076,0
29077,0
29078,1
29079,0
29080,3
29081,4
29082,0
29083,3
29084,0
29085,0
29086,3
29087,2
29088,1
29089,3
29090,0
29091,0
29092,3
29093,2
29094,0
29095,2
29096,0
29097,1
29098,1
29099,0
29100,0
29101,0
29102,0
29103,0
29104,0
29105,0
29106,0
29107,5
29108,1
29109,0
29110,4
29111,0
29112,2
29113,0
29114,0
29115,0
29116,0
29117,0
29118,3
29119,0
29120,0
29121,0
29122,0
29123,2
29124,3
29125,2
29126,14
29127,0
29128,1
29129,2
29130,0
29131,0
29132,0
29133,0
29134,0
29135,0
29136,0
29137,0
29138,1
29139,0
29140,0
29141,4
29142,0
29143,0
29144,0
29145,0
29146,0
29147,0
29148,1
29149,0
29150,0
29151,1
29152,6
29153,0
29154,4
29155,3
29156,0
29157,0
29158,4
29159,0
29160,0
29161,3
29162,2
29163,0
29164,3
29165,0
29166,0
29167,0
29168,3
29169,0
29170,0
29171,0
29172,0
29173,2
29174,0
29175,2
29176,0
29177,1
