"Interval start","Filtered packets"
159881,12
159882,12
159883,12
159884,12
159885,12
159886,12
159887,12
159888,12
159889,12
159890,12
159891,12
159892,12
159893,12
159894,12
159895,12
159896,12
159897,12
159898,12
159899,32
159900,12
159901,15
159902,12
159903,12
159904,12
159905,12
159906,12
159907,12
159908,12
159909,12
159910,12
159911,12
159912,12
159913,12
159914,12
159915,12
159916,12
159917,12
159918,12
159919,12
159920,12
159921,12
159922,12
159923,12
159924,12
159925,12
159926,12
159927,12
159928,12
159929,12
159930,12
159931,12
159932,12
159933,12
159934,12
159935,12
159936,12
159937,12
159938,12
159939,12
159940,12
159941,12
159942,12
159943,12
159944,12
159945,12
159946,12
159947,12
159948,12
159949,12
159950,12
159951,12
159952,12
159953,12
159954,12
159955,12
159956,12
159957,12
159958,12
159959,32
159960,12
159961,17
159962,12
159963,12
159964,12
159965,12
159966,12
159967,12
159968,12
159969,12
159970,12
159971,12
159972,12
159973,12
159974,12
159975,12
159976,12
159977,12
159978,12
159979,12
159980,12
159981,12
159982,12
159983,12
159984,12
159985,12
159986,12
159987,12
159988,12
159989,12
159990,12
159991,12
159992,12
159993,12
159994,12
159995,12
159996,12
159997,12
159998,12
159999,12
160000,12
160001,12
160002,12
160003,12
160004,12
160005,12
160006,12
160007,12
160008,12
160009,12
160010,12
160011,12
160012,12
160013,12
160014,12
160015,12
160016,12
160017,12
160018,12
160019,32
160020,12
160021,17
160022,12
160023,12
160024,12
160025,12
160026,12
160027,12
160028,12
160029,12
160030,12
160031,12
160032,12
160033,12
160034,12
160035,12
160036,12
160037,12
160038,12
160039,12
160040,12
160041,12
160042,12
160043,12
160044,12
160045,12
160046,12
160047,12
160048,12
160049,12
160050,12
160051,12
160052,12
160053,12
160054,12
160055,12
160056,12
160057,12
160058,12
160059,12
160060,12
160061,12
160062,12
160063,12
160064,12
160065,12
160066,12
160067,12
160068,12
160069,12
160070,12
160071,12
160072,12
160073,12
160074,12
160075,12
160076,12
160077,12
160078,12
160079,32
160080,12
160081,17
160082,12
160083,12
160084,12
160085,12
160086,12
160087,12
160088,12
160089,12
160090,12
160091,12
160092,12
160093,12
160094,12
160095,12
160096,12
160097,12
160098,12
160099,12
160100,12
160101,12
160102,12
160103,12
160104,12
160105,12
160106,12
160107,12
160108,12
160109,12
160110,12
160111,12
160112,12
160113,12
160114,12
160115,12
160116,12
160117,12
160118,12
160119,12
160120,12
160121,12
160122,12
160123,12
160124,12
160125,12
160126,12
160127,12
160128,12
160129,12
160130,12
160131,12
160132,12
160133,12
160134,12
160135,12
160136,12
160137,12
160138,12
160139,32
160140,12
160141,15
160142,12
160143,12
160144,12
160145,12
160146,12
160147,12
160148,12
160149,12
160150,12
160151,12
160152,12
160153,12
160154,12
160155,12
160156,12
160157,12
160158,12
160159,12
160160,12
160161,12
160162,12
160163,12
160164,12
160165,12
160166,12
160167,12
160168,12
160169,12
160170,12
160171,12
160172,12
160173,12
160174,12
160175,12
160176,12
160177,12
160178,12
160179,12
160180,12
160181,12
160182,12
160183,12
160184,12
160185,12
160186,12
160187,12
160188,12
160189,12
160190,12
160191,12
160192,12
160193,12
160194,12
160195,12
160196,12
160197,12
160198,12
160199,32
160200,12
160201,19
160202,12
160203,12
160204,12
160205,12
160206,12
160207,12
160208,12
160209,12
160210,12
160211,12
160212,12
160213,12
160214,12
160215,12
160216,12
160217,12
160218,12
160219,12
160220,12
160221,12
160222,12
160223,12
160224,12
160225,12
160226,12
160227,12
160228,12
160229,12
160230,12
160231,12
160232,12
160233,12
160234,12
160235,12
160236,12
160237,12
160238,12
160239,12
160240,12
160241,12
160242,12
160243,12
160244,12
160245,12
160246,12
160247,12
160248,12
160249,12
160250,12
160251,12
160252,12
160253,12
160254,12
160255,12
160256,12
160257,12
160258,12
160259,32
160260,12
160261,15
160262,12
160263,12
160264,12
160265,12
160266,12
160267,12
160268,12
160269,12
160270,12
160271,12
160272,12
160273,12
160274,12
160275,12
160276,12
160277,12
160278,12
160279,12
160280,12
160281,12
160282,12
160283,12
160284,12
160285,12
160286,12
160287,12
160288,12
160289,12
160290,12
160291,12
160292,12
160293,12
160294,12
160295,12
160296,12
160297,12
160298,12
160299,12
160300,12
160301,12
160302,12
160303,12
160304,12
160305,12
160306,12
160307,12
160308,12
160309,12
160310,12
160311,12
160312,12
160313,12
160314,12
160315,12
160316,12
160317,12
160318,12
160319,32
160320,12
160321,17
160322,12
160323,12
160324,12
160325,12
160326,12
160327,12
160328,12
160329,12
160330,12
160331,12
160332,12
160333,12
160334,12
160335,12
160336,12
160337,12
160338,12
160339,12
160340,12
160341,12
160342,12
160343,12
160344,12
160345,12
160346,12
160347,12
160348,12
160349,12
160350,12
160351,12
160352,12
160353,12
160354,12
160355,12
160356,12
160357,12
160358,12
160359,12
160360,12
160361,12
160362,12
160363,12
160364,11
160365,12
160366,12
160367,12
160368,12
160369,12
160370,12
160371,12
160372,12
160373,12
160374,12
160375,12
160376,12
160377,12
160378,12
160379,32
160380,12
160381,17
160382,12
160383,12
160384,12
160385,12
160386,12
160387,12
160388,12
160389,12
160390,12
160391,12
160392,12
160393,12
160394,12
160395,12
160396,12
160397,12
160398,12
160399,12
160400,12
160401,12
160402,12
160403,12
160404,12
160405,12
160406,12
160407,12
160408,12
160409,12
160410,12
160411,12
160412,12
160413,12
160414,12
160415,12
160416,12
160417,12
160418,12
160419,12
160420,12
160421,12
160422,12
160423,12
160424,12
160425,12
160426,12
160427,12
160428,12
160429,12
160430,12
160431,12
160432,12
160433,12
160434,12
160435,12
160436,12
160437,12
160438,12
160439,32
160440,12
160441,17
160442,12
160443,12
160444,12
160445,12
160446,12
160447,12
160448,12
160449,12
160450,12
160451,12
160452,12
160453,12
160454,12
160455,12
160456,12
160457,12
160458,12
160459,12
160460,12
160461,12
160462,12
160463,12
160464,12
160465,12
160466,12
160467,12
160468,12
160469,12
160470,12
160471,12
160472,12
160473,12
160474,12
160475,12
160476,12
160477,12
160478,12
160479,12
160480,12
160481,12
160482,12
160483,12
160484,12
160485,12
160486,12
160487,12
160488,12
160489,12
160490,12
160491,12
160492,12
160493,12
160494,12
160495,12
160496,12
160497,12
160498,12
160499,32
160500,12
160501,15
160502,12
160503,12
160504,12
160505,12
160506,12
160507,12
160508,12
160509,12
160510,12
160511,12
160512,12
160513,12
160514,12
160515,12
160516,12
160517,12
160518,12
160519,12
160520,12
160521,12
160522,12
160523,12
160524,12
160525,12
160526,12
160527,12
160528,12
160529,12
160530,12
160531,12
160532,12
160533,12
160534,12
160535,12
160536,12
160537,12
160538,12
160539,12
160540,12
160541,12
160542,12
160543,12
160544,12
160545,12
160546,12
160547,12
160548,12
160549,12
160550,12
160551,12
160552,12
160553,12
160554,12
160555,12
160556,12
160557,12
160558,12
160559,32
160560,12
160561,19
160562,12
160563,12
160564,12
160565,12
160566,12
160567,12
160568,12
160569,12
160570,12
160571,12
160572,12
160573,12
160574,12
160575,12
160576,12
160577,12
160578,12
160579,12
160580,12
160581,12
160582,12
160583,12
160584,12
160585,12
160586,12
160587,12
160588,12
160589,12
160590,12
160591,12
160592,12
160593,12
160594,12
160595,12
160596,12
160597,12
160598,12
160599,12
160600,12
160601,12
160602,12
160603,12
160604,12
160605,12
160606,12
160607,12
160608,12
160609,12
160610,12
160611,12
160612,12
160613,12
160614,12
160615,12
160616,12
160617,12
160618,12
160619,32
160620,12
160621,15
160622,12
160623,12
160624,12
160625,12
160626,12
160627,12
160628,12
160629,12
160630,12
160631,12
160632,12
160633,12
160634,12
160635,12
160636,12
160637,12
160638,12
160639,12
160640,12
160641,12
160642,12
160643,12
160644,12
160645,12
160646,12
160647,12
160648,12
160649,12
160650,12
160651,12
160652,12
160653,12
160654,12
160655,12
160656,12
160657,12
160658,12
160659,12
160660,12
160661,12
160662,12
160663,12
160664,12
160665,12
160666,12
160667,12
160668,12
160669,12
160670,12
160671,12
160672,12
160673,12
160674,12
160675,12
160676,12
160677,12
160678,12
160679,32
160680,12
160681,17
160682,12
160683,12
160684,12
160685,12
160686,12
160687,12
160688,12
160689,12
160690,12
160691,12
160692,12
160693,12
160694,12
160695,12
160696,12
160697,12
160698,12
160699,12
160700,12
160701,12
160702,12
160703,12
160704,12
160705,12
160706,12
160707,12
160708,12
160709,12
160710,12
160711,12
160712,12
160713,12
160714,12
160715,12
160716,12
160717,12
160718,12
160719,12
160720,12
160721,12
160722,12
160723,12
160724,12
160725,12
160726,12
160727,12
160728,12
160729,12
160730,12
160731,12
160732,12
160733,12
160734,12
160735,12
160736,12
160737,12
160738,12
160739,32
160740,12
160741,17
160742,12
160743,12
160744,12
160745,12
160746,12
160747,12
160748,12
160749,12
160750,12
160751,12
160752,12
160753,12
160754,12
160755,12
160756,12
160757,12
160758,12
160759,12
160760,12
160761,12
160762,12
160763,12
160764,12
160765,12
160766,12
160767,12
160768,12
160769,12
160770,12
160771,12
160772,12
160773,12
160774,12
160775,12
160776,12
160777,12
160778,12
160779,12
160780,12
160781,12
160782,12
160783,12
160784,12
160785,12
160786,12
160787,12
160788,12
160789,12
160790,12
160791,12
160792,12
160793,12
160794,12
160795,12
160796,12
160797,12
160798,12
160799,32
160800,12
160801,17
160802,12
160803,12
160804,12
160805,12
160806,12
160807,12
160808,12
160809,12
160810,12
160811,12
160812,12
160813,12
160814,12
160815,12
160816,12
160817,12
160818,12
160819,12
160820,12
160821,12
160822,12
160823,12
160824,12
160825,12
160826,12
160827,12
160828,12
160829,12
160830,12
160831,12
160832,12
160833,12
160834,12
160835,12
160836,12
160837,12
160838,12
160839,12
160840,12
160841,12
160842,12
160843,12
160844,12
160845,12
160846,12
160847,12
160848,12
160849,12
160850,12
160851,12
160852,12
160853,12
160854,12
160855,12
160856,12
160857,12
160858,12
160859,32
160860,12
160861,15
160862,12
160863,12
160864,12
160865,12
160866,12
160867,12
160868,12
160869,12
160870,12
160871,12
160872,12
160873,12
160874,12
160875,12
160876,12
160877,12
160878,12
160879,12
160880,12
160881,12
160882,12
160883,12
160884,12
160885,12
160886,12
160887,12
160888,12
160889,12
160890,12
160891,12
160892,12
160893,12
160894,12
160895,12
160896,12
160897,12
160898,12
160899,12
160900,12
160901,12
160902,12
160903,12
160904,12
160905,12
160906,12
160907,12
160908,12
160909,12
160910,12
160911,12
160912,12
160913,12
160914,12
160915,12
160916,12
160917,12
160918,12
160919,32
160920,12
160921,19
160922,12
160923,12
160924,12
160925,12
160926,12
160927,12
160928,12
160929,12
160930,12
160931,12
160932,12
160933,12
160934,12
160935,12
160936,12
160937,12
160938,12
160939,12
160940,12
160941,12
160942,12
160943,12
160944,12
160945,12
160946,12
160947,12
160948,12
160949,12
160950,12
160951,12
160952,12
160953,12
160954,12
160955,12
160956,12
160957,12
160958,12
160959,12
160960,12
160961,12
160962,12
160963,12
160964,12
160965,12
160966,12
160967,12
160968,12
160969,12
160970,12
160971,12
160972,12
160973,12
160974,12
160975,12
160976,12
160977,12
160978,12
160979,32
160980,12
160981,15
160982,12
160983,12
160984,12
160985,12
160986,12
160987,12
160988,12
160989,12
160990,12
160991,12
160992,12
160993,12
160994,12
160995,12
160996,12
160997,12
160998,12
160999,12
161000,12
161001,12
161002,12
161003,12
161004,12
161005,12
161006,12
161007,12
161008,12
161009,12
161010,12
161011,12
161012,12
161013,12
161014,12
161015,12
161016,12
161017,12
161018,12
161019,12
161020,12
161021,12
161022,12
161023,12
161024,12
161025,12
161026,12
161027,12
161028,12
161029,12
161030,12
161031,12
161032,12
161033,12
161034,12
161035,12
161036,12
161037,12
161038,12
161039,32
161040,12
161041,17
161042,12
161043,12
161044,12
161045,12
161046,12
161047,12
161048,12
161049,12
161050,12
161051,12
161052,12
161053,12
161054,12
161055,12
161056,12
161057,12
161058,12
161059,12
161060,12
161061,12
161062,12
161063,12
161064,12
161065,12
161066,12
161067,12
161068,12
161069,12
161070,12
161071,12
161072,12
161073,12
161074,12
161075,12
161076,12
161077,12
161078,12
161079,12
161080,12
161081,12
161082,12
161083,12
161084,12
161085,12
161086,12
161087,12
161088,12
161089,12
161090,12
161091,12
161092,12
161093,12
161094,12
161095,12
161096,12
161097,12
161098,12
161099,32
161100,12
161101,17
161102,12
161103,12
161104,12
161105,12
161106,12
161107,12
161108,12
161109,12
161110,12
161111,12
161112,12
161113,12
161114,12
161115,12
161116,12
161117,12
161118,12
161119,12
161120,12
161121,12
161122,12
161123,12
161124,12
161125,12
161126,12
161127,12
161128,12
161129,12
161130,12
161131,12
161132,12
161133,12
161134,12
161135,12
161136,12
161137,12
161138,12
161139,12
161140,12
161141,12
161142,12
161143,12
161144,12
161145,12
161146,12
161147,12
161148,12
161149,12
161150,12
161151,12
161152,12
161153,12
161154,12
161155,12
161156,12
161157,12
161158,12
161159,32
161160,12
161161,17
161162,12
161163,12
161164,12
161165,12
161166,12
161167,12
161168,12
161169,12
161170,12
161171,12
161172,12
161173,12
161174,12
161175,12
161176,12
161177,12
161178,12
161179,12
161180,12
161181,12
161182,12
161183,12
161184,12
161185,12
161186,12
161187,12
161188,12
161189,12
161190,12
161191,12
161192,12
161193,12
161194,12
161195,12
161196,11
161197,12
161198,12
161199,12
161200,12
161201,12
161202,12
161203,12
161204,12
161205,12
161206,12
161207,12
161208,12
161209,12
161210,12
161211,12
161212,12
161213,12
161214,12
161215,12
161216,12
161217,12
161218,12
161219,32
161220,12
161221,15
161222,12
161223,12
161224,12
161225,12
161226,12
161227,12
161228,12
161229,12
161230,12
161231,12
161232,12
161233,12
161234,12
161235,12
161236,12
161237,12
161238,12
161239,12
161240,12
161241,12
161242,12
161243,12
161244,12
161245,12
161246,12
161247,12
161248,12
161249,12
161250,12
161251,12
161252,12
161253,12
161254,12
161255,12
161256,12
161257,12
161258,12
161259,12
161260,12
161261,12
161262,12
161263,12
161264,12
161265,12
161266,12
161267,12
161268,12
161269,12
161270,12
161271,12
161272,12
161273,12
161274,12
161275,12
161276,12
161277,12
161278,12
161279,32
161280,12
161281,19
161282,12
161283,12
161284,12
161285,12
161286,12
161287,12
161288,12
161289,12
161290,12
161291,12
161292,12
161293,12
161294,12
161295,12
161296,12
161297,12
161298,12
161299,12
161300,12
161301,12
161302,12
161303,12
161304,12
161305,12
161306,12
161307,12
161308,12
161309,12
161310,12
161311,12
161312,12
161313,12
161314,12
161315,12
161316,12
161317,12
161318,12
161319,12
161320,12
161321,12
161322,12
161323,12
161324,12
161325,12
161326,12
161327,12
161328,12
161329,12
161330,12
161331,12
161332,12
161333,12
161334,12
161335,12
161336,12
161337,12
161338,12
161339,32
161340,12
161341,15
161342,12
161343,12
161344,12
161345,12
161346,12
161347,12
161348,12
161349,12
161350,12
161351,12
161352,12
161353,12
161354,12
161355,12
161356,12
161357,12
161358,12
161359,12
161360,12
161361,12
161362,12
161363,12
161364,12
161365,12
161366,12
161367,12
161368,12
161369,12
161370,12
161371,12
161372,12
161373,12
161374,12
161375,12
161376,12
161377,12
161378,12
161379,12
161380,12
161381,12
161382,12
161383,12
161384,12
161385,12
161386,12
161387,12
161388,12
161389,12
161390,12
161391,12
161392,12
161393,12
161394,12
161395,12
161396,12
161397,12
161398,12
161399,32
161400,12
161401,17
161402,12
161403,12
161404,12
161405,12
161406,12
161407,12
161408,12
161409,12
161410,12
161411,12
161412,12
161413,12
161414,12
161415,12
161416,12
161417,12
161418,12
161419,12
161420,12
161421,12
161422,12
161423,12
161424,12
161425,12
161426,12
161427,12
161428,12
161429,12
161430,12
161431,12
161432,12
161433,12
161434,12
161435,12
161436,12
161437,12
161438,12
161439,12
161440,12
161441,12
161442,12
161443,12
161444,12
161445,12
161446,12
161447,12
161448,12
161449,12
161450,12
161451,12
161452,12
161453,12
161454,12
161455,12
161456,12
161457,12
161458,12
161459,32
161460,12
161461,17
161462,12
161463,12
161464,12
161465,12
161466,12
161467,12
161468,12
161469,12
161470,12
161471,12
161472,12
161473,12
161474,12
161475,12
161476,12
161477,12
161478,12
161479,12
161480,12
161481,12
161482,12
161483,12
161484,12
161485,12
161486,12
161487,12
161488,12
161489,12
161490,12
161491,12
161492,12
161493,12
161494,12
161495,12
161496,12
161497,12
161498,12
161499,12
161500,12
161501,12
161502,12
161503,12
161504,12
161505,12
161506,12
161507,12
161508,12
161509,12
161510,12
161511,12
161512,12
161513,12
161514,12
161515,12
161516,12
161517,12
161518,12
161519,32
161520,12
161521,17
161522,12
161523,12
161524,12
161525,12
161526,12
161527,12
161528,12
161529,12
161530,12
161531,12
161532,12
161533,12
161534,12
161535,12
161536,12
161537,12
161538,12
161539,12
161540,12
161541,12
161542,12
161543,12
161544,12
161545,12
161546,12
161547,12
161548,12
161549,12
161550,12
161551,12
161552,12
161553,12
161554,12
161555,12
161556,12
161557,12
161558,12
161559,12
161560,12
161561,12
161562,12
161563,12
161564,12
161565,12
161566,12
161567,12
161568,12
161569,12
161570,12
161571,12
161572,12
161573,12
161574,12
161575,12
161576,12
161577,12
161578,12
161579,32
161580,12
161581,15
161582,12
161583,12
161584,12
161585,12
161586,12
161587,12
161588,12
161589,12
161590,12
161591,12
161592,12
161593,12
161594,12
161595,12
161596,12
161597,12
161598,12
161599,12
161600,12
161601,12
161602,12
161603,12
161604,12
161605,12
161606,12
161607,12
161608,12
161609,12
161610,12
161611,12
161612,12
161613,12
161614,12
161615,12
161616,12
161617,12
161618,12
161619,12
161620,12
161621,12
161622,12
161623,12
161624,12
161625,12
161626,12
161627,12
161628,12
161629,12
161630,12
161631,12
161632,12
161633,12
161634,12
161635,12
161636,12
161637,12
161638,12
161639,32
161640,12
161641,19
161642,12
161643,12
161644,12
161645,12
161646,12
161647,12
161648,12
161649,12
161650,12
161651,12
161652,12
161653,12
161654,12
161655,12
161656,12
161657,12
161658,12
161659,12
161660,12
161661,12
161662,12
161663,12
161664,12
161665,12
161666,12
161667,12
161668,12
161669,12
161670,12
161671,12
161672,12
161673,12
161674,12
161675,12
161676,12
161677,12
161678,12
161679,12
161680,12
161681,12
161682,12
161683,12
161684,12
161685,12
161686,12
161687,12
161688,12
161689,12
161690,12
161691,12
161692,12
161693,12
161694,12
161695,12
161696,12
161697,12
161698,12
161699,32
161700,12
161701,15
161702,12
161703,12
161704,12
161705,12
161706,12
161707,12
161708,12
161709,12
161710,12
161711,12
161712,12
161713,12
161714,12
161715,12
161716,12
161717,12
161718,12
161719,12
161720,12
161721,12
161722,12
161723,12
161724,12
161725,12
161726,12
161727,12
161728,12
161729,12
161730,12
161731,12
161732,12
161733,12
161734,12
161735,12
161736,12
161737,12
161738,12
161739,12
161740,12
161741,12
161742,12
161743,12
161744,12
161745,12
161746,12
161747,12
161748,12
161749,12
161750,12
161751,12
161752,12
161753,12
161754,12
161755,12
161756,12
161757,12
161758,12
161759,32
161760,12
161761,17
161762,12
161763,12
161764,12
161765,12
161766,12
161767,12
161768,12
161769,12
161770,12
161771,12
161772,12
161773,12
161774,12
161775,12
161776,12
161777,12
161778,12
161779,12
161780,12
161781,12
161782,12
161783,12
161784,12
161785,12
161786,12
161787,12
161788,12
161789,12
161790,12
161791,12
161792,12
161793,12
161794,12
161795,12
161796,12
161797,12
161798,12
161799,12
161800,12
161801,12
161802,12
161803,12
161804,12
161805,12
161806,12
161807,12
161808,12
161809,12
161810,12
161811,12
161812,12
161813,12
161814,12
161815,12
161816,12
161817,12
161818,12
161819,32
161820,12
161821,17
161822,12
161823,12
161824,12
161825,12
161826,12
161827,12
161828,12
161829,12
161830,12
161831,12
161832,12
161833,12
161834,12
161835,12
161836,12
161837,12
161838,12
161839,12
161840,12
161841,12
161842,12
161843,12
161844,12
161845,12
161846,12
161847,12
161848,12
161849,12
161850,12
161851,12
161852,12
161853,12
161854,12
161855,12
161856,12
161857,12
161858,12
161859,12
161860,12
161861,12
161862,12
161863,12
161864,12
161865,12
161866,12
161867,12
161868,12
161869,12
161870,12
161871,12
161872,12
161873,12
161874,12
161875,12
161876,12
161877,12
161878,12
161879,32
161880,12
161881,17
161882,12
161883,12
161884,12
161885,12
161886,12
161887,12
161888,12
161889,12
161890,12
161891,12
161892,12
161893,12
161894,12
161895,12
161896,12
161897,12
161898,12
161899,12
161900,12
161901,12
161902,12
161903,12
161904,12
161905,12
161906,12
161907,12
161908,12
161909,12
161910,12
161911,12
161912,12
161913,12
161914,12
161915,12
161916,12
161917,12
161918,12
161919,12
161920,12
161921,12
161922,12
161923,12
161924,12
161925,12
161926,12
161927,12
161928,12
161929,12
161930,12
161931,12
161932,12
161933,12
161934,12
161935,12
161936,12
161937,12
161938,12
161939,32
161940,12
161941,15
161942,12
161943,12
161944,12
161945,12
161946,12
161947,12
161948,12
161949,12
161950,12
161951,12
161952,12
161953,12
161954,12
161955,12
161956,12
161957,12
161958,12
161959,12
161960,12
161961,12
161962,12
161963,12
161964,12
161965,12
161966,12
161967,12
161968,12
161969,12
161970,12
161971,12
161972,12
161973,12
161974,12
161975,12
161976,12
161977,12
161978,12
161979,12
161980,12
161981,12
161982,12
161983,12
161984,12
161985,12
161986,12
161987,12
161988,12
161989,12
161990,12
161991,12
161992,12
161993,12
161994,12
161995,12
161996,12
161997,12
161998,12
161999,32
162000,12
162001,19
162002,12
162003,12
162004,12
162005,12
162006,12
162007,12
162008,12
162009,12
162010,12
162011,12
162012,12
162013,12
162014,12
162015,12
162016,12
162017,12
162018,12
162019,11
162020,12
162021,12
162022,12
162023,12
162024,12
162025,12
162026,12
162027,12
162028,12
162029,12
162030,12
162031,12
162032,12
162033,12
162034,12
162035,12
162036,12
162037,12
162038,12
162039,12
162040,12
162041,12
162042,12
162043,12
162044,12
162045,12
162046,12
162047,12
162048,12
162049,12
162050,12
162051,12
162052,12
162053,12
162054,12
162055,12
162056,12
162057,12
162058,12
162059,32
162060,12
162061,15
162062,12
162063,12
162064,12
162065,12
162066,12
162067,12
162068,12
162069,12
162070,12
162071,12
162072,12
162073,12
162074,12
162075,12
162076,12
162077,12
162078,12
162079,12
162080,12
162081,12
162082,12
162083,12
162084,12
162085,12
162086,12
162087,12
162088,12
162089,12
162090,12
162091,12
162092,12
162093,12
162094,12
162095,12
162096,12
162097,12
162098,12
162099,12
162100,12
162101,12
162102,12
162103,12
162104,12
162105,12
162106,12
162107,12
162108,12
162109,12
162110,12
162111,12
162112,12
162113,12
162114,12
162115,12
162116,12
162117,12
162118,12
162119,32
162120,12
162121,17
162122,12
162123,12
162124,12
162125,12
162126,12
162127,12
162128,12
162129,12
162130,12
162131,12
162132,12
162133,12
162134,12
162135,12
162136,12
162137,12
162138,12
162139,12
162140,12
162141,12
162142,12
162143,12
162144,12
162145,12
162146,12
162147,12
162148,12
162149,12
162150,12
162151,12
162152,12
162153,12
162154,12
162155,12
162156,12
162157,12
162158,12
162159,12
162160,12
162161,12
162162,12
162163,12
162164,12
162165,12
162166,12
162167,12
162168,12
162169,12
162170,12
162171,12
162172,12
162173,12
162174,12
162175,12
162176,12
162177,12
162178,12
162179,32
162180,12
162181,17
162182,12
162183,12
162184,12
162185,12
162186,12
162187,12
162188,12
162189,12
162190,12
162191,12
162192,12
162193,12
162194,12
162195,12
162196,12
162197,12
162198,12
162199,12
162200,12
162201,12
162202,12
162203,12
162204,12
162205,12
162206,12
162207,12
162208,12
162209,12
162210,12
162211,12
162212,12
162213,12
162214,12
162215,12
162216,12
162217,12
162218,12
162219,12
162220,12
162221,12
162222,12
162223,12
162224,12
162225,12
162226,12
162227,12
162228,12
162229,12
162230,12
162231,12
162232,12
162233,12
162234,12
162235,12
162236,12
162237,12
162238,12
162239,32
162240,12
162241,17
162242,12
162243,12
162244,12
162245,12
162246,12
162247,12
162248,12
162249,12
162250,12
162251,12
162252,12
162253,12
162254,12
162255,12
162256,12
162257,12
162258,12
162259,12
162260,12
162261,12
162262,12
162263,12
162264,12
162265,12
162266,12
162267,12
162268,12
162269,12
162270,12
162271,12
162272,12
162273,12
162274,12
162275,12
162276,12
162277,12
162278,12
162279,12
162280,12
162281,12
162282,12
162283,12
162284,12
162285,12
162286,12
162287,12
162288,12
162289,12
162290,12
162291,12
162292,12
162293,12
162294,12
162295,12
162296,12
162297,12
162298,12
162299,32
162300,12
162301,15
162302,12
162303,12
162304,12
162305,12
162306,12
162307,12
162308,12
162309,12
162310,12
162311,12
162312,12
162313,12
162314,12
162315,12
162316,12
162317,12
162318,12
162319,12
162320,12
162321,12
162322,12
162323,12
162324,12
162325,12
162326,12
162327,12
162328,12
162329,12
162330,12
162331,12
162332,12
162333,12
162334,12
162335,12
162336,12
162337,12
162338,12
162339,12
162340,12
162341,12
162342,12
162343,12
162344,12
162345,12
162346,12
162347,12
162348,12
162349,12
162350,12
162351,12
162352,12
162353,12
162354,12
162355,12
162356,12
162357,12
162358,12
162359,32
162360,12
162361,19
162362,12
162363,12
162364,12
162365,12
162366,12
162367,12
162368,12
162369,12
162370,12
162371,12
162372,12
162373,12
162374,12
162375,12
162376,12
162377,12
162378,12
162379,12
162380,12
162381,12
162382,12
162383,12
162384,12
162385,12
162386,12
162387,12
162388,12
162389,12
162390,12
162391,12
162392,12
162393,12
162394,12
162395,12
162396,12
162397,12
162398,12
162399,12
162400,12
162401,12
162402,12
162403,12
162404,12
162405,12
162406,12
162407,12
162408,12
162409,12
162410,12
162411,12
162412,12
162413,12
162414,12
162415,12
162416,12
162417,12
162418,12
162419,32
162420,12
162421,15
162422,12
162423,12
162424,12
162425,12
162426,12
162427,12
162428,12
162429,12
162430,12
162431,12
162432,12
162433,12
162434,12
162435,12
162436,12
162437,12
162438,12
162439,12
162440,12
162441,12
162442,12
162443,12
162444,12
162445,12
162446,12
162447,12
162448,12
162449,12
162450,12
162451,12
162452,12
162453,12
162454,12
162455,12
162456,12
162457,12
162458,12
162459,12
162460,12
162461,12
162462,12
162463,12
162464,12
162465,12
162466,12
162467,12
162468,12
162469,12
162470,12
162471,12
162472,12
162473,12
162474,12
162475,12
162476,12
162477,12
162478,12
162479,32
162480,12
162481,17
162482,12
162483,12
162484,12
162485,12
162486,12
162487,12
162488,12
162489,12
162490,12
162491,12
162492,12
162493,12
162494,12
162495,12
162496,12
162497,12
162498,12
162499,12
162500,12
162501,12
162502,12
162503,12
162504,12
162505,12
162506,11
162507,12
162508,12
162509,12
162510,12
162511,12
162512,12
162513,12
162514,12
162515,12
162516,12
162517,12
162518,12
162519,12
162520,12
162521,12
162522,12
162523,12
162524,12
162525,12
162526,12
162527,12
162528,12
162529,12
162530,12
162531,12
162532,12
162533,12
162534,12
162535,12
162536,12
162537,12
162538,12
162539,32
162540,12
162541,17
162542,12
162543,12
162544,12
162545,12
162546,12
162547,12
162548,12
162549,12
162550,12
162551,12
162552,12
162553,12
162554,12
162555,12
162556,12
162557,12
162558,12
162559,12
162560,12
162561,12
162562,12
162563,12
162564,12
162565,12
162566,12
162567,12
162568,12
162569,12
162570,12
162571,12
162572,12
162573,12
162574,12
162575,12
162576,12
162577,12
162578,12
162579,12
162580,12
162581,12
162582,12
162583,12
162584,12
162585,12
162586,12
162587,12
162588,12
162589,12
162590,12
162591,12
162592,12
162593,12
162594,12
162595,12
162596,12
162597,12
162598,12
162599,32
162600,12
162601,17
162602,12
162603,12
162604,12
162605,12
162606,12
162607,12
162608,12
162609,12
162610,12
162611,12
162612,12
162613,12
162614,12
162615,12
162616,12
162617,12
162618,12
162619,12
162620,12
162621,12
162622,12
162623,12
162624,12
162625,12
162626,12
162627,12
162628,12
162629,12
162630,12
162631,12
162632,12
162633,12
162634,12
162635,12
162636,12
162637,12
162638,12
162639,12
162640,12
162641,12
162642,12
162643,12
162644,12
162645,12
162646,12
162647,12
162648,12
162649,12
162650,12
162651,12
162652,12
162653,12
162654,12
162655,12
162656,12
162657,12
162658,12
162659,32
162660,12
162661,15
162662,12
162663,12
162664,12
162665,12
162666,12
162667,12
162668,12
162669,12
162670,12
162671,12
162672,12
162673,12
162674,12
162675,12
162676,12
162677,12
