"Interval start","Filtered packets"
77722,12
77722.5,0
77723,12
77723.5,0
77724,12
77724.5,0
77725,12
77725.5,0
77726,12
77726.5,0
77727,12
77727.5,0
77728,12
77728.5,0
77729,12
77729.5,0
77730,12
77730.5,0
77731,12
77731.5,0
77732,12
77732.5,0
77733,12
77733.5,0
77734,12
77734.5,0
77735,12
77735.5,0
77736,12
77736.5,0
77737,12
77737.5,0
77738,12
77738.5,0
77739,12
77739.5,0
77740,12
77740.5,0
77741,12
77741.5,0
77742,12
77742.5,0
77743,12
77743.5,0
77744,12
77744.5,0
77745,12
77745.5,0
77746,12
77746.5,0
77747,12
77747.5,0
77748,12
77748.5,0
77749,12
77749.5,0
77750,12
77750.5,0
77751,12
77751.5,0
77752,12
77752.5,0
77753,12
77753.5,0
77754,12
77754.5,0
77755,12
77755.5,0
77756,12
77756.5,0
77757,12
77757.5,0
77758,12
77758.5,0
77759,12
77759.5,20
77760,12
77760.5,0
77761,19
77761.5,0
77762,12
77762.5,0
77763,12
77763.5,0
77764,12
77764.5,0
77765,12
77765.5,0
77766,12
77766.5,0
77767,12
77767.5,0
77768,12
77768.5,0
77769,12
77769.5,0
77770,12
77770.5,0
77771,12
77771.5,0
77772,12
77772.5,0
77773,12
77773.5,0
77774,12
77774.5,0
77775,12
77775.5,0
77776,12
77776.5,0
77777,12
77777.5,0
77778,12
77778.5,0
77779,12
77779.5,0
77780,12
77780.5,0
77781,12
77781.5,0
77782,12
77782.5,0
77783,12
77783.5,0
77784,12
77784.5,0
77785,12
77785.5,0
77786,12
77786.5,0
77787,12
77787.5,0
77788,12
77788.5,0
77789,12
77789.5,0
77790,12
77790.5,0
77791,12
77791.5,0
77792,12
77792.5,0
77793,12
77793.5,0
77794,12
77794.5,0
77795,12
77795.5,0
77796,12
77796.5,0
77797,12
77797.5,0
77798,12
77798.5,0
77799,12
77799.5,0
77800,12
77800.5,0
77801,12
77801.5,0
77802,12
77802.5,0
77803,12
77803.5,0
77804,12
77804.5,0
77805,12
77805.5,0
77806,12
77806.5,0
77807,12
77807.5,0
77808,12
77808.5,0
77809,12
77809.5,0
77810,12
77810.5,0
77811,12
77811.5,0
77812,12
77812.5,0
77813,12
77813.5,0
77814,12
77814.5,0
77815,12
77815.5,0
77816,11
77816.5,0
77817,12
77817.5,0
77818,12
77818.5,0
77819,12
77819.5,20
77820,12
77820.5,0
77821,15
77821.5,0
77822,12
77822.5,0
77823,12
77823.5,0
77824,12
77824.5,0
77825,12
77825.5,0
77826,12
77826.5,0
77827,12
77827.5,0
77828,12
77828.5,0
77829,12
77829.5,0
77830,12
77830.5,0
77831,12
77831.5,0
77832,12
77832.5,0
77833,12
77833.5,0
77834,12
77834.5,0
77835,12
77835.5,0
77836,12
77836.5,0
77837,12
77837.5,0
77838,12
77838.5,0
77839,12
77839.5,0
77840,12
77840.5,0
77841,12
77841.5,0
77842,12
77842.5,0
77843,12
77843.5,0
77844,12
77844.5,0
77845,12
77845.5,0
77846,12
77846.5,0
77847,12
77847.5,0
77848,12
77848.5,0
77849,12
77849.5,0
77850,12
77850.5,0
77851,12
77851.5,0
77852,12
77852.5,0
77853,12
77853.5,0
77854,12
77854.5,0
77855,12
77855.5,0
77856,12
77856.5,0
77857,12
77857.5,0
77858,12
77858.5,0
77859,12
77859.5,0
77860,12
77860.5,0
77861,12
77861.5,0
77862,12
77862.5,0
77863,12
77863.5,0
77864,12
77864.5,0
77865,12
77865.5,0
77866,12
77866.5,0
77867,12
77867.5,0
77868,12
77868.5,0
77869,12
77869.5,0
77870,12
77870.5,0
77871,12
77871.5,0
77872,12
77872.5,0
77873,12
77873.5,0
77874,12
77874.5,0
77875,12
77875.5,0
77876,12
77876.5,0
77877,12
77877.5,0
77878,12
77878.5,0
77879,12
77879.5,20
77880,12
77880.5,0
77881,17
77881.5,0
77882,12
77882.5,0
77883,12
77883.5,0
77884,12
77884.5,0
77885,12
77885.5,0
77886,12
77886.5,0
77887,12
77887.5,0
77888,12
77888.5,0
77889,12
77889.5,0
77890,12
77890.5,0
77891,12
77891.5,0
77892,12
77892.5,0
77893,12
77893.5,0
77894,12
77894.5,0
77895,12
77895.5,0
77896,12
77896.5,0
77897,12
77897.5,0
77898,12
77898.5,0
77899,12
77899.5,0
77900,12
77900.5,0
77901,12
77901.5,0
77902,12
77902.5,0
77903,12
77903.5,0
77904,12
77904.5,0
77905,12
77905.5,0
77906,12
77906.5,0
77907,12
77907.5,0
77908,12
77908.5,0
77909,12
77909.5,0
77910,12
77910.5,0
77911,12
77911.5,0
77912,12
77912.5,0
77913,12
77913.5,0
77914,12
77914.5,0
77915,12
77915.5,0
77916,12
77916.5,0
77917,12
77917.5,0
77918,12
77918.5,0
77919,12
77919.5,0
77920,12
77920.5,0
77921,12
77921.5,0
77922,12
77922.5,0
77923,12
77923.5,0
77924,12
77924.5,0
77925,12
77925.5,0
77926,12
77926.5,0
77927,12
77927.5,0
77928,12
77928.5,0
77929,12
77929.5,0
77930,12
77930.5,0
77931,12
77931.5,0
77932,12
77932.5,0
77933,12
77933.5,0
77934,12
77934.5,0
77935,12
77935.5,0
77936,12
77936.5,0
77937,12
77937.5,0
77938,12
77938.5,0
77939,12
77939.5,20
77940,12
77940.5,0
77941,17
77941.5,0
77942,12
77942.5,0
77943,12
77943.5,0
77944,12
77944.5,0
77945,12
77945.5,0
77946,12
77946.5,0
77947,12
77947.5,0
77948,12
77948.5,0
77949,12
77949.5,0
77950,12
77950.5,0
77951,12
77951.5,0
77952,12
77952.5,0
77953,12
77953.5,0
77954,12
77954.5,0
77955,12
77955.5,0
77956,12
77956.5,0
77957,12
77957.5,0
77958,12
77958.5,0
77959,12
77959.5,0
77960,12
77960.5,0
77961,12
77961.5,0
77962,12
77962.5,0
77963,12
77963.5,0
77964,12
77964.5,0
77965,12
77965.5,0
77966,12
77966.5,0
77967,12
77967.5,0
77968,12
77968.5,0
77969,12
77969.5,0
77970,12
77970.5,0
77971,12
77971.5,0
77972,12
77972.5,0
77973,12
77973.5,0
77974,12
77974.5,0
77975,12
77975.5,0
77976,12
77976.5,0
77977,12
77977.5,0
77978,12
77978.5,0
77979,12
77979.5,0
77980,12
77980.5,0
77981,12
77981.5,0
77982,12
77982.5,0
77983,12
77983.5,0
77984,12
77984.5,0
77985,12
77985.5,0
77986,12
77986.5,0
77987,12
77987.5,0
77988,12
77988.5,0
77989,12
77989.5,0
77990,12
77990.5,0
77991,12
77991.5,0
77992,12
77992.5,0
77993,12
77993.5,0
77994,12
77994.5,0
77995,12
77995.5,0
77996,12
77996.5,0
77997,12
77997.5,0
77998,12
77998.5,0
77999,12
77999.5,20
78000,12
78000.5,0
78001,17
78001.5,0
78002,12
78002.5,0
78003,12
78003.5,0
78004,12
78004.5,0
78005,12
78005.5,0
78006,12
78006.5,0
78007,12
78007.5,0
78008,12
78008.5,0
78009,12
78009.5,0
78010,12
78010.5,0
78011,12
78011.5,0
78012,12
78012.5,0
78013,12
78013.5,0
78014,12
78014.5,0
78015,12
78015.5,0
78016,12
78016.5,0
78017,12
78017.5,0
78018,12
78018.5,0
78019,12
78019.5,0
78020,12
78020.5,0
78021,12
78021.5,0
78022,12
78022.5,0
78023,12
78023.5,0
78024,12
78024.5,0
78025,12
78025.5,0
78026,12
78026.5,0
78027,12
78027.5,0
78028,12
78028.5,0
78029,12
78029.5,0
78030,12
78030.5,0
78031,12
78031.5,0
78032,12
78032.5,0
78033,12
78033.5,0
78034,12
78034.5,0
78035,12
78035.5,0
78036,12
78036.5,0
78037,12
78037.5,0
78038,12
78038.5,0
78039,12
78039.5,0
78040,12
78040.5,0
78041,12
78041.5,0
78042,12
78042.5,0
78043,12
78043.5,0
78044,12
78044.5,0
78045,12
78045.5,0
78046,12
78046.5,0
78047,12
78047.5,0
78048,12
78048.5,0
78049,12
78049.5,0
78050,12
78050.5,0
78051,12
78051.5,0
78052,12
78052.5,0
78053,12
78053.5,0
78054,12
78054.5,0
78055,12
78055.5,0
78056,12
78056.5,0
78057,12
78057.5,0
78058,12
78058.5,0
78059,12
78059.5,20
78060,12
78060.5,0
78061,15
78061.5,0
78062,12
78062.5,0
78063,12
78063.5,0
78064,12
78064.5,0
78065,12
78065.5,0
78066,12
78066.5,0
78067,12
78067.5,0
78068,12
78068.5,0
78069,12
78069.5,0
78070,12
78070.5,0
78071,12
78071.5,0
78072,12
78072.5,0
78073,12
78073.5,0
78074,12
78074.5,0
78075,12
78075.5,0
78076,12
78076.5,0
78077,12
78077.5,0
78078,12
78078.5,0
78079,12
78079.5,0
78080,12
78080.5,0
78081,12
78081.5,0
78082,12
78082.5,0
78083,12
78083.5,0
78084,12
78084.5,0
78085,12
78085.5,0
78086,12
78086.5,0
78087,12
78087.5,0
78088,12
78088.5,0
78089,12
78089.5,0
78090,12
78090.5,0
78091,12
78091.5,0
78092,12
78092.5,0
78093,12
78093.5,0
78094,12
78094.5,0
78095,12
78095.5,0
78096,12
78096.5,0
78097,12
78097.5,0
78098,12
78098.5,0
78099,12
78099.5,0
78100,12
78100.5,0
78101,12
78101.5,0
78102,12
78102.5,0
78103,12
78103.5,0
78104,12
78104.5,0
78105,12
78105.5,0
78106,12
78106.5,0
78107,12
78107.5,0
78108,12
78108.5,0
78109,12
78109.5,0
78110,12
78110.5,0
78111,12
78111.5,0
78112,12
78112.5,0
78113,12
78113.5,0
78114,12
78114.5,0
78115,12
78115.5,0
78116,12
78116.5,0
78117,12
78117.5,0
78118,12
78118.5,0
78119,12
78119.5,20
78120,12
78120.5,0
78121,19
78121.5,0
78122,12
78122.5,0
78123,12
78123.5,0
78124,12
78124.5,0
78125,12
78125.5,0
78126,12
78126.5,0
78127,12
78127.5,0
78128,12
78128.5,0
78129,12
78129.5,0
78130,12
78130.5,0
78131,12
78131.5,0
78132,12
78132.5,0
78133,12
78133.5,0
78134,12
78134.5,0
78135,12
78135.5,0
78136,12
78136.5,0
78137,12
78137.5,0
78138,12
78138.5,0
78139,12
78139.5,0
78140,12
78140.5,0
78141,12
78141.5,0
78142,12
78142.5,0
78143,12
78143.5,0
78144,12
78144.5,0
78145,12
78145.5,0
78146,12
78146.5,0
78147,12
78147.5,0
78148,12
78148.5,0
78149,12
78149.5,0
78150,12
78150.5,0
78151,12
78151.5,0
78152,12
78152.5,0
78153,12
78153.5,0
78154,12
78154.5,0
78155,12
78155.5,0
78156,12
78156.5,0
78157,12
78157.5,0
78158,12
78158.5,0
78159,12
78159.5,0
78160,12
78160.5,0
78161,12
78161.5,0
78162,12
78162.5,0
78163,12
78163.5,0
78164,12
78164.5,0
78165,12
78165.5,0
78166,12
78166.5,0
78167,12
78167.5,0
78168,12
78168.5,0
78169,12
78169.5,0
78170,12
78170.5,0
78171,12
78171.5,0
78172,12
78172.5,0
78173,12
78173.5,0
78174,12
78174.5,0
78175,12
78175.5,0
78176,12
78176.5,0
78177,12
78177.5,0
78178,12
78178.5,0
78179,12
78179.5,20
78180,12
78180.5,0
78181,15
78181.5,0
78182,12
78182.5,0
78183,12
78183.5,0
78184,12
78184.5,0
78185,12
78185.5,0
78186,12
78186.5,0
78187,12
78187.5,0
78188,12
78188.5,0
78189,12
78189.5,0
78190,12
78190.5,0
78191,12
78191.5,0
78192,12
78192.5,0
78193,12
78193.5,0
78194,12
78194.5,0
78195,12
78195.5,0
78196,12
78196.5,0
78197,12
78197.5,0
78198,12
78198.5,0
78199,12
78199.5,0
78200,12
78200.5,0
78201,12
78201.5,0
78202,12
78202.5,0
78203,12
78203.5,0
78204,12
78204.5,0
78205,12
78205.5,0
78206,12
78206.5,0
78207,12
78207.5,0
78208,12
78208.5,0
78209,12
78209.5,0
78210,12
78210.5,0
78211,12
78211.5,0
78212,12
78212.5,0
78213,12
78213.5,0
78214,12
78214.5,0
78215,12
78215.5,0
78216,12
78216.5,0
78217,12
78217.5,0
78218,12
78218.5,0
78219,12
78219.5,0
78220,12
78220.5,0
78221,12
78221.5,0
78222,12
78222.5,0
78223,12
78223.5,0
78224,12
78224.5,0
78225,12
78225.5,0
78226,12
78226.5,0
78227,12
78227.5,0
78228,12
78228.5,0
78229,12
78229.5,0
78230,12
78230.5,0
78231,12
78231.5,0
78232,12
78232.5,0
78233,12
78233.5,0
78234,12
78234.5,0
78235,12
78235.5,0
78236,12
78236.5,0
78237,12
78237.5,0
78238,12
78238.5,0
78239,12
78239.5,20
78240,12
78240.5,0
78241,17
78241.5,0
78242,12
78242.5,0
78243,12
78243.5,0
78244,12
78244.5,0
78245,12
78245.5,0
78246,12
78246.5,0
78247,12
78247.5,0
78248,12
78248.5,0
78249,12
78249.5,0
78250,12
78250.5,0
78251,12
78251.5,0
78252,12
78252.5,0
78253,12
78253.5,0
78254,12
78254.5,0
78255,12
78255.5,0
78256,12
78256.5,0
78257,12
78257.5,0
78258,12
78258.5,0
78259,12
78259.5,0
78260,12
78260.5,0
78261,12
78261.5,0
78262,12
78262.5,0
78263,12
78263.5,0
78264,12
78264.5,0
78265,12
78265.5,0
78266,12
78266.5,0
78267,12
78267.5,0
78268,12
78268.5,0
78269,12
78269.5,0
78270,12
78270.5,0
78271,12
78271.5,0
78272,12
78272.5,0
78273,12
78273.5,0
78274,12
78274.5,0
78275,12
78275.5,0
78276,12
78276.5,0
78277,12
78277.5,0
78278,12
78278.5,0
78279,12
78279.5,0
78280,12
78280.5,0
78281,12
78281.5,0
78282,12
78282.5,0
78283,12
78283.5,0
78284,12
78284.5,0
78285,12
78285.5,0
78286,12
78286.5,0
78287,12
78287.5,0
78288,12
78288.5,0
78289,12
78289.5,0
78290,12
78290.5,0
78291,12
78291.5,0
78292,12
78292.5,0
78293,12
78293.5,0
78294,12
78294.5,0
78295,12
78295.5,0
78296,12
78296.5,0
78297,12
78297.5,0
78298,12
78298.5,0
78299,12
78299.5,20
78300,12
78300.5,0
78301,17
78301.5,0
78302,12
78302.5,0
78303,12
78303.5,0
78304,12
78304.5,0
78305,12
78305.5,0
78306,12
78306.5,0
78307,12
78307.5,0
78308,12
78308.5,0
78309,12
78309.5,0
78310,12
78310.5,0
78311,12
78311.5,0
78312,12
78312.5,0
78313,12
78313.5,0
78314,12
78314.5,0
78315,12
78315.5,0
78316,12
78316.5,0
78317,12
78317.5,0
78318,12
78318.5,0
78319,12
78319.5,0
78320,12
78320.5,0
78321,12
78321.5,0
78322,12
78322.5,0
78323,12
78323.5,0
78324,12
78324.5,0
78325,12
78325.5,0
78326,12
78326.5,0
78327,12
78327.5,0
78328,12
78328.5,0
78329,12
78329.5,0
78330,12
78330.5,0
78331,12
78331.5,0
78332,12
78332.5,0
78333,12
78333.5,0
78334,12
78334.5,0
78335,12
78335.5,0
78336,12
78336.5,0
78337,12
78337.5,0
78338,12
78338.5,0
78339,12
78339.5,0
78340,12
78340.5,0
78341,12
78341.5,0
78342,12
78342.5,0
78343,12
78343.5,0
78344,12
78344.5,0
78345,12
78345.5,0
78346,12
78346.5,0
78347,12
78347.5,0
78348,12
78348.5,0
78349,12
78349.5,0
78350,12
78350.5,0
78351,12
78351.5,0
78352,12
78352.5,0
78353,12
78353.5,0
78354,12
78354.5,0
78355,12
78355.5,0
78356,12
78356.5,0
78357,12
78357.5,0
78358,12
78358.5,0
78359,12
78359.5,20
78360,12
78360.5,0
78361,17
78361.5,0
78362,12
78362.5,0
78363,12
78363.5,0
78364,12
78364.5,0
78365,12
78365.5,0
78366,12
78366.5,0
78367,12
78367.5,0
78368,12
78368.5,0
78369,12
78369.5,0
78370,12
78370.5,0
78371,12
78371.5,0
78372,12
78372.5,0
78373,12
78373.5,0
78374,12
78374.5,0
78375,12
78375.5,0
78376,12
78376.5,0
78377,12
78377.5,0
78378,12
78378.5,0
78379,12
78379.5,0
78380,12
78380.5,0
78381,12
78381.5,0
78382,12
78382.5,0
78383,12
78383.5,0
78384,12
78384.5,0
78385,12
78385.5,0
78386,12
78386.5,0
78387,12
78387.5,0
78388,12
78388.5,0
78389,12
78389.5,0
78390,12
78390.5,0
78391,12
78391.5,0
78392,12
78392.5,0
78393,12
78393.5,0
78394,12
78394.5,0
78395,12
78395.5,0
78396,12
78396.5,0
78397,12
78397.5,0
78398,12
78398.5,0
78399,12
78399.5,0
78400,12
78400.5,0
78401,12
78401.5,0
78402,12
78402.5,0
78403,12
78403.5,0
78404,12
78404.5,0
78405,12
78405.5,0
78406,12
78406.5,0
78407,12
78407.5,0
78408,12
78408.5,0
78409,12
78409.5,0
78410,12
78410.5,0
78411,12
78411.5,0
78412,12
78412.5,0
78413,12
78413.5,0
78414,12
78414.5,0
78415,12
78415.5,0
78416,12
78416.5,0
78417,12
78417.5,0
78418,12
78418.5,0
78419,12
78419.5,20
78420,12
78420.5,0
78421,15
78421.5,0
78422,12
78422.5,0
78423,12
78423.5,0
78424,12
78424.5,0
78425,12
78425.5,0
78426,12
78426.5,0
78427,12
78427.5,0
78428,12
78428.5,0
78429,12
78429.5,0
78430,12
78430.5,0
78431,12
78431.5,0
78432,12
78432.5,0
78433,12
78433.5,0
78434,12
78434.5,0
78435,12
78435.5,0
78436,12
78436.5,0
78437,12
78437.5,0
78438,12
78438.5,0
78439,12
78439.5,0
78440,12
78440.5,0
78441,12
78441.5,0
78442,12
78442.5,0
78443,12
78443.5,0
78444,12
78444.5,0
78445,12
78445.5,0
78446,12
78446.5,0
78447,12
78447.5,0
78448,12
78448.5,0
78449,12
78449.5,0
78450,12
78450.5,0
78451,12
78451.5,0
78452,12
78452.5,0
78453,12
78453.5,0
78454,12
78454.5,0
78455,12
78455.5,0
78456,12
78456.5,0
78457,12
78457.5,0
78458,12
78458.5,0
78459,12
78459.5,0
78460,12
78460.5,0
78461,12
78461.5,0
78462,12
78462.5,0
78463,12
78463.5,0
78464,12
78464.5,0
78465,12
78465.5,0
78466,12
78466.5,0
78467,12
78467.5,0
78468,12
78468.5,0
78469,12
78469.5,0
78470,12
78470.5,0
78471,12
78471.5,0
78472,12
78472.5,0
78473,12
78473.5,0
78474,12
78474.5,0
78475,12
78475.5,0
78476,12
78476.5,0
78477,12
78477.5,0
78478,12
78478.5,0
78479,12
78479.5,20
78480,12
78480.5,0
78481,19
78481.5,0
78482,12
78482.5,0
78483,12
78483.5,0
78484,12
78484.5,0
78485,12
78485.5,0
78486,12
78486.5,0
78487,12
78487.5,0
78488,12
78488.5,0
78489,12
78489.5,0
78490,12
78490.5,0
78491,12
78491.5,0
78492,12
78492.5,0
78493,12
78493.5,0
78494,12
78494.5,0
78495,12
78495.5,0
78496,12
78496.5,0
78497,12
78497.5,0
78498,12
78498.5,0
78499,12
78499.5,0
78500,12
78500.5,0
78501,12
78501.5,0
78502,12
78502.5,0
78503,12
78503.5,0
78504,12
78504.5,0
78505,12
78505.5,0
78506,12
78506.5,0
78507,12
78507.5,0
78508,12
78508.5,0
78509,12
78509.5,0
78510,12
78510.5,0
78511,12
78511.5,0
78512,12
78512.5,0
78513,12
78513.5,0
78514,12
78514.5,0
78515,12
78515.5,0
78516,12
78516.5,0
78517,12
78517.5,0
78518,12
78518.5,0
78519,12
78519.5,0
78520,12
78520.5,0
78521,12
78521.5,0
78522,12
78522.5,0
78523,12
78523.5,0
78524,12
78524.5,0
78525,12
78525.5,0
78526,12
78526.5,0
78527,12
78527.5,0
78528,12
78528.5,0
78529,12
78529.5,0
78530,12
78530.5,0
78531,12
78531.5,0
78532,12
78532.5,0
78533,12
78533.5,0
78534,12
78534.5,0
78535,12
78535.5,0
78536,12
78536.5,0
78537,12
78537.5,0
78538,12
78538.5,0
78539,12
78539.5,20
78540,12
78540.5,0
78541,15
78541.5,0
78542,12
78542.5,0
78543,12
78543.5,0
78544,12
78544.5,0
78545,12
78545.5,0
78546,12
78546.5,0
78547,12
78547.5,0
78548,12
78548.5,0
78549,12
78549.5,0
78550,12
78550.5,0
78551,12
78551.5,0
78552,12
78552.5,0
78553,12
78553.5,0
78554,12
78554.5,0
78555,12
78555.5,0
78556,12
78556.5,0
78557,12
78557.5,0
78558,12
78558.5,0
78559,12
78559.5,0
78560,12
78560.5,0
78561,12
78561.5,0
78562,12
78562.5,0
78563,12
78563.5,0
78564,12
78564.5,0
78565,12
78565.5,0
78566,12
78566.5,0
78567,12
78567.5,0
78568,12
78568.5,0
78569,12
78569.5,0
78570,12
78570.5,0
78571,12
78571.5,0
78572,12
78572.5,0
78573,12
78573.5,0
78574,12
78574.5,0
78575,12
78575.5,0
78576,12
78576.5,0
78577,12
78577.5,0
78578,12
78578.5,0
78579,12
78579.5,0
78580,12
78580.5,0
78581,12
78581.5,0
78582,12
78582.5,0
78583,12
78583.5,0
78584,12
78584.5,0
78585,12
78585.5,0
78586,12
78586.5,0
78587,12
78587.5,0
78588,12
78588.5,0
78589,12
78589.5,0
78590,12
78590.5,0
78591,12
78591.5,0
78592,12
78592.5,0
78593,12
78593.5,0
78594,12
78594.5,0
78595,12
78595.5,0
78596,12
78596.5,0
78597,12
78597.5,0
78598,12
78598.5,0
78599,12
78599.5,20
78600,12
78600.5,0
78601,17
78601.5,0
78602,12
78602.5,0
78603,12
78603.5,0
78604,12
78604.5,0
78605,12
78605.5,0
78606,12
78606.5,0
78607,12
78607.5,0
78608,12
78608.5,0
78609,12
78609.5,0
78610,12
78610.5,0
78611,12
78611.5,0
78612,12
78612.5,0
78613,12
78613.5,0
78614,12
78614.5,0
78615,12
78615.5,0
78616,12
78616.5,0
78617,12
78617.5,0
78618,12
78618.5,0
78619,12
78619.5,0
78620,12
78620.5,0
78621,12
78621.5,0
78622,12
78622.5,0
78623,12
78623.5,0
78624,12
78624.5,0
78625,12
78625.5,0
78626,12
78626.5,0
78627,12
78627.5,0
78628,12
78628.5,0
78629,12
78629.5,0
78630,12
78630.5,0
78631,12
78631.5,0
78632,12
78632.5,0
78633,12
78633.5,0
78634,12
78634.5,0
78635,12
78635.5,0
78636,12
78636.5,0
78637,12
78637.5,0
78638,12
78638.5,0
78639,12
78639.5,0
78640,12
78640.5,0
78641,12
78641.5,0
78642,12
78642.5,0
78643,12
78643.5,0
78644,12
78644.5,0
78645,12
78645.5,0
78646,12
78646.5,0
78647,12
78647.5,0
78648,12
78648.5,0
78649,12
78649.5,0
78650,12
78650.5,0
78651,12
78651.5,0
78652,12
78652.5,0
78653,12
78653.5,0
78654,12
78654.5,0
78655,12
78655.5,0
78656,12
78656.5,0
78657,12
78657.5,0
78658,12
78658.5,0
78659,12
78659.5,20
78660,12
78660.5,0
78661,17
78661.5,0
78662,12
78662.5,0
78663,12
78663.5,0
78664,12
78664.5,0
78665,12
78665.5,0
78666,12
78666.5,0
78667,12
78667.5,0
78668,12
78668.5,0
78669,12
78669.5,0
78670,12
78670.5,0
78671,12
78671.5,0
78672,12
78672.5,0
78673,12
78673.5,0
78674,12
78674.5,0
78675,12
78675.5,0
78676,12
78676.5,0
78677,12
78677.5,0
78678,12
78678.5,0
78679,12
78679.5,0
78680,12
78680.5,0
78681,12
78681.5,0
78682,12
78682.5,0
78683,12
78683.5,0
78684,12
78684.5,0
78685,12
78685.5,0
78686,12
78686.5,0
78687,12
78687.5,0
78688,12
78688.5,0
78689,12
78689.5,0
78690,12
78690.5,0
78691,12
78691.5,0
78692,12
78692.5,0
78693,12
78693.5,0
78694,12
78694.5,0
78695,12
78695.5,0
78696,12
78696.5,0
78697,12
78697.5,0
78698,12
78698.5,0
78699,12
78699.5,0
78700,12
78700.5,0
78701,12
78701.5,0
78702,12
78702.5,0
78703,12
78703.5,0
78704,12
78704.5,0
78705,12
78705.5,0
78706,12
78706.5,0
78707,12
78707.5,0
78708,12
78708.5,0
78709,12
78709.5,0
78710,12
78710.5,0
78711,12
78711.5,0
78712,12
78712.5,0
78713,12
78713.5,0
78714,12
78714.5,0
78715,12
78715.5,0
78716,12
78716.5,0
78717,12
78717.5,0
78718,12
78718.5,0
78719,12
78719.5,20
78720,12
78720.5,0
78721,17
78721.5,0
78722,12
78722.5,0
78723,12
78723.5,0
78724,12
78724.5,0
78725,12
78725.5,0
78726,12
78726.5,0
78727,12
78727.5,0
78728,12
78728.5,0
78729,12
78729.5,0
78730,12
78730.5,0
78731,12
78731.5,0
78732,12
78732.5,0
78733,12
78733.5,0
78734,12
78734.5,0
78735,12
78735.5,0
78736,12
78736.5,0
78737,12
78737.5,0
78738,12
78738.5,0
78739,12
78739.5,0
78740,12
78740.5,0
78741,12
78741.5,0
78742,12
78742.5,0
78743,12
78743.5,0
78744,12
78744.5,0
78745,12
78745.5,0
78746,12
78746.5,0
78747,12
78747.5,0
78748,12
78748.5,0
78749,12
78749.5,0
78750,12
78750.5,0
78751,12
78751.5,0
78752,12
78752.5,0
78753,12
78753.5,0
78754,12
78754.5,0
78755,12
78755.5,0
78756,12
78756.5,0
78757,12
78757.5,0
78758,12
78758.5,0
78759,12
78759.5,0
78760,12
78760.5,0
78761,12
78761.5,0
78762,12
78762.5,0
78763,12
78763.5,0
78764,12
78764.5,0
78765,12
78765.5,0
78766,12
78766.5,0
78767,12
78767.5,0
78768,12
78768.5,0
78769,12
78769.5,0
78770,12
78770.5,0
78771,12
78771.5,0
78772,12
78772.5,0
78773,12
78773.5,0
78774,12
78774.5,0
78775,12
78775.5,0
78776,12
78776.5,0
78777,12
78777.5,0
78778,12
78778.5,0
78779,12
78779.5,20
78780,12
78780.5,0
78781,15
78781.5,0
78782,12
78782.5,0
78783,12
78783.5,0
78784,12
78784.5,0
78785,12
78785.5,0
78786,12
78786.5,0
78787,12
78787.5,0
78788,12
78788.5,0
78789,12
78789.5,0
78790,12
78790.5,0
78791,12
78791.5,0
78792,12
78792.5,0
78793,12
78793.5,0
78794,12
78794.5,0
78795,12
78795.5,0
78796,12
78796.5,0
78797,12
78797.5,0
78798,12
78798.5,0
78799,12
78799.5,0
78800,12
78800.5,0
78801,12
78801.5,0
78802,12
78802.5,0
78803,12
78803.5,0
78804,12
78804.5,0
78805,12
78805.5,0
78806,12
78806.5,0
78807,12
78807.5,0
78808,12
78808.5,0
78809,12
78809.5,0
78810,12
78810.5,0
78811,12
78811.5,0
78812,12
78812.5,0
78813,12
78813.5,0
78814,12
78814.5,0
78815,12
78815.5,0
78816,12
78816.5,0
78817,12
78817.5,0
78818,12
78818.5,0
78819,12
78819.5,0
78820,12
78820.5,0
78821,12
78821.5,0
78822,12
78822.5,0
78823,12
78823.5,0
78824,12
78824.5,0
78825,12
78825.5,0
78826,12
78826.5,0
78827,12
78827.5,0
78828,12
78828.5,0
78829,12
78829.5,0
78830,12
78830.5,0
78831,12
78831.5,0
78832,12
78832.5,0
78833,12
78833.5,0
78834,12
78834.5,0
78835,12
78835.5,0
78836,12
78836.5,0
78837,12
78837.5,0
78838,12
78838.5,0
78839,12
78839.5,20
78840,12
78840.5,0
78841,19
78841.5,0
78842,12
78842.5,0
78843,12
78843.5,0
78844,12
78844.5,0
78845,12
78845.5,0
78846,12
78846.5,0
78847,12
78847.5,0
78848,12
78848.5,0
78849,12
78849.5,0
78850,12
78850.5,0
78851,12
78851.5,0
78852,12
78852.5,0
78853,12
78853.5,0
78854,12
78854.5,0
78855,12
78855.5,0
78856,12
78856.5,0
78857,12
78857.5,0
78858,12
78858.5,0
78859,12
78859.5,0
78860,12
78860.5,0
78861,12
78861.5,0
78862,12
78862.5,0
78863,12
78863.5,0
78864,12
78864.5,0
78865,12
78865.5,0
78866,12
78866.5,0
78867,12
78867.5,0
78868,12
78868.5,0
78869,12
78869.5,0
78870,12
78870.5,0
78871,12
78871.5,0
78872,12
78872.5,0
78873,12
78873.5,0
78874,12
78874.5,0
78875,12
78875.5,0
78876,12
78876.5,0
78877,12
78877.5,0
78878,12
78878.5,0
78879,12
78879.5,0
78880,12
78880.5,0
78881,12
78881.5,0
78882,12
78882.5,0
78883,12
78883.5,0
78884,12
78884.5,0
78885,12
78885.5,0
78886,12
78886.5,0
78887,12
