"Interval start","All Packets"
6541,4
6541.5,5
6542,2
6542.5,6
6543,4
6543.5,9
6544,7
6544.5,3
6545,10
6545.5,3
6546,2
6546.5,5
6547,3
6547.5,4
6548,2
6548.5,8
6549,11
6549.5,3
6550,5
6550.5,4
6551,4
6551.5,25
6552,28
6552.5,9
6553,3
6553.5,3
6554,2
6554.5,3
6555,18
6555.5,10
6556,5
6556.5,5
6557,8
6557.5,7
6558,3
6558.5,13
6559,4
6559.5,6
6560,5
6560.5,4
6561,2
6561.5,5
6562,4
6562.5,5
6563,9
6563.5,6
6564,0
6564.5,4
6565,7
6565.5,13
6566,1
6566.5,24
6567,26
6567.5,8
6568,3
6568.5,12
6569,5
6569.5,2
6570,0
6570.5,2
6571,3
6571.5,12
6572,0
6572.5,10
6573,2
6573.5,3
6574,2
6574.5,3
6575,7
6575.5,7
6576,6
6576.5,2
6577,1
6577.5,4
6578,3
6578.5,5
6579,2
6579.5,5
6580,1
6580.5,2
6581,1
6581.5,29
6582,33
6582.5,8
6583,3
6583.5,7
6584,3
6584.5,2
6585,3
6585.5,1
6586,12
6586.5,10
6587,3
6587.5,4
6588,9
6588.5,13
6589,2
6589.5,3
6590,5
6590.5,2
6591,3
6591.5,11
6592,12
6592.5,18
6593,12
6593.5,4
6594,3
6594.5,11
6595,4
6595.5,2
6596,15
6596.5,38
6597,32
6597.5,15
6598,5
6598.5,2
6599,9
6599.5,4
6600,10
6600.5,2
6601,1
6601.5,5
6602,0
6602.5,5
6603,4
6603.5,7
6604,8
6604.5,3
6605,6
6605.5,2
6606,5
6606.5,13
6607,2
6607.5,4
6608,10
6608.5,18
6609,4
6609.5,3
6610,4
6610.5,1
6611,4
6611.5,26
6612,28
6612.5,12
6613,10
6613.5,5
6614,2
6614.5,2
6615,6
6615.5,8
6616,3
6616.5,2
6617,12
6617.5,4
6618,2
6618.5,5
6619,17
6619.5,4
6620,6
6620.5,1
6621,3
6621.5,4
6622,14
6622.5,5
6623,1
6623.5,2
6624,1
6624.5,7
6625,0
6625.5,2
6626,1
6626.5,25
6627,31
6627.5,18
6628,6
6628.5,16
6629,9
6629.5,15
6630,4
6630.5,11
6631,9
6631.5,9
6632,7
6632.5,13
6633,2
6633.5,7
6634,13
6634.5,3
6635,7
6635.5,3
6636,2
6636.5,7
6637,7
6637.5,12
6638,14
6638.5,7
6639,3
6639.5,6
6640,3
6640.5,8
6641,1
6641.5,30
6642,30
6642.5,9
6643,2
6643.5,1
6644,1
6644.5,2
6645,2
6645.5,2
6646,6
6646.5,8
6647,19
6647.5,21
6648,22
6648.5,12
6649,1
6649.5,2
6650,0
6650.5,0
6651,7
6651.5,9
6652,6
6652.5,6
6653,9
6653.5,1
6654,3
6654.5,3
6655,2
6655.5,2
6656,3
6656.5,23
6657,25
6657.5,8
6658,10
6658.5,5
6659,14
6659.5,4
6660,1
6660.5,1
6661,7
6661.5,2
6662,4
6662.5,5
6663,7
6663.5,6
6664,4
6664.5,4
6665,5
6665.5,4
6666,16
6666.5,4
6667,0
6667.5,9
6668,3
6668.5,18
6669,9
6669.5,12
6670,7
6670.5,1
6671,9
6671.5,23
6672,29
6672.5,10
6673,2
6673.5,2
6674,1
6674.5,3
6675,2
6675.5,2
6676,6
6676.5,3
6677,7
6677.5,6
6678,3
6678.5,12
6679,6
6679.5,4
6680,2
6680.5,3
6681,2
6681.5,4
6682,3
6682.5,16
6683,6
6683.5,6
6684,11
6684.5,12
6685,2
6685.5,4
6686,4
6686.5,23
6687,24
6687.5,8
6688,5
6688.5,14
6689,11
6689.5,8
6690,0
6690.5,11
6691,2
6691.5,2
6692,4
6692.5,5
6693,7
6693.5,5
6694,5
6694.5,8
6695,1
6695.5,1
6696,5
6696.5,3
6697,2
6697.5,5
6698,6
6698.5,1
6699,6
6699.5,9
6700,7
6700.5,12
6701,3
6701.5,22
6702,37
6702.5,10
6703,10
6703.5,3
6704,7
6704.5,11
6705,4
6705.5,2
6706,5
6706.5,7
6707,1
6707.5,6
6708,2
6708.5,4
6709,16
6709.5,15
6710,3
6710.5,3
6711,2
6711.5,5
6712,6
6712.5,15
6713,6
6713.5,15
6714,2
6714.5,12
6715,5
6715.5,8
6716,4
6716.5,27
6717,30
6717.5,13
6718,3
6718.5,5
6719,3
6719.5,2
6720,11
6720.5,6
6721,3
6721.5,2
6722,2
6722.5,7
6723,2
6723.5,3
6724,7
6724.5,11
6725,6
6725.5,3
6726,4
6726.5,8
6727,1
6727.5,4
6728,2
6728.5,4
6729,6
6729.5,7
6730,10
6730.5,8
6731,6
6731.5,29
6732,28
6732.5,11
6733,12
6733.5,8
6734,8
6734.5,3
6735,1
6735.5,0
6736,4
6736.5,3
6737,2
6737.5,5
6738,2
6738.5,7
6739,3
6739.5,2
6740,1
6740.5,16
6741,2
6741.5,5
6742,9
6742.5,9
6743,5
6743.5,0
6744,3
6744.5,8
6745,2
6745.5,1
6746,10
6746.5,30
6747,37
6747.5,14
6748,5
6748.5,16
6749,7
6749.5,21
6750,6
6750.5,13
6751,14
6751.5,9
6752,4
6752.5,17
6753,5
6753.5,5
6754,12
6754.5,3
6755,9
6755.5,5
6756,2
6756.5,5
6757,8
6757.5,4
6758,5
6758.5,8
6759,7
6759.5,6
6760,4
6760.5,3
6761,10
6761.5,30
6762,23
6762.5,11
6763,3
6763.5,8
6764,4
6764.5,3
6765,4
6765.5,12
6766,1
6766.5,4
6767,2
6767.5,8
6768,4
6768.5,4
6769,19
6769.5,7
6770,4
6770.5,3
6771,2
6771.5,12
6772,3
6772.5,14
6773,2
6773.5,6
6774,3
6774.5,6
6775,2
6775.5,5
6776,3
6776.5,27
6777,28
6777.5,8
6778,9
6778.5,7
6779,9
6779.5,7
6780,1
6780.5,2
6781,1
6781.5,5
6782,11
6782.5,8
6783,3
6783.5,5
6784,14
6784.5,8
6785,3
6785.5,2
6786,0
6786.5,4
6787,0
6787.5,5
6788,12
6788.5,13
6789,9
6789.5,8
6790,1
6790.5,12
6791,3
6791.5,25
6792,35
6792.5,18
6793,3
6793.5,3
6794,1
6794.5,3
6795,1
6795.5,1
6796,10
6796.5,4
6797,2
6797.5,4
6798,2
6798.5,4
6799,2
6799.5,8
6800,5
6800.5,4
6801,1
6801.5,8
6802,0
6802.5,14
6803,6
6803.5,1
6804,2
6804.5,6
6805,1
6805.5,3
6806,2
6806.5,25
6807,26
6807.5,9
6808,2
6808.5,6
6809,17
6809.5,5
6810,15
6810.5,3
6811,6
6811.5,3
6812,9
6812.5,11
6813,20
6813.5,8
6814,9
6814.5,7
6815,1
6815.5,8
6816,1
6816.5,4
6817,4
6817.5,6
6818,2
6818.5,1
6819,2
6819.5,6
6820,4
6820.5,0
6821,5
6821.5,26
6822,26
6822.5,9
6823,18
6823.5,6
6824,2
6824.5,3
6825,3
6825.5,2
6826,1
6826.5,4
6827,19
6827.5,16
6828,17
6828.5,3
6829,6
6829.5,5
6830,1
6830.5,0
6831,2
6831.5,4
6832,7
6832.5,13
6833,9
6833.5,19
6834,7
6834.5,12
6835,4
6835.5,2
6836,3
6836.5,22
6837,26
6837.5,10
6838,5
6838.5,6
6839,6
6839.5,2
6840,0
6840.5,13
6841,6
6841.5,3
6842,0
6842.5,4
6843,5
6843.5,11
6844,6
6844.5,6
6845,4
6845.5,2
6846,4
6846.5,4
6847,0
6847.5,4
6848,7
6848.5,1
6849,10
6849.5,4
6850,2
6850.5,2
6851,6
6851.5,21
6852,34
6852.5,10
6853,5
6853.5,1
6854,17
6854.5,3
6855,4
6855.5,2
6856,1
6856.5,8
6857,3
6857.5,4
6858,2
6858.5,3
6859,7
6859.5,7
6860,7
6860.5,7
6861,1
6861.5,9
6862,6
6862.5,6
6863,5
6863.5,3
6864,13
6864.5,7
6865,0
6865.5,7
6866,4
6866.5,33
6867,27
6867.5,10
6868,2
6868.5,12
6869,11
6869.5,20
6870,8
6870.5,11
6871,6
6871.5,13
6872,7
6872.5,14
6873,8
6873.5,23
6874,9
6874.5,18
6875,8
6875.5,4
6876,2
6876.5,12
6877,4
6877.5,5
6878,7
6878.5,2
6879,11
6879.5,7
6880,7
6880.5,15
6881,4
6881.5,27
6882,27
6882.5,13
6883,6
6883.5,1
6884,5
6884.5,10
6885,10
6885.5,2
6886,2
6886.5,10
6887,1
6887.5,11
6888,13
6888.5,8
6889,16
6889.5,2
6890,2
6890.5,6
6891,5
6891.5,4
6892,1
6892.5,9
6893,2
6893.5,4
6894,2
6894.5,11
6895,9
6895.5,5
6896,3
6896.5,25
6897,26
6897.5,16
6898,5
6898.5,3
6899,1
6899.5,3
6900,20
6900.5,6
6901,10
6901.5,4
6902,5
6902.5,8
6903,34
6903.5,10
6904,8
6904.5,7
6905,4
6905.5,12
6906,49
6906.5,10
6907,12
6907.5,7
6908,39
6908.5,3
6909,16
6909.5,6
6910,0
6910.5,5
6911,11
6911.5,26
6912,27
6912.5,9
6913,2
6913.5,10
6914,10
6914.5,3
6915,1
6915.5,25
6916,8
6916.5,5
6917,1
6917.5,5
6918,3
6918.5,2
6919,2
6919.5,6
6920,0
6920.5,1
6921,4
6921.5,4
6922,3
6922.5,9
6923,4
6923.5,4
6924,12
6924.5,4
6925,1
6925.5,1
6926,11
6926.5,26
6927,24
6927.5,11
6928,3
6928.5,3
6929,7
6929.5,6
6930,1
6930.5,2
6931,2
6931.5,7
6932,4
6932.5,4
6933,3
6933.5,7
6934,5
6934.5,13
6935,0
6935.5,1
6936,6
6936.5,10
6937,17
6937.5,5
6938,9
6938.5,1
6939,9
6939.5,4
6940,4
6940.5,8
6941,3
6941.5,25
6942,24
6942.5,9
6943,3
6943.5,6
6944,1
6944.5,13
6945,3
6945.5,5
6946,1
6946.5,16
6947,3
6947.5,5
6948,4
6948.5,1
6949,12
6949.5,2
6950,4
6950.5,2
6951,1
6951.5,9
6952,6
6952.5,10
6953,9
6953.5,11
6954,3
6954.5,9
6955,4
6955.5,2
6956,6
6956.5,28
6957,37
6957.5,12
6958,3
6958.5,1
6959,4
6959.5,5
6960,0
6960.5,3
6961,1
6961.5,5
6962,2
6962.5,5
6963,2
6963.5,5
6964,6
6964.5,9
6965,2
6965.5,6
6966,8
6966.5,4
6967,8
6967.5,9
6968,4
6968.5,1
6969,9
6969.5,14
6970,2
6970.5,5
6971,7
6971.5,28
6972,30
6972.5,13
6973,3
6973.5,5
6974,3
6974.5,5
6975,4
6975.5,2
6976,1
6976.5,3
6977,2
6977.5,15
6978,6
6978.5,3
6979,9
6979.5,4
6980,0
6980.5,1
6981,0
6981.5,5
6982,1
6982.5,4
6983,2
6983.5,1
6984,11
6984.5,6
6985,2
6985.5,3
6986,12
6986.5,28
6987,26
6987.5,15
6988,7
6988.5,13
6989,20
6989.5,18
6990,5
6990.5,11
6991,8
6991.5,12
6992,6
6992.5,13
6993,7
6993.5,3
6994,13
6994.5,2
6995,10
6995.5,4
6996,4
6996.5,9
6997,7
6997.5,20
6998,18
6998.5,3
6999,5
6999.5,8
7000,2
7000.5,15
7001,10
7001.5,28
7002,30
7002.5,13
7003,7
7003.5,1
7004,12
7004.5,3
7005,2
7005.5,3
7006,5
7006.5,7
7007,14
7007.5,17
7008,14
7008.5,12
7009,7
7009.5,11
7010,0
7010.5,1
7011,2
7011.5,4
7012,4
7012.5,4
7013,3
7013.5,3
7014,11
7014.5,9
7015,7
7015.5,3
7016,9
7016.5,26
7017,25
7017.5,12
7018,5
7018.5,8
7019,4
7019.5,11
7020,1
7020.5,6
7021,0
7021.5,9
7022,1
7022.5,6
7023,6
7023.5,3
7024,5
7024.5,7
7025,0
7025.5,1
7026,1
7026.5,7
7027,2
7027.5,5
7028,5
7028.5,3
7029,18
7029.5,6
7030,0
7030.5,1
7031,4
7031.5,27
7032,30
7032.5,13
7033,2
7033.5,2
7034,4
7034.5,12
7035,6
7035.5,2
7036,0
7036.5,3
7037,3
7037.5,4
7038,4
7038.5,3
7039,12
7039.5,10
7040,2
7040.5,3
7041,8
7041.5,7
7042,4
7042.5,9
7043,4
7043.5,7
7044,6
7044.5,3
7045,0
7045.5,2
7046,1
7046.5,27
7047,24
7047.5,10
7048,2
7048.5,4
7049,4
7049.5,13
7050,6
7050.5,3
7051,5
7051.5,4
7052,0
7052.5,4
7053,4
7053.5,3
7054,5
7054.5,7
7055,3
7055.5,3
7056,10
7056.5,4
7057,2
7057.5,5
7058,5
7058.5,1
7059,2
7059.5,9
7060,17
7060.5,12
7061,2
7061.5,26
7062,24
7062.5,15
7063,3
7063.5,1
7064,9
7064.5,24
7065,2
7065.5,11
7066,3
7066.5,8
7067,3
7067.5,11
7068,6
7068.5,2
7069,6
7069.5,9
7070,11
7070.5,4
7071,2
7071.5,4
7072,6
7072.5,5
7073,5
7073.5,10
7074,7
7074.5,15
7075,2
7075.5,5
7076,6
7076.5,26
7077,29
7077.5,9
7078,6
7078.5,1
7079,3
7079.5,4
7080,1
7080.5,11
7081,3
7081.5,3
7082,0
7082.5,5
7083,2
7083.5,3
7084,5
7084.5,15
7085,6
7085.5,0
7086,3
7086.5,5
7087,5
7087.5,5
7088,3
7088.5,1
7089,3
7089.5,22
7090,4
7090.5,4
7091,20
7091.5,25
7092,40
7092.5,11
7093,16
7093.5,6
7094,1
7094.5,9
7095,0
7095.5,8
7096,5
7096.5,7
7097,13
7097.5,5
7098,10
7098.5,7
7099,6
7099.5,9
7100,4
7100.5,1
7101,2
7101.5,21
7102,8
7102.5,4
7103,2
7103.5,3
7104,5
7104.5,9
7105,2
7105.5,1
7106,4
7106.5,35
7107,37
7107.5,12
7108,3
7108.5,11
7109,5
7109.5,27
7110,2
7110.5,8
7111,8
7111.5,13
7112,19
7112.5,13
7113,5
7113.5,5
7114,9
7114.5,17
7115,8
7115.5,3
7116,8
7116.5,5
7117,13
7117.5,8
7118,16
7118.5,19
7119,7
7119.5,10
7120,3
7120.5,4
7121,2
7121.5,25
7122,33
7122.5,11
7123,13
7123.5,11
7124,10
7124.5,5
7125,0
7125.5,4
7126,2
7126.5,6
7127,2
7127.5,5
7128,22
7128.5,3
7129,10
7129.5,12
7130,1
7130.5,4
7131,6
7131.5,4
7132,1
7132.5,19
7133,6
7133.5,3
7134,1
7134.5,12
7135,0
7135.5,7
7136,3
7136.5,27
7137,33
7137.5,12
7138,3
7138.5,2
7139,4
7139.5,11
7140,3
7140.5,1
7141,9
7141.5,3
7142,7
7142.5,21
7143,6
7143.5,2
7144,1
7144.5,8
7145,6
7145.5,3
7146,3
7146.5,6
7147,1
7147.5,8
7148,2
7148.5,2
7149,1
7149.5,11
7150,0
7150.5,1
7151,4
7151.5,28
7152,28
7152.5,11
7153,11
7153.5,4
7154,2
7154.5,5
7155,0
7155.5,7
7156,4
7156.5,3
7157,0
7157.5,4
7158,4
7158.5,2
7159,2
7159.5,7
7160,1
7160.5,0
7161,2
7161.5,5
7162,0
7162.5,4
7163,11
7163.5,8
7164,2
7164.5,10
7165,6
7165.5,0
7166,7
7166.5,24
7167,28
7167.5,12
7168,3
7168.5,5
7169,4
7169.5,10
7170,20
7170.5,1
7171,1
7171.5,3
7172,1
7172.5,5
7173,2
7173.5,10
7174,5
7174.5,5
7175,8
7175.5,0
7176,7
7176.5,4
7177,0
7177.5,5
7178,1
7178.5,2
7179,1
7179.5,3
7180,3
7180.5,2
7181,1
7181.5,23
7182,25
7182.5,10
7183,4
7183.5,0
7184,16
7184.5,15
7185,5
7185.5,1
7186,9
7186.5,8
7187,17
7187.5,16
7188,13
7188.5,2
7189,2
7189.5,11
7190,12
7190.5,1
7191,7
7191.5,24
7192,9
7192.5,18
7193,6
7193.5,6
7194,8
7194.5,16
7195,8
7195.5,4
7196,10
7196.5,28
7197,26
7197.5,12
7198,2
7198.5,4
7199,2
7199.5,6
7200,1
7200.5,2
7201,1
7201.5,3
7202,0
7202.5,6
7203,3
7203.5,11
7204,1
7204.5,14
7205,12
7205.5,0
7206,2
7206.5,6
7207,2
7207.5,4
7208,2
7208.5,3
7209,2
7209.5,17
7210,1
7210.5,4
7211,4
7211.5,32
7212,26
7212.5,10
7213,13
7213.5,4
7214,3
7214.5,10
7215,13
7215.5,5
7216,19
7216.5,9
7217,0
7217.5,8
7218,5
7218.5,2
7219,3
7219.5,4
7220,0
7220.5,1
7221,2
7221.5,7
7222,1
7222.5,4
7223,4
7223.5,5
7224,4
7224.5,4
7225,12
7225.5,3
7226,4
7226.5,23
7227,35
7227.5,7
7228,6
7228.5,9
7229,3
7229.5,24
7230,4
7230.5,3
7231,8
7231.5,14
7232,7
7232.5,11
7233,4
7233.5,11
7234,14
7234.5,8
7235,10
7235.5,12
7236,2
7236.5,9
7237,1
7237.5,4
7238,8
7238.5,3
7239,5
7239.5,6
7240,13
7240.5,17
7241,11
7241.5,31
7242,31
7242.5,12
7243,3
7243.5,2
7244,1
7244.5,2
7245,3
7245.5,9
7246,5
7246.5,6
7247,7
7247.5,4
7248,5
7248.5,1
7249,2
7249.5,10
7250,0
7250.5,0
7251,3
7251.5,3
7252,2
7252.5,5
7253,6
7253.5,1
7254,2
7254.5,2
7255,14
7255.5,6
7256,17
7256.5,34
7257,27
7257.5,10
7258,10
7258.5,5
7259,2
7259.5,8
7260,2
7260.5,0
7261,4
7261.5,5
7262,0
7262.5,4
7263,3
7263.5,4
7264,3
7264.5,6
7265,12
7265.5,3
7266,13
7266.5,12
7267,1
7267.5,3
7268,5
7268.5,10
7269,3
7269.5,11
7270,1
7270.5,3
7271,1
7271.5,28
7272,29
7272.5,9
7273,3
7273.5,10
7274,5
7274.5,2
7275,0
7275.5,5
7276,2
7276.5,11
7277,4
7277.5,9
7278,7
7278.5,2
7279,2
7279.5,3
7280,0
7280.5,2
7281,3
7281.5,4
7282,1
7282.5,3
7283,5
7283.5,10
7284,5
7284.5,15
7285,4
7285.5,3
7286,1
7286.5,26
7287,36
7287.5,15
7288,6
7288.5,1
7289,5
7289.5,18
7290,7
7290.5,2
7291,7
7291.5,3
7292,3
7292.5,5
7293,3
7293.5,2
7294,5
7294.5,2
7295,2
7295.5,7
7296,1
7296.5,9
7297,13
7297.5,7
7298,8
7298.5,4
7299,3
7299.5,3
7300,1
7300.5,2
7301,11
7301.5,25
7302,28
7302.5,8
7303,4
7303.5,3
7304,2
7304.5,2
7305,0
7305.5,5
7306,8
7306.5,7
7307,2
7307.5,13
7308,4
7308.5,4
7309,5
7309.5,9
7310,6
7310.5,4
7311,6
7311.5,9
7312,6
7312.5,8
7313,6
7313.5,9
7314,2
7314.5,12
7315,8
7315.5,5
7316,13
7316.5,26
7317,31
7317.5,21
7318,10
7318.5,17
7319,7
7319.5,5
7320,3
7320.5,6
7321,4
7321.5,3
7322,7
7322.5,5
7323,3
7323.5,1
7324,2
7324.5,6
7325,8
7325.5,7
7326,2
7326.5,8
7327,2
7327.5,5
7328,12
7328.5,2
7329,2
7329.5,9
7330,4
7330.5,1
7331,3
7331.5,27
7332,33
7332.5,8
7333,4
7333.5,2
7334,1
7334.5,9
7335,5
7335.5,3
7336,2
7336.5,6
7337,6
7337.5,4
7338,3
7338.5,12
7339,4
7339.5,2
7340,8
7340.5,5
7341,6
7341.5,5
7342,3
7342.5,4
7343,3
7343.5,4
7344,3
7344.5,2
7345,1
7345.5,3
7346,4
7346.5,26
7347,26
7347.5,12
7348,7
7348.5,17
7349,9
7349.5,21
7350,3
7350.5,6
7351,12
7351.5,20
7352,6
7352.5,13
7353,3
7353.5,5
7354,9
7354.5,9
7355,1
7355.5,8
7356,4
7356.5,2
7357,5
7357.5,10
7358,13
7358.5,6
7359,13
7359.5,11
7360,9
7360.5,3
7361,8
7361.5,31
7362,27
7362.5,14
7363,5
7363.5,1
7364,1
7364.5,4
7365,5
7365.5,6
7366,8
7366.5,6
7367,15
7367.5,17
7368,16
7368.5,4
7369,7
7369.5,9
7370,6
7370.5,0
7371,3
7371.5,8
7372,3
7372.5,3
7373,5
7373.5,4
7374,3
7374.5,4
7375,2
7375.5,0
7376,5
7376.5,23
7377,33
7377.5,8
7378,7
7378.5,3
7379,3
7379.5,10
7380,3
7380.5,3
7381,1
7381.5,3
7382,12
7382.5,18
7383,3
7383.5,8
7384,2
7384.5,5
7385,5
7385.5,8
7386,5
7386.5,5
7387,5
7387.5,5
7388,4
7388.5,1
7389,4
7389.5,10
7390,17
7390.5,3
7391,4
7391.5,27
7392,35
7392.5,11
7393,6
7393.5,1
7394,4
7394.5,3
7395,0
7395.5,2
7396,4
7396.5,5
7397,1
7397.5,5
7398,4
7398.5,5
7399,10
7399.5,4
7400,16
7400.5,3
7401,1
7401.5,3
7402,1
7402.5,3
7403,6
7403.5,1
7404,1
7404.5,4
7405,7
7405.5,5
7406,4
7406.5,24
7407,26
7407.5,9
7408,4
7408.5,5
7409,6
7409.5,4
7410,20
7410.5,16
7411,2
7411.5,2
7412,5
7412.5,3
7413,7
7413.5,9
7414,3
7414.5,6
7415,4
7415.5,15
7416,8
7416.5,9
7417,11
7417.5,5
7418,4
7418.5,2
7419,6
7419.5,7
7420,8
7420.5,17
7421,16
7421.5,31
7422,30
7422.5,12
7423,6
7423.5,7
7424,3
7424.5,10
7425,1
7425.5,31
7426,16
7426.5,3
7427,4
7427.5,16
7428,4
7428.5,12
7429,2
7429.5,4
7430,7
7430.5,8
7431,12
7431.5,6
7432,5
7432.5,5
7433,7
7433.5,9
7434,5
7434.5,11
7435,8
7435.5,3
7436,7
7436.5,27
7437,26
7437.5,11
7438,4
7438.5,5
7439,3
7439.5,2
7440,0
7440.5,7
7441,3
7441.5,19
7442,2
7442.5,3
7443,3
7443.5,6
7444,4
7444.5,5
7445,0
7445.5,6
7446,15
7446.5,9
7447,6
7447.5,9
7448,4
7448.5,2
7449,8
7449.5,6
7450,10
7450.5,0
7451,1
7451.5,33
7452,37
7452.5,7
7453,4
7453.5,1
7454,2
7454.5,7
7455,2
7455.5,3
7456,6
7456.5,9
7457,11
7457.5,6
7458,4
7458.5,1
7459,5
7459.5,6
7460,6
7460.5,1
7461,6
7461.5,2
7462,15
7462.5,3
7463,6
7463.5,1
7464,2
7464.5,3
7465,1
7465.5,6
7466,2
7466.5,29
7467,28
7467.5,9
7468,4
7468.5,6
7469,4
7469.5,21
7470,13
7470.5,10
7471,14
7471.5,12
7472,7
7472.5,20
7473,4
7473.5,7
7474,2
7474.5,8
7475,4
7475.5,7
7476,1
7476.5,11
7477,3
7477.5,10
7478,7
7478.5,7
7479,3
7479.5,5
7480,1
7480.5,5
7481,7
7481.5,25
7482,27
7482.5,20
7483,7
7483.5,4
7484,2
7484.5,2
7485,6
7485.5,0
7486,7
7486.5,6
7487,2
7487.5,3
7488,10
7488.5,9
7489,8
7489.5,5
7490,6
7490.5,9
7491,3
7491.5,8
7492,3
7492.5,4
7493,12
7493.5,5
7494,2
7494.5,4
7495,0
7495.5,1
7496,1
7496.5,27
7497,28
7497.5,14
7498,6
7498.5,1
7499,5
7499.5,3
7500,2
7500.5,1
7501,3
7501.5,3
7502,11
7502.5,3
7503,11
7503.5,4
7504,3
7504.5,4
7505,2
7505.5,5
7506,2
7506.5,5
7507,4
7507.5,4
7508,3
7508.5,1
7509,1
7509.5,14
7510,20
7510.5,5
7511,9
7511.5,23
7512,39
7512.5,11
7513,16
7513.5,10
7514,3
7514.5,4
7515,6
7515.5,5
7516,4
7516.5,15
7517,3
7517.5,4
7518,4
7518.5,1
7519,6
7519.5,4
7520,2
7520.5,6
7521,2
7521.5,2
7522,2
7522.5,10
7523,4
7523.5,1
7524,10
7524.5,3
7525,1
7525.5,1
7526,2
7526.5,26
7527,25
7527.5,9
7528,5
7528.5,4
7529,1
7529.5,3
7530,3
7530.5,4
7531,4
7531.5,3
7532,2
7532.5,5
7533,5
7533.5,0
7534,11
7534.5,7
7535,11
7535.5,1
7536,5
7536.5,9
7537,3
7537.5,8
7538,6
7538.5,1
7539,1
7539.5,4
7540,1
7540.5,5
7541,7
7541.5,32
7542,27
7542.5,8
7543,7
7543.5,7
7544,3
7544.5,13
7545,2
7545.5,1
7546,3
7546.5,12
7547,21
7547.5,19
7548,15
7548.5,1
7549,1
7549.5,4
7550,10
7550.5,0
7551,3
7551.5,14
7552,8
7552.5,7
7553,7
7553.5,8
7554,5
7554.5,19
7555,9
7555.5,1
7556,5
7556.5,32
7557,29
7557.5,12
7558,3
7558.5,2
7559,6
7559.5,5
7560,9
7560.5,1
7561,2
7561.5,8
7562,4
7562.5,6
7563,5
7563.5,1
7564,1
7564.5,3
7565,10
7565.5,5
7566,8
7566.5,8
7567,9
7567.5,3
7568,5
7568.5,5
7569,2
7569.5,5
7570,6
7570.5,2
7571,5
7571.5,24
7572,33
7572.5,11
7573,9
7573.5,21
7574,0
7574.5,9
7575,3
7575.5,10
7576,2
7576.5,7
7577,7
7577.5,3
7578,10
7578.5,1
7579,9
7579.5,5
7580,0
7580.5,1
7581,1
7581.5,3
7582,1
7582.5,5
7583,7
7583.5,6
7584,0
7584.5,5
7585,5
7585.5,10
7586,3
7586.5,26
7587,30
7587.5,9
7588,5
7588.5,9
7589,2
7589.5,13
7590,8
7590.5,12
7591,13
7591.5,15
7592,7
7592.5,10
7593,6
7593.5,15
7594,22
7594.5,3
7595,6
7595.5,3
7596,13
7596.5,7
7597,7
7597.5,4
7598,17
7598.5,3
7599,8
7599.5,7
7600,0
7600.5,17
7601,8
7601.5,33
7602,28
7602.5,15
7603,6
7603.5,3
7604,2
7604.5,5
7605,0
7605.5,1
7606,9
7606.5,8
7607,7
7607.5,5
7608,3
7608.5,5
7609,0
7609.5,4
7610,5
7610.5,4
7611,1
7611.5,4
7612,2
7612.5,5
7613,3
7613.5,1
7614,1
7614.5,4
7615,8
7615.5,6
7616,10
7616.5,35
7617,36
7617.5,15
7618,8
7618.5,12
7619,1
7619.5,7
7620,1
7620.5,0
7621,1
7621.5,2
7622,1
7622.5,3
7623,4
7623.5,7
7624,3
7624.5,6
7625,2
7625.5,0
7626,6
7626.5,5
7627,14
7627.5,3
7628,3
7628.5,5
7629,0
7629.5,10
7630,5
7630.5,5
7631,1
7631.5,25
7632,30
7632.5,12
7633,3
7633.5,1
7634,9
7634.5,5
7635,5
7635.5,7
7636,3
7636.5,2
7637,27
7637.5,6
7638,9
7638.5,3
7639,2
7639.5,7
7640,7
7640.5,1
7641,7
7641.5,8
7642,3
7642.5,3
7643,3
7643.5,6
7644,5
7644.5,4
7645,3
7645.5,1
7646,5
7646.5,28
7647,32
7647.5,21
7648,3
7648.5,5
7649,2
7649.5,3
7650,11
7650.5,4
7651,6
7651.5,7
7652,6
7652.5,8
7653,6
7653.5,3
7654,0
7654.5,5
7655,2
7655.5,2
7656,6
7656.5,8
7657,2
7657.5,12
7658,8
7658.5,7
7659,1
7659.5,5
7660,6
7660.5,2
7661,3
7661.5,21
7662,27
7662.5,8
7663,6
7663.5,3
7664,0
7664.5,3
7665,7
7665.5,2
7666,10
7666.5,9
7667,8
7667.5,7
7668,11
7668.5,6
7669,2
7669.5,6
7670,4
7670.5,7
7671,4
7671.5,10
7672,5
7672.5,8
7673,6
7673.5,5
7674,2
7674.5,8
7675,1
7675.5,0
7676,6
7676.5,23
7677,30
7677.5,13
7678,3
7678.5,18
7679,7
7679.5,3
7680,2
7680.5,1
7681,1
7681.5,3
7682,1
7682.5,4
7683,6
7683.5,2
7684,6
7684.5,4
7685,3
7685.5,3
7686,5
7686.5,5
7687,3
7687.5,8
7688,5
7688.5,9
7689,9
7689.5,4
7690,2
7690.5,13
7691,7
7691.5,29
7692,35
7692.5,12
7693,5
7693.5,2
7694,0
7694.5,4
7695,0
7695.5,2
7696,4
7696.5,2
7697,3
7697.5,6
7698,5
7698.5,10
7699,7
7699.5,6
7700,0
7700.5,10
7701,13
7701.5,9
7702,7
7702.5,5
7703,3
7703.5,2
7704,7
7704.5,4
7705,0
7705.5,0
7706,4
