"Interval start","All Packets"
6323,0
6323.5,0
6324,0
6324.5,0
6325,0
6325.5,0
6326,0
6326.5,0
6327,0
6327.5,0
6328,1
6328.5,0
6329,1
6329.5,0
6330,0
6330.5,0
6331,1
6331.5,0
6332,0
6332.5,0
6333,0
6333.5,0
6334,0
6334.5,0
6335,0
6335.5,0
6336,1
6336.5,0
6337,0
6337.5,0
6338,0
6338.5,0
6339,0
6339.5,0
6340,0
6340.5,1
6341,1
6341.5,0
6342,0
6342.5,0
6343,0
6343.5,0
6344,0
6344.5,0
6345,0
6345.5,2
6346,0
6346.5,1
6347,0
6347.5,0
6348,2
6348.5,1
6349,1
6349.5,0
6350,0
6350.5,0
6351,1
6351.5,0
6352,0
6352.5,0
6353,0
6353.5,0
6354,1
6354.5,1
6355,0
6355.5,0
6356,0
6356.5,0
6357,0
6357.5,1
6358,0
6358.5,0
6359,0
6359.5,1
6360,0
6360.5,0
6361,0
6361.5,0
6362,0
6362.5,1
6363,0
6363.5,1
6364,0
6364.5,1
6365,0
6365.5,1
6366,0
6366.5,0
6367,0
6367.5,1
6368,1
6368.5,1
6369,1
6369.5,1
6370,0
6370.5,1
6371,1
6371.5,0
6372,0
6372.5,1
6373,1
6373.5,0
6374,0
6374.5,0
6375,0
6375.5,0
6376,0
6376.5,1
6377,0
6377.5,0
6378,0
6378.5,0
6379,0
6379.5,0
6380,0
6380.5,0
6381,0
6381.5,0
6382,1
6382.5,0
6383,0
6383.5,0
6384,0
6384.5,1
6385,0
6385.5,0
6386,0
6386.5,0
6387,0
6387.5,0
6388,3
6388.5,0
6389,1
6389.5,0
6390,0
6390.5,0
6391,1
6391.5,0
6392,0
6392.5,0
6393,0
6393.5,0
6394,0
6394.5,0
6395,0
6395.5,0
6396,0
6396.5,0
6397,0
6397.5,0
6398,1
6398.5,0
6399,1
6399.5,0
6400,0
6400.5,0
6401,0
6401.5,0
6402,0
6402.5,0
6403,0
6403.5,0
6404,0
6404.5,0
6405,0
6405.5,1
6406,0
6406.5,1
6407,0
6407.5,0
6408,2
6408.5,0
6409,1
6409.5,2
6410,0
6410.5,0
6411,1
6411.5,0
6412,0
6412.5,0
6413,0
6413.5,1
6414,0
6414.5,0
6415,0
6415.5,0
6416,0
6416.5,0
6417,0
6417.5,1
6418,0
6418.5,0
6419,0
6419.5,0
6420,0
6420.5,0
6421,0
6421.5,0
6422,1
6422.5,0
6423,0
6423.5,0
6424,0
6424.5,0
6425,0
6425.5,0
6426,0
6426.5,1
6427,0
6427.5,0
6428,1
6428.5,1
6429,1
6429.5,2
6430,0
6430.5,1
6431,1
6431.5,0
6432,0
6432.5,1
6433,0
6433.5,0
6434,0
6434.5,0
6435,0
6435.5,0
6436,0
6436.5,0
6437,0
6437.5,0
6438,0
6438.5,0
6439,0
6439.5,0
6440,0
6440.5,0
6441,0
6441.5,0
6442,0
6442.5,0
6443,0
6443.5,0
6444,0
6444.5,0
6445,0
6445.5,0
6446,0
6446.5,0
6447,0
6447.5,0
6448,1
6448.5,0
6449,1
6449.5,1
6450,1
6450.5,0
6451,1
6451.5,0
6452,0
6452.5,0
6453,0
6453.5,0
6454,0
6454.5,0
6455,0
6455.5,0
6456,0
6456.5,0
6457,0
6457.5,0
6458,0
6458.5,0
6459,1
6459.5,0
6460,0
6460.5,0
6461,0
6461.5,0
6462,0
6462.5,0
6463,0
6463.5,0
6464,0
6464.5,0
6465,0
6465.5,1
6466,0
6466.5,1
6467,0
6467.5,0
6468,1
6468.5,0
6469,1
6469.5,0
6470,1
6470.5,0
6471,1
6471.5,0
6472,0
6472.5,0
6473,0
6473.5,1
6474,0
6474.5,0
6475,0
6475.5,0
6476,0
6476.5,0
6477,1
6477.5,1
6478,0
6478.5,0
6479,0
6479.5,0
6480,1
6480.5,0
6481,0
6481.5,0
6482,1
6482.5,0
6483,0
6483.5,0
6484,4
6484.5,0
6485,0
6485.5,1
6486,0
6486.5,0
6487,0
6487.5,0
6488,1
6488.5,1
6489,1
6489.5,1
6490,0
6490.5,0
6491,1
6491.5,0
6492,0
6492.5,0
6493,0
6493.5,0
6494,0
6494.5,1
6495,0
6495.5,1
6496,0
6496.5,0
6497,1
6497.5,1
6498,0
6498.5,0
6499,0
6499.5,1
6500,0
6500.5,2
6501,0
6501.5,0
6502,1
6502.5,0
6503,1
6503.5,0
6504,0
6504.5,0
6505,0
6505.5,0
6506,0
6506.5,0
6507,0
6507.5,0
6508,1
6508.5,0
6509,1
6509.5,0
6510,0
6510.5,0
6511,2
6511.5,0
6512,1
6512.5,0
6513,0
6513.5,0
6514,3
6514.5,0
6515,0
6515.5,0
6516,0
6516.5,0
6517,0
6517.5,0
6518,0
6518.5,0
6519,0
6519.5,0
6520,0
6520.5,0
6521,0
6521.5,0
6522,0
6522.5,0
6523,0
6523.5,0
6524,0
6524.5,0
6525,0
6525.5,1
6526,0
6526.5,1
6527,1
6527.5,0
6528,1
6528.5,0
6529,1
6529.5,0
6530,0
6530.5,0
6531,3
6531.5,0
6532,0
6532.5,0
6533,0
6533.5,0
6534,0
6534.5,0
6535,0
6535.5,0
6536,0
6536.5,1
6537,0
6537.5,1
6538,1
6538.5,0
6539,0
6539.5,0
6540,0
6540.5,0
6541,0
6541.5,1
6542,0
6542.5,1
6543,0
6543.5,0
6544,0
6544.5,0
6545,0
6545.5,1
6546,0
6546.5,0
6547,0
6547.5,0
6548,1
6548.5,0
6549,3
6549.5,1
6550,1
6550.5,1
6551,1
6551.5,0
6552,0
6552.5,1
6553,0
6553.5,0
6554,0
6554.5,0
6555,0
6555.5,0
6556,0
6556.5,1
6557,0
6557.5,0
6558,0
6558.5,0
6559,0
6559.5,2
6560,0
6560.5,1
6561,0
6561.5,0
6562,1
6562.5,1
6563,0
6563.5,0
6564,0
6564.5,0
6565,1
6565.5,0
6566,0
6566.5,0
6567,0
6567.5,0
6568,0
6568.5,2
6569,0
6569.5,1
6570,0
6570.5,0
6571,0
6571.5,1
6572,0
6572.5,0
6573,0
6573.5,0
6574,0
6574.5,0
6575,0
6575.5,0
6576,0
6576.5,0
6577,0
6577.5,0
6578,0
6578.5,0
6579,0
6579.5,0
6580,0
6580.5,0
6581,0
6581.5,0
6582,0
6582.5,0
6583,0
6583.5,0
6584,0
6584.5,0
6585,0
6585.5,1
6586,0
6586.5,1
6587,0
6587.5,0
6588,0
6588.5,1
6589,0
6589.5,1
6590,0
6590.5,0
6591,0
6591.5,1
6592,0
6592.5,0
6593,0
6593.5,0
6594,0
6594.5,0
6595,2
6595.5,0
6596,0
6596.5,0
6597,1
6597.5,1
6598,1
6598.5,0
6599,0
6599.5,0
6600,0
6600.5,0
6601,0
6601.5,0
6602,0
6602.5,1
6603,1
6603.5,0
6604,0
6604.5,0
6605,0
6605.5,0
6606,0
6606.5,0
6607,0
6607.5,0
6608,0
6608.5,1
6609,1
6609.5,1
6610,1
6610.5,0
6611,0
6611.5,1
6612,0
6612.5,0
6613,0
6613.5,0
6614,0
6614.5,0
6615,0
6615.5,0
6616,0
6616.5,0
6617,0
6617.5,0
6618,0
6618.5,0
6619,0
6619.5,0
6620,0
6620.5,0
6621,0
6621.5,0
6622,0
6622.5,0
6623,0
6623.5,0
6624,0
6624.5,1
6625,0
6625.5,1
6626,0
6626.5,0
6627,0
6627.5,1
6628,0
6628.5,1
6629,0
6629.5,1
6630,0
6630.5,0
6631,0
6631.5,1
6632,0
6632.5,0
6633,0
6633.5,0
6634,0
6634.5,1
6635,0
6635.5,0
6636,0
6636.5,0
6637,0
6637.5,0
6638,0
6638.5,0
6639,0
6639.5,0
6640,0
6640.5,0
6641,0
6641.5,0
6642,0
6642.5,0
6643,0
6643.5,0
6644,0
6644.5,0
6645,0
6645.5,2
6646,0
6646.5,2
6647,0
6647.5,0
6648,0
6648.5,3
6649,0
6649.5,1
6650,0
6650.5,0
6651,1
6651.5,1
6652,0
6652.5,0
6653,0
6653.5,0
6654,0
6654.5,0
6655,1
6655.5,0
6656,0
6656.5,0
6657,0
6657.5,0
6658,1
6658.5,0
6659,0
6659.5,0
6660,0
6660.5,0
6661,0
6661.5,0
6662,1
6662.5,1
6663,0
6663.5,0
6664,0
6664.5,0
6665,1
6665.5,0
6666,0
6666.5,2
6667,0
6667.5,0
6668,0
6668.5,4
6669,0
6669.5,4
6670,1
6670.5,0
6671,0
6671.5,1
6672,0
6672.5,0
6673,0
6673.5,0
6674,0
6674.5,0
6675,1
6675.5,0
6676,1
6676.5,0
6677,0
6677.5,0
6678,0
6678.5,0
6679,0
6679.5,0
6680,0
6680.5,0
6681,0
6681.5,0
6682,0
6682.5,0
6683,0
6683.5,0
6684,0
6684.5,0
6685,0
6685.5,0
6686,0
6686.5,0
6687,0
6687.5,0
6688,0
6688.5,1
6689,0
6689.5,2
6690,0
6690.5,1
6691,0
6691.5,1
6692,0
6692.5,1
6693,1
6693.5,0
6694,0
6694.5,0
6695,0
6695.5,0
6696,0
6696.5,0
6697,0
6697.5,0
6698,0
6698.5,0
6699,0
6699.5,0
6700,0
6700.5,2
6701,1
6701.5,1
6702,0
6702.5,0
6703,0
6703.5,0
6704,0
6704.5,0
6705,0
6705.5,1
6706,0
6706.5,2
6707,0
6707.5,0
6708,1
6708.5,1
6709,0
6709.5,1
6710,0
6710.5,0
6711,0
6711.5,1
6712,2
6712.5,0
6713,0
6713.5,0
6714,0
6714.5,0
6715,0
6715.5,0
6716,0
6716.5,0
6717,0
6717.5,0
6718,0
6718.5,1
6719,0
6719.5,0
6720,0
6720.5,0
6721,0
6721.5,0
6722,0
6722.5,0
6723,1
6723.5,0
6724,0
6724.5,0
6725,0
6725.5,0
6726,0
6726.5,0
6727,0
6727.5,0
6728,0
6728.5,1
6729,1
6729.5,2
6730,2
6730.5,0
6731,0
6731.5,1
6732,1
6732.5,0
6733,0
6733.5,0
6734,0
6734.5,0
6735,0
6735.5,0
6736,0
6736.5,0
6737,0
6737.5,0
6738,0
6738.5,0
6739,0
6739.5,0
6740,1
6740.5,0
6741,0
6741.5,0
6742,0
6742.5,0
6743,0
6743.5,0
6744,0
6744.5,0
6745,0
6745.5,0
6746,0
6746.5,0
6747,0
6747.5,1
6748,0
6748.5,1
6749,0
6749.5,1
6750,0
6750.5,0
6751,0
6751.5,1
6752,0
6752.5,0
6753,0
6753.5,1
6754,0
6754.5,1
6755,0
6755.5,1
6756,0
6756.5,0
6757,0
6757.5,1
6758,0
6758.5,0
6759,0
6759.5,0
6760,0
6760.5,0
6761,0
6761.5,0
6762,0
6762.5,0
6763,0
6763.5,0
6764,0
6764.5,2
6765,0
6765.5,1
6766,0
6766.5,1
6767,0
6767.5,1
6768,1
6768.5,1
6769,0
6769.5,1
6770,0
6770.5,0
6771,0
6771.5,1
6772,0
6772.5,0
6773,0
6773.5,0
6774,0
6774.5,0
6775,0
6775.5,0
6776,0
6776.5,0
6777,0
6777.5,0
6778,1
6778.5,1
6779,0
6779.5,0
6780,0
6780.5,0
6781,1
6781.5,0
6782,0
6782.5,0
6783,1
6783.5,0
6784,0
6784.5,0
6785,0
6785.5,0
6786,0
6786.5,0
6787,2
6787.5,0
6788,0
6788.5,2
6789,0
6789.5,2
6790,1
6790.5,1
6791,1
6791.5,2
6792,0
6792.5,0
6793,1
6793.5,0
6794,0
6794.5,0
6795,0
6795.5,0
6796,0
6796.5,0
6797,0
6797.5,0
6798,0
6798.5,0
6799,1
6799.5,0
6800,0
6800.5,0
6801,0
6801.5,0
6802,0
6802.5,0
6803,0
6803.5,0
6804,0
6804.5,0
6805,0
6805.5,0
6806,0
6806.5,0
6807,1
6807.5,0
6808,0
6808.5,1
6809,0
6809.5,1
6810,0
6810.5,0
6811,0
6811.5,1
6812,0
6812.5,0
6813,0
6813.5,1
6814,0
6814.5,1
6815,0
6815.5,0
6816,0
6816.5,0
6817,0
6817.5,2
6818,0
6818.5,0
6819,0
6819.5,1
6820,0
6820.5,1
6821,0
6821.5,0
6822,0
6822.5,2
6823,0
6823.5,1
6824,0
6824.5,0
6825,0
6825.5,1
6826,0
6826.5,1
6827,0
6827.5,0
6828,0
6828.5,2
6829,0
6829.5,1
6830,0
6830.5,0
6831,0
6831.5,1
6832,0
6832.5,0
6833,1
6833.5,0
6834,0
6834.5,0
6835,0
6835.5,0
6836,0
6836.5,0
6837,0
6837.5,1
6838,1
6838.5,1
6839,0
6839.5,0
6840,0
6840.5,0
6841,0
6841.5,0
6842,0
6842.5,0
6843,0
6843.5,2
6844,0
6844.5,0
6845,1
6845.5,0
6846,0
6846.5,1
6847,0
6847.5,0
6848,0
6848.5,1
6849,0
6849.5,2
6850,1
6850.5,0
6851,0
6851.5,1
6852,0
6852.5,0
6853,0
6853.5,0
6854,0
6854.5,0
6855,1
6855.5,1
6856,0
6856.5,0
6857,0
6857.5,0
6858,0
6858.5,0
6859,2
6859.5,0
6860,1
6860.5,0
6861,1
6861.5,0
6862,0
6862.5,0
6863,0
6863.5,0
6864,0
6864.5,0
6865,0
6865.5,1
6866,0
6866.5,0
6867,0
6867.5,0
6868,0
6868.5,2
6869,0
6869.5,1
6870,0
6870.5,0
6871,0
6871.5,1
6872,0
6872.5,0
6873,0
6873.5,0
6874,0
6874.5,0
6875,0
6875.5,0
6876,0
6876.5,0
6877,0
6877.5,0
6878,1
6878.5,0
6879,1
6879.5,0
6880,0
6880.5,0
6881,0
6881.5,0
6882,0
6882.5,0
6883,0
6883.5,0
6884,0
6884.5,1
6885,0
6885.5,2
6886,0
6886.5,0
6887,2
6887.5,1
6888,0
6888.5,0
6889,1
6889.5,2
6890,1
6890.5,0
6891,0
6891.5,0
6892,1
6892.5,0
6893,0
6893.5,0
6894,0
6894.5,0
6895,0
6895.5,0
6896,0
6896.5,0
6897,0
6897.5,0
6898,0
6898.5,1
6899,6
6899.5,0
6900,2
6900.5,0
6901,1
6901.5,0
6902,2
6902.5,0
6903,1
6903.5,0
6904,1
6904.5,0
6905,0
6905.5,0
6906,0
6906.5,0
6907,0
6907.5,0
6908,0
6908.5,0
6909,2
6909.5,1
6910,2
6910.5,0
6911,2
6911.5,0
6912,2
6912.5,0
6913,0
6913.5,0
6914,1
6914.5,0
6915,0
6915.5,0
6916,0
6916.5,0
6917,0
6917.5,0
6918,0
6918.5,0
6919,1
6919.5,0
6920,0
6920.5,0
6921,0
6921.5,0
6922,0
6922.5,0
6923,1
6923.5,0
6924,0
6924.5,1
6925,0
6925.5,0
6926,0
6926.5,0
6927,0
6927.5,0
6928,2
6928.5,0
6929,1
6929.5,1
6930,1
6930.5,0
6931,0
6931.5,0
6932,1
6932.5,0
6933,0
6933.5,0
6934,0
6934.5,1
6935,0
6935.5,0
6936,0
6936.5,1
6937,2
6937.5,1
6938,0
6938.5,0
6939,0
6939.5,0
6940,0
6940.5,0
6941,0
6941.5,0
6942,0
6942.5,0
6943,0
6943.5,0
6944,0
6944.5,0
6945,0
6945.5,2
6946,0
6946.5,2
6947,0
6947.5,0
6948,1
6948.5,1
6949,2
6949.5,1
6950,1
6950.5,1
6951,0
6951.5,0
6952,1
6952.5,1
6953,0
6953.5,0
6954,0
6954.5,0
6955,1
6955.5,0
6956,0
6956.5,0
6957,0
6957.5,0
6958,0
6958.5,0
6959,1
6959.5,0
6960,0
6960.5,0
6961,1
6961.5,0
6962,0
6962.5,0
6963,0
6963.5,1
6964,1
6964.5,0
6965,0
6965.5,1
6966,0
6966.5,0
6967,0
6967.5,0
6968,0
6968.5,0
6969,1
6969.5,0
6970,3
6970.5,0
6971,2
6971.5,0
6972,1
6972.5,0
6973,0
6973.5,0
6974,0
6974.5,0
6975,0
6975.5,0
6976,0
6976.5,0
6977,0
6977.5,0
6978,0
6978.5,0
6979,0
6979.5,0
6980,0
6980.5,0
6981,0
6981.5,0
6982,0
6982.5,0
6983,0
6983.5,0
6984,1
6984.5,0
6985,2
6985.5,0
6986,0
6986.5,0
6987,0
6987.5,0
6988,0
6988.5,0
6989,1
6989.5,0
6990,1
6990.5,0
6991,0
6991.5,0
6992,1
6992.5,0
6993,0
6993.5,0
6994,0
6994.5,0
6995,0
6995.5,0
6996,0
6996.5,2
6997,0
6997.5,0
6998,0
6998.5,0
6999,0
6999.5,0
7000,0
7000.5,0
7001,0
7001.5,0
7002,0
7002.5,0
7003,0
7003.5,0
7004,2
7004.5,0
7005,0
7005.5,1
7006,0
7006.5,1
7007,0
7007.5,0
7008,0
7008.5,1
7009,1
7009.5,0
7010,3
7010.5,0
7011,0
7011.5,0
7012,1
7012.5,0
7013,0
7013.5,0
7014,0
7014.5,1
7015,0
7015.5,1
7016,0
7016.5,0
7017,0
7017.5,1
7018,0
7018.5,0
7019,1
7019.5,0
7020,0
7020.5,0
7021,1
7021.5,1
7022,0
7022.5,0
7023,0
7023.5,1
7024,0
7024.5,0
7025,0
7025.5,0
7026,0
7026.5,0
7027,0
7027.5,0
7028,0
7028.5,0
7029,1
7029.5,0
7030,2
7030.5,1
7031,0
7031.5,1
7032,1
7032.5,0
7033,0
7033.5,1
7034,0
7034.5,0
7035,0
7035.5,0
7036,0
7036.5,0
7037,0
7037.5,1
7038,0
7038.5,0
7039,1
7039.5,0
7040,1
7040.5,0
7041,0
7041.5,0
7042,0
7042.5,1
7043,0
7043.5,0
7044,0
7044.5,0
7045,0
7045.5,0
7046,0
7046.5,0
7047,0
7047.5,0
7048,0
7048.5,0
7049,1
7049.5,1
7050,2
7050.5,0
7051,0
7051.5,1
7052,2
7052.5,0
7053,0
7053.5,0
7054,0
7054.5,0
7055,1
7055.5,0
7056,0
7056.5,0
7057,0
7057.5,0
7058,0
7058.5,0
7059,0
7059.5,0
7060,0
7060.5,0
7061,0
7061.5,0
7062,0
7062.5,0
7063,0
7063.5,0
7064,0
7064.5,0
7065,0
7065.5,1
7066,0
7066.5,1
7067,0
7067.5,0
7068,0
7068.5,0
7069,2
7069.5,0
7070,2
7070.5,0
7071,0
7071.5,0
7072,1
7072.5,0
7073,2
7073.5,0
7074,0
7074.5,0
7075,0
7075.5,0
7076,0
7076.5,0
7077,0
7077.5,0
7078,0
7078.5,0
7079,1
7079.5,1
7080,0
7080.5,1
7081,0
7081.5,0
7082,0
7082.5,1
7083,0
7083.5,1
7084,0
7084.5,0
7085,0
7085.5,0
7086,1
7086.5,0
7087,0
7087.5,0
7088,0
7088.5,1
7089,1
7089.5,0
7090,2
7090.5,1
7091,1
7091.5,1
7092,1
7092.5,0
7093,0
7093.5,1
7094,0
7094.5,0
7095,0
7095.5,1
7096,1
7096.5,0
7097,0
7097.5,0
7098,1
7098.5,3
7099,0
7099.5,0
7100,0
7100.5,0
7101,1
7101.5,0
7102,0
7102.5,0
7103,0
7103.5,1
7104,0
7104.5,0
7105,0
7105.5,0
7106,2
7106.5,0
7107,0
7107.5,0
7108,0
7108.5,1
7109,1
7109.5,0
7110,1
7110.5,0
7111,1
7111.5,0
7112,1
7112.5,0
7113,0
7113.5,1
7114,0
7114.5,0
7115,0
7115.5,0
7116,2
7116.5,0
7117,1
7117.5,1
7118,0
7118.5,0
7119,0
7119.5,0
7120,0
7120.5,0
7121,0
7121.5,0
7122,2
7122.5,0
7123,0
7123.5,0
7124,0
7124.5,3
7125,0
7125.5,3
7126,0
7126.5,1
7127,0
7127.5,0
7128,0
7128.5,0
7129,1
7129.5,2
7130,1
7130.5,0
7131,0
7131.5,2
7132,1
7132.5,2
7133,0
7133.5,1
7134,0
7134.5,1
7135,0
7135.5,0
7136,0
7136.5,1
7137,0
7137.5,0
7138,0
7138.5,0
7139,0
7139.5,1
7140,1
7140.5,0
7141,0
7141.5,1
7142,0
7142.5,0
7143,0
7143.5,1
7144,0
7144.5,1
7145,0
7145.5,1
7146,0
7146.5,0
7147,0
7147.5,1
7148,2
7148.5,0
7149,1
7149.5,0
7150,1
7150.5,2
7151,0
7151.5,0
7152,1
7152.5,0
7153,0
7153.5,1
7154,1
7154.5,1
7155,1
7155.5,1
7156,0
7156.5,0
7157,0
7157.5,0
7158,0
7158.5,0
7159,0
7159.5,0
7160,0
7160.5,0
7161,0
7161.5,0
7162,0
7162.5,0
7163,0
7163.5,0
7164,0
7164.5,0
7165,0
7165.5,0
7166,0
7166.5,1
7167,0
7167.5,0
7168,0
7168.5,1
7169,1
7169.5,0
7170,1
7170.5,0
7171,0
7171.5,0
7172,1
7172.5,0
7173,0
7173.5,0
7174,0
7174.5,0
7175,0
7175.5,0
7176,0
7176.5,0
7177,0
7177.5,0
7178,0
7178.5,0
7179,0
7179.5,1
7180,0
7180.5,0
7181,0
7181.5,0
7182,1
7182.5,1
7183,1
7183.5,0
7184,0
7184.5,0
7185,0
7185.5,1
7186,0
7186.5,0
7187,0
7187.5,0
7188,0
7188.5,0
7189,0
7189.5,1
7190,0
7190.5,1
7191,0
7191.5,0
7192,0
7192.5,1
7193,1
7193.5,0
7194,0
7194.5,0
7195,2
7195.5,0
7196,0
7196.5,0
7197,0
7197.5,0
7198,0
7198.5,0
7199,0
7199.5,1
7200,0
7200.5,0
7201,0
7201.5,0
7202,1
7202.5,0
7203,0
7203.5,1
7204,2
7204.5,1
7205,1
7205.5,0
7206,0
7206.5,0
7207,0
7207.5,0
7208,0
7208.5,0
7209,0
7209.5,2
7210,0
7210.5,4
7211,1
7211.5,1
7212,0
7212.5,2
7213,1
7213.5,1
7214,0
7214.5,0
7215,1
7215.5,0
7216,0
7216.5,0
7217,1
7217.5,1
7218,0
7218.5,1
7219,0
7219.5,0
7220,0
7220.5,0
7221,0
7221.5,0
7222,0
7222.5,0
7223,1
7223.5,0
7224,0
7224.5,0
7225,0
7225.5,0
7226,1
7226.5,0
7227,0
7227.5,0
7228,1
7228.5,0
7229,0
7229.5,1
7230,0
7230.5,1
7231,0
7231.5,0
7232,0
7232.5,1
7233,0
7233.5,0
7234,0
7234.5,0
7235,0
7235.5,0
7236,0
7236.5,0
7237,0
7237.5,0
7238,0
7238.5,0
7239,0
7239.5,0
7240,1
7240.5,0
7241,0
7241.5,0
7242,0
7242.5,0
7243,0
7243.5,0
7244,0
7244.5,0
7245,0
7245.5,2
7246,0
7246.5,1
7247,0
7247.5,0
7248,0
7248.5,0
7249,0
7249.5,1
7250,0
7250.5,1
7251,0
7251.5,0
7252,0
7252.5,1
7253,0
7253.5,0
7254,0
7254.5,0
7255,0
7255.5,1
7256,0
7256.5,2
7257,0
7257.5,0
7258,0
7258.5,0
7259,0
7259.5,1
7260,0
7260.5,0
7261,0
7261.5,0
7262,0
7262.5,0
7263,0
7263.5,0
7264,1
7264.5,0
7265,0
7265.5,0
7266,0
7266.5,0
7267,0
7267.5,0
7268,0
7268.5,0
7269,0
7269.5,1
7270,0
7270.5,3
7271,0
7271.5,1
7272,0
7272.5,1
7273,0
7273.5,0
7274,0
7274.5,1
7275,0
7275.5,1
7276,1
7276.5,0
7277,1
7277.5,1
7278,0
7278.5,0
7279,0
7279.5,0
7280,0
7280.5,0
7281,0
7281.5,0
7282,1
7282.5,0
7283,0
7283.5,0
7284,0
7284.5,0
7285,0
7285.5,0
7286,0
7286.5,0
7287,0
7287.5,0
7288,0
7288.5,0
7289,0
7289.5,1
7290,0
7290.5,1
7291,0
7291.5,0
7292,0
7292.5,1
7293,0
7293.5,0
7294,0
7294.5,0
7295,0
7295.5,0
7296,0
7296.5,0
7297,0
7297.5,2
7298,0
7298.5,0
7299,0
7299.5,0
7300,0
7300.5,0
7301,1
7301.5,0
7302,0
7302.5,0
7303,0
7303.5,0
7304,0
7304.5,0
7305,0
7305.5,1
7306,0
7306.5,1
7307,1
7307.5,1
7308,0
7308.5,0
7309,0
7309.5,1
7310,0
7310.5,1
7311,0
7311.5,0
7312,0
7312.5,1
7313,0
7313.5,0
7314,0
7314.5,0
7315,1
7315.5,0
7316,0
7316.5,0
7317,1
7317.5,0
7318,0
7318.5,0
7319,0
7319.5,0
7320,2
7320.5,0
7321,0
7321.5,0
7322,0
7322.5,0
7323,0
7323.5,0
7324,2
7324.5,0
7325,0
7325.5,0
7326,0
7326.5,0
7327,0
7327.5,0
7328,0
7328.5,0
7329,0
7329.5,1
7330,0
7330.5,2
7331,1
7331.5,2
7332,0
7332.5,1
7333,0
7333.5,0
7334,0
7334.5,0
7335,0
7335.5,0
7336,0
7336.5,0
7337,0
7337.5,1
7338,0
7338.5,1
7339,0
7339.5,1
7340,0
7340.5,1
7341,0
7341.5,0
7342,0
7342.5,1
7343,0
7343.5,0
7344,0
7344.5,0
7345,0
7345.5,0
7346,0
7346.5,0
7347,0
7347.5,0
7348,0
7348.5,0
7349,0
7349.5,1
7350,2
7350.5,1
7351,0
7351.5,0
7352,0
7352.5,1
7353,1
7353.5,0
7354,0
7354.5,0
7355,0
7355.5,0
7356,0
7356.5,0
7357,0
7357.5,0
7358,0
7358.5,0
7359,0
7359.5,0
7360,0
7360.5,0
7361,0
7361.5,0
7362,0
7362.5,0
7363,0
7363.5,0
7364,0
7364.5,0
7365,0
7365.5,1
7366,0
7366.5,1
7367,2
7367.5,0
7368,0
7368.5,0
7369,0
7369.5,1
7370,0
7370.5,1
7371,0
7371.5,0
7372,0
7372.5,1
7373,1
7373.5,0
7374,0
7374.5,0
7375,0
7375.5,0
7376,0
7376.5,1
7377,2
7377.5,0
7378,0
7378.5,0
7379,0
7379.5,0
7380,1
7380.5,0
7381,0
7381.5,0
7382,0
7382.5,0
7383,0
7383.5,0
7384,0
7384.5,1
7385,0
7385.5,0
7386,0
7386.5,0
7387,0
7387.5,0
7388,1
7388.5,1
7389,0
7389.5,1
7390,0
7390.5,2
7391,1
7391.5,1
7392,0
7392.5,1
7393,0
7393.5,1
7394,0
7394.5,0
7395,0
7395.5,0
7396,0
7396.5,0
7397,1
7397.5,1
7398,0
7398.5,0
7399,0
7399.5,0
7400,0
7400.5,0
7401,0
7401.5,0
7402,0
7402.5,0
7403,0
7403.5,0
7404,0
7404.5,0
7405,1
7405.5,1
7406,1
7406.5,0
7407,0
7407.5,0
7408,2
7408.5,0
7409,0
7409.5,2
7410,0
7410.5,1
7411,1
7411.5,0
7412,1
7412.5,1
7413,0
7413.5,0
7414,0
7414.5,0
7415,0
7415.5,1
7416,0
7416.5,2
7417,0
7417.5,0
7418,0
7418.5,1
7419,0
7419.5,1
7420,0
7420.5,0
7421,0
7421.5,0
7422,0
7422.5,0
7423,0
7423.5,0
7424,0
7424.5,0
7425,0
7425.5,1
7426,0
7426.5,1
7427,0
7427.5,2
7428,0
7428.5,1
7429,0
7429.5,1
7430,0
7430.5,1
7431,0
7431.5,0
7432,0
7432.5,1
7433,0
7433.5,1
7434,1
7434.5,0
7435,1
7435.5,0
7436,1
7436.5,1
7437,1
7437.5,0
7438,0
7438.5,0
7439,0
7439.5,0
7440,1
7440.5,0
7441,0
7441.5,0
7442,0
7442.5,0
7443,0
7443.5,2
7444,1
7444.5,1
7445,1
7445.5,0
7446,0
7446.5,0
7447,0
7447.5,0
7448,0
7448.5,0
7449,0
7449.5,1
7450,0
7450.5,2
7451,1
7451.5,1
7452,0
7452.5,1
7453,1
7453.5,1
7454,0
7454.5,0
7455,1
7455.5,0
7456,0
7456.5,0
7457,0
7457.5,0
7458,0
7458.5,0
7459,0
7459.5,0
7460,1
7460.5,0
7461,0
7461.5,0
7462,0
7462.5,0
7463,0
7463.5,0
7464,0
7464.5,0
7465,1
7465.5,1
7466,0
7466.5,0
7467,0
7467.5,0
7468,0
7468.5,2
7469,0
7469.5,1
7470,1
7470.5,1
7471,1
7471.5,0
7472,0
7472.5,1
7473,1
7473.5,0
7474,1
7474.5,0
7475,0
7475.5,0
7476,0
7476.5,0
7477,0
7477.5,0
7478,0
7478.5,0
7479,0
7479.5,0
7480,0
7480.5,1
7481,0
7481.5,0
7482,0
7482.5,0
7483,0
7483.5,0
7484,0
7484.5,0
7485,0
7485.5,1
7486,0
7486.5,1
7487,0
7487.5,0
7488,0
